term;description;casesensitive;translatable;forbidden;tags;en-US;en-US_description;de-DE;de-DE_description
Edit model;;no;yes;no;;Edit model;;Modell bearbeiten;
Edit note;;no;yes;no;;Edit note;;Notiz bearbeiten;
Edited;;no;yes;no;;Edited;;Bearbeitet;
Education;;no;yes;no;;Education;;Ausbildung;
Effective date;;no;yes;no;;Effective date;;Gültigkeitsdatum;
Eligibility;;no;yes;no;;Eligibility;;Berechtigung;
Eligible;;no;yes;no;;Eligible;;Berechtigt;
Eligible workers;;no;yes;no;;Eligible workers;;Anspruchsberechtigte Mitarbeiter:innen;
Else;;no;yes;no;;Else;;Sonstiges;
Email;;no;yes;no;;Email;;E-Mail;
Email Notifications;;no;yes;no;;Email Notifications;;E-Mail-Benachrichtigungen;
Email address;;no;yes;no;;Email address;;E-Mail-Adresse;
Email notification;;no;yes;no;;Email notification;;E-Mail-Benachrichtigung;
Email notifications;;no;yes;no;;Email notifications;;E-Mail-Benachrichtigungen;
Email subject;;no;yes;no;;Email subject;;E-Mail-Betreff;
Employment;;no;yes;no;;Employment;;Anstellung;
Empty;;no;yes;no;;Empty;;Leer;
Enable;;no;yes;no;;Enable;;Aktivieren;
Enable Feedback;;no;yes;no;;Enable Feedback;;Feedback aktivieren;
Enabled;;no;yes;no;;Enabled;;Aktiviert;
End date;;no;yes;no;;End date;;Enddatum;
Endorsed;;no;yes;no;;Endorsed;;Bestätigt;
Enter;;no;yes;no;;Enter;;Eingeben;
Enter a name;;no;yes;no;;Enter a name;;Geben Sie einen Namen ein;
Enter text;;no;yes;no;;Enter text;;Text eingeben;
Entities;;no;yes;no;;Entities;;Entitäten;
Entities & fields;;no;yes;no;;Entities & fields;;Entitäten & Felder;
Entity;;no;yes;no;;Entity;;Entität;
Entity details;;no;yes;no;;Entity details;;Entitätsdetails;
Entity enum;;no;yes;no;;Entity enum;;Entitätsaufzählung;
Entity name;;no;yes;no;;Entity name;;Entitätsname;
Equal to;;no;yes;no;;Equal to;;Gleich;
Equity;;no;yes;no;;Equity;;Aktienkapital;
Error;;no;yes;no;;Error;;Fehler;
Errors;;no;yes;no;;Errors;;Fehler;
Evaluation section;;no;yes;no;;Evaluation section;;Bewertungsabschnitt;
Examples;;no;yes;no;;Examples;;Beispiele;
Exchange Rates;;no;yes;no;;Exchange Rates;;Wechselkurse;
Exchange rate;;no;yes;no;;Exchange rate;;Wechselkurs;
Exchange rate type;;no;yes;no;;Exchange rate type;;Wechselkursart;
Exchange rates;;no;yes;no;;Exchange rates;;Wechselkurse;
Exclude;;no;yes;no;;Exclude;;Ausschließen;
Exclude individuals;;no;yes;no;;Exclude individuals;;Personen ausschließen;
Excluded;;no;yes;no;;Excluded;;Ausgeschlossen;
Exit;;no;yes;no;;Exit;;Beenden;
Exit without saving;;no;yes;no;;Exit without saving;;Ohne Speichern beenden;
Expand;;no;yes;no;;Expand;;Erweitern;
Experience;;no;yes;no;;Experience;;Erfahrung;
Expression;;no;yes;no;;Expression;;Ausdruck;
Expression formula;;no;yes;no;;Expression formula;;Ausdrucksformel;
External;;no;yes;no;;External;;Extern;
Failed;;no;yes;no;;Failed;;Fehlgeschlagen;
Favorite;;no;yes;no;;Favorite;;Favorit;
Favorite feedback;;no;yes;no;;Favorite feedback;;Lieblingsfeedback;
Favorites;;no;yes;no;;Favorites;;Favoriten;
Feature;;no;yes;no;;Feature;;Merkmal;
Feature Enablement;;no;yes;no;;Feature Enablement;;Funktionsaktivierung;
Feature enablement;;no;yes;no;;Feature enablement;;Funktionsaktivierung;
Features;;no;yes;no;;Features;;Merkmale;
Feedback Ratings;;no;yes;no;;Feedback Ratings;;Feedback-Bewertungen;
Feedback from;;no;yes;no;;Feedback from;;Feedback von;
Feedback insights;;no;yes;no;;Feedback insights;;Feedback-Einblicke;
Feedback note;;no;yes;no;;Feedback note;;Feedback-Notiz;
Feedback notes;;no;yes;no;;Feedback notes;;Feedback-Notizen;
Feedback rating;;no;yes;no;;Feedback rating;;Feedback-Bewertung;
Feedback received;;no;yes;no;;Feedback received;;Erhaltenes Feedback;
Feedback request;;no;yes;no;;Feedback request;;Feedback-Anfrage;
Feedback requested;;no;yes;no;;Feedback requested;;Feedback angefordert;
Feedback requests;;no;yes;no;;Feedback requests;;Feedback-Anfragen;
Feedback sent;;no;yes;no;;Feedback sent;;Feedback gesendet;
Feedback sent to;;no;yes;no;;Feedback sent to;;Feedback gesendet an;
Female;;no;yes;no;;Female;;Weiblich;
Field;;no;yes;no;;Field;;Feld;
Field name;;no;yes;no;;Field name;;Feldname;
Fields;;no;yes;no;;Fields;;Felder;
Fields used;;no;yes;no;;Fields used;;Verwendete Felder;
File name;;no;yes;no;;File name;;Dateiname;
File upload;;no;yes;no;;File upload;;Datei-Upload;
Fill in the necessary details;;no;yes;no;;Fill in the necessary details;;Tragen Sie die erforderlichen Angaben ein;
Filters;;no;yes;no;;Filters;;Filter;
Final Validation;;no;yes;no;;Final Validation;;Endgültige Validierung;
Final validation;;no;yes;no;;Final validation;;Endgültige Validierung;
Fixed;;no;yes;no;;Fixed;;Fest;
For managers;;no;yes;no;;For managers;;Für Führungskräfte;
For workers;;no;yes;no;;For workers;;Für Mitarbeiter:innen;
Formatting;;no;yes;no;;Formatting;;Formatierung;
Forms;;no;yes;no;;Forms;;Formulare;
Formula;;no;yes;no;;Formula;;Formel;
From;;no;yes;no;;From;;Von;
Full name;;no;yes;no;;Full name;;Vollständiger Name;
Functions;;no;yes;no;;Functions;;Funktionen;
Gender;;no;yes;no;;Gender;;Geschlecht;
General;;no;yes;no;;General;;Allgemein;
General information;;no;yes;no;;General information;;Allgemeine Informationen;
Generate;;no;yes;no;;Generate;;Erstellen;
Generate PDF;;no;yes;no;;Generate PDF;;PDF erstellen;
Generated;;no;yes;no;;Generated;;Erstellt;
Generation date;;no;yes;no;;Generation date;;Erstellungsdatum;
Get started by creating one;;no;yes;no;;Get started by creating one;;Jetzt erstellen;
Give;;no;yes;no;;Give;;Geben;
Give feedback;;no;yes;no;;Give feedback;;Feedback geben;
Global currency;;no;yes;no;;Global currency;;Weltwährung;
Global worker category;;no;yes;no;;Global worker category;;Globale Mitarbeiter:innenkategorie;
Go to feedback;;no;yes;no;;Go to feedback;;Zum Feedback gehen;
Goal;;no;yes;no;;Goal;;Ziel;
Goal Achievement;;no;yes;no;;Goal Achievement;;Zielerreichung;
Goal Alignment;;no;yes;no;;Goal Alignment;;Zielausrichtung;
Goal Details;;no;yes;no;;Goal Details;;Zieldetails;
Goal ID;;no;yes;no;;Goal ID;;Ziel-ID;
Goal Overview;;no;yes;no;;Goal Overview;;Zielübersicht;
Goal Plan;;no;yes;no;;Goal Plan;;Zielplan;
Goal Plans;;no;yes;no;;Goal Plans;;Zielpläne;
Goal Status;;no;yes;no;;Goal Status;;Zielstatus;
Goal Tag Libraries;;no;yes;no;;Goal Tag Libraries;;Ziel-Tag-Bibliotheken;
Goal Types;;no;yes;no;;Goal Types;;Zieltypen;
Goal achievement;;no;yes;no;;Goal achievement;;Zielerreichung;
Goal alignment;;no;yes;no;;Goal alignment;;Zielausrichtung;
Goal creator;;no;yes;no;;Goal creator;;Zielersteller:in;
Goal details;;no;yes;no;;Goal details;;Details;
Goal name;;no;yes;no;;Goal name;;Zielname;
Goal overview;;no;yes;no;;Goal overview;;Zielübersicht;
Goal owner;;no;yes;no;;Goal owner;;Ziel-Eigentümer:in;
Goal owner worker ID;;no;yes;no;;Goal owner worker ID;;Mitarbeiter:innen-ID der Zieleigentümer:in;
Goal period;;no;yes;no;;Goal period;;Zielzeitraum;
Goal plan;;no;yes;no;;Goal plan;;Zielplan;
Goal plans;;no;yes;no;;Goal plans;;Zielpläne;
Goal priority;;no;yes;no;;Goal priority;;Zielpriorität;
Goal progress;;no;yes;no;;Goal progress;;Zielfortschritt;
Goal status;;no;yes;no;;Goal status;;Zielstatus;
Goal tags;;no;yes;no;;Goal tags;;Ziel-Tags;
Goal title;;no;yes;no;;Goal title;;Zieltitel;
Goal tracking status;;no;yes;no;;Goal tracking status;;Zielverfolgungsstatus;
Goal type;;no;yes;no;;Goal type;;Zieltyp;
Goal type weight;;no;yes;no;;Goal type weight;;Zieltyp-Gewichtung;
Goal types;;no;yes;no;;Goal types;;Zieltypen;
Goal weight;;no;yes;no;;Goal weight;;Zielgewicht;
Goal workflow;;no;yes;no;;Goal workflow;;Ziel-Workflow;
Goals;;no;yes;no;;Goals;;Ziele;
Goals aligned with this goal;;no;yes;no;;Goals aligned with this goal;;Ziele, die mit diesem Ziel abgestimmt sind;
Grade;;no;yes;no;;Grade;;Note;
Grant date;;no;yes;no;;Grant date;;Bewilligungsdatum;
Grant proxy access;;no;yes;no;;Grant proxy access;;Zugriffsvollmacht erteilen;
Grants;;no;yes;no;;Grants;;Zuwendungen;
Greater than;;no;yes;no;;Greater than;;Größer als;
Greater than or equal to;;no;yes;no;;Greater than or equal to;;Größer als oder gleich;
Group name;;no;yes;no;;Group name;;Gruppenname;
Groups;;no;yes;no;;Groups;;Gruppen;
Guaranteed amount;;no;yes;no;;Guaranteed amount;;Garantierter Betrag;
Guaranteed amount rule;;no;yes;no;;Guaranteed amount rule;;Regel zum garantierten Betrag;
Guaranteed amounts;;no;yes;no;;Guaranteed amounts;;Garantierte Beträge;
Guideline;;no;yes;no;;Guideline;;Richtlinie;
Guidelines;;no;yes;no;;Guidelines;;Richtlinien;
HRBP approval;;no;yes;no;;HRBP approval;;HRBP-Genehmigung;
HRBP review;;no;yes;no;;HRBP review;;HRBP-Bewertung;
Help;;no;yes;no;;Help;;Hilfe;
Help tip;;no;yes;no;;Help tip;;Hilfetipp;
Helpful;;no;yes;no;;Helpful;;Hilfreich;
Hide;;no;yes;no;;Hide;;Ausblenden;
Hierarchy;;no;yes;no;;Hierarchy;;Hierarchie;
High;;no;yes;no;;High;;Hoch;
Historical Reviews;;no;yes;no;;Historical Reviews;;Frühere Beurteilungen;
Historical compensation;;no;yes;no;;Historical compensation;;Historische Entschädigung;
Home;;no;yes;no;;Home;;Startseite;
Identifier;;no;yes;no;;Identifier;;Bezeichner;
Image;;no;yes;no;;Image;;Bild;
In progress;;no;yes;no;;In progress;;In Bearbeitung;
In use;;no;yes;no;;In use;;In Verwendung;
Inactive;;no;yes;no;;Inactive;;Inaktiv;
Include;;no;yes;no;;Include;;Einbeziehen;
Included;;no;yes;no;;Included;;Einbezogen;
Individual;;no;yes;no;;Individual;;Individuell;
Individual goal;;no;yes;no;;Individual goal;;Individuelles Ziel;
Individual goals;;no;yes;no;;Individual goals;;Individuelle Ziele;
Individual view;;no;yes;no;;Individual view;;Individuelle Ansicht;
Individual workers;;no;yes;no;;Individual workers;;Einzelne Mitarbeiter:innen;
Individuals;;no;yes;no;;Individuals;;Einzelpersonen;
Ingestion;;no;yes;no;;Ingestion;;Datenaufnahme;
Input;;no;yes;no;;Input;;Eingabe;
Insightful;;no;yes;no;;Insightful;;Aufschlussreich;
Insights;;no;yes;no;;Insights;;Einblicke;
Inspiring;;no;yes;no;;Inspiring;;Inspirierend;
Instant messaging address;;no;yes;no;;Instant messaging address;;Instant-Messaging-Adresse;
Integer;;no;yes;no;;Integer;;Ganze Zahl;
Interface;;no;yes;no;;Interface;;Benutzeroberfläche;
Is PII;;no;yes;no;;Is PII;;Ist PII;
Is completed;;no;yes;no;;Is completed;;Ist abgeschlossen;
Is enabled;;no;yes;no;;Is enabled;;Ist aktiviert;
Is read;;no;yes;no;;Is read;;Ist gelesen;
Is required;;no;yes;no;;Is required;;Feldverhalten;
Job code;;no;yes;no;;Job code;;Stellencode;
Job level;;no;yes;no;;Job level;;Jobebene;
Job title;;no;yes;no;;Job title;;Berufsbezeichnung;
Key dates;;no;yes;no;;Key dates;;Wichtige Termine;
Key deliverables;;no;yes;no;;Key deliverables;;Wichtige Ergebnisse;
Label;;no;yes;no;;Label;;Beschriftung;
Language;;no;yes;no;;Language;;Sprache;
Language code;;no;yes;no;;Language code;;Sprachcode;
Languages;;no;yes;no;;Languages;;Sprachen;
Last edited;;no;yes;no;;Last edited;;Zuletzt bearbeitet;
Last update;;no;yes;no;;Last update;;Letzte Aktualisierung;
Last updated;;no;yes;no;;Last updated;;Zuletzt aktualisiert;
Learning;;no;yes;no;;Learning;;Lernen;
Leave of absence;;no;yes;no;;Leave of absence;;Beurlaubung;
Legal Entity;;no;yes;no;;Legal Entity;;Juristische Person;
Legal entity;;no;yes;no;;Legal entity;;Juristische Person;
Less than;;no;yes;no;;Less than;;Weniger als;
Less than or equal to;;no;yes;no;;Less than or equal to;;Kleiner als oder gleich;
Let's meet;;no;yes;no;;Let's meet;;Treffen wir uns;
Level;;no;yes;no;;Level;;Niveau;
Library details;;no;yes;no;;Library details;;Bibliotheksdetails;
Library name;;no;yes;no;;Library name;;Bibliotheksname;
Line manager;;no;yes;no;;Line manager;;Direkte Führungskraft;
Linear curve;;no;yes;no;;Linear curve;;Lineare Kurve;
Local time;;no;yes;no;;Local time;;Ortszeit;
Local worker category;;no;yes;no;;Local worker category;;Lokale Mitarbeiter:innengruppe;
Localization;;no;yes;no;;Localization;;Lokalisierung;
Location;;no;yes;no;;Location;;Standort;
Locations;;no;yes;no;;Locations;;Standorte;
Logins;;no;yes;no;;Logins;;Anmeldungen;
Logins over time;;no;yes;no;;Logins over time;;Anmeldungen im Zeitverlauf;
Logout;;no;yes;no;;Logout;;Abmelden;
Low;;no;yes;no;;Low;;Niedrig;
Main;;no;yes;no;;Main;;Haupt;
Main currency;;no;yes;no;;Main currency;;Hauptwährung;
Main group;;no;yes;no;;Main group;;Hauptgruppe;
Male;;no;yes;no;;Male;;Männlich;
Manage;;no;yes;no;;Manage;;Verwalten;
Manage users;;no;yes;no;;Manage users;;Benutzer verwalten;
Manager;;no;yes;no;;Manager;;Führungskraft;
Manager + 1;;no;yes;no;;Manager + 1;;Manager:in + 1;
Manager ID;;no;yes;no;;Manager ID;;Führungskraft-ID;
Manager feedback;;no;yes;no;;Manager feedback;;Feedback des Managers;
Manager name;;no;yes;no;;Manager name;;Name der Führungskraft;
Manager proposal;;no;yes;no;;Manager proposal;;Vorschlag des Managers;
Manager review;;no;yes;no;;Manager review;;Führungskraftbeurteilung;
Managers;;no;yes;no;;Managers;;Manager:innen;
Mandatory;;no;yes;no;;Mandatory;;Pflichtfeld;
Manually;;no;yes;no;;Manually;;Manuell;
Mapping configuration;;no;yes;no;;Mapping configuration;;Zuordnungskonfiguration;
Max target;;no;yes;no;;Max target;;Maximalziel;
Max. score;;no;yes;no;;Max. score;;Max. Punktzahl;
Maximum outcome;;no;yes;no;;Maximum outcome;;Maximales Ergebnis;
Maximum payout;;no;yes;no;;Maximum payout;;Maximale Auszahlung;
Measurement;;no;yes;no;;Measurement;;Messung;
Measurement criteria;;no;yes;no;;Measurement criteria;;Messkriterien;
Medium;;no;yes;no;;Medium;;Mittel;
Menu;;no;yes;no;;Menu;;Menü;
Message;;no;yes;no;;Message;;Nachricht;
Min target;;no;yes;no;;Min target;;Mindestziel;
Minimum outcome;;no;yes;no;;Minimum outcome;;Minimales Ergebnis;
Model;;no;yes;no;;Model;;Modell;
Model description;;no;yes;no;;Model description;;Modellbeschreibung;
Model details;;no;yes;no;;Model details;;Modellinformationen;
Model features;;no;yes;no;;Model features;;Modellmerkmale;
Model name;;no;yes;no;;Model name;;Modellname;
Model type;;no;yes;no;;Model type;;Modelltyp;
Models;;no;yes;no;;Models;;Modelle;
Moderation stage;;no;yes;no;;Moderation stage;;Moderationsphase;
Month;;no;yes;no;;Month;;Monat;
Months;;no;yes;no;;Months;;Monate;
More;;no;yes;no;;More;;Mehr;
More details;;no;yes;no;;More details;;Mehr Details;
Move reviews;;no;yes;no;;Move reviews;;Beurteilungen verschieben;
Multiple;;no;yes;no;;Multiple;;Mehrere;
My behavior profile;;no;yes;no;;My behavior profile;;Mein Verhaltensprofil;
My feedback;;no;yes;no;;My feedback;;Mein Feedback;
My goal;;no;yes;no;;My goal;;Mein Ziel;
My goals;;no;yes;no;;My goals;;Meine Ziele;
My note;;no;yes;no;;My note;;Meine Notiz;
My review;;no;yes;no;;My review;;Meine Beurteilung;
My reviews;;no;yes;no;;My reviews;;Meine Beurteilungen;
New manager;;no;yes;no;;New manager;;Neue Führungskraft;
New password;;no;yes;no;;New password;;Neues Passwort;
Next;;no;yes;no;;Next;;Weiter;
Next step;;no;yes;no;;Next step;;Nächster Schritt;
Nickname;;no;yes;no;;Nickname;;Spitzname;
No career development plans;;no;yes;no;;No career development plans;;Keine Karriereentwicklungspläne;
No check-ins;;no;yes;no;;No check-ins;;Keine Check-ins;
No comments yet;;no;yes;no;;No comments yet;;Noch keine Kommentare;
No compensation rounds;;no;yes;no;;No compensation rounds;;Keine Vergütungsrunden;
No data;;no;yes;no;;No data;;Keine Daten;
No description;;no;yes;no;;No description;;Keine Beschreibung;
No documents;;no;yes;no;;No documents;;Keine Dokumente;
No feedback;;no;yes;no;;No feedback;;Kein Feedback;
No goals;;no;yes;no;;No goals;;Keine Ziele;
No goals yet;;no;yes;no;;No goals yet;;Noch keine Ziele;
No messages yet;;no;yes;no;;No messages yet;;Noch keine Nachrichten;
No notes;;no;yes;no;;No notes;;Keine Notizen;
No populations;;no;yes;no;;No populations;;Keine Populationen;
No populations yet;;no;yes;no;;No populations yet;;Noch keine Zielgruppen;
No priority;;no;yes;no;;No priority;;Keine Priorität;
No questions;;no;yes;no;;No questions;;Keine Fragen;
No results;;no;yes;no;;No results;;Keine Ergebnisse;
No results found;;no;yes;no;;No results found;;Keine Ergebnisse gefunden;
No value;;no;yes;no;;No value;;Kein Wert;
Non-conditional;;no;yes;no;;Non-conditional;;Nicht-bedingt;
None;;no;yes;no;;None;;Keine;
Not completed;;no;yes;no;;Not completed;;Nicht abgeschlossen;
Not empty;;no;yes;no;;Not empty;;Nicht leer;
Not released;;no;yes;no;;Not released;;Nicht veröffentlicht;
Not selected;;no;yes;no;;Not selected;;Nicht ausgewählt;
Not started;;no;yes;no;;Not started;;Nicht gestartet;
Not submitted;;no;yes;no;;Not submitted;;Nicht eingereicht;
Note;;no;yes;no;;Note;;Notiz;
Notes;;no;yes;no;;Notes;;Notizen;
Notification bell;;no;yes;no;;Notification bell;;Benachrichtigungsglocke;
Notifications;;no;yes;no;;Notifications;;Benachrichtigungen;
Nudge;;no;yes;no;;Nudge;;Anstoß;
Number;;no;yes;no;;Number;;Zahl;
Number of days;;no;yes;no;;Number of days;;Anzahl der Tage;
Number of years;;no;yes;no;;Number of years;;Anzahl der Jahre;
Numeric;;no;yes;no;;Numeric;;Numerisch;
Observations;;no;yes;no;;Observations;;Beobachtungen;
On track;;no;yes;no;;On track;;Auf Kurs;
Open;;no;yes;no;;Open;;Öffnen;
Organization;;no;yes;no;;Organization;;Organisation;
Organization external ID;;no;yes;no;;Organization external ID;;Externe ID der Organisation;
Organizational;;no;yes;no;;Organizational;;Organisatorisch;
Organizational Units;;no;yes;no;;Organizational Units;;Organisationseinheiten;
Organizational goal;;no;yes;no;;Organizational goal;;Organisatorisches Ziel;
Organizational unit;;no;yes;no;;Organizational unit;;Organisationseinheit;
Other;;no;yes;no;;Other;;Andere;
Outcome;;no;yes;no;;Outcome;;Ergebnis;
Outlook;;no;yes;no;;Outlook;;Ausblick;
Overall behavior rating;;no;yes;no;;Overall behavior rating;;Gesamtverhaltensbewertung;
Overall performance;;no;yes;no;;Overall performance;;Gesamtleistung;
Overall performance rating;;no;yes;no;;Overall performance rating;;Gesamtleistungsbewertung;
Overall progress;;no;yes;no;;Overall progress;;Fortschritt insgesamt;
Overdue;;no;yes;no;;Overdue;;Überfällig;
Overview;;no;yes;no;;Overview;;Übersicht;
Owner;;no;yes;no;;Owner;;Zuständig;
Owners;;no;yes;no;;Owners;;Eigentümer:innen;
Participant;;no;yes;no;;Participant;;Teilnehmende;
Participants;;no;yes;no;;Participants;;Teilnehmende;
Password;;no;yes;no;;Password;;Passwort;
Past;;no;yes;no;;Past;;Bisherige;
Pay Analysis;;no;yes;no;;Pay Analysis;;Vergütungsanalyse;
Pay Information;;no;yes;no;;Pay Information;;Gehaltsinformationen;
Pay Transparency;;no;yes;no;;Pay Transparency;;Gehaltstransparenz;
Pay analysis;;no;yes;no;;Pay analysis;;Vergütungsanalyse;
Pay information;;no;yes;no;;Pay information;;Gehaltsinformationen;
Pay information requests;;no;yes;no;;Pay information requests;;Anfragen zu Vergütungsinformationen;
Pay range;;no;yes;no;;Pay range;;Gehaltsspanne;
Payout;;no;yes;no;;Payout;;Auszahlung;
Payout Curves;;no;yes;no;;Payout Curves;;Auszahlungskurven;
Payout curve;;no;yes;no;;Payout curve;;Auszahlungskurve;
Payout curves;;no;yes;no;;Payout curves;;Gewinnkurven;
Payroll;;no;yes;no;;Payroll;;Lohnabrechnung;
Payroll data drop;;no;yes;no;;Payroll data drop;;Lohnabrechnungsdatenübertragung;
Peers;;no;yes;no;;Peers;;Kolleg:innen;
Pending;;no;yes;no;;Pending;;Ausstehend;
Pending approval;;no;yes;no;;Pending approval;;Genehmigung ausstehend;
Pending confirmation;;no;yes;no;;Pending confirmation;;Bestätigung ausstehend;
Pending draft;;no;yes;no;;Pending draft;;Entwurf ausstehend;
Pending publishing;;no;yes;no;;Pending publishing;;Veröffentlichung ausstehend;
Pending sign-off;;no;yes;no;;Pending sign-off;;Ausstehende Freigabe;
People;;no;yes;no;;People;;Personen;
Percentage;;no;yes;no;;Percentage;;Prozentsatz;
Performance;;no;yes;no;;Performance;;Leistung;
Performance Management;;no;yes;no;;Performance Management;;Leistungsverwaltung;
Performance Reviews;;no;yes;no;;Performance Reviews;;Leistungsbeurteilungen;
Performance check-ins;;no;yes;no;;Performance check-ins;;Leistungs-Check-ins;
Performance rating;;no;yes;no;;Performance rating;;Leistungsbewertung;
Performance review;;no;yes;no;;Performance review;;Leistungsbeurteilung;
Performance review details;;no;yes;no;;Performance review details;;Details zur Leistungsbeurteilung;
