term;description;casesensitive;translatable;forbidden;tags;en-US;en-US_description;de-DE;de-DE_description
Performance review templates;;no;yes;no;;Performance review templates;;Vorlagen für Leistungsbeurteilungen;
Period;;no;yes;no;;Period;;Zeitraum;
Period start date;;no;yes;no;;Period start date;;Beginn des Zeitraums;
Personal;;no;yes;no;;Personal;;Persönlich;
Personally identifiable information;;no;yes;no;;Personally identifiable information;;Personenbezogene Daten;
Phone number;;no;yes;no;;Phone number;;Telefonnummer;
Plan details;;no;yes;no;;Plan details;;Plandetails;
Plan name;;no;yes;no;;Plan name;;Planname;
Plan stage;;no;yes;no;;Plan stage;;Planungsphase;
Plan transmission;;no;yes;no;;Plan transmission;;Planübertragung;
Planner;;no;yes;no;;Planner;;Planer;
Plans;;no;yes;no;;Plans;;Pläne;
Population criteria;;no;yes;no;;Population criteria;;Populationskriterien;
Populations;;no;yes;no;;Populations;;Populationen;
Position in pay range;;no;yes;no;;Position in pay range;;Position im Gehaltsband;
Preview;;no;yes;no;;Preview;;Vorschau;
Preview document;;no;yes;no;;Preview document;;Dokumentvorschau;
Previous;;no;yes;no;;Previous;;Zurück;
Priority;;no;yes;no;;Priority;;Priorität;
Privacy;;no;yes;no;;Privacy;;Datenschutz;
Privacy settings;;no;yes;no;;Privacy settings;;Datenschutzeinstellungen;
Privacy statement text;;no;yes;no;;Privacy statement text;;Text der Datenschutzerklärung;
Private;;no;yes;no;;Private;;Privat (deine Führungskraft sieht die Ziele);
Proceed;;no;yes;no;;Proceed;;Fortfahren;
Processing;;no;yes;no;;Processing;;Wird verarbeitet;
Professional;;no;yes;no;;Professional;;Professionell;
Progress;;no;yes;no;;Progress;;Fortschritt;
Progress tracking;;no;yes;no;;Progress tracking;;Fortschrittsverfolgung;
Properties;;no;yes;no;;Properties;;Eigenschaften;
Proposal management;;no;yes;no;;Proposal management;;Vorschlagsverwaltung;
Prorated target bonus;;no;yes;no;;Prorated target bonus;;Zeitanteiliges Zielbonus;
Proxy;;no;yes;no;;Proxy;;Stellvertreter:in;
Proxy access list;;no;yes;no;;Proxy access list;;Proxy-Zugriffsliste;
Proxy permission;;no;yes;no;;Proxy permission;;Vertretungsberechtigung;
Public;;no;yes;no;;Public;;Öffentlich;
Public feedback;;no;yes;no;;Public feedback;;Öffentliches Feedback;
Publish;;no;yes;no;;Publish;;Veröffentlichen;
Published;;no;yes;no;;Published;;Veröffentlicht;
Published date;;no;yes;no;;Published date;;Veröffentlichungsdatum;
Publishing;;no;yes;no;;Publishing;;Veröffentlichung;
Purpose;;no;yes;no;;Purpose;;Zweck;
Question;;no;yes;no;;Question;;Frage;
Questions;;no;yes;no;;Questions;;Fragen;
RTI request status;;no;yes;no;;RTI request status;;Status der RTI-Anforderung;
Range;;no;yes;no;;Range;;Bereich;
Rate this feedback;;no;yes;no;;Rate this feedback;;Dieses Feedback bewerten;
Rating;;no;yes;no;;Rating;;Bewertung;
Rating changed;;no;yes;no;;Rating changed;;Bewertung geändert;
Rating distribution;;no;yes;no;;Rating distribution;;Bewertungsverteilung;
Rating scale;;no;yes;no;;Rating scale;;Bewertungsskala;
Rating scales;;no;yes;no;;Rating scales;;Bewertungsskalen;
Read;;no;yes;no;;Read;;Gelesen;
Read only;;no;yes;no;;Read only;;Nur Lesezugriff;
Read status;;no;yes;no;;Read status;;Dokumentstatus;
Read-only;;no;yes;no;;Read-only;;Schreibgeschützt;
Ready;;no;yes;no;;Ready;;Bereit;
Reassign;;no;yes;no;;Reassign;;Neu zuweisen;
Reassign manager;;no;yes;no;;Reassign manager;;Manager neu zuweisen;
Reassigned;;no;yes;no;;Reassigned;;Neu zugewiesen;
Received;;no;yes;no;;Received;;Erhalten;
Received behaviors;;no;yes;no;;Received behaviors;;Erhaltenes Verhalten;
Received feedback;;no;yes;no;;Received feedback;;Erhaltenes Feedback;
Recipient;;no;yes;no;;Recipient;;Empfänger:in;
Recipients;;no;yes;no;;Recipients;;Empfänger:innen;
Recognition;;no;yes;no;;Recognition;;Anerkennung;
Recognized behaviors;;no;yes;no;;Recognized behaviors;;Anerkanntes Verhalten;
Recommended;;no;yes;no;;Recommended;;Empfohlen;
Recurrence;;no;yes;no;;Recurrence;;Wiederholung;
Recurring;;no;yes;no;;Recurring;;Wiederkehrend;
Reference;;no;yes;no;;Reference;;Referenz;
Reference number;;no;yes;no;;Reference number;;Referenznummer;
Refresh;;no;yes;no;;Refresh;;Aktualisieren;
Regular;;no;yes;no;;Regular;;Regelmäßig;
Regular check-ins;;no;yes;no;;Regular check-ins;;Regelmäßige Check-ins;
Reject;;no;yes;no;;Reject;;Ablehnen;
Rejected;;no;yes;no;;Rejected;;Abgelehnt;
Relation;;no;yes;no;;Relation;;Beziehung;
Release;;no;yes;no;;Release;;Freigeben;
Release status;;no;yes;no;;Release status;;Freigabestatus;
Released;;no;yes;no;;Released;;Freigegeben;
Remaining;;no;yes;no;;Remaining;;Verbleibend;
Reminder name;;no;yes;no;;Reminder name;;Name der Erinnerung;
Reminders;;no;yes;no;;Reminders;;Erinnerungen;
Remove;;no;yes;no;;Remove;;Entfernen;
Remove all;;no;yes;no;;Remove all;;Alle entfernen;
Rename;;no;yes;no;;Rename;;Umbenennen;
Reopen;;no;yes;no;;Reopen;;Erneut öffnen;
Reopen reviews;;no;yes;no;;Reopen reviews;;Beurteilungen erneut öffnen;
Reopened;;no;yes;no;;Reopened;;Wiedereröffnet;
Reply rate;;no;yes;no;;Reply rate;;Antwortquote;
Reports;;no;yes;no;;Reports;;Berichte;
Republish;;no;yes;no;;Republish;;Erneut veröffentlichen;
Republished round;;no;yes;no;;Republished round;;Neu veröffentlichte Runde;
Request;;no;yes;no;;Request;;Anfrage;
Request ID;;no;yes;no;;Request ID;;Anfrage-ID;
Request date;;no;yes;no;;Request date;;Antragsdatum;
Request details;;no;yes;no;;Request details;;Anfragedetails;
Request feedback;;no;yes;no;;Request feedback;;Feedback anfragen;
Request feedback from;;no;yes;no;;Request feedback from;;Feedback anfragen von;
Request feedback now;;no;yes;no;;Request feedback now;;Jetzt Feedback anfragen;
Request feedback on;;no;yes;no;;Request feedback on;;Feedback anfragen zu;
Request pay information;;no;yes;no;;Request pay information;;Gehaltsinformationen anfordern;
Request status;;no;yes;no;;Request status;;Antragsstatus;
Requested;;no;yes;no;;Requested;;Angefordert;
Requested feedback;;no;yes;no;;Requested feedback;;Angefordertes Feedback;
Requests;;no;yes;no;;Requests;;Anfragen;
Requests about my team;;no;yes;no;;Requests about my team;;Anfragen zu meinem Team;
Required;;no;yes;no;;Required;;Erforderlich;
Resources;;no;yes;no;;Resources;;Ressourcen;
Response permission;;no;yes;no;;Response permission;;Antwortberechtigung;
Resubmit;;no;yes;no;;Resubmit;;Erneut einreichen;
Result;;no;yes;no;;Result;;Ergebnis;
Review;;no;yes;no;;Review;;Beurteilung;
Review Details;;no;yes;no;;Review Details;;Beurteilungsdetails;
Review Status;;no;yes;no;;Review Status;;Beurteilungsstatus;
Review about;;no;yes;no;;Review about;;Beurteilung zu;
Review challenge;;no;yes;no;;Review challenge;;Herausforderung der Beurteilung;
Review name;;no;yes;no;;Review name;;Beurteilungsname;
Review rating;;no;yes;no;;Review rating;;Beurteilungsbewertung;
Review rating distribution;;no;yes;no;;Review rating distribution;;Verteilung der Beurteilungsbewertungen;
Review settings;;no;yes;no;;Review settings;;Einstellungen zur Leistungsbeurteilung;
Review stage;;no;yes;no;;Review stage;;Beurteilungsphase;
Review stages;;no;yes;no;;Review stages;;Beurteilungsphasen;
Review status;;no;yes;no;;Review status;;Beurteilungsstatus;
Review type;;no;yes;no;;Review type;;Beurteilungstyp;
Reviews;;no;yes;no;;Reviews;;Beurteilungen;
Role;;no;yes;no;;Role;;Rolle;
Roles;;no;yes;no;;Roles;;Rollen;
Round;;no;yes;no;;Round;;Runde;
Round code;;no;yes;no;;Round code;;Rundencode;
Round details;;no;yes;no;;Round details;;Rundendetails;
Round reminders;;no;yes;no;;Round reminders;;Rundenerinnerungen;
Round republished;;no;yes;no;;Round republished;;Runde erneut veröffentlicht;
Round type;;no;yes;no;;Round type;;Rundentyp;
Round visibility;;no;yes;no;;Round visibility;;Rundensichtbarkeit;
Rule configuration;;no;yes;no;;Rule configuration;;Regelkonfiguration;
Rule details;;no;yes;no;;Rule details;;Regeldetails;
Rule name;;no;yes;no;;Rule name;;Regelname;
Rules;;no;yes;no;;Rules;;Regeln;
Salary;;no;yes;no;;Salary;;Gehalt;
Salary configuration;;no;yes;no;;Salary configuration;;Gehaltskonfiguration;
Save;;no;yes;no;;Save;;Speichern;
Save & exit;;no;yes;no;;Save & exit;;Speichern & beenden;
Scale;;no;yes;no;;Scale;;Skala;
Search;;no;yes;no;;Search;;Suchen;
Search by name;;no;yes;no;;Search by name;;Nach Name suchen;
Search by name or code;;no;yes;no;;Search by name or code;;Nach Name oder Code suchen;
Search for a person;;no;yes;no;;Search for a person;;Nach einer Person suchen;
Search for a worker;;no;yes;no;;Search for a worker;;Nach Mitarbeiter:in suchen;
Search for workers;;no;yes;no;;Search for workers;;Nach Mitarbeiter:innen suchen;
Secondary email;;no;yes;no;;Secondary email;;Sekundäre E-Mail;
Secondary email address;;no;yes;no;;Secondary email address;;Sekundäre E-Mail-Adresse;
Secondary hierarchy;;no;yes;no;;Secondary hierarchy;;Sekundäre Hierarchie;
Section header;;no;yes;no;;Section header;;Abschnittsüberschrift;
Security;;no;yes;no;;Security;;Sicherheit;
Security group;;no;yes;no;;Security group;;Sicherheitsgruppe;
See all;;no;yes;no;;See all;;Alle anzeigen;
Select;;no;yes;no;;Select;;Auswählen;
Select all;;no;yes;no;;Select all;;Alle auswählen;
Select an option;;no;yes;no;;Select an option;;Wählen Sie eine Option;
Select communication round;;no;yes;no;;Select communication round;;Kommunikationsrunde auswählen;
Select data model;;no;yes;no;;Select data model;;Datenmodell auswählen;
Select entity;;no;yes;no;;Select entity;;Entität auswählen;
Select filters;;no;yes;no;;Select filters;;Filter auswählen;
Select goal;;no;yes;no;;Select goal;;Ziel auswählen;
Select owners;;no;yes;no;;Select owners;;Eigentümer:innen auswählen;
Select population;;no;yes;no;;Select population;;Population auswählen;
Select the compensation element;;no;yes;no;;Select the compensation element;;Wählen Sie das Vergütungselement aus;
Select type;;no;yes;no;;Select type;;Typ auswählen;
Selected;;no;yes;no;;Selected;;Ausgewählt;
Selected column;;no;yes;no;;Selected column;;Ausgewählte Spalte;
Selected fields;;no;yes;no;;Selected fields;;Ausgewählte Felder;
Selected items;;no;yes;no;;Selected items;;Ausgewählte Elemente;
Selected population;;no;yes;no;;Selected population;;Ausgewählte Population;
Self;;no;yes;no;;Self;;Selbst;
Self-assessment;;no;yes;no;;Self-assessment;;Selbsteinschätzung;
Self-review;;no;yes;no;;Self-review;;Selbsteinschätzung;
Send;;no;yes;no;;Send;;Senden;
Send feedback;;no;yes;no;;Send feedback;;Feedback senden;
Send to Documents;;no;yes;no;;Send to Documents;;An Dokumente senden;
Sender;;no;yes;no;;Sender;;Absender;
Sensitive Content;;no;yes;no;;Sensitive Content;;Sensible Inhalte;
Sent;;no;yes;no;;Sent;;Gesendet;
Sent behaviors;;no;yes;no;;Sent behaviors;;Gesendete Verhaltensweisen;
Sent feedback;;no;yes;no;;Sent feedback;;Feedback gesendet;
Sent to;;no;yes;no;;Sent to;;Gesendet an;
Separator;;no;yes;no;;Separator;;Trennzeichen;
Session timeout;;no;yes;no;;Session timeout;;Sitzungs-Timeout;
Settings;;no;yes;no;;Settings;;Einstellungen;
Setup;;no;yes;no;;Setup;;Einrichtung;
Share;;no;yes;no;;Share;;Teilen;
Share feedback;;no;yes;no;;Share feedback;;Feedback teilen;
Share this feedback;;no;yes;no;;Share this feedback;;Dieses Feedback teilen;
Share with;;no;yes;no;;Share with;;Teilen mit;
Share your insights;;no;yes;no;;Share your insights;;Ihre Einblicke teilen;
Share your thoughts;;no;yes;no;;Share your thoughts;;Teile hier deine Gedanken mit;
Shared;;no;yes;no;;Shared;;Freigegeben;
Shared feedback;;no;yes;no;;Shared feedback;;Geteiltes Feedback;
Shared goals;;no;yes;no;;Shared goals;;Gemeinsame Ziele;
Shared with;;no;yes;no;;Shared with;;Geteilt mit;
Shared with me;;no;yes;no;;Shared with me;;Mit mir geteilt;
Sharing;;no;yes;no;;Sharing;;Teilen;
Short;;no;yes;no;;Short;;Kurz;
Show;;no;yes;no;;Show;;Anzeigen;
Show all;;no;yes;no;;Show all;;Alle anzeigen;
Since request;;no;yes;no;;Since request;;Seit der Anforderung;
Situations;;no;yes;no;;Situations;;Situationen;
Skill & Competency Groups;;no;yes;no;;Skill & Competency Groups;;Fähigkeiten & Kompetenzgruppen;
Skill & competency groups;;no;yes;no;;Skill & competency groups;;Fähigkeiten & Kompetenzgruppen;
Skills;;no;yes;no;;Skills;;Fähigkeiten;
Skills & competency groups;;no;yes;no;;Skills & competency groups;;Fähigkeiten & Kompetenzgruppen;
Snapshot;;no;yes;no;;Snapshot;;Schnappschuss;
Snapshot Manager;;no;yes;no;;Snapshot Manager;;Snapshot-Manager;
Snapshot details;;no;yes;no;;Snapshot details;;Schnappschussdetails;
Snapshots;;no;yes;no;;Snapshots;;Schnappschüsse;
Source;;no;yes;no;;Source;;Quelle;
Stage;;no;yes;no;;Stage;;Phase;
Start date;;no;yes;no;;Start date;;Startdatum;
Start date in company;;no;yes;no;;Start date in company;;Eintrittsdatum im Unternehmen;
Start time;;no;yes;no;;Start time;;Startzeit;
State;;no;yes;no;;State;;Bundesland;
Statement generation;;no;yes;no;;Statement generation;;Erstellung von Erklärungen;
Statements;;no;yes;no;;Statements;;Belege;
Status by org. level;;no;yes;no;;Status by org. level;;Status nach Organisationsebene;
Step curve;;no;yes;no;;Step curve;;Stufenkurve;
Step end date;;no;yes;no;;Step end date;;Schrittenddatum;
Stock;;no;yes;no;;Stock;;Aktie;
Street address;;no;yes;no;;Street address;;Straße und Hausnummer;
Subgroups;;no;yes;no;;Subgroups;;Untergruppen;
Subject;;no;yes;no;;Subject;;Betreff;
Submit;;no;yes;no;;Submit;;Einreichen;
Submit to manager;;no;yes;no;;Submit to manager;;An Führungskraft übermitteln;
Submitted;;no;yes;no;;Submitted;;Eingereicht;
Success;;no;yes;no;;Success;;Erfolg;
Suggested agenda;;no;yes;no;;Suggested agenda;;Vorgeschlagene Tagesordnung;
Sum;;no;yes;no;;Sum;;Summe;
Summary;;no;yes;no;;Summary;;Zusammenfassung;
System populations;;no;yes;no;;System populations;;Systempopulationen;
TOTAL;;no;yes;no;;TOTAL;;GESAMT;
Tag library;;no;yes;no;;Tag library;;Tag-Bibliothek;
Talent Review;;no;yes;no;;Talent Review;;Talentbeurteilung;
Target;;no;yes;no;;Target;;Ziel;
Target bonus;;no;yes;no;;Target bonus;;Zielprämie;
Target budget;;no;yes;no;;Target budget;;Zielbudget;
Team planner view;;no;yes;no;;Team planner view;;Teamplaner-Ansicht;
Team requests;;no;yes;no;;Team requests;;Team-Anfragen;
Template;;no;yes;no;;Template;;Vorlage;
Template document;;no;yes;no;;Template document;;Vorlagendokument;
Template widget settings;;no;yes;no;;Template widget settings;;Einstellungen für Vorlagen-Widget;
Templates;;no;yes;no;;Templates;;Vorlagen;
Text field;;no;yes;no;;Text field;;Textfeld;
Thanks;;no;yes;no;;Thanks;;Danke;
Then;;no;yes;no;;Then;;Dann;
Time in role;;no;yes;no;;Time in role;;Zeit in der Rolle;
Time zone;;no;yes;no;;Time zone;;Zeitzone;
Timeline;;no;yes;no;;Timeline;;Zeitleiste;
Title;;no;yes;no;;Title;;Titel;
Today;;no;yes;no;;Today;;Heute;
Toggle;;no;yes;no;;Toggle;;Umschalten;
Total;;no;yes;no;;Total;;Gesamt;
Total behaviors;;no;yes;no;;Total behaviors;;Gesamtanzahl Verhaltensweisen;
Total compensation;;no;yes;no;;Total compensation;;Gesamtvergütung;
Total entities;;no;yes;no;;Total entities;;Gesamtanzahl Entitäten;
Total goals;;no;yes;no;;Total goals;;Gesamtziele;
Total reviews;;no;yes;no;;Total reviews;;Gesamtanzahl der Beurteilungen;
Total score;;no;yes;no;;Total score;;Gesamtpunktzahl;
Total workers;;no;yes;no;;Total workers;;Mitarbeiter:innen insgesamt;
Tracking;;no;yes;no;;Tracking;;Verfolgung;
Tracking status;;no;yes;no;;Tracking status;;Verfolgungsstatus;
Training data;;no;yes;no;;Training data;;Trainingsdaten;
True;;no;yes;no;;True;;Wahr;
Trust;;no;yes;no;;Trust;;Vertrauen;
Try again;;no;yes;no;;Try again;;Erneut versuchen;
Type;;no;yes;no;;Type;;Typ;
Type part of a name;;no;yes;no;;Type part of a name;;Geben Sie einen Teil eines Namens ein;
Type weight;;no;yes;no;;Type weight;;Gewichtstyp;
Type your message here;;no;yes;no;;Type your message here;;Geben Sie hier Ihre Nachricht ein;
Types;;no;yes;no;;Types;;Typen;
Unavailable;;no;yes;no;;Unavailable;;Nicht verfügbar;
Unclear;;no;yes;no;;Unclear;;Unklar;
Under review;;no;yes;no;;Under review;;Wird geprüft;
Unexpected error;;no;yes;no;;Unexpected error;;Unerwarteter Fehler;
Unhelpful;;no;yes;no;;Unhelpful;;Nicht hilfreich;
Unique logins;;no;yes;no;;Unique logins;;Eindeutige Anmeldungen;
Unit;;no;yes;no;;Unit;;Einheit;
Unrated;;no;yes;no;;Unrated;;Nicht bewertet;
Unrelease;;no;yes;no;;Unrelease;;Freigabe zurückziehen;
Unreleased;;no;yes;no;;Unreleased;;Unveröffentlicht;
Unsaved changes;;no;yes;no;;Unsaved changes;;Nicht gespeicherte Änderungen;
Unselect all;;no;yes;no;;Unselect all;;Alle abwählen;
Upcoming;;no;yes;no;;Upcoming;;Bevorstehend;
Upcoming check-ins;;no;yes;no;;Upcoming check-ins;;Bevorstehende Check-ins;
Update;;no;yes;no;;Update;;Aktualisieren;
Updated;;no;yes;no;;Updated;;Aktualisiert;
Updated by;;no;yes;no;;Updated by;;Aktualisiert von;
Upload;;no;yes;no;;Upload;;Hochladen;
Upload behavior;;no;yes;no;;Upload behavior;;Upload-Verhalten;
Upload file;;no;yes;no;;Upload file;;Datei hochladen;
Upload the completed file;;no;yes;no;;Upload the completed file;;Laden Sie die ausgefüllte Datei hoch;
Upload the modified Excel file;;no;yes;no;;Upload the modified Excel file;;Laden Sie die geänderte Excel-Datei hoch;
Uploaded by;;no;yes;no;;Uploaded by;;Hochgeladen von;
Uploaded files;;no;yes;no;;Uploaded files;;Hochgeladene Dateien;
Uploading;;no;yes;no;;Uploading;;Wird hochgeladen;
Usage;;no;yes;no;;Usage;;Verwendung;
Usage details;;no;yes;no;;Usage details;;Nutzungsdetails;
Used;;no;yes;no;;Used;;Verwendet;
Used in;;no;yes;no;;Used in;;Verwendet in;
Useful information;;no;yes;no;;Useful information;;Nützliche Informationen;
User;;no;yes;no;;User;;Benutzer;
User Security;;no;yes;no;;User Security;;Benutzersicherheit;
User local time;;no;yes;no;;User local time;;Lokale Zeit des/der Benutzer:in;
Username;;no;yes;no;;Username;;Benutzername;
Users;;no;yes;no;;Users;;Benutzer:innen;
Users who sent feedback;;no;yes;no;;Users who sent feedback;;Benutzer:innen, die Feedback gesendet haben;
Users with no goals;;no;yes;no;;Users with no goals;;Benutzer:innen ohne Ziele;
Validate;;no;yes;no;;Validate;;Validieren;
Validation;;no;yes;no;;Validation;;Validierung;
Value;;no;yes;no;;Value;;Wert;
Value type;;no;yes;no;;Value type;;Werttyp;
Values;;no;yes;no;;Values;;Werte;
View;;no;yes;no;;View;;Anzeigen;
View all;;no;yes;no;;View all;;Alle anzeigen;
View my received feedback;;no;yes;no;;View my received feedback;;Erhaltenes Feedback anzeigen;
View review;;no;yes;no;;View review;;Beurteilung anzeigen;
Visibility;;no;yes;no;;Visibility;;Sichtbarkeit;
Weight;;no;yes;no;;Weight;;Gewicht;
Weighted score;;no;yes;no;;Weighted score;;Gewichtete Punktzahl;
Widget settings;;no;yes;no;;Widget settings;;Widget-Einstellungen;
Work country;;no;yes;no;;Work country;;Arbeitsland;
Worker;;no;yes;no;;Worker;;Mitarbeiter:in;
Worker & manager;;no;yes;no;;Worker & manager;;Mitarbeiter:in & Manager:in;
Worker ID;;no;yes;no;;Worker ID;;Mitarbeiter:in-ID;
Worker category;;no;yes;no;;Worker category;;Mitarbeiter:in-Kategorie;
Worker details;;no;yes;no;;Worker details;;Mitarbeiter:innen-Details;
Worker name;;no;yes;no;;Worker name;;Name der:s Mitarbeiter:in;
Worker self-assessment;;no;yes;no;;Worker self-assessment;;Selbsteinschätzung des/der Mitarbeiter:in;
Worker sign-off;;no;yes;no;;Worker sign-off;;Bestätigung durch Mitarbeiter:in;
Worker submission;;no;yes;no;;Worker submission;;Einreichung von Mitarbeiter:in;
Workers;;no;yes;no;;Workers;;Mitarbeiter:innen;
Workflow section;;no;yes;no;;Workflow section;;Workflow-Abschnitt;
Workflow status;;no;yes;no;;Workflow status;;Workflow-Status;
Workflow step;;no;yes;no;;Workflow step;;Workflow-Schritt;
Workflow steps;;no;yes;no;;Workflow steps;;Workflow-Schritte;
Workflow type;;no;yes;no;;Workflow type;;Workflow-Typ;
Write;;no;yes;no;;Write;;Schreiben;
Year;;no;yes;no;;Year;;Jahr;
Years;;no;yes;no;;Years;;Jahre;
Your comment;;no;yes;no;;Your comment;;Ihr Kommentar;
Your documents;;no;yes;no;;Your documents;;Ihre Dokumente;
Your email;;no;yes;no;;Your email;;Ihre E-Mail;
Your observations;;no;yes;no;;Your observations;;Ihre Beobachtungen;
Your view;;no;yes;no;;Your view;;Ihre Ansicht;
