term;description;casesensitive;translatable;forbidden;tags;en-US;en-US_description;en-GB;en-GB_description
Edit;;no;yes;no;;Edit;;Edit;
Edit goal;;no;yes;no;;Edit goal;;Edit goal;
Edit model;;no;yes;no;;Edit model;;Edit model;
Edit note;;no;yes;no;;Edit note;;Edit note;
Edited;;no;yes;no;;Edited;;Edited;
Editor;;no;yes;no;;Editor;;Editor;
Education;;no;yes;no;;Education;;Education;
Effective date;;no;yes;no;;Effective date;;Effective date;
Eligibility;;no;yes;no;;Eligibility;;Eligibility;
Eligible;;no;yes;no;;Eligible;;Eligible;
Eligible workers;;no;yes;no;;Eligible workers;;Eligible workers;
Else;;no;yes;no;;Else;;Else;
Email;;no;yes;no;;Email;;Email;
Email Notifications;;no;yes;no;;Email Notifications;;Email Notifications;
Email address;;no;yes;no;;Email address;;Email address;
Email notification;;no;yes;no;;Email notification;;Email notification;
Email notifications;;no;yes;no;;Email notifications;;Email notifications;
Email subject;;no;yes;no;;Email subject;;Email subject;
Employment;;no;yes;no;;Employment;;Employment;
Empty;;no;yes;no;;Empty;;Empty;
Enable;;no;yes;no;;Enable;;Enable;
Enable Feedback;;no;yes;no;;Enable Feedback;;Enable Feedback;
Enabled;;no;yes;no;;Enabled;;Enabled;
End date;;no;yes;no;;End date;;End date;
Endorsed;;no;yes;no;;Endorsed;;Endorsed;
Enter;;no;yes;no;;Enter;;Enter;
Enter a name;;no;yes;no;;Enter a name;;Enter a name;
Enter text;;no;yes;no;;Enter text;;Enter text;
Entities;;no;yes;no;;Entities;;Entities;
Entities & fields;;no;yes;no;;Entities & fields;;Entities & fields;
Entity;;no;yes;no;;Entity;;Entity;
Entity details;;no;yes;no;;Entity details;;Entity details;
Entity enum;;no;yes;no;;Entity enum;;Entity enum;
Entity name;;no;yes;no;;Entity name;;Entity name;
Enum;;no;yes;no;;Enum;;Enum;
Equal to;;no;yes;no;;Equal to;;Equal to;
Equity;;no;yes;no;;Equity;;Equity;
Error;;no;yes;no;;Error;;Error;
Errors;;no;yes;no;;Errors;;Errors;
Evaluation section;;no;yes;no;;Evaluation section;;Evaluation section;
Examples;;no;yes;no;;Examples;;Examples;
Exchange Rates;;no;yes;no;;Exchange Rates;;Exchange Rates;
Exchange rate;;no;yes;no;;Exchange rate;;Exchange rate;
Exchange rate type;;no;yes;no;;Exchange rate type;;Exchange rate type;
Exchange rates;;no;yes;no;;Exchange rates;;Exchange rates;
Exclude;;no;yes;no;;Exclude;;Exclude;
Exclude individuals;;no;yes;no;;Exclude individuals;;Exclude individuals;
Excluded;;no;yes;no;;Excluded;;Excluded;
Exit;;no;yes;no;;Exit;;Exit;
Exit without saving;;no;yes;no;;Exit without saving;;Exit without saving;
Expand;;no;yes;no;;Expand;;Expand;
Experience;;no;yes;no;;Experience;;Experience;
Export;;no;yes;no;;Export;;Export;
Expression;;no;yes;no;;Expression;;Expression;
Expression formula;;no;yes;no;;Expression formula;;Expression formula;
External;;no;yes;no;;External;;External;
Failed;;no;yes;no;;Failed;;Failed;
Favorite;;no;yes;no;;Favorite;;Favourite;
Favorite feedback;;no;yes;no;;Favorite feedback;;Favourite feedback;
Favorites;;no;yes;no;;Favorites;;Favourites;
Feature;;no;yes;no;;Feature;;Feature;
Feature Enablement;;no;yes;no;;Feature Enablement;;Feature Enablement;
Feature enablement;;no;yes;no;;Feature enablement;;Feature enablement;
Features;;no;yes;no;;Features;;Features;
Feedback;;no;yes;no;;Feedback;;Feedback;
Feedback Ratings;;no;yes;no;;Feedback Ratings;;Feedback Ratings;
Feedback from;;no;yes;no;;Feedback from;;Feedback from;
Feedback insights;;no;yes;no;;Feedback insights;;Feedback insights;
Feedback note;;no;yes;no;;Feedback note;;Feedback note;
Feedback notes;;no;yes;no;;Feedback notes;;Feedback notes;
Feedback rating;;no;yes;no;;Feedback rating;;Feedback rating;
Feedback received;;no;yes;no;;Feedback received;;Feedback received;
Feedback request;;no;yes;no;;Feedback request;;Feedback request;
Feedback requested;;no;yes;no;;Feedback requested;;Feedback requested;
Feedback requests;;no;yes;no;;Feedback requests;;Feedback requests;
Feedback sent;;no;yes;no;;Feedback sent;;Feedback sent;
Feedback sent to;;no;yes;no;;Feedback sent to;;Feedback sent to;
Female;;no;yes;no;;Female;;Female;
Field;;no;yes;no;;Field;;Field;
Field name;;no;yes;no;;Field name;;Field name;
Fields;;no;yes;no;;Fields;;Fields;
Fields used;;no;yes;no;;Fields used;;Fields used;
File name;;no;yes;no;;File name;;File name;
File upload;;no;yes;no;;File upload;;File upload;
Fill in the necessary details;;no;yes;no;;Fill in the necessary details;;Fill in the necessary details;
Filter;;no;yes;no;;Filter;;Filter;
Filters;;no;yes;no;;Filters;;Filters;
Final;;no;yes;no;;Final;;Final;
Final Validation;;no;yes;no;;Final Validation;;Final Validation;
Final validation;;no;yes;no;;Final validation;;Final validation;
Fixed;;no;yes;no;;Fixed;;Fixed;
For managers;;no;yes;no;;For managers;;For managers;
For workers;;no;yes;no;;For workers;;For workers;
Formatting;;no;yes;no;;Formatting;;Formatting;
Forms;;no;yes;no;;Forms;;Forms;
Formula;;no;yes;no;;Formula;;Formula;
From;;no;yes;no;;From;;From;
Full name;;no;yes;no;;Full name;;Full name;
Functions;;no;yes;no;;Functions;;Functions;
Gender;;no;yes;no;;Gender;;Gender;
General;;no;yes;no;;General;;General;
General information;;no;yes;no;;General information;;General information;
Generate;;no;yes;no;;Generate;;Generate;
Generate PDF;;no;yes;no;;Generate PDF;;Generate PDF;
Generated;;no;yes;no;;Generated;;Generated;
Generation date;;no;yes;no;;Generation date;;Generation date;
Get started by creating one;;no;yes;no;;Get started by creating one;;Get started by creating one;
Give;;no;yes;no;;Give;;Give;
Give feedback;;no;yes;no;;Give feedback;;Give feedback;
Global;;no;yes;no;;Global;;Global;
Global currency;;no;yes;no;;Global currency;;Global currency;
Global worker category;;no;yes;no;;Global worker category;;Global worker category;
Go to feedback;;no;yes;no;;Go to feedback;;Go to feedback;
Goal;;no;yes;no;;Goal;;Goal;
Goal Achievement;;no;yes;no;;Goal Achievement;;Goal Achievement;
Goal Alignment;;no;yes;no;;Goal Alignment;;Goal Alignment;
Goal Details;;no;yes;no;;Goal Details;;Goal Details;
Goal ID;;no;yes;no;;Goal ID;;Goal ID;
Goal Overview;;no;yes;no;;Goal Overview;;Goal Overview;
Goal Plan;;no;yes;no;;Goal Plan;;Goal Plan;
Goal Plans;;no;yes;no;;Goal Plans;;Goal Plans;
Goal Status;;no;yes;no;;Goal Status;;Goal Status;
Goal Tag Libraries;;no;yes;no;;Goal Tag Libraries;;Goal Tag Libraries;
Goal Types;;no;yes;no;;Goal Types;;Goal Types;
Goal achievement;;no;yes;no;;Goal achievement;;Goal achievement;
Goal alignment;;no;yes;no;;Goal alignment;;Goal alignment;
Goal creator;;no;yes;no;;Goal creator;;Goal creator;
Goal details;;no;yes;no;;Goal details;;Goal details;
Goal name;;no;yes;no;;Goal name;;Goal name;
Goal overview;;no;yes;no;;Goal overview;;Goal overview;
Goal owner;;no;yes;no;;Goal owner;;Goal owner;
Goal owner worker ID;;no;yes;no;;Goal owner worker ID;;Goal owner worker ID;
Goal period;;no;yes;no;;Goal period;;Goal period;
Goal plan;;no;yes;no;;Goal plan;;Goal plan;
Goal plans;;no;yes;no;;Goal plans;;Goal plans;
Goal priority;;no;yes;no;;Goal priority;;Goal priority;
Goal progress;;no;yes;no;;Goal progress;;Goal progress;
Goal status;;no;yes;no;;Goal status;;Goal status;
Goal tags;;no;yes;no;;Goal tags;;Goal tags;
Goal title;;no;yes;no;;Goal title;;Goal title;
Goal tracking status;;no;yes;no;;Goal tracking status;;Goal tracking status;
Goal type;;no;yes;no;;Goal type;;Goal type;
Goal type weight;;no;yes;no;;Goal type weight;;Goal type weight;
Goal types;;no;yes;no;;Goal types;;Goal types;
Goal weight;;no;yes;no;;Goal weight;;Goal weight;
Goal workflow;;no;yes;no;;Goal workflow;;Goal workflow;
Goals;;no;yes;no;;Goals;;Goals;
Goals aligned with this goal;;no;yes;no;;Goals aligned with this goal;;Goals aligned with this goal;
Grade;;no;yes;no;;Grade;;Grade;
Grant date;;no;yes;no;;Grant date;;Grant date;
Grant proxy access;;no;yes;no;;Grant proxy access;;Grant proxy access;
Grants;;no;yes;no;;Grants;;Grants;
Greater than;;no;yes;no;;Greater than;;Greater than;
Greater than or equal to;;no;yes;no;;Greater than or equal to;;Greater than or equal to;
Group name;;no;yes;no;;Group name;;Group name;
Groups;;no;yes;no;;Groups;;Groups;
Guaranteed amount;;no;yes;no;;Guaranteed amount;;Guaranteed amount;
Guaranteed amount rule;;no;yes;no;;Guaranteed amount rule;;Guaranteed amount rule;
Guaranteed amounts;;no;yes;no;;Guaranteed amounts;;Guaranteed amounts;
Guideline;;no;yes;no;;Guideline;;Guideline;
Guidelines;;no;yes;no;;Guidelines;;Guidelines;
HRBP approval;;no;yes;no;;HRBP approval;;HRBP approval;
HRBP review;;no;yes;no;;HRBP review;;HRBP review;
Help;;no;yes;no;;Help;;Help;
Help tip;;no;yes;no;;Help tip;;Help tip;
Helpful;;no;yes;no;;Helpful;;Helpful;
Hide;;no;yes;no;;Hide;;Hide;
Hierarchy;;no;yes;no;;Hierarchy;;Hierarchy;
High;;no;yes;no;;High;;High;
Historical Reviews;;no;yes;no;;Historical Reviews;;Historical Reviews;
Historical compensation;;no;yes;no;;Historical compensation;;Historical compensation;
Home;;no;yes;no;;Home;;Home;
Identifier;;no;yes;no;;Identifier;;Identifier;
Image;;no;yes;no;;Image;;Image;
Import;;no;yes;no;;Import;;Import;
In progress;;no;yes;no;;In progress;;In progress;
In use;;no;yes;no;;In use;;In use;
Inactive;;no;yes;no;;Inactive;;Inactive;
Include;;no;yes;no;;Include;;Include;
Included;;no;yes;no;;Included;;Included;
Individual;;no;yes;no;;Individual;;Individual;
Individual goal;;no;yes;no;;Individual goal;;Individual goal;
Individual goals;;no;yes;no;;Individual goals;;Individual goals;
Individual view;;no;yes;no;;Individual view;;Individual view;
Individual workers;;no;yes;no;;Individual workers;;Individual workers;
Individuals;;no;yes;no;;Individuals;;Individuals;
Ingestion;;no;yes;no;;Ingestion;;Ingestion;
Input;;no;yes;no;;Input;;Input;
Insightful;;no;yes;no;;Insightful;;Insightful;
Insights;;no;yes;no;;Insights;;Insights;
Inspiring;;no;yes;no;;Inspiring;;Inspiring;
Instant messaging address;;no;yes;no;;Instant messaging address;;Instant messaging address;
Integer;;no;yes;no;;Integer;;Integer;
Interface;;no;yes;no;;Interface;;Interface;
Is PII;;no;yes;no;;Is PII;;Is PII;
Is completed;;no;yes;no;;Is completed;;Is completed;
Is enabled;;no;yes;no;;Is enabled;;Is enabled;
Is read;;no;yes;no;;Is read;;Is read;
Is required;;no;yes;no;;Is required;;Is required;
Job code;;no;yes;no;;Job code;;Job code;
Job level;;no;yes;no;;Job level;;Job level;
Job title;;no;yes;no;;Job title;;Job title;
Key dates;;no;yes;no;;Key dates;;Key dates;
Key deliverables;;no;yes;no;;Key deliverables;;Key deliverables;
Label;;no;yes;no;;Label;;Label;
Language;;no;yes;no;;Language;;Language;
Language code;;no;yes;no;;Language code;;Language code;
Languages;;no;yes;no;;Languages;;Languages;
Last edited;;no;yes;no;;Last edited;;Last edited;
Last update;;no;yes;no;;Last update;;Last update;
Last updated;;no;yes;no;;Last updated;;Last updated;
Learning;;no;yes;no;;Learning;;Learning;
Leave of absence;;no;yes;no;;Leave of absence;;Leave of absence;
Legal Entity;;no;yes;no;;Legal Entity;;Legal Entity;
Legal entity;;no;yes;no;;Legal entity;;Legal entity;
Less than;;no;yes;no;;Less than;;Less than;
Less than or equal to;;no;yes;no;;Less than or equal to;;Less than or equal to;
Let's meet;;no;yes;no;;Let's meet;;Let's meet;
Level;;no;yes;no;;Level;;Level;
Library details;;no;yes;no;;Library details;;Library details;
Library name;;no;yes;no;;Library name;;Library name;
Limit;;no;yes;no;;Limit;;Limit;
Line manager;;no;yes;no;;Line manager;;Line manager;
Linear curve;;no;yes;no;;Linear curve;;Linear curve;
Link;;no;yes;no;;Link;;Link;
Local time;;no;yes;no;;Local time;;Local time;
Local worker category;;no;yes;no;;Local worker category;;Local worker category;
Localization;;no;yes;no;;Localization;;Localisation;
Location;;no;yes;no;;Location;;Location;
Locations;;no;yes;no;;Locations;;Locations;
Logins;;no;yes;no;;Logins;;Logins;
Logins over time;;no;yes;no;;Logins over time;;Logins over time;
Logout;;no;yes;no;;Logout;;Logout;
Low;;no;yes;no;;Low;;Low;
Main;;no;yes;no;;Main;;Main;
Main currency;;no;yes;no;;Main currency;;Main currency;
Main group;;no;yes;no;;Main group;;Main group;
Male;;no;yes;no;;Male;;Male;
Manage;;no;yes;no;;Manage;;Manage;
Manage users;;no;yes;no;;Manage users;;Manage users;
Manager;;no;yes;no;;Manager;;Manager;
Manager + 1;;no;yes;no;;Manager + 1;;Manager + 1;
Manager ID;;no;yes;no;;Manager ID;;Manager ID;
Manager feedback;;no;yes;no;;Manager feedback;;Manager feedback;
Manager name;;no;yes;no;;Manager name;;Manager name;
Manager proposal;;no;yes;no;;Manager proposal;;Manager proposal;
Manager review;;no;yes;no;;Manager review;;Manager review;
Manager+1;;no;yes;no;;Manager+1;;Manager+1;
Managers;;no;yes;no;;Managers;;Managers;
Mandatory;;no;yes;no;;Mandatory;;Mandatory;
Manually;;no;yes;no;;Manually;;Manually;
Mapping configuration;;no;yes;no;;Mapping configuration;;Mapping configuration;
Max target;;no;yes;no;;Max target;;Max target;
Max. score;;no;yes;no;;Max. score;;Max. score;
Maximum;;no;yes;no;;Maximum;;Maximum;
Maximum outcome;;no;yes;no;;Maximum outcome;;Maximum outcome;
Maximum payout;;no;yes;no;;Maximum payout;;Maximum payout;
Measurement;;no;yes;no;;Measurement;;Measurement;
Measurement criteria;;no;yes;no;;Measurement criteria;;Measurement criteria;
Medium;;no;yes;no;;Medium;;Medium;
Menu;;no;yes;no;;Menu;;Menu;
Message;;no;yes;no;;Message;;Message;
Min target;;no;yes;no;;Min target;;Min target;
Minimum;;no;yes;no;;Minimum;;Minimum;
Minimum outcome;;no;yes;no;;Minimum outcome;;Minimum outcome;
Model;;no;yes;no;;Model;;Model;
Model description;;no;yes;no;;Model description;;Model description;
Model details;;no;yes;no;;Model details;;Model details;
Model features;;no;yes;no;;Model features;;Model features;
Model name;;no;yes;no;;Model name;;Model name;
Model type;;no;yes;no;;Model type;;Model type;
Models;;no;yes;no;;Models;;Models;
Moderation;;no;yes;no;;Moderation;;Moderation;
Moderation stage;;no;yes;no;;Moderation stage;;Moderation stage;
Month;;no;yes;no;;Month;;Month;
Months;;no;yes;no;;Months;;Months;
More;;no;yes;no;;More;;More;
More details;;no;yes;no;;More details;;More details;
Move reviews;;no;yes;no;;Move reviews;;Move reviews;
Multiple;;no;yes;no;;Multiple;;Multiple;
My behavior profile;;no;yes;no;;My behavior profile;;My behaviour profile;
My feedback;;no;yes;no;;My feedback;;My feedback;
My goal;;no;yes;no;;My goal;;My goal;
My goals;;no;yes;no;;My goals;;My goals;
My note;;no;yes;no;;My note;;My note;
My review;;no;yes;no;;My review;;My review;
My reviews;;no;yes;no;;My reviews;;My reviews;
Name;;no;yes;no;;Name;;Name;
New manager;;no;yes;no;;New manager;;New manager;
New password;;no;yes;no;;New password;;New password;
Next;;no;yes;no;;Next;;Next;
Next step;;no;yes;no;;Next step;;Next step;
Nickname;;no;yes;no;;Nickname;;Nickname;
No career development plans;;no;yes;no;;No career development plans;;No career development plans;
No check-ins;;no;yes;no;;No check-ins;;No check-ins;
No comments yet;;no;yes;no;;No comments yet;;No comments yet;
No compensation rounds;;no;yes;no;;No compensation rounds;;No compensation rounds;
No data;;no;yes;no;;No data;;No data;
No description;;no;yes;no;;No description;;No description;
No documents;;no;yes;no;;No documents;;No documents;
No feedback;;no;yes;no;;No feedback;;No feedback;
No goals;;no;yes;no;;No goals;;No goals;
No goals yet;;no;yes;no;;No goals yet;;No goals yet;
No messages yet;;no;yes;no;;No messages yet;;No messages yet;
No notes;;no;yes;no;;No notes;;No notes;
No populations;;no;yes;no;;No populations;;No populations;
No populations yet;;no;yes;no;;No populations yet;;No populations yet;
No priority;;no;yes;no;;No priority;;No priority;
No questions;;no;yes;no;;No questions;;No questions;
No results;;no;yes;no;;No results;;No results;
No results found;;no;yes;no;;No results found;;No results found;
No value;;no;yes;no;;No value;;No value;
Non-conditional;;no;yes;no;;Non-conditional;;Non-conditional;
None;;no;yes;no;;None;;None;
Not completed;;no;yes;no;;Not completed;;Not completed;
Not empty;;no;yes;no;;Not empty;;Not empty;
Not released;;no;yes;no;;Not released;;Not released;
Not selected;;no;yes;no;;Not selected;;Not selected;
Not started;;no;yes;no;;Not started;;Not started;
Not submitted;;no;yes;no;;Not submitted;;Not submitted;
Note;;no;yes;no;;Note;;Note;
Notes;;no;yes;no;;Notes;;Notes;
Notification bell;;no;yes;no;;Notification bell;;Notification bell;
Notifications;;no;yes;no;;Notifications;;Notifications;
Nudge;;no;yes;no;;Nudge;;Nudge;
Number;;no;yes;no;;Number;;Number;
Number of days;;no;yes;no;;Number of days;;Number of days;
Number of years;;no;yes;no;;Number of years;;Number of years;
Numeric;;no;yes;no;;Numeric;;Numeric;
Observations;;no;yes;no;;Observations;;Observations;
On track;;no;yes;no;;On track;;On track;
Open;;no;yes;no;;Open;;Open;
Operator;;no;yes;no;;Operator;;Operator;
Optional;;no;yes;no;;Optional;;Optional;
Organization;;no;yes;no;;Organization;;Organisation;
Organization external ID;;no;yes;no;;Organization external ID;;Organisation external ID;
Organizational;;no;yes;no;;Organizational;;Organisational;
Organizational Units;;no;yes;no;;Organizational Units;;Organisational Units;
Organizational goal;;no;yes;no;;Organizational goal;;Organisational goal;
Organizational unit;;no;yes;no;;Organizational unit;;Organisational unit;
Other;;no;yes;no;;Other;;Other;
Outcome;;no;yes;no;;Outcome;;Outcome;
Outlook;;no;yes;no;;Outlook;;Outlook;
Overall behavior rating;;no;yes;no;;Overall behavior rating;;Overall behaviour rating;
Overall performance;;no;yes;no;;Overall performance;;Overall performance;
Overall performance rating;;no;yes;no;;Overall performance rating;;Overall performance rating;
Overall progress;;no;yes;no;;Overall progress;;Overall progress;
Overdue;;no;yes;no;;Overdue;;Overdue;
Overview;;no;yes;no;;Overview;;Overview;
Owner;;no;yes;no;;Owner;;Owner;
Owners;;no;yes;no;;Owners;;Owners;
Participant;;no;yes;no;;Participant;;Participant;
Participants;;no;yes;no;;Participants;;Participants;
Passport;;no;yes;no;;Passport;;Passport;
Password;;no;yes;no;;Password;;Password;
Past;;no;yes;no;;Past;;Past;
Pay Analysis;;no;yes;no;;Pay Analysis;;Pay Analysis;
Pay Information;;no;yes;no;;Pay Information;;Pay Information;
Pay Intelligence;;no;yes;no;;Pay Intelligence;;Pay Intelligence;
Pay Transparency;;no;yes;no;;Pay Transparency;;Pay Transparency;
Pay analysis;;no;yes;no;;Pay analysis;;Pay analysis;
Pay information;;no;yes;no;;Pay information;;Pay information;
Pay information requests;;no;yes;no;;Pay information requests;;Pay information requests;
Pay range;;no;yes;no;;Pay range;;Pay range;
Payout;;no;yes;no;;Payout;;Payout;
Payout Curves;;no;yes;no;;Payout Curves;;Payout Curves;
Payout curve;;no;yes;no;;Payout curve;;Payout curve;
Payout curves;;no;yes;no;;Payout curves;;Payout curves;
Payroll;;no;yes;no;;Payroll;;Payroll;
Payroll data drop;;no;yes;no;;Payroll data drop;;Payroll data drop;
Peers;;no;yes;no;;Peers;;Peers;
Pending;;no;yes;no;;Pending;;Pending;
Pending approval;;no;yes;no;;Pending approval;;Pending approval;
Pending confirmation;;no;yes;no;;Pending confirmation;;Pending confirmation;
Pending draft;;no;yes;no;;Pending draft;;Pending draft;
Pending publishing;;no;yes;no;;Pending publishing;;Pending publishing;
Pending sign-off;;no;yes;no;;Pending sign-off;;Pending sign-off;
People;;no;yes;no;;People;;People;
People day;;no;yes;no;;People day;;People day;
Percentage;;no;yes;no;;Percentage;;Percentage;
Performance;;no;yes;no;;Performance;;Performance;
Performance Management;;no;yes;no;;Performance Management;;Performance Management;
