term;description;casesensitive;translatable;forbidden;tags;en-US;en-US_description;en-GB;en-GB_description
Performance Reviews;;no;yes;no;;Performance Reviews;;Performance Reviews;
Performance check-ins;;no;yes;no;;Performance check-ins;;Performance check-ins;
Performance rating;;no;yes;no;;Performance rating;;Performance rating;
Performance review;;no;yes;no;;Performance review;;Performance review;
Performance review details;;no;yes;no;;Performance review details;;Performance review details;
Performance review templates;;no;yes;no;;Performance review templates;;Performance review templates;
Period;;no;yes;no;;Period;;Period;
Period start date;;no;yes;no;;Period start date;;Period start date;
Personal;;no;yes;no;;Personal;;Personal;
Personally identifiable information;;no;yes;no;;Personally identifiable information;;Personally identifiable information;
Phone number;;no;yes;no;;Phone number;;Phone number;
Plan;;no;yes;no;;Plan;;Plan;
Plan details;;no;yes;no;;Plan details;;Plan details;
Plan name;;no;yes;no;;Plan name;;Plan name;
Plan stage;;no;yes;no;;Plan stage;;Plan stage;
Plan transmission;;no;yes;no;;Plan transmission;;Plan transmission;
Planner;;no;yes;no;;Planner;;Planner;
Plans;;no;yes;no;;Plans;;Plans;
Population;;no;yes;no;;Population;;Population;
Population criteria;;no;yes;no;;Population criteria;;Population criteria;
Populations;;no;yes;no;;Populations;;Populations;
Position in pay range;;no;yes;no;;Position in pay range;;Position in pay range;
Preview;;no;yes;no;;Preview;;Preview;
Preview document;;no;yes;no;;Preview document;;Preview document;
Previous;;no;yes;no;;Previous;;Previous;
Priority;;no;yes;no;;Priority;;Priority;
Privacy;;no;yes;no;;Privacy;;Privacy;
Privacy settings;;no;yes;no;;Privacy settings;;Privacy settings;
Privacy statement text;;no;yes;no;;Privacy statement text;;Privacy statement text;
Private;;no;yes;no;;Private;;Private;
Proceed;;no;yes;no;;Proceed;;Proceed;
Processing;;no;yes;no;;Processing;;Processing;
Professional;;no;yes;no;;Professional;;Professional;
Progress;;no;yes;no;;Progress;;Progress;
Progress tracking;;no;yes;no;;Progress tracking;;Progress tracking;
Properties;;no;yes;no;;Properties;;Properties;
Proposal management;;no;yes;no;;Proposal management;;Proposal management;
Prorated target bonus;;no;yes;no;;Prorated target bonus;;Prorated target bonus;
Proxy;;no;yes;no;;Proxy;;Proxy;
Proxy access list;;no;yes;no;;Proxy access list;;Proxy access list;
Proxy permission;;no;yes;no;;Proxy permission;;Proxy permission;
Public;;no;yes;no;;Public;;Public;
Public feedback;;no;yes;no;;Public feedback;;Public feedback;
Publish;;no;yes;no;;Publish;;Publish;
Published;;no;yes;no;;Published;;Published;
Published date;;no;yes;no;;Published date;;Published date;
Publishing;;no;yes;no;;Publishing;;Publishing;
Purpose;;no;yes;no;;Purpose;;Purpose;
Question;;no;yes;no;;Question;;Question;
Questions;;no;yes;no;;Questions;;Questions;
RTI request status;;no;yes;no;;RTI request status;;RTI request status;
Range;;no;yes;no;;Range;;Range;
Rate this feedback;;no;yes;no;;Rate this feedback;;Rate this feedback;
Rating;;no;yes;no;;Rating;;Rating;
Rating changed;;no;yes;no;;Rating changed;;Rating changed;
Rating distribution;;no;yes;no;;Rating distribution;;Rating distribution;
Rating scale;;no;yes;no;;Rating scale;;Rating scale;
Rating scales;;no;yes;no;;Rating scales;;Rating scales;
Read;;no;yes;no;;Read;;Read;
Read only;;no;yes;no;;Read only;;Read only;
Read status;;no;yes;no;;Read status;;Read status;
Read-only;;no;yes;no;;Read-only;;Read-only;
Ready;;no;yes;no;;Ready;;Ready;
Reassign;;no;yes;no;;Reassign;;Reassign;
Reassign manager;;no;yes;no;;Reassign manager;;Reassign manager;
Reassigned;;no;yes;no;;Reassigned;;Reassigned;
Received;;no;yes;no;;Received;;Received;
Received behaviors;;no;yes;no;;Received behaviors;;Received behaviours;
Received feedback;;no;yes;no;;Received feedback;;Received feedback;
Recipient;;no;yes;no;;Recipient;;Recipient;
Recipients;;no;yes;no;;Recipients;;Recipients;
Recognition;;no;yes;no;;Recognition;;Recognition;
Recognized behaviors;;no;yes;no;;Recognized behaviors;;Recognised behaviours;
Recommended;;no;yes;no;;Recommended;;Recommended;
Recurrence;;no;yes;no;;Recurrence;;Recurrence;
Recurring;;no;yes;no;;Recurring;;Recurring;
Reference;;no;yes;no;;Reference;;Reference;
Reference number;;no;yes;no;;Reference number;;Reference number;
Refresh;;no;yes;no;;Refresh;;Refresh;
Region;;no;yes;no;;Region;;Region;
Regular;;no;yes;no;;Regular;;Regular;
Regular check-ins;;no;yes;no;;Regular check-ins;;Regular check-ins;
Reject;;no;yes;no;;Reject;;Reject;
Rejected;;no;yes;no;;Rejected;;Rejected;
Relation;;no;yes;no;;Relation;;Relation;
Release;;no;yes;no;;Release;;Release;
Release status;;no;yes;no;;Release status;;Release status;
Released;;no;yes;no;;Released;;Released;
Remaining;;no;yes;no;;Remaining;;Remaining;
Reminder name;;no;yes;no;;Reminder name;;Reminder name;
Reminders;;no;yes;no;;Reminders;;Reminders;
Remove;;no;yes;no;;Remove;;Remove;
Remove all;;no;yes;no;;Remove all;;Remove all;
Rename;;no;yes;no;;Rename;;Rename;
Reopen;;no;yes;no;;Reopen;;Reopen;
Reopen reviews;;no;yes;no;;Reopen reviews;;Reopen reviews;
Reopened;;no;yes;no;;Reopened;;Reopened;
Reply rate;;no;yes;no;;Reply rate;;Reply rate;
Reports;;no;yes;no;;Reports;;Reports;
Republish;;no;yes;no;;Republish;;Republish;
Republished round;;no;yes;no;;Republished round;;Republished round;
Request;;no;yes;no;;Request;;Request;
Request ID;;no;yes;no;;Request ID;;Request ID;
Request date;;no;yes;no;;Request date;;Request date;
Request details;;no;yes;no;;Request details;;Request details;
Request feedback;;no;yes;no;;Request feedback;;Request feedback;
Request feedback from;;no;yes;no;;Request feedback from;;Request feedback from;
Request feedback now;;no;yes;no;;Request feedback now;;Request feedback now;
Request feedback on;;no;yes;no;;Request feedback on;;Request feedback on;
Request pay information;;no;yes;no;;Request pay information;;Request pay information;
Request status;;no;yes;no;;Request status;;Request status;
Requested;;no;yes;no;;Requested;;Requested;
Requested feedback;;no;yes;no;;Requested feedback;;Requested feedback;
Requests;;no;yes;no;;Requests;;Requests;
Requests about my team;;no;yes;no;;Requests about my team;;Requests about my team;
Required;;no;yes;no;;Required;;Required;
Resources;;no;yes;no;;Resources;;Resources;
Response permission;;no;yes;no;;Response permission;;Response permission;
Resubmit;;no;yes;no;;Resubmit;;Resubmit;
Result;;no;yes;no;;Result;;Result;
Review;;no;yes;no;;Review;;Review;
Review Details;;no;yes;no;;Review Details;;Review Details;
Review Status;;no;yes;no;;Review Status;;Review Status;
Review about;;no;yes;no;;Review about;;Review about;
Review challenge;;no;yes;no;;Review challenge;;Review challenge;
Review name;;no;yes;no;;Review name;;Review name;
Review rating;;no;yes;no;;Review rating;;Review rating;
Review rating distribution;;no;yes;no;;Review rating distribution;;Review rating distribution;
Review settings;;no;yes;no;;Review settings;;Review settings;
Review stage;;no;yes;no;;Review stage;;Review stage;
Review stages;;no;yes;no;;Review stages;;Review stages;
Review status;;no;yes;no;;Review status;;Review status;
Review type;;no;yes;no;;Review type;;Review type;
Reviews;;no;yes;no;;Reviews;;Reviews;
Role;;no;yes;no;;Role;;Role;
Roles;;no;yes;no;;Roles;;Roles;
Round;;no;yes;no;;Round;;Round;
Round code;;no;yes;no;;Round code;;Round code;
Round details;;no;yes;no;;Round details;;Round details;
Round reminders;;no;yes;no;;Round reminders;;Round reminders;
Round republished;;no;yes;no;;Round republished;;Round republished;
Round type;;no;yes;no;;Round type;;Round type;
Round visibility;;no;yes;no;;Round visibility;;Round visibility;
Rule configuration;;no;yes;no;;Rule configuration;;Rule configuration;
Rule details;;no;yes;no;;Rule details;;Rule details;
Rule name;;no;yes;no;;Rule name;;Rule name;
Rules;;no;yes;no;;Rules;;Rules;
Salary;;no;yes;no;;Salary;;Salary;
Salary configuration;;no;yes;no;;Salary configuration;;Salary configuration;
Save;;no;yes;no;;Save;;Save;
Save & exit;;no;yes;no;;Save & exit;;Save & exit;
Scale;;no;yes;no;;Scale;;Scale;
Search;;no;yes;no;;Search;;Search;
Search by name;;no;yes;no;;Search by name;;Search by name;
Search by name or code;;no;yes;no;;Search by name or code;;Search by name or code;
Search for a person;;no;yes;no;;Search for a person;;Search for a person;
Search for a worker;;no;yes;no;;Search for a worker;;Search for a worker;
Search for workers;;no;yes;no;;Search for workers;;Search for workers;
Secondary email;;no;yes;no;;Secondary email;;Secondary email;
Secondary email address;;no;yes;no;;Secondary email address;;Secondary email address;
Secondary hierarchy;;no;yes;no;;Secondary hierarchy;;Secondary hierarchy;
Section header;;no;yes;no;;Section header;;Section header;
Security;;no;yes;no;;Security;;Security;
Security group;;no;yes;no;;Security group;;Security group;
See all;;no;yes;no;;See all;;See all;
Select;;no;yes;no;;Select;;Select;
Select all;;no;yes;no;;Select all;;Select all;
Select an option;;no;yes;no;;Select an option;;Select an option;
Select communication round;;no;yes;no;;Select communication round;;Select communication round;
Select data model;;no;yes;no;;Select data model;;Select data model;
Select entity;;no;yes;no;;Select entity;;Select entity;
Select filters;;no;yes;no;;Select filters;;Select filters;
Select goal;;no;yes;no;;Select goal;;Select goal;
Select owners;;no;yes;no;;Select owners;;Select owners;
Select population;;no;yes;no;;Select population;;Select population;
Select the compensation element;;no;yes;no;;Select the compensation element;;Select the compensation element;
Select type;;no;yes;no;;Select type;;Select type;
Selected;;no;yes;no;;Selected;;Selected;
Selected column;;no;yes;no;;Selected column;;Selected column;
Selected fields;;no;yes;no;;Selected fields;;Selected fields;
Selected items;;no;yes;no;;Selected items;;Selected items;
Selected population;;no;yes;no;;Selected population;;Selected population;
Self;;no;yes;no;;Self;;Self;
Self-assessment;;no;yes;no;;Self-assessment;;Self-assessment;
Self-review;;no;yes;no;;Self-review;;Self-review;
Send;;no;yes;no;;Send;;Send;
Send feedback;;no;yes;no;;Send feedback;;Send feedback;
Send to Documents;;no;yes;no;;Send to Documents;;Send to Documents;
Sender;;no;yes;no;;Sender;;Sender;
Sensitive Content;;no;yes;no;;Sensitive Content;;Sensitive Content;
Sent;;no;yes;no;;Sent;;Sent;
Sent behaviors;;no;yes;no;;Sent behaviors;;Sent behaviour;
Sent feedback;;no;yes;no;;Sent feedback;;Sent feedback;
Sent to;;no;yes;no;;Sent to;;Sent to;
Separator;;no;yes;no;;Separator;;Separator;
Session timeout;;no;yes;no;;Session timeout;;Session timeout;
Settings;;no;yes;no;;Settings;;Settings;
Setup;;no;yes;no;;Setup;;Setup;
Share;;no;yes;no;;Share;;Share;
Share feedback;;no;yes;no;;Share feedback;;Share feedback;
Share this feedback;;no;yes;no;;Share this feedback;;Share this feedback;
Share with;;no;yes;no;;Share with;;Share with;
Share your insights;;no;yes;no;;Share your insights;;Share your insights;
Share your thoughts;;no;yes;no;;Share your thoughts;;Share your thoughts;
Shared;;no;yes;no;;Shared;;Shared;
Shared feedback;;no;yes;no;;Shared feedback;;Shared feedback;
Shared goals;;no;yes;no;;Shared goals;;Shared goals;
Shared with;;no;yes;no;;Shared with;;Shared with;
Shared with me;;no;yes;no;;Shared with me;;Shared with me;
Sharing;;no;yes;no;;Sharing;;Sharing;
Short;;no;yes;no;;Short;;Short;
Show;;no;yes;no;;Show;;Show;
Show all;;no;yes;no;;Show all;;Show all;
Since request;;no;yes;no;;Since request;;Since request;
Situation;;no;yes;no;;Situation;;Situation;
Situations;;no;yes;no;;Situations;;Situations;
Skill & Competency Groups;;no;yes;no;;Skill & Competency Groups;;Skill & Competency Groups;
Skill & competency groups;;no;yes;no;;Skill & competency groups;;Skill & competency groups;
Skills;;no;yes;no;;Skills;;Skills;
Skills & competency groups;;no;yes;no;;Skills & competency groups;;Skills & competency groups;
Snapshot;;no;yes;no;;Snapshot;;Snapshot;
Snapshot Manager;;no;yes;no;;Snapshot Manager;;Snapshot Manager;
Snapshot details;;no;yes;no;;Snapshot details;;Snapshot details;
Snapshots;;no;yes;no;;Snapshots;;Snapshots;
Source;;no;yes;no;;Source;;Source;
Stage;;no;yes;no;;Stage;;Stage;
Standard;;no;yes;no;;Standard;;Standard;
Start;;no;yes;no;;Start;;Start;
Start date;;no;yes;no;;Start date;;Start date;
Start date in company;;no;yes;no;;Start date in company;;Start date in company;
Start time;;no;yes;no;;Start time;;Start time;
State;;no;yes;no;;State;;State;
Statement generation;;no;yes;no;;Statement generation;;Statement generation;
Statements;;no;yes;no;;Statements;;Statements;
Status;;no;yes;no;;Status;;Status;
Status by org. level;;no;yes;no;;Status by org. level;;Status by org. level;
Step curve;;no;yes;no;;Step curve;;Step curve;
Step end date;;no;yes;no;;Step end date;;Step end date;
Stock;;no;yes;no;;Stock;;Stock;
Street address;;no;yes;no;;Street address;;Street address;
Subgroups;;no;yes;no;;Subgroups;;Subgroups;
Subject;;no;yes;no;;Subject;;Subject;
Submit;;no;yes;no;;Submit;;Submit;
Submit to manager;;no;yes;no;;Submit to manager;;Submit to manager;
Submitted;;no;yes;no;;Submitted;;Submitted;
Success;;no;yes;no;;Success;;Success;
Suggested agenda;;no;yes;no;;Suggested agenda;;Suggested agenda;
Sum;;no;yes;no;;Sum;;Sum;
Summary;;no;yes;no;;Summary;;Summary;
System;;no;yes;no;;System;;System;
System populations;;no;yes;no;;System populations;;System populations;
TOTAL;;no;yes;no;;TOTAL;;TOTAL;
Tag;;no;yes;no;;Tag;;Tag;
Tag library;;no;yes;no;;Tag library;;Tag library;
Tags;;no;yes;no;;Tags;;Tags;
Talent Review;;no;yes;no;;Talent Review;;Talent Review;
Target;;no;yes;no;;Target;;Target;
Target bonus;;no;yes;no;;Target bonus;;Target bonus;
Target budget;;no;yes;no;;Target budget;;Target budget;
Team;;no;yes;no;;Team;;Team;
Team planner view;;no;yes;no;;Team planner view;;Team planner view;
Team requests;;no;yes;no;;Team requests;;Team requests;
Template;;no;yes;no;;Template;;Template;
Template document;;no;yes;no;;Template document;;Template document;
Template widget settings;;no;yes;no;;Template widget settings;;Template widget settings;
Templates;;no;yes;no;;Templates;;Templates;
Text;;no;yes;no;;Text;;Text;
Text field;;no;yes;no;;Text field;;Text field;
Thanks;;no;yes;no;;Thanks;;Thanks;
Then;;no;yes;no;;Then;;Then;
Time in role;;no;yes;no;;Time in role;;Time in role;
Time zone;;no;yes;no;;Time zone;;Time zone;
Timeline;;no;yes;no;;Timeline;;Timeline;
Title;;no;yes;no;;Title;;Title;
Today;;no;yes;no;;Today;;Today;
Toggle;;no;yes;no;;Toggle;;Toggle;
Total;;no;yes;no;;Total;;Total;
Total behaviors;;no;yes;no;;Total behaviors;;Total behaviours;
Total compensation;;no;yes;no;;Total compensation;;Total compensation;
Total entities;;no;yes;no;;Total entities;;Total entities;
Total goals;;no;yes;no;;Total goals;;Total goals;
Total reviews;;no;yes;no;;Total reviews;;Total reviews;
Total score;;no;yes;no;;Total score;;Total score;
Total workers;;no;yes;no;;Total workers;;Total workers;
Tracking;;no;yes;no;;Tracking;;Tracking;
Tracking status;;no;yes;no;;Tracking status;;Tracking status;
Training data;;no;yes;no;;Training data;;Training data;
Trend;;no;yes;no;;Trend;;Trend;
True;;no;yes;no;;True;;True;
Trust;;no;yes;no;;Trust;;Trust;
Try again;;no;yes;no;;Try again;;Try again;
Type;;no;yes;no;;Type;;Type;
Type part of a name;;no;yes;no;;Type part of a name;;Type part of a name;
Type weight;;no;yes;no;;Type weight;;Type weight;
Type your message here;;no;yes;no;;Type your message here;;Type your message here;
Types;;no;yes;no;;Types;;Types;
Unavailable;;no;yes;no;;Unavailable;;Unavailable;
Unclear;;no;yes;no;;Unclear;;Unclear;
Under review;;no;yes;no;;Under review;;Under review;
Unexpected error;;no;yes;no;;Unexpected error;;Unexpected error;
Unhelpful;;no;yes;no;;Unhelpful;;Unhelpful;
Unique logins;;no;yes;no;;Unique logins;;Unique logins;
Unit;;no;yes;no;;Unit;;Unit;
Unrated;;no;yes;no;;Unrated;;Unrated;
Unrelease;;no;yes;no;;Unrelease;;Unrelease;
Unreleased;;no;yes;no;;Unreleased;;Unreleased;
Unsaved changes;;no;yes;no;;Unsaved changes;;Unsaved changes;
Unselect all;;no;yes;no;;Unselect all;;Unselect all;
Upcoming;;no;yes;no;;Upcoming;;Upcoming;
Upcoming check-ins;;no;yes;no;;Upcoming check-ins;;Upcoming check-ins;
Update;;no;yes;no;;Update;;Update;
Updated;;no;yes;no;;Updated;;Updated;
Updated by;;no;yes;no;;Updated by;;Updated by;
Upload;;no;yes;no;;Upload;;Upload;
Upload behavior;;no;yes;no;;Upload behavior;;Upload behavior;
Upload file;;no;yes;no;;Upload file;;Upload file;
Upload the completed file;;no;yes;no;;Upload the completed file;;Upload the completed file;
Upload the modified Excel file;;no;yes;no;;Upload the modified Excel file;;Upload the modified Excel file;
Uploaded by;;no;yes;no;;Uploaded by;;Uploaded by;
Uploaded files;;no;yes;no;;Uploaded files;;Uploaded files;
Uploading;;no;yes;no;;Uploading;;Uploading;
Usage;;no;yes;no;;Usage;;Usage;
Usage details;;no;yes;no;;Usage details;;Usage details;
Used;;no;yes;no;;Used;;Used;
Used in;;no;yes;no;;Used in;;Used in;
Useful information;;no;yes;no;;Useful information;;Useful information;
User;;no;yes;no;;User;;User;
User Security;;no;yes;no;;User Security;;User Security;
User local time;;no;yes;no;;User local time;;User local time;
Username;;no;yes;no;;Username;;Username;
Users;;no;yes;no;;Users;;Users;
Users who sent feedback;;no;yes;no;;Users who sent feedback;;Users who sent feedback;
Users with no goals;;no;yes;no;;Users with no goals;;Users with no goals;
Validate;;no;yes;no;;Validate;;Validate;
Validation;;no;yes;no;;Validation;;Validation;
Value;;no;yes;no;;Value;;Value;
Value type;;no;yes;no;;Value type;;Value type;
Values;;no;yes;no;;Values;;Values;
Version;;no;yes;no;;Version;;Version;
View;;no;yes;no;;View;;View;
View all;;no;yes;no;;View all;;View all;
View my received feedback;;no;yes;no;;View my received feedback;;View my received feedback;
View review;;no;yes;no;;View review;;View review;
Visibility;;no;yes;no;;Visibility;;Visibility;
Weight;;no;yes;no;;Weight;;Weight;
Weighted score;;no;yes;no;;Weighted score;;Weighted score;
Widget settings;;no;yes;no;;Widget settings;;Widget settings;
Work country;;no;yes;no;;Work country;;Work country;
Workbench;;no;yes;no;;Workbench;;Workbench;
Worker;;no;yes;no;;Worker;;Worker;
Worker & manager;;no;yes;no;;Worker & manager;;Worker & manager;
Worker ID;;no;yes;no;;Worker ID;;Worker ID;
Worker category;;no;yes;no;;Worker category;;Worker category;
Worker details;;no;yes;no;;Worker details;;Worker details;
Worker name;;no;yes;no;;Worker name;;Worker name;
Worker self-assessment;;no;yes;no;;Worker self-assessment;;Worker self-assessment;
Worker sign-off;;no;yes;no;;Worker sign-off;;Worker sign-off;
Worker submission;;no;yes;no;;Worker submission;;Worker submission;
Workers;;no;yes;no;;Workers;;Workers;
Workflow;;no;yes;no;;Workflow;;Workflow;
Workflow section;;no;yes;no;;Workflow section;;Workflow section;
Workflow status;;no;yes;no;;Workflow status;;Workflow status;
Workflow step;;no;yes;no;;Workflow step;;Workflow step;
Workflow steps;;no;yes;no;;Workflow steps;;Workflow steps;
Workflow type;;no;yes;no;;Workflow type;;Workflow type;
Write;;no;yes;no;;Write;;Write;
Year;;no;yes;no;;Year;;Year;
Years;;no;yes;no;;Years;;Years;
Your comment;;no;yes;no;;Your comment;;Your comment;
Your documents;;no;yes;no;;Your documents;;Your documents;
Your email;;no;yes;no;;Your email;;Your email;
Your observations;;no;yes;no;;Your observations;;Your observations;
Your view;;no;yes;no;;Your view;;Your view;
