term;description;casesensitive;translatable;forbidden;tags;en-US;en-US_description;es-ES;es-ES_description
Edit goal;;no;yes;no;;Edit goal;;Editar objetivo;
Edit model;;no;yes;no;;Edit model;;Editar modelo;
Edit note;;no;yes;no;;Edit note;;Editar nota;
Edited;;no;yes;no;;Edited;;Editado;
Education;;no;yes;no;;Education;;Educación;
Effective date;;no;yes;no;;Effective date;;Fecha de entrada en vigor;
Eligibility;;no;yes;no;;Eligibility;;Elegibilidad;
Eligible;;no;yes;no;;Eligible;;Elegible;
Eligible workers;;no;yes;no;;Eligible workers;;Trabajadores elegibles;
Else;;no;yes;no;;Else;;Otro;
Email;;no;yes;no;;Email;;Correo electrónico;
Email Notifications;;no;yes;no;;Email Notifications;;Notificaciones por correo electrónico;
Email address;;no;yes;no;;Email address;;Dirección de correo electrónico;
Email notification;;no;yes;no;;Email notification;;Notificación por correo electrónico;
Email notifications;;no;yes;no;;Email notifications;;Notificaciones por correo electrónico;
Email subject;;no;yes;no;;Email subject;;Asunto del correo electrónico;
Employment;;no;yes;no;;Employment;;Empleo;
Empty;;no;yes;no;;Empty;;Vacío;
Enable;;no;yes;no;;Enable;;Habilitar;
Enable Feedback;;no;yes;no;;Enable Feedback;;Habilitar feedback;
Enabled;;no;yes;no;;Enabled;;Habilitado;
End date;;no;yes;no;;End date;;Fecha de fin;
Endorsed;;no;yes;no;;Endorsed;;Apoyado;
Enter;;no;yes;no;;Enter;;Intro;
Enter a name;;no;yes;no;;Enter a name;;Introducir un nombre;
Enter text;;no;yes;no;;Enter text;;Introducir texto;
Entities;;no;yes;no;;Entities;;Entidades;
Entities & fields;;no;yes;no;;Entities & fields;;Entidades y campos;
Entity;;no;yes;no;;Entity;;Entidad;
Entity details;;no;yes;no;;Entity details;;Detalles de la entidad;
Entity enum;;no;yes;no;;Entity enum;;Enumeración de entidad;
Entity name;;no;yes;no;;Entity name;;Nombre de la entidad;
Enum;;no;yes;no;;Enum;;Enumeración;
Equal to;;no;yes;no;;Equal to;;Igual a;
Equity;;no;yes;no;;Equity;;Acciones;
Errors;;no;yes;no;;Errors;;Errores;
Evaluation section;;no;yes;no;;Evaluation section;;Sección de evaluación;
Examples;;no;yes;no;;Examples;;Ejemplos;
Exchange Rates;;no;yes;no;;Exchange Rates;;Tipos de cambio;
Exchange rate;;no;yes;no;;Exchange rate;;Tipo de cambio;
Exchange rate type;;no;yes;no;;Exchange rate type;;Tipo de cambio;
Exchange rates;;no;yes;no;;Exchange rates;;Tipos de cambio;
Exclude;;no;yes;no;;Exclude;;Excluir;
Exclude individuals;;no;yes;no;;Exclude individuals;;Excluir individuos;
Excluded;;no;yes;no;;Excluded;;Excluido;
Exit;;no;yes;no;;Exit;;Salir;
Exit without saving;;no;yes;no;;Exit without saving;;Salir sin guardar;
Expand;;no;yes;no;;Expand;;Expandir;
Experience;;no;yes;no;;Experience;;Experiencia;
Export;;no;yes;no;;Export;;Exportar;
Expression;;no;yes;no;;Expression;;Expresión;
Expression formula;;no;yes;no;;Expression formula;;Fórmula de expresión;
External;;no;yes;no;;External;;Externo;
Failed;;no;yes;no;;Failed;;Error;
Favorite;;no;yes;no;;Favorite;;Favorito;
Favorite feedback;;no;yes;no;;Favorite feedback;;Feedback favorito;
Favorites;;no;yes;no;;Favorites;;Favoritos;
Feature;;no;yes;no;;Feature;;Funcionalidad;
Feature Enablement;;no;yes;no;;Feature Enablement;;Activación de funciones;
Feature enablement;;no;yes;no;;Feature enablement;;Habilitación de funciones;
Features;;no;yes;no;;Features;;Funciones;
Feedback Ratings;;no;yes;no;;Feedback Ratings;;Valoraciones del feedback;
Feedback from;;no;yes;no;;Feedback from;;Comentarios de;
Feedback insights;;no;yes;no;;Feedback insights;;Información de feedback;
Feedback note;;no;yes;no;;Feedback note;;Nota de comentarios;
Feedback notes;;no;yes;no;;Feedback notes;;Notas de comentarios;
Feedback rating;;no;yes;no;;Feedback rating;;Valoración de comentarios;
Feedback received;;no;yes;no;;Feedback received;;Comentarios recibidos;
Feedback request;;no;yes;no;;Feedback request;;Solicitud de comentarios;
Feedback requested;;no;yes;no;;Feedback requested;;Se ha solicitado retroalimentación;
Feedback requests;;no;yes;no;;Feedback requests;;Solicitudes de feedback;
Feedback sent;;no;yes;no;;Feedback sent;;Comentarios enviados;
Feedback sent to;;no;yes;no;;Feedback sent to;;Comentarios enviados a;
Female;;no;yes;no;;Female;;Mujer;
Field;;no;yes;no;;Field;;Campo;
Field name;;no;yes;no;;Field name;;Nombre del campo;
Fields;;no;yes;no;;Fields;;Campos;
Fields used;;no;yes;no;;Fields used;;Campos utilizados;
File name;;no;yes;no;;File name;;Nombre de archivo;
File upload;;no;yes;no;;File upload;;Carga de archivos;
Fill in the necessary details;;no;yes;no;;Fill in the necessary details;;Rellene los datos necesarios;
Filter;;no;yes;no;;Filter;;Filtrar;
Filters;;no;yes;no;;Filters;;Filtros;
Final Validation;;no;yes;no;;Final Validation;;Validación final;
Final validation;;no;yes;no;;Final validation;;Validación final;
Fixed;;no;yes;no;;Fixed;;Fijo;
For managers;;no;yes;no;;For managers;;Para responsables;
For workers;;no;yes;no;;For workers;;Para trabajadores;
Formatting;;no;yes;no;;Formatting;;Formato;
Forms;;no;yes;no;;Forms;;Formularios;
Formula;;no;yes;no;;Formula;;Fórmula;
From;;no;yes;no;;From;;De;
Full name;;no;yes;no;;Full name;;Nombre completo;
Functions;;no;yes;no;;Functions;;Funciones;
Gender;;no;yes;no;;Gender;;Género;
General information;;no;yes;no;;General information;;Información general;
Generate;;no;yes;no;;Generate;;Generar;
Generate PDF;;no;yes;no;;Generate PDF;;Generar PDF;
Generated;;no;yes;no;;Generated;;Generado;
Generation date;;no;yes;no;;Generation date;;Fecha de generación;
Get started by creating one;;no;yes;no;;Get started by creating one;;Comience creando uno;
Give;;no;yes;no;;Give;;Dar;
Give feedback;;no;yes;no;;Give feedback;;Proporcionar feedback;
Global currency;;no;yes;no;;Global currency;;Moneda global;
Global worker category;;no;yes;no;;Global worker category;;Categoría global de colaborador/a;
Go to feedback;;no;yes;no;;Go to feedback;;Ir a los comentarios;
Goal;;no;yes;no;;Goal;;Objetivo;
Goal Achievement;;no;yes;no;;Goal Achievement;;Logro de objetivo;
Goal Alignment;;no;yes;no;;Goal Alignment;;Alineación de objetivos;
Goal Details;;no;yes;no;;Goal Details;;Detalles del objetivo;
Goal ID;;no;yes;no;;Goal ID;;ID del objetivo;
Goal Overview;;no;yes;no;;Goal Overview;;Resumen de objetivos;
Goal Plan;;no;yes;no;;Goal Plan;;Plan de objetivos;
Goal Plans;;no;yes;no;;Goal Plans;;Planes de objetivos;
Goal Status;;no;yes;no;;Goal Status;;Estado del objetivo;
Goal Tag Libraries;;no;yes;no;;Goal Tag Libraries;;Bibliotecas de etiquetas de objetivos;
Goal Types;;no;yes;no;;Goal Types;;Tipos de objetivo;
Goal achievement;;no;yes;no;;Goal achievement;;Logro de objetivo;
Goal alignment;;no;yes;no;;Goal alignment;;Alineación de objetivos;
Goal creator;;no;yes;no;;Goal creator;;Creador del objetivo;
Goal details;;no;yes;no;;Goal details;;Detalles del objetivo;
Goal name;;no;yes;no;;Goal name;;Nombre del objetivo;
Goal overview;;no;yes;no;;Goal overview;;Resumen de objetivo;
Goal owner;;no;yes;no;;Goal owner;;Portería del objetivo;
Goal owner worker ID;;no;yes;no;;Goal owner worker ID;;ID del/de la colaborador/a propietario/a del objetivo;
Goal period;;no;yes;no;;Goal period;;Período del objetivo;
Goal plan;;no;yes;no;;Goal plan;;Plan de objetivos;
Goal plans;;no;yes;no;;Goal plans;;Planes de objetivos;
Goal priority;;no;yes;no;;Goal priority;;Prioridad del objetivo;
Goal progress;;no;yes;no;;Goal progress;;Progreso del objetivo;
Goal status;;no;yes;no;;Goal status;;Estado del objetivo;
Goal tags;;no;yes;no;;Goal tags;;Etiquetas de objetivo;
Goal title;;no;yes;no;;Goal title;;Título del objetivo;
Goal tracking status;;no;yes;no;;Goal tracking status;;Estado de seguimiento de objetivo;
Goal type;;no;yes;no;;Goal type;;Tipo de objetivo;
Goal type weight;;no;yes;no;;Goal type weight;;Peso del tipo de objetivo;
Goal types;;no;yes;no;;Goal types;;Tipos de objetivo;
Goal weight;;no;yes;no;;Goal weight;;Peso objetivo;
Goal workflow;;no;yes;no;;Goal workflow;;Flujo de trabajo de objetivos;
Goals;;no;yes;no;;Goals;;Objetivos;
Goals aligned with this goal;;no;yes;no;;Goals aligned with this goal;;Objetivos alineados con este objetivo;
Grade;;no;yes;no;;Grade;;Calificación;
Grant date;;no;yes;no;;Grant date;;Fecha de subvención;
Grant proxy access;;no;yes;no;;Grant proxy access;;Conceder acceso de representante;
Grants;;no;yes;no;;Grants;;Subvenciones;
Greater than;;no;yes;no;;Greater than;;Mayor que;
Greater than or equal to;;no;yes;no;;Greater than or equal to;;Mayor o igual que;
Group name;;no;yes;no;;Group name;;Nombre del grupo;
Groups;;no;yes;no;;Groups;;Grupos;
Guaranteed amount;;no;yes;no;;Guaranteed amount;;Importe garantizado;
Guaranteed amount rule;;no;yes;no;;Guaranteed amount rule;;Regla de importe garantizado;
Guaranteed amounts;;no;yes;no;;Guaranteed amounts;;Importes garantizados;
Guideline;;no;yes;no;;Guideline;;Directriz;
Guidelines;;no;yes;no;;Guidelines;;Directrices;
HRBP approval;;no;yes;no;;HRBP approval;;Aprobación de HRBP;
HRBP review;;no;yes;no;;HRBP review;;Evaluación del HRBP;
Help;;no;yes;no;;Help;;Ayuda;
Help tip;;no;yes;no;;Help tip;;Consejo de ayuda;
Helpful;;no;yes;no;;Helpful;;Útil;
Hide;;no;yes;no;;Hide;;Ocultar;
Hierarchy;;no;yes;no;;Hierarchy;;Jerarquía;
High;;no;yes;no;;High;;Alta;
Historical Reviews;;no;yes;no;;Historical Reviews;;Historial de evaluaciones;
Historical compensation;;no;yes;no;;Historical compensation;;Compensación histórica;
Home;;no;yes;no;;Home;;Inicio;
Identifier;;no;yes;no;;Identifier;;Identificador;
Image;;no;yes;no;;Image;;Imagen;
Import;;no;yes;no;;Import;;Importar;
In progress;;no;yes;no;;In progress;;En curso;
In use;;no;yes;no;;In use;;En uso;
Inactive;;no;yes;no;;Inactive;;Inactivo;
Include;;no;yes;no;;Include;;Incluir;
Included;;no;yes;no;;Included;;Incluido;
Individual goal;;no;yes;no;;Individual goal;;Objetivo individual;
Individual goals;;no;yes;no;;Individual goals;;Objetivos individuales;
Individual view;;no;yes;no;;Individual view;;Vista individual;
Individual workers;;no;yes;no;;Individual workers;;Trabajadores individuales;
Individuals;;no;yes;no;;Individuals;;Personas;
Ingestion;;no;yes;no;;Ingestion;;Ingesta;
Input;;no;yes;no;;Input;;Entrada;
Insightful;;no;yes;no;;Insightful;;Interesante;
Insights;;no;yes;no;;Insights;;Información;
Inspiring;;no;yes;no;;Inspiring;;Inspirador;
Instant messaging address;;no;yes;no;;Instant messaging address;;Dirección de mensajería instantánea;
Integer;;no;yes;no;;Integer;;Entero;
Interface;;no;yes;no;;Interface;;Interfaz;
Is PII;;no;yes;no;;Is PII;;Es IPI;
Is completed;;no;yes;no;;Is completed;;Está completado;
Is enabled;;no;yes;no;;Is enabled;;Está habilitado;
Is read;;no;yes;no;;Is read;;Leído;
Is required;;no;yes;no;;Is required;;Es obligatorio;
Job code;;no;yes;no;;Job code;;Código de puesto;
Job level;;no;yes;no;;Job level;;Nivel de puesto;
Job title;;no;yes;no;;Job title;;Cargo;
Key dates;;no;yes;no;;Key dates;;Fechas clave;
Key deliverables;;no;yes;no;;Key deliverables;;Entregables clave;
Label;;no;yes;no;;Label;;Etiqueta;
Language;;no;yes;no;;Language;;Idioma;
Language code;;no;yes;no;;Language code;;Código de idioma;
Languages;;no;yes;no;;Languages;;Idiomas;
Last edited;;no;yes;no;;Last edited;;Última edición;
Last update;;no;yes;no;;Last update;;Última actualización;
Last updated;;no;yes;no;;Last updated;;Última actualización;
Learning;;no;yes;no;;Learning;;Aprendizaje;
Leave of absence;;no;yes;no;;Leave of absence;;Permiso de ausencia;
Legal Entity;;no;yes;no;;Legal Entity;;Entidad legal;
Legal entity;;no;yes;no;;Legal entity;;Entidad jurídica;
Less than;;no;yes;no;;Less than;;Menos que;
Less than or equal to;;no;yes;no;;Less than or equal to;;Menor o igual que;
Let's meet;;no;yes;no;;Let's meet;;Reunámonos;
Level;;no;yes;no;;Level;;Nivel;
Library details;;no;yes;no;;Library details;;Detalles de la biblioteca;
Library name;;no;yes;no;;Library name;;Nombre de la biblioteca;
Limit;;no;yes;no;;Limit;;Límite;
Line manager;;no;yes;no;;Line manager;;Manager directo;
Linear curve;;no;yes;no;;Linear curve;;Curva lineal;
Link;;no;yes;no;;Link;;Enlace;
Local time;;no;yes;no;;Local time;;Hora local;
Local worker category;;no;yes;no;;Local worker category;;Categoría local de colaborador/a;
Localization;;no;yes;no;;Localization;;Localización;
Location;;no;yes;no;;Location;;Ubicación;
Locations;;no;yes;no;;Locations;;Ubicaciones;
Logins;;no;yes;no;;Logins;;Inicios de sesión;
Logins over time;;no;yes;no;;Logins over time;;Inicios de sesión a lo largo del tiempo;
Logout;;no;yes;no;;Logout;;Cerrar sesión;
Low;;no;yes;no;;Low;;Baja;
Main;;no;yes;no;;Main;;Principal;
Main currency;;no;yes;no;;Main currency;;Moneda principal;
Main group;;no;yes;no;;Main group;;Grupo principal;
Male;;no;yes;no;;Male;;Hombre;
Manage;;no;yes;no;;Manage;;Gestionar;
Manage users;;no;yes;no;;Manage users;;Gestionar usuarios;
Manager;;no;yes;no;;Manager;;Responsable;
Manager ID;;no;yes;no;;Manager ID;;ID del responsable;
Manager feedback;;no;yes;no;;Manager feedback;;Comentarios del responsable;
Manager name;;no;yes;no;;Manager name;;Nombre del manager;
Manager proposal;;no;yes;no;;Manager proposal;;Propuesta del manager;
Manager review;;no;yes;no;;Manager review;;Evaluación del responsable;
Managers;;no;yes;no;;Managers;;Gerentes;
Mandatory;;no;yes;no;;Mandatory;;Obligatorio;
Manually;;no;yes;no;;Manually;;Manualmente;
Mapping configuration;;no;yes;no;;Mapping configuration;;Configuración de asignación;
Max target;;no;yes;no;;Max target;;Objetivo máximo;
Max. score;;no;yes;no;;Max. score;;Puntuación máx.;
Maximum;;no;yes;no;;Maximum;;Máximo;
Maximum outcome;;no;yes;no;;Maximum outcome;;Resultado máximo;
Maximum payout;;no;yes;no;;Maximum payout;;Pago máximo;
Measurement;;no;yes;no;;Measurement;;Medición;
Measurement criteria;;no;yes;no;;Measurement criteria;;Criterios de medición;
Medium;;no;yes;no;;Medium;;Media;
Menu;;no;yes;no;;Menu;;Menú;
Message;;no;yes;no;;Message;;Mensaje;
Min target;;no;yes;no;;Min target;;Objetivo mínimo;
Minimum;;no;yes;no;;Minimum;;Mínimo;
Minimum outcome;;no;yes;no;;Minimum outcome;;Resultado mínimo;
Model;;no;yes;no;;Model;;Modelo;
Model description;;no;yes;no;;Model description;;Descripción del modelo;
Model details;;no;yes;no;;Model details;;Detalles del modelo;
Model features;;no;yes;no;;Model features;;Características del modelo;
Model name;;no;yes;no;;Model name;;Nombre del modelo;
Model type;;no;yes;no;;Model type;;Tipo de modelo;
Models;;no;yes;no;;Models;;Modelos;
Moderation;;no;yes;no;;Moderation;;Moderación;
Moderation stage;;no;yes;no;;Moderation stage;;Fase de moderación;
Month;;no;yes;no;;Month;;Mes;
Months;;no;yes;no;;Months;;Meses;
More;;no;yes;no;;More;;Más;
More details;;no;yes;no;;More details;;Más detalles;
Move reviews;;no;yes;no;;Move reviews;;Mover evaluaciones;
Multiple;;no;yes;no;;Multiple;;Varios;
My behavior profile;;no;yes;no;;My behavior profile;;Mi perfil de comportamiento;
My feedback;;no;yes;no;;My feedback;;Mis comentarios;
My goal;;no;yes;no;;My goal;;Mi objetivo;
My goals;;no;yes;no;;My goals;;Mis objetivos;
My note;;no;yes;no;;My note;;Mi nota;
My review;;no;yes;no;;My review;;Mi evaluación;
My reviews;;no;yes;no;;My reviews;;Mis evaluaciones;
Name;;no;yes;no;;Name;;Nombre;
New manager;;no;yes;no;;New manager;;Nuevo manager;
New password;;no;yes;no;;New password;;Nueva contraseña;
Next;;no;yes;no;;Next;;Siguiente;
Next step;;no;yes;no;;Next step;;Siguiente paso;
Nickname;;no;yes;no;;Nickname;;Apodo;
No career development plans;;no;yes;no;;No career development plans;;Sin planes de desarrollo profesional;
No check-ins;;no;yes;no;;No check-ins;;Sin consultas;
No comments yet;;no;yes;no;;No comments yet;;Aún no hay comentarios;
No compensation rounds;;no;yes;no;;No compensation rounds;;No hay rondas de compensación;
No data;;no;yes;no;;No data;;No hay datos;
No description;;no;yes;no;;No description;;Sin descripción;
No documents;;no;yes;no;;No documents;;Sin documentos;
No feedback;;no;yes;no;;No feedback;;Sin comentarios;
No goals;;no;yes;no;;No goals;;Sin objetivos;
No goals yet;;no;yes;no;;No goals yet;;Todavía no hay objetivos;
No messages yet;;no;yes;no;;No messages yet;;Todavía no hay mensajes;
No notes;;no;yes;no;;No notes;;Sin notas;
No populations;;no;yes;no;;No populations;;No hay poblaciones;
No populations yet;;no;yes;no;;No populations yet;;Aún no hay poblaciones;
No priority;;no;yes;no;;No priority;;Sin prioridad;
No questions;;no;yes;no;;No questions;;Sin preguntas;
No results;;no;yes;no;;No results;;No hay resultados;
No results found;;no;yes;no;;No results found;;No se han encontrado resultados;
No value;;no;yes;no;;No value;;Sin valor;
Non-conditional;;no;yes;no;;Non-conditional;;No condicional;
None;;no;yes;no;;None;;Ninguno;
Not completed;;no;yes;no;;Not completed;;No completado;
Not empty;;no;yes;no;;Not empty;;No está vacío;
Not released;;no;yes;no;;Not released;;No publicado;
Not selected;;no;yes;no;;Not selected;;No seleccionado;
Not started;;no;yes;no;;Not started;;No iniciado;
Not submitted;;no;yes;no;;Not submitted;;No enviado;
Note;;no;yes;no;;Note;;Nota;
Notes;;no;yes;no;;Notes;;Notas;
Notification bell;;no;yes;no;;Notification bell;;Campana de notificaciones;
Notifications;;no;yes;no;;Notifications;;Notificaciones;
Nudge;;no;yes;no;;Nudge;;Sugerencia;
Number;;no;yes;no;;Number;;Número;
Number of days;;no;yes;no;;Number of days;;Número de días;
Number of years;;no;yes;no;;Number of years;;Número de años;
Numeric;;no;yes;no;;Numeric;;Numérico;
Observations;;no;yes;no;;Observations;;Observaciones;
On track;;no;yes;no;;On track;;En curso;
Open;;no;yes;no;;Open;;Abrir;
Operator;;no;yes;no;;Operator;;Operador;
Optional;;no;yes;no;;Optional;;Opcional;
Organization;;no;yes;no;;Organization;;Organización;
Organization external ID;;no;yes;no;;Organization external ID;;ID externo de la organización;
Organizational;;no;yes;no;;Organizational;;Organizativo;
Organizational Units;;no;yes;no;;Organizational Units;;Unidades organizativas;
Organizational goal;;no;yes;no;;Organizational goal;;Objetivo organizativo;
Organizational unit;;no;yes;no;;Organizational unit;;Unidad organizativa;
Other;;no;yes;no;;Other;;Otro;
Outcome;;no;yes;no;;Outcome;;Resultado;
Overall behavior rating;;no;yes;no;;Overall behavior rating;;Valoración general del comportamiento;
Overall performance;;no;yes;no;;Overall performance;;Desempeño general;
Overall performance rating;;no;yes;no;;Overall performance rating;;Valoración global del rendimiento;
Overall progress;;no;yes;no;;Overall progress;;Progreso general;
Overdue;;no;yes;no;;Overdue;;Atrasado;
Overview;;no;yes;no;;Overview;;Resumen;
Owner;;no;yes;no;;Owner;;Propietario;
Owners;;no;yes;no;;Owners;;Propietarios;
Participant;;no;yes;no;;Participant;;Participante;
Participants;;no;yes;no;;Participants;;Participantes;
Password;;no;yes;no;;Password;;Contraseña;
Past;;no;yes;no;;Past;;Pasado;
Pay Analysis;;no;yes;no;;Pay Analysis;;Análisis salarial;
Pay Information;;no;yes;no;;Pay Information;;Información de pago;
Pay Intelligence;;no;yes;no;;Pay Intelligence;;Inteligencia de pagos;
Pay Transparency;;no;yes;no;;Pay Transparency;;Transparencia de pagos;
Pay analysis;;no;yes;no;;Pay analysis;;Análisis de remuneración;
Pay information;;no;yes;no;;Pay information;;Información salarial;
Pay information requests;;no;yes;no;;Pay information requests;;Solicitudes de información salarial;
Pay range;;no;yes;no;;Pay range;;Rango salarial;
Payout;;no;yes;no;;Payout;;Pago;
Payout Curves;;no;yes;no;;Payout Curves;;Curvas de pago;
Payout curve;;no;yes;no;;Payout curve;;Curva de pagos;
Payout curves;;no;yes;no;;Payout curves;;Curvas de pago;
Payroll;;no;yes;no;;Payroll;;Nómina;
Payroll data drop;;no;yes;no;;Payroll data drop;;Descarga de datos de nómina;
Peers;;no;yes;no;;Peers;;Compañeros;
Pending;;no;yes;no;;Pending;;Pendiente;
Pending approval;;no;yes;no;;Pending approval;;Pendiente de aprobación;
Pending confirmation;;no;yes;no;;Pending confirmation;;Pendiente de confirmación;
Pending draft;;no;yes;no;;Pending draft;;Borrador pendiente;
Pending publishing;;no;yes;no;;Pending publishing;;Pendiente de publicación;
Pending sign-off;;no;yes;no;;Pending sign-off;;Pendiente de aprobación;
People;;no;yes;no;;People;;Personas;
People day;;no;yes;no;;People day;;Día de personas;
Percentage;;no;yes;no;;Percentage;;Porcentaje;
Performance;;no;yes;no;;Performance;;Desempeño;
Performance Management;;no;yes;no;;Performance Management;;Gestión del desempeño;
Performance Reviews;;no;yes;no;;Performance Reviews;;Evaluaciones de desempeño;
Performance check-ins;;no;yes;no;;Performance check-ins;;Consultas de rendimiento;
Performance rating;;no;yes;no;;Performance rating;;Calificación de desempeño;
