term;description;casesensitive;translatable;forbidden;tags;en-US;en-US_description;es-ES;es-ES_description
Performance review;;no;yes;no;;Performance review;;Evaluación de desempeño;
Performance review details;;no;yes;no;;Performance review details;;Detalles de la evaluación de desempeño;
Performance review templates;;no;yes;no;;Performance review templates;;Plantillas de evaluación del desempeño;
Period;;no;yes;no;;Period;;Período;
Period start date;;no;yes;no;;Period start date;;Fecha de inicio del período;
Personally identifiable information;;no;yes;no;;Personally identifiable information;;Información personal identificable;
Phone number;;no;yes;no;;Phone number;;Número de teléfono;
Plan details;;no;yes;no;;Plan details;;Detalles del plan;
Plan name;;no;yes;no;;Plan name;;Nombre del plan;
Plan stage;;no;yes;no;;Plan stage;;Fase de planificación;
Plan transmission;;no;yes;no;;Plan transmission;;Transmisión del plan;
Plans;;no;yes;no;;Plans;;Planes;
Population;;no;yes;no;;Population;;Población;
Population criteria;;no;yes;no;;Population criteria;;Criterios de población;
Populations;;no;yes;no;;Populations;;Poblaciones;
Position in pay range;;no;yes;no;;Position in pay range;;Posición en la escala salarial;
Preview;;no;yes;no;;Preview;;Vista previa;
Preview document;;no;yes;no;;Preview document;;Vista previa del documento;
Previous;;no;yes;no;;Previous;;Anterior;
Priority;;no;yes;no;;Priority;;Prioridad;
Privacy;;no;yes;no;;Privacy;;Privacidad;
Privacy settings;;no;yes;no;;Privacy settings;;Configuración de privacidad;
Privacy statement text;;no;yes;no;;Privacy statement text;;Texto de la declaración de privacidad;
Private;;no;yes;no;;Private;;Privado;
Proceed;;no;yes;no;;Proceed;;Continuar;
Processing;;no;yes;no;;Processing;;Procesando;
Professional;;no;yes;no;;Professional;;Profesional;
Progress;;no;yes;no;;Progress;;Progreso;
Progress tracking;;no;yes;no;;Progress tracking;;Seguimiento del progreso;
Properties;;no;yes;no;;Properties;;Propiedades;
Proposal management;;no;yes;no;;Proposal management;;Gestión de propuestas;
Prorated target bonus;;no;yes;no;;Prorated target bonus;;Prima objetivo prorrateada;
Proxy;;no;yes;no;;Proxy;;Representante;
Proxy access list;;no;yes;no;;Proxy access list;;Lista de acceso de representante;
Proxy permission;;no;yes;no;;Proxy permission;;Permiso de representante;
Public;;no;yes;no;;Public;;Público;
Public feedback;;no;yes;no;;Public feedback;;Publicar feedback;
Publish;;no;yes;no;;Publish;;Publicar;
Published;;no;yes;no;;Published;;Publicado;
Published date;;no;yes;no;;Published date;;Fecha de publicación;
Publishing;;no;yes;no;;Publishing;;Publicación;
Purpose;;no;yes;no;;Purpose;;Propósito;
Question;;no;yes;no;;Question;;Pregunta;
Questions;;no;yes;no;;Questions;;Preguntas;
RTI request status;;no;yes;no;;RTI request status;;Estado de solicitud RTI;
Range;;no;yes;no;;Range;;Intervalo;
Rate this feedback;;no;yes;no;;Rate this feedback;;Califique este feedback;
Rating;;no;yes;no;;Rating;;Calificación;
Rating changed;;no;yes;no;;Rating changed;;Calificación modificada;
Rating distribution;;no;yes;no;;Rating distribution;;Distribución de valoraciones;
Rating scale;;no;yes;no;;Rating scale;;Escala de calificación;
Rating scales;;no;yes;no;;Rating scales;;Escalas de calificación;
Read;;no;yes;no;;Read;;Lectura;
Read only;;no;yes;no;;Read only;;Solo lectura;
Read status;;no;yes;no;;Read status;;Estado de lectura;
Read-only;;no;yes;no;;Read-only;;Solo lectura;
Ready;;no;yes;no;;Ready;;Listo;
Reassign;;no;yes;no;;Reassign;;Reasignar;
Reassign manager;;no;yes;no;;Reassign manager;;Reasignar manager;
Reassigned;;no;yes;no;;Reassigned;;Reasignado;
Received;;no;yes;no;;Received;;Recibido;
Received behaviors;;no;yes;no;;Received behaviors;;Comportamientos recibidos;
Received feedback;;no;yes;no;;Received feedback;;Comentarios recibidos;
Recipient;;no;yes;no;;Recipient;;Destinatario;
Recipients;;no;yes;no;;Recipients;;Destinatarios;
Recognition;;no;yes;no;;Recognition;;Reconocimiento;
Recognized behaviors;;no;yes;no;;Recognized behaviors;;Comportamientos reconocidos;
Recommended;;no;yes;no;;Recommended;;Recomendado;
Recurrence;;no;yes;no;;Recurrence;;Recurrencia;
Recurring;;no;yes;no;;Recurring;;Periódico;
Reference;;no;yes;no;;Reference;;Referencia;
Reference number;;no;yes;no;;Reference number;;Número de referencia;
Refresh;;no;yes;no;;Refresh;;Actualizar;
Region;;no;yes;no;;Region;;Región;
Regular check-ins;;no;yes;no;;Regular check-ins;;Consultas regulares;
Reject;;no;yes;no;;Reject;;Rechazar;
Rejected;;no;yes;no;;Rejected;;Rechazado;
Relation;;no;yes;no;;Relation;;Relación;
Release;;no;yes;no;;Release;;Publicar;
Release status;;no;yes;no;;Release status;;Estado de publicación;
Released;;no;yes;no;;Released;;Publicado;
Remaining;;no;yes;no;;Remaining;;Restantes;
Reminder name;;no;yes;no;;Reminder name;;Nombre del recordatorio;
Reminders;;no;yes;no;;Reminders;;Recordatorios;
Remove;;no;yes;no;;Remove;;Eliminar;
Remove all;;no;yes;no;;Remove all;;Eliminar todo;
Rename;;no;yes;no;;Rename;;Cambiar nombre;
Reopen;;no;yes;no;;Reopen;;Volver a abrir;
Reopen reviews;;no;yes;no;;Reopen reviews;;Reabrir evaluaciones;
Reopened;;no;yes;no;;Reopened;;Reabierto;
Reply rate;;no;yes;no;;Reply rate;;Tasa de respuesta;
Reports;;no;yes;no;;Reports;;Informes;
Republish;;no;yes;no;;Republish;;Volver a publicar;
Republished round;;no;yes;no;;Republished round;;Ronda republicada;
Request;;no;yes;no;;Request;;Solicitud;
Request ID;;no;yes;no;;Request ID;;ID de solicitud;
Request date;;no;yes;no;;Request date;;Fecha de solicitud;
Request details;;no;yes;no;;Request details;;Detalles de la solicitud;
Request feedback;;no;yes;no;;Request feedback;;Solicitar comentarios;
Request feedback from;;no;yes;no;;Request feedback from;;Solicitar comentarios de;
Request feedback now;;no;yes;no;;Request feedback now;;Solicitar feedback ahora;
Request feedback on;;no;yes;no;;Request feedback on;;Solicitar comentarios sobre;
Request pay information;;no;yes;no;;Request pay information;;Solicitar información sobre el salario;
Request status;;no;yes;no;;Request status;;Estado de la solicitud;
Requested;;no;yes;no;;Requested;;Solicitado;
Requested feedback;;no;yes;no;;Requested feedback;;Comentarios solicitados;
Requests;;no;yes;no;;Requests;;Solicitudes;
Requests about my team;;no;yes;no;;Requests about my team;;Solicitudes sobre mi equipo;
Required;;no;yes;no;;Required;;Obligatorio;
Resources;;no;yes;no;;Resources;;Recursos;
Response permission;;no;yes;no;;Response permission;;Permiso de respuesta;
Resubmit;;no;yes;no;;Resubmit;;Volver a enviar;
Result;;no;yes;no;;Result;;Resultado;
Review;;no;yes;no;;Review;;Evaluación;
Review Details;;no;yes;no;;Review Details;;Detalles de la revisión;
Review Status;;no;yes;no;;Review Status;;Estado de la revisión;
Review about;;no;yes;no;;Review about;;Evaluación sobre;
Review challenge;;no;yes;no;;Review challenge;;Impugnar revisión;
Review name;;no;yes;no;;Review name;;Nombre de la revisión;
Review rating;;no;yes;no;;Review rating;;Calificación de la revisión;
Review rating distribution;;no;yes;no;;Review rating distribution;;Distribución de calificaciones de la revisión;
Review settings;;no;yes;no;;Review settings;;Configuración de evaluación;
Review stage;;no;yes;no;;Review stage;;Fase de evaluación;
Review stages;;no;yes;no;;Review stages;;Fases de evaluación;
Review status;;no;yes;no;;Review status;;Estado de la evaluación;
Review type;;no;yes;no;;Review type;;Tipo de evaluación;
Reviews;;no;yes;no;;Reviews;;Evaluaciones;
Role;;no;yes;no;;Role;;Función;
Roles;;no;yes;no;;Roles;;Funciones;
Round;;no;yes;no;;Round;;Ronda;
Round code;;no;yes;no;;Round code;;Código de ronda;
Round details;;no;yes;no;;Round details;;Detalles de la ronda;
Round reminders;;no;yes;no;;Round reminders;;Recordatorios de ronda;
Round republished;;no;yes;no;;Round republished;;Ronda republicada;
Round type;;no;yes;no;;Round type;;Tipo de ronda;
Round visibility;;no;yes;no;;Round visibility;;Visibilidad de ronda;
Rule configuration;;no;yes;no;;Rule configuration;;Configuración de reglas;
Rule details;;no;yes;no;;Rule details;;Detalles de la regla;
Rule name;;no;yes;no;;Rule name;;Nombre de la regla;
Rules;;no;yes;no;;Rules;;Reglas;
Salary;;no;yes;no;;Salary;;Salario;
Salary configuration;;no;yes;no;;Salary configuration;;Configuración del salario;
Save;;no;yes;no;;Save;;Guardar;
Save & exit;;no;yes;no;;Save & exit;;Guardar y salir;
Scale;;no;yes;no;;Scale;;Escala;
Search;;no;yes;no;;Search;;Buscar;
Search by name;;no;yes;no;;Search by name;;Buscar por nombre;
Search by name or code;;no;yes;no;;Search by name or code;;Buscar por nombre o código;
Search for a person;;no;yes;no;;Search for a person;;Buscar una persona;
Search for a worker;;no;yes;no;;Search for a worker;;Buscar un trabajador;
Search for workers;;no;yes;no;;Search for workers;;Buscar trabajadores;
Secondary email;;no;yes;no;;Secondary email;;Correo electrónico secundario;
Secondary email address;;no;yes;no;;Secondary email address;;Dirección de correo electrónico secundaria;
Secondary hierarchy;;no;yes;no;;Secondary hierarchy;;Jerarquía secundaria;
Section header;;no;yes;no;;Section header;;Encabezado de sección;
Security;;no;yes;no;;Security;;Seguridad;
Security group;;no;yes;no;;Security group;;Grupo de seguridad;
See all;;no;yes;no;;See all;;Ver todo;
Select;;no;yes;no;;Select;;Seleccionar;
Select all;;no;yes;no;;Select all;;Seleccionar todo;
Select an option;;no;yes;no;;Select an option;;Seleccionar una opción;
Select communication round;;no;yes;no;;Select communication round;;Seleccione la ronda de comunicación;
Select data model;;no;yes;no;;Select data model;;Seleccionar modelo de datos;
Select entity;;no;yes;no;;Select entity;;Seleccionar entidad;
Select filters;;no;yes;no;;Select filters;;Seleccionar filtros;
Select goal;;no;yes;no;;Select goal;;Seleccionar objetivo;
Select owners;;no;yes;no;;Select owners;;Seleccionar propietarios;
Select population;;no;yes;no;;Select population;;Seleccionar población;
Select the compensation element;;no;yes;no;;Select the compensation element;;Seleccione el elemento de compensación;
Select type;;no;yes;no;;Select type;;Seleccionar tipo;
Selected;;no;yes;no;;Selected;;Seleccionado;
Selected column;;no;yes;no;;Selected column;;Columna seleccionada;
Selected fields;;no;yes;no;;Selected fields;;Campos seleccionados;
Selected items;;no;yes;no;;Selected items;;Elementos seleccionados;
Selected population;;no;yes;no;;Selected population;;Población seleccionada;
Self;;no;yes;no;;Self;;Auto;
Self-assessment;;no;yes;no;;Self-assessment;;Autoevaluación;
Self-review;;no;yes;no;;Self-review;;Autoevaluación;
Send;;no;yes;no;;Send;;Enviar;
Send feedback;;no;yes;no;;Send feedback;;Enviar comentarios;
Send to Documents;;no;yes;no;;Send to Documents;;Enviar a Documentos;
Sender;;no;yes;no;;Sender;;Remitente;
Sensitive Content;;no;yes;no;;Sensitive Content;;Contenido sensible;
Sent;;no;yes;no;;Sent;;Enviado;
Sent behaviors;;no;yes;no;;Sent behaviors;;Comportamientos enviados;
Sent feedback;;no;yes;no;;Sent feedback;;Feedback enviado;
Sent to;;no;yes;no;;Sent to;;Enviado a;
Separator;;no;yes;no;;Separator;;Separador;
Session timeout;;no;yes;no;;Session timeout;;Tiempo de espera de la sesión agotado;
Settings;;no;yes;no;;Settings;;Configuración;
Setup;;no;yes;no;;Setup;;Configuración;
Share;;no;yes;no;;Share;;Compartir;
Share feedback;;no;yes;no;;Share feedback;;Compartir comentarios;
Share this feedback;;no;yes;no;;Share this feedback;;Compartir este feedback;
Share with;;no;yes;no;;Share with;;Compartir con;
Share your insights;;no;yes;no;;Share your insights;;Compartir sus ideas;
Share your thoughts;;no;yes;no;;Share your thoughts;;Compartir sus opiniones;
Shared;;no;yes;no;;Shared;;Compartido;
Shared feedback;;no;yes;no;;Shared feedback;;Comentarios compartidos;
Shared goals;;no;yes;no;;Shared goals;;Objetivos compartidos;
Shared with;;no;yes;no;;Shared with;;Compartido con;
Shared with me;;no;yes;no;;Shared with me;;Compartido conmigo;
Sharing;;no;yes;no;;Sharing;;Compartir;
Short;;no;yes;no;;Short;;Bajo;
Show;;no;yes;no;;Show;;Mostrar;
Show all;;no;yes;no;;Show all;;Mostrar todo;
Since request;;no;yes;no;;Since request;;Desde la solicitud;
Situation;;no;yes;no;;Situation;;Situación;
Situations;;no;yes;no;;Situations;;Situaciones;
Skill & Competency Groups;;no;yes;no;;Skill & Competency Groups;;Grupos de habilidades y competencias;
Skill & competency groups;;no;yes;no;;Skill & competency groups;;Grupos de habilidades y competencias;
Skills;;no;yes;no;;Skills;;Habilidades;
Skills & competency groups;;no;yes;no;;Skills & competency groups;;Grupos de habilidades y competencias;
Snapshot;;no;yes;no;;Snapshot;;Instantánea;
Snapshot Manager;;no;yes;no;;Snapshot Manager;;Administrador de instantáneas;
Snapshot details;;no;yes;no;;Snapshot details;;Detalles de la instantánea;
Snapshots;;no;yes;no;;Snapshots;;Instantáneas;
Source;;no;yes;no;;Source;;Fuente;
Stage;;no;yes;no;;Stage;;Fase;
Standard;;no;yes;no;;Standard;;Estándar;
Start;;no;yes;no;;Start;;Inicio;
Start date;;no;yes;no;;Start date;;Fecha de inicio;
Start date in company;;no;yes;no;;Start date in company;;Fecha de inicio en la empresa;
Start time;;no;yes;no;;Start time;;Hora de inicio;
State;;no;yes;no;;State;;Estado;
Statement generation;;no;yes;no;;Statement generation;;Generación de declaraciones;
Statements;;no;yes;no;;Statements;;Declaraciones;
Status;;no;yes;no;;Status;;Estado;
Status by org. level;;no;yes;no;;Status by org. level;;Estado por nivel organizativo;
Step curve;;no;yes;no;;Step curve;;Curva escalonada;
Step end date;;no;yes;no;;Step end date;;Fecha de finalización del paso;
Stock;;no;yes;no;;Stock;;Acciones;
Street address;;no;yes;no;;Street address;;Dirección postal;
Subgroups;;no;yes;no;;Subgroups;;Subgrupos;
Subject;;no;yes;no;;Subject;;Sujeto;
Submit;;no;yes;no;;Submit;;Enviar;
Submit to manager;;no;yes;no;;Submit to manager;;Enviar al responsable;
Submitted;;no;yes;no;;Submitted;;Enviado;
Success;;no;yes;no;;Success;;Éxito;
Suggested agenda;;no;yes;no;;Suggested agenda;;Agenda sugerida;
Sum;;no;yes;no;;Sum;;Suma;
Summary;;no;yes;no;;Summary;;Resumen;
System;;no;yes;no;;System;;Sistema;
System populations;;no;yes;no;;System populations;;Poblaciones del sistema;
Tag;;no;yes;no;;Tag;;Etiqueta;
Tag library;;no;yes;no;;Tag library;;Biblioteca de etiquetas;
Tags;;no;yes;no;;Tags;;Etiquetas;
Talent Review;;no;yes;no;;Talent Review;;Revisión del talento;
Target;;no;yes;no;;Target;;Objetivo;
Target bonus;;no;yes;no;;Target bonus;;Bono objetivo;
Target budget;;no;yes;no;;Target budget;;Presupuesto objetivo;
Team;;no;yes;no;;Team;;Equipo;
Team planner view;;no;yes;no;;Team planner view;;Vista del planificador de equipo;
Team requests;;no;yes;no;;Team requests;;Solicitudes del equipo;
Template;;no;yes;no;;Template;;Plantilla;
Template document;;no;yes;no;;Template document;;Documento de plantilla;
Template widget settings;;no;yes;no;;Template widget settings;;Configuración del widget de plantilla;
Templates;;no;yes;no;;Templates;;Plantillas;
Text;;no;yes;no;;Text;;Texto;
Text field;;no;yes;no;;Text field;;Campo de texto;
Thanks;;no;yes;no;;Thanks;;Gracias;
Then;;no;yes;no;;Then;;Entonces;
Time in role;;no;yes;no;;Time in role;;Tiempo en el puesto;
Time zone;;no;yes;no;;Time zone;;Zona horaria;
Timeline;;no;yes;no;;Timeline;;Cronología;
Title;;no;yes;no;;Title;;Título;
Today;;no;yes;no;;Today;;Hoy;
Toggle;;no;yes;no;;Toggle;;Cambiar;
Total behaviors;;no;yes;no;;Total behaviors;;Total de comportamientos;
Total compensation;;no;yes;no;;Total compensation;;Compensación total;
Total entities;;no;yes;no;;Total entities;;Entidades totales;
Total goals;;no;yes;no;;Total goals;;Goles totales;
Total reviews;;no;yes;no;;Total reviews;;Total de revisiones;
Total score;;no;yes;no;;Total score;;Puntuación total;
Total workers;;no;yes;no;;Total workers;;Total de colaboradores/as;
Tracking;;no;yes;no;;Tracking;;Seguimiento;
Tracking status;;no;yes;no;;Tracking status;;Estado de seguimiento;
Training data;;no;yes;no;;Training data;;Datos de formación;
Trend;;no;yes;no;;Trend;;Tendencia;
True;;no;yes;no;;True;;Verdadero;
Trust;;no;yes;no;;Trust;;Confianza;
Try again;;no;yes;no;;Try again;;Intentarlo de nuevo;
Type;;no;yes;no;;Type;;Tipo;
Type part of a name;;no;yes;no;;Type part of a name;;Escriba parte de un nombre;
Type weight;;no;yes;no;;Type weight;;Escriba el peso;
Type your message here;;no;yes;no;;Type your message here;;Escriba aquí su mensaje;
Types;;no;yes;no;;Types;;Tipos;
Unavailable;;no;yes;no;;Unavailable;;No disponible;
Unclear;;no;yes;no;;Unclear;;Poco claro;
Under review;;no;yes;no;;Under review;;En evaluación;
Unexpected error;;no;yes;no;;Unexpected error;;Error inesperado;
Unhelpful;;no;yes;no;;Unhelpful;;No útil;
Unique logins;;no;yes;no;;Unique logins;;Inicios de sesión únicos;
Unit;;no;yes;no;;Unit;;Unidad;
Unrated;;no;yes;no;;Unrated;;Sin valorar;
Unrelease;;no;yes;no;;Unrelease;;Sin publicar;
Unreleased;;no;yes;no;;Unreleased;;Sin publicar;
Unsaved changes;;no;yes;no;;Unsaved changes;;Cambios no guardados;
Unselect all;;no;yes;no;;Unselect all;;Deseleccionar todo;
Upcoming;;no;yes;no;;Upcoming;;Próximamente;
Upcoming check-ins;;no;yes;no;;Upcoming check-ins;;Próximas consultas;
Update;;no;yes;no;;Update;;Actualizar;
Updated;;no;yes;no;;Updated;;Actualizado;
Updated by;;no;yes;no;;Updated by;;Actualizado por;
Upload;;no;yes;no;;Upload;;Cargar;
Upload behavior;;no;yes;no;;Upload behavior;;Subir comportamiento;
Upload file;;no;yes;no;;Upload file;;Subir archivo;
Upload the completed file;;no;yes;no;;Upload the completed file;;Cargue el archivo completado;
Upload the modified Excel file;;no;yes;no;;Upload the modified Excel file;;Cargar el archivo Excel modificado;
Uploaded by;;no;yes;no;;Uploaded by;;Subido por;
Uploaded files;;no;yes;no;;Uploaded files;;Archivos cargados;
Uploading;;no;yes;no;;Uploading;;Subiendo;
Usage;;no;yes;no;;Usage;;Uso;
Usage details;;no;yes;no;;Usage details;;Detalles de uso;
Used;;no;yes;no;;Used;;Usado;
Used in;;no;yes;no;;Used in;;Se usa en;
Useful information;;no;yes;no;;Useful information;;Información útil;
User;;no;yes;no;;User;;Usuario;
User Security;;no;yes;no;;User Security;;Seguridad del usuario;
User local time;;no;yes;no;;User local time;;Hora local del usuario;
Username;;no;yes;no;;Username;;Nombre de usuario;
Users;;no;yes;no;;Users;;Usuarios;
Users who sent feedback;;no;yes;no;;Users who sent feedback;;Usuarios que enviaron feedback;
Users with no goals;;no;yes;no;;Users with no goals;;Usuarios sin objetivos;
Validate;;no;yes;no;;Validate;;Validar;
Validation;;no;yes;no;;Validation;;Validación;
Value;;no;yes;no;;Value;;Valor;
Value type;;no;yes;no;;Value type;;Tipo de valor;
Values;;no;yes;no;;Values;;Valores;
Version;;no;yes;no;;Version;;Versión;
View;;no;yes;no;;View;;Ver;
View all;;no;yes;no;;View all;;Ver todo;
View my received feedback;;no;yes;no;;View my received feedback;;Ver mis comentarios recibidos;
View review;;no;yes;no;;View review;;Ver evaluación;
Visibility;;no;yes;no;;Visibility;;Visibilidad;
Weight;;no;yes;no;;Weight;;Peso;
Weighted score;;no;yes;no;;Weighted score;;Puntuación ponderada;
Widget settings;;no;yes;no;;Widget settings;;Configuración del widget;
Work country;;no;yes;no;;Work country;;País de trabajo;
Workbench;;no;yes;no;;Workbench;;Banco de trabajo;
Worker;;no;yes;no;;Worker;;Trabajador;
Worker & manager;;no;yes;no;;Worker & manager;;Colaborador/a y manager;
Worker ID;;no;yes;no;;Worker ID;;ID de trabajador;
Worker category;;no;yes;no;;Worker category;;Categoría de trabajador;
Worker details;;no;yes;no;;Worker details;;Detalles del colaborador/a;
Worker name;;no;yes;no;;Worker name;;Nombre del colaborador/a;
Worker self-assessment;;no;yes;no;;Worker self-assessment;;Autoevaluación del trabajador;
Worker sign-off;;no;yes;no;;Worker sign-off;;Firma del/de la colaborador/a;
Worker submission;;no;yes;no;;Worker submission;;Envío de trabajador;
Workers;;no;yes;no;;Workers;;Trabajadores;
Workflow;;no;yes;no;;Workflow;;Flujo de trabajo;
Workflow section;;no;yes;no;;Workflow section;;Sección del flujo de trabajo;
Workflow status;;no;yes;no;;Workflow status;;Estado del flujo de trabajo;
Workflow step;;no;yes;no;;Workflow step;;Paso del flujo de trabajo;
Workflow steps;;no;yes;no;;Workflow steps;;Pasos del flujo de trabajo;
Workflow type;;no;yes;no;;Workflow type;;Tipo de flujo de trabajo;
Write;;no;yes;no;;Write;;Escribir;
Year;;no;yes;no;;Year;;Año;
Years;;no;yes;no;;Years;;Años;
Your comment;;no;yes;no;;Your comment;;Su comentario;
Your documents;;no;yes;no;;Your documents;;Sus documentos;
Your email;;no;yes;no;;Your email;;Su correo electrónico;
Your observations;;no;yes;no;;Your observations;;Sus observaciones;
Your view;;no;yes;no;;Your view;;Su vista;
