term;description;casesensitive;translatable;forbidden;tags;en-US;en-US_description;fr_FR;fr_FR_description
About;;no;yes;no;;About;;A propos;
About my team;;no;yes;no;;About my team;;Sur mon équipe;
Accept;;no;yes;no;;Accept;;Accepter;
Accepted;;no;yes;no;;Accepted;;Accepté;
Account;;no;yes;no;;Account;;Compte;
Achievement;;no;yes;no;;Achievement;;Réussite;
Achievement summary;;no;yes;no;;Achievement summary;;Résumé des réalisations;
Action required;;no;yes;no;;Action required;;Action requise;
Actions required;;no;yes;no;;Actions required;;Actions requises;
Activate;;no;yes;no;;Activate;;Activer;
Active users;;no;yes;no;;Active users;;Utilisateurs actifs;
Actor;;no;yes;no;;Actor;;Acteur;
Add;;no;yes;no;;Add;;Ajouter;
Add all;;no;yes;no;;Add all;;Ajouter tout;
Add all company;;no;yes;no;;Add all company;;Ajouter toute l'entreprise;
Add all organizational units;;no;yes;no;;Add all organizational units;;Ajouter toutes les unités organisationnelles;
Add condition;;no;yes;no;;Add condition;;Ajouter une condition;
Add feedback note;;no;yes;no;;Add feedback note;;Ajouter une note de feedback;
Add field;;no;yes;no;;Add field;;Ajouter un champ;
Add mapping;;no;yes;no;;Add mapping;;Ajouter un mappage;
Add note;;no;yes;no;;Add note;;Ajouter une note;
Add question;;no;yes;no;;Add question;;Ajouter une question;
Add skills;;no;yes;no;;Add skills;;Ajouter des compétences;
Add step;;no;yes;no;;Add step;;Ajouter une étape;
Addition;;no;yes;no;;Addition;;Ajout;
Additional Managers;;no;yes;no;;Additional Managers;;Managers supplémentaires;
Additional goal description;;no;yes;no;;Additional goal description;;Description supplémentaire de l'objectif;
Additional information;;no;yes;no;;Additional information;;Informations supplémentaires;
Additional manager;;no;yes;no;;Additional manager;;Manager supplémentaire;
Additional managers;;no;yes;no;;Additional managers;;Managers supplémentaires;
Additional review;;no;yes;no;;Additional review;;Bilan supplémentaire;
Advanced;;no;yes;no;;Advanced;;Avancé;
After;;no;yes;no;;After;;Ultérieur à;
Agenda;;no;yes;no;;Agenda;;Ordre du jour;
Alert;;no;yes;no;;Alert;;Alerte;
Alerts;;no;yes;no;;Alerts;;Alertes;
Aligned with goal;;no;yes;no;;Aligned with goal;;Aligné sur;
Alignment;;no;yes;no;;Alignment;;Alignement;
All company;;no;yes;no;;All company;;Toute l'entreprise;
All criteria;;no;yes;no;;All criteria;;Tous les critères;
All locations;;no;yes;no;;All locations;;Toutes les localisations;
All organizational units;;no;yes;no;;All organizational units;;Toutes les unités organisationnelles;
All participants;;no;yes;no;;All participants;;Tous les participants;
All results;;no;yes;no;;All results;;Tous les résultats;
All roles;;no;yes;no;;All roles;;Tous les rôles;
All updates;;no;yes;no;;All updates;;Toutes les mises à jour;
Analysis;;no;yes;no;;Analysis;;Analyse;
Analytics;;no;yes;no;;Analytics;;Analyses;
Anonymization;;no;yes;no;;Anonymization;;Anonymisation;
Answer type;;no;yes;no;;Answer type;;Type de réponse;
Anyone;;no;yes;no;;Anyone;;Tout le monde;
Anyone in the company;;no;yes;no;;Anyone in the company;;N'importe qui dans l'entreprise;
Appearance;;no;yes;no;;Appearance;;Apparence;
Apply;;no;yes;no;;Apply;;Appliquer;
Apply filters;;no;yes;no;;Apply filters;;Appliquer les filtres;
Approve;;no;yes;no;;Approve;;Approuver;
Approved;;no;yes;no;;Approved;;Approbation;
Archived;;no;yes;no;;Archived;;Archivé;
Assign;;no;yes;no;;Assign;;Assigner;
Assign to;;no;yes;no;;Assign to;;Assigner à;
Assigned;;no;yes;no;;Assigned;;Assigné;
Assigned reviews;;no;yes;no;;Assigned reviews;;Bilans assignés;
Assigned to;;no;yes;no;;Assigned to;;Assigné à;
Assignment;;no;yes;no;;Assignment;;Assignation;
Assignment permissions;;no;yes;no;;Assignment permissions;;Autorisations d'assignation;
At least one number;;no;yes;no;;At least one number;;Au moins un chiffre;
At risk;;no;yes;no;;At risk;;A risque;
Attached document;;no;yes;no;;Attached document;;Document joint;
Attachments;;no;yes;no;;Attachments;;Pièces jointes;
Audit trail;;no;yes;no;;Audit trail;;Journal d'audit;
Auto-suggestion;;no;yes;no;;Auto-suggestion;;Suggestion automatique;
Available;;no;yes;no;;Available;;Disponible;
Average score;;no;yes;no;;Average score;;Score moyen;
Average total score;;no;yes;no;;Average total score;;Score total moyen;
Avg. word count;;no;yes;no;;Avg. word count;;Nombre de mots moyen;
Back;;no;yes;no;;Back;;Retour;
Basic Information;;no;yes;no;;Basic Information;;Informations de base;
Basic information;;no;yes;no;;Basic information;;Informations de base;
Before;;no;yes;no;;Before;;Antérieur à;
Behavior;;no;yes;no;;Behavior;;Comportement;
Behavior libraries;;no;yes;no;;Behavior libraries;;Bibliothèques de comportement;
Behavior library;;no;yes;no;;Behavior library;;Bibliothèque de comportements;
Behavior profile;;no;yes;no;;Behavior profile;;Profil comportemental;
Behavior wheel;;no;yes;no;;Behavior wheel;;Roue des comportements;
Behaviors;;no;yes;no;;Behaviors;;Comportements;
Behaviors sent;;no;yes;no;;Behaviors sent;;Comportements envoyés;
Benchmarking;;no;yes;no;;Benchmarking;;Analyse comparative;
Blank values;;no;yes;no;;Blank values;;Valeurs vides;
Blocked;;no;yes;no;;Blocked;;Bloqué;
Bonus Plans;;no;yes;no;;Bonus Plans;;Plans de bonus;
Bonus amount;;no;yes;no;;Bonus amount;;Montant de la prime;
Bonus calculation equation;;no;yes;no;;Bonus calculation equation;;Équation de calcul du bonus;
Bonus calculation formula;;no;yes;no;;Bonus calculation formula;;Formule de calcul du bonus;
Bonus plan;;no;yes;no;;Bonus plan;;Plan de bonus;
Bonus plans;;no;yes;no;;Bonus plans;;Plans de bonus;
Boolean;;no;yes;no;;Boolean;;Booléen;
Budget rule;;no;yes;no;;Budget rule;;Règle budgétaire;
Business;;no;yes;no;;Business;;Entreprise;
Calculated;;no;yes;no;;Calculated;;Calculé;
Calculated bonus;;no;yes;no;;Calculated bonus;;Prime calculée;
Calculated column;;no;yes;no;;Calculated column;;Colonne calculée;
Calculation;;no;yes;no;;Calculation;;Calcul;
Calculation workspace;;no;yes;no;;Calculation workspace;;Espace de calcul;
Calibration;;no;yes;no;;Calibration;;Calibrage;
Can edit;;no;yes;no;;Can edit;;Peut modifier;
Can view;;no;yes;no;;Can view;;Peut consulter;
Cancel;;no;yes;no;;Cancel;;Annuler;
Canceled;;no;yes;no;;Canceled;;Annulé;
Career Development;;no;yes;no;;Career Development;;Développement de carrière;
Career Development Plans;;no;yes;no;;Career Development Plans;;Plans de développement de carrière;
Career Development Settings;;no;yes;no;;Career Development Settings;;Paramètres de développement de carrière;
Career development;;no;yes;no;;Career development;;Développement de carrière;
Career development plan;;no;yes;no;;Career development plan;;Plan de développement de carrière;
Career development plans;;no;yes;no;;Career development plans;;Plans de développement de carrière;
Career development settings;;no;yes;no;;Career development settings;;Paramètres de développement de carrière;
Career plan questionnaire;;no;yes;no;;Career plan questionnaire;;Questionnaire sur le plan de carrière;
Career plans;;no;yes;no;;Career plans;;Plans de carrière;
Categories;;no;yes;no;;Categories;;Catégories;
Category;;no;yes;no;;Category;;Catégorie;
Challenge process;;no;yes;no;;Challenge process;;Processus de contestation;
Challenge review;;no;yes;no;;Challenge review;;Contestation du bilan;
Challenged;;no;yes;no;;Challenged;;Contesté;
Change;;no;yes;no;;Change;;Modifier;
Change workflow step;;no;yes;no;;Change workflow step;;Modifier l'étape du workflow;
Check-in Details;;no;yes;no;;Check-in Details;;Détails du check-in;
Check-in Status;;no;yes;no;;Check-in Status;;Statut des check-ins;
Check-in date;;no;yes;no;;Check-in date;;Date du check-in;
Check-in with;;no;yes;no;;Check-in with;;Check-in avec;
Check-ins created;;no;yes;no;;Check-ins created;;Check-ins créés;
Choose one;;no;yes;no;;Choose one;;Choisissez-en un;
City;;no;yes;no;;City;;Ville;
Clear;;no;yes;no;;Clear;;Effacer;
Clear all;;no;yes;no;;Clear all;;Effacer tout;
Clear all filters;;no;yes;no;;Clear all filters;;Effacer tous les filtres;
Clear all filters & search;;no;yes;no;;Clear all filters & search;;Effacer tous les filtres & rechercher;
Clear all filters and search;;no;yes;no;;Clear all filters and search;;Effacer tous les filtres et rechercher;
Clear filters;;no;yes;no;;Clear filters;;Effacer les filtres;
Clear search;;no;yes;no;;Clear search;;Effacer la recherche;
Close;;no;yes;no;;Close;;Fermer;
Closed;;no;yes;no;;Closed;;Clôturé;
Closed without document;;no;yes;no;;Closed without document;;Clôturé sans document;
Collaborative;;no;yes;no;;Collaborative;;Collaboratif;
Collapse;;no;yes;no;;Collapse;;Réduire;
Color;;no;yes;no;;Color;;Couleur;
Column name;;no;yes;no;;Column name;;Nom de la colonne;
Columns;;no;yes;no;;Columns;;Colonnes;
Coming soon;;no;yes;no;;Coming soon;;Bientôt disponible;
Comm manager;;no;yes;no;;Comm manager;;Manager de communication;
Comm round;;no;yes;no;;Comm round;;Cycle de communication;
Comment;;no;yes;no;;Comment;;Commentaire;
Comments;;no;yes;no;;Comments;;Commentaires;
Communication Rounds;;no;yes;no;;Communication Rounds;;Cycles de communication;
Communication manager;;no;yes;no;;Communication manager;;Responsable de la communication;
Communication manager name;;no;yes;no;;Communication manager name;;Nom du responsable de communication;
Communication round;;no;yes;no;;Communication round;;Cycle de communication;
Communication rounds;;no;yes;no;;Communication rounds;;Cycles de communication;
Comp Rounds;;no;yes;no;;Comp Rounds;;Rondes de rémunération;
Comp element;;no;yes;no;;Comp element;;Élément de rémunération;
Comp elements;;no;yes;no;;Comp elements;;Eléments de rémunération;
Comp manager;;no;yes;no;;Comp manager;;Manager comp;
Comp managers;;no;yes;no;;Comp managers;;Managers Comp;
Comp round;;no;yes;no;;Comp round;;Cycle de rémunération;
Comp round currency;;no;yes;no;;Comp round currency;;Devise du cycle de rémunération;
Comp rounds;;no;yes;no;;Comp rounds;;Cycles de rémunération;
Comp tree;;no;yes;no;;Comp tree;;Arbre de rémunération;
Company;;no;yes;no;;Company;;Entreprise;
Company logo;;no;yes;no;;Company logo;;Logo de l'entreprise;
Company name;;no;yes;no;;Company name;;Nom de l'entreprise;
Compare;;no;yes;no;;Compare;;Comparaison;
Compensation;;no;yes;no;;Compensation;;Rémunération;
Compensation Element;;no;yes;no;;Compensation Element;;Élément de rémunération;
Compensation History;;no;yes;no;;Compensation History;;Historique de rémunération;
Compensation Management;;no;yes;no;;Compensation Management;;Gestion de la rémunération;
Compensation Rounds;;no;yes;no;;Compensation Rounds;;Cycles de rémunération;
Compensation element;;no;yes;no;;Compensation element;;Elément de rémunération;
Compensation elements;;no;yes;no;;Compensation elements;;Éléments de rémunération;
Compensation field;;no;yes;no;;Compensation field;;Champ de rémunération;
Compensation framework;;no;yes;no;;Compensation framework;;Système de rémunération;
Compensation history;;no;yes;no;;Compensation history;;Historique de rémunération;
Compensation manager;;no;yes;no;;Compensation manager;;Manager de rémunération;
Compensation philosophy;;no;yes;no;;Compensation philosophy;;Philosophie de rémunération;
Compensation rounds;;no;yes;no;;Compensation rounds;;Cycles de compensation;
Competency Scales;;no;yes;no;;Competency Scales;;Échelles d'aptitudes;
Competency scale;;no;yes;no;;Competency scale;;Échelle d'aptitudes;
Complete;;no;yes;no;;Complete;;Terminer;
Completed;;no;yes;no;;Completed;;Terminé;
Completion;;no;yes;no;;Completion;;Achèvement;
Completion rate;;no;yes;no;;Completion rate;;Taux de complétion;
Concatenated fields;;no;yes;no;;Concatenated fields;;Champs concaténés;
Conditional;;no;yes;no;;Conditional;;Conditionnel;
Conditional formatting;;no;yes;no;;Conditional formatting;;Mise en forme conditionnelle;
Configurations;;no;yes;no;;Configurations;;Configuration;
Confirm;;no;yes;no;;Confirm;;Confirmer;
Confirm deletion;;no;yes;no;;Confirm deletion;;Confirmer la suppression;
Connection name;;no;yes;no;;Connection name;;Nom de la connexion;
Constructive;;no;yes;no;;Constructive;;Constructif;
Contains;;no;yes;no;;Contains;;Contient;
Continue;;no;yes;no;;Continue;;Continuer;
Continue editing;;no;yes;no;;Continue editing;;Continuer les modifications;
Contract type;;no;yes;no;;Contract type;;Type de contrat;
Copy;;no;yes;no;;Copy;;Copier;
Cost Center;;no;yes;no;;Cost Center;;Centre de coûts;
Cost center;;no;yes;no;;Cost center;;Centre de coûts;
Count;;no;yes;no;;Count;;Nombre;
Country;;no;yes;no;;Country;;Pays;
Create;;no;yes;no;;Create;;Créer;
Create check-in;;no;yes;no;;Create check-in;;Créer un check-in;
Create communication round;;no;yes;no;;Create communication round;;Créer un cycle de communication;
Create document;;no;yes;no;;Create document;;Créer un document;
Create goal;;no;yes;no;;Create goal;;Créer un objectif;
Create goal plan;;no;yes;no;;Create goal plan;;Créer un plan d'objectif;
Create goal type;;no;yes;no;;Create goal type;;Créer un type d'objectif;
Create model;;no;yes;no;;Create model;;Créer un modèle;
Create performance review;;no;yes;no;;Create performance review;;Créer un bilan de performance;
Create rule;;no;yes;no;;Create rule;;Créer une règle;
Created;;no;yes;no;;Created;;Créé;
Created by;;no;yes;no;;Created by;;Créée par;
Created date;;no;yes;no;;Created date;;Date de création;
Created on;;no;yes;no;;Created on;;Créée le;
Creation date;;no;yes;no;;Creation date;;Date de création;
Creator;;no;yes;no;;Creator;;Créateur/créatrice;
Criteria;;no;yes;no;;Criteria;;Critères;
Criteria blocks;;no;yes;no;;Criteria blocks;;Blocs de critères;
Criterion;;no;yes;no;;Criterion;;Critère;
Currency;;no;yes;no;;Currency;;Devise;
Currency Settings;;no;yes;no;;Currency Settings;;Paramètres de devise;
Currency field;;no;yes;no;;Currency field;;Champ devise;
Currency source;;no;yes;no;;Currency source;;Source de la devise;
Current;;no;yes;no;;Current;;Actuel;
Current manager;;no;yes;no;;Current manager;;Manager actuel;
Custom;;no;yes;no;;Custom;;Personnalisé;
Custom Entities;;no;yes;no;;Custom Entities;;Entités personnalisées;
Custom Fields;;no;yes;no;;Custom Fields;;Champs personnalisés;
Custom column;;no;yes;no;;Custom column;;Colonne personnalisée;
Custom criteria;;no;yes;no;;Custom criteria;;Critères personnalisés;
Custom entities;;no;yes;no;;Custom entities;;Entités personnalisées;
Custom fields;;no;yes;no;;Custom fields;;Champs personnalisés;
Custom section;;no;yes;no;;Custom section;;Section personnalisée;
Custom widget;;no;yes;no;;Custom widget;;Widget personnalisé;
Data Entities & Sources;;no;yes;no;;Data Entities & Sources;;Entités & sources de données;
Data Foundation;;no;yes;no;;Data Foundation;;Fondation de données;
Data Management;;no;yes;no;;Data Management;;Gestion des données;
Data Modeler;;no;yes;no;;Data Modeler;;Modélisateur de données;
Data Privacy;;no;yes;no;;Data Privacy;;Confidentialité des données;
Data Retention;;no;yes;no;;Data Retention;;Conservation des données;
Data Upload;;no;yes;no;;Data Upload;;Importation de données;
Data entities & sources;;no;yes;no;;Data entities & sources;;Entités & sources de données;
Data foundation;;no;yes;no;;Data foundation;;Fondation de données;
Data management;;no;yes;no;;Data management;;Gestion des données;
Data model;;no;yes;no;;Data model;;Modèle de données;
Data privacy;;no;yes;no;;Data privacy;;Confidentialité des données;
Data privacy statement;;no;yes;no;;Data privacy statement;;Déclaration de confidentialité des données;
Data retention period;;no;yes;no;;Data retention period;;Période de conservation des données;
Data scope;;no;yes;no;;Data scope;;Portée des données;
Data source;;no;yes;no;;Data source;;Source de données;
Dataset;;no;yes;no;;Dataset;;Jeu de données;
Date & Time;;no;yes;no;;Date & Time;;Format de date;
Date & time;;no;yes;no;;Date & time;;Date & heure;
Date to;;no;yes;no;;Date to;;Date à;
Days;;no;yes;no;;Days;;Jours;
Deactivate;;no;yes;no;;Deactivate;;Désactiver;
Deactivated;;no;yes;no;;Deactivated;;Désactivée;
Deactivated user;;no;yes;no;;Deactivated user;;Utilisateur désactivé;
Deactivation;;no;yes;no;;Deactivation;;Désactivation;
Deadline status;;no;yes;no;;Deadline status;;Statut de la date limite;
Decimal;;no;yes;no;;Decimal;;Décimal;
Decimal precision;;no;yes;no;;Decimal precision;;Précision décimale;
Default;;no;yes;no;;Default;;Par défaut;
Default beqom logo;;no;yes;no;;Default beqom logo;;Logo beqom par défaut;
Default value;;no;yes;no;;Default value;;Valeur par défaut;
Delete;;no;yes;no;;Delete;;Supprimer;
Delete all;;no;yes;no;;Delete all;;Supprimer tout;
Delete comment;;no;yes;no;;Delete comment;;Supprimer le commentaire;
Delete goal;;no;yes;no;;Delete goal;;Supprimer l'objectif;
Delete note;;no;yes;no;;Delete note;;Supprimer la note;
Delete rule;;no;yes;no;;Delete rule;;Supprimer la règle;
Delete selected;;no;yes;no;;Delete selected;;Supprimer la sélection;
Deleted;;no;yes;no;;Deleted;;Supprimé;
Deleted by;;no;yes;no;;Deleted by;;Supprimé par;
Deletion;;no;yes;no;;Deletion;;Suppression;
Deliverable;;no;yes;no;;Deliverable;;Livrable;
Deliverables;;no;yes;no;;Deliverables;;Livrables;
Demographic;;no;yes;no;;Demographic;;Démographique;
Demographics;;no;yes;no;;Demographics;;Paramètres démographiques;
Department;;no;yes;no;;Department;;Service;
Desktop;;no;yes;no;;Desktop;;Bureau;
Details;;no;yes;no;;Details;;Détails;
Development;;no;yes;no;;Development;;Développement;
Development plans;;no;yes;no;;Development plans;;Plans de développement;
Digital reward statement;;no;yes;no;;Digital reward statement;;Relevé de rémunération numérique;
Direct Reports;;no;yes;no;;Direct Reports;;Subordonnés directs;
Direct report;;no;yes;no;;Direct report;;Subordonné direct;
Direct reports;;no;yes;no;;Direct reports;;Subordonnés directs;
Disable;;no;yes;no;;Disable;;Désactiver;
Disabled;;no;yes;no;;Disabled;;Désactivé;
Discard;;no;yes;no;;Discard;;Supprimer;
Discussion outcome;;no;yes;no;;Discussion outcome;;Résultat de la discussion;
Discussion point;;no;yes;no;;Discussion point;;Point de discussion;
Discussion points;;no;yes;no;;Discussion points;;Points de discussion;
Display name;;no;yes;no;;Display name;;Nom affiché;
Distribution guidelines;;no;yes;no;;Distribution guidelines;;Recommandations de distribution;
Document Settings;;no;yes;no;;Document Settings;;Paramètres du document;
Document Templates;;no;yes;no;;Document Templates;;Modèles de document;
Document generation;;no;yes;no;;Document generation;;Génération de document;
Document name;;no;yes;no;;Document name;;Nom du document;
Document preview;;no;yes;no;;Document preview;;Aperçu du document;
Document review;;no;yes;no;;Document review;;Revue du document;
Document settings;;no;yes;no;;Document settings;;Paramètres des documents;
Document status;;no;yes;no;;Document status;;Statut du document;
Document template;;no;yes;no;;Document template;;Modèle de document;
Done;;no;yes;no;;Done;;Terminé;
Download;;no;yes;no;;Download;;Télécharger;
Download CSV;;no;yes;no;;Download CSV;;Télécharger CSV;
Download log file;;no;yes;no;;Download log file;;Télécharger le journal;
Download template;;no;yes;no;;Download template;;Télécharger le modèle;
Download the template;;no;yes;no;;Download the template;;Téléchargez le modèle;
Draft;;no;yes;no;;Draft;;Ebauche;
Drop-down list;;no;yes;no;;Drop-down list;;Liste déroulante;
Due date;;no;yes;no;;Due date;;Date d'échéance;
Duplicate;;no;yes;no;;Duplicate;;Dupliquer;
Duplication successful;;no;yes;no;;Duplication successful;;Duplication réussie;
Edit;;no;yes;no;;Edit;;Modifier;
Edit goal;;no;yes;no;;Edit goal;;Modifier l'objectif;
Edit model;;no;yes;no;;Edit model;;Modifier le modèle;
Edit note;;no;yes;no;;Edit note;;Modifier la note;
