term;description;casesensitive;translatable;forbidden;tags;en-US;en-US_description;fr_FR;fr_FR_description
Edited;;no;yes;no;;Edited;;Modifié;
Editor;;no;yes;no;;Editor;;Editeur;
Education;;no;yes;no;;Education;;Formation;
Effective date;;no;yes;no;;Effective date;;Date d'entrée en vigueur;
Eligibility;;no;yes;no;;Eligibility;;Eligibilité;
Eligible workers;;no;yes;no;;Eligible workers;;Employé(e)s éligibles;
Else;;no;yes;no;;Else;;Sinon;
Email Notifications;;no;yes;no;;Email Notifications;;Notifications par email;
Email address;;no;yes;no;;Email address;;Adresse email;
Email notification;;no;yes;no;;Email notification;;Notification par e-mail;
Email notifications;;no;yes;no;;Email notifications;;Notifications par email;
Email subject;;no;yes;no;;Email subject;;Sujet de l'email;
Employment;;no;yes;no;;Employment;;Emploi;
Empty;;no;yes;no;;Empty;;Vide;
Enable;;no;yes;no;;Enable;;Activer;
Enable Feedback;;no;yes;no;;Enable Feedback;;Activer le feedback;
Enabled;;no;yes;no;;Enabled;;Actif;
End date;;no;yes;no;;End date;;Date de fin;
Endorsed;;no;yes;no;;Endorsed;;Approuvé;
Enter;;no;yes;no;;Enter;;Entrer;
Enter a name;;no;yes;no;;Enter a name;;Saisir un nom;
Enter text;;no;yes;no;;Enter text;;Saisir le texte;
Entities;;no;yes;no;;Entities;;Entités;
Entities & fields;;no;yes;no;;Entities & fields;;Entités & champs;
Entity;;no;yes;no;;Entity;;Entité;
Entity details;;no;yes;no;;Entity details;;Détails de l'entité;
Entity enum;;no;yes;no;;Entity enum;;Entité énum;
Entity name;;no;yes;no;;Entity name;;Nom de l'entité;
Enum;;no;yes;no;;Enum;;Énumération;
Equal to;;no;yes;no;;Equal to;;Egal à;
Equity;;no;yes;no;;Equity;;Actions;
Error;;no;yes;no;;Error;;Erreur;
Errors;;no;yes;no;;Errors;;Erreurs;
Evaluation section;;no;yes;no;;Evaluation section;;Section d'évaluation;
Examples;;no;yes;no;;Examples;;Exemples;
Exchange Rates;;no;yes;no;;Exchange Rates;;Taux de change;
Exchange rate;;no;yes;no;;Exchange rate;;Taux de change;
Exchange rate type;;no;yes;no;;Exchange rate type;;Type de taux de change;
Exchange rates;;no;yes;no;;Exchange rates;;Taux de change;
Exclude;;no;yes;no;;Exclude;;Exclure;
Exclude individuals;;no;yes;no;;Exclude individuals;;Exclure des personnes;
Excluded;;no;yes;no;;Excluded;;Exclus;
Exit;;no;yes;no;;Exit;;Quitter;
Exit without saving;;no;yes;no;;Exit without saving;;Quitter sans enregistrer;
Expand;;no;yes;no;;Expand;;Développer;
Experience;;no;yes;no;;Experience;;Expérience;
Export;;no;yes;no;;Export;;Exportation;
Expression formula;;no;yes;no;;Expression formula;;Formule d'expression;
External;;no;yes;no;;External;;Externe;
Failed;;no;yes;no;;Failed;;Echec;
Favorite;;no;yes;no;;Favorite;;Ajouter aux favoris;
Favorite feedback;;no;yes;no;;Favorite feedback;;Feedback;
Favorites;;no;yes;no;;Favorites;;Favoris;
Feature;;no;yes;no;;Feature;;Fonctionnalité;
Feature Enablement;;no;yes;no;;Feature Enablement;;Activation de fonctions;
Feature enablement;;no;yes;no;;Feature enablement;;Activation de la fonction;
Features;;no;yes;no;;Features;;Fonctionnalités;
Feedback Ratings;;no;yes;no;;Feedback Ratings;;Notations du feedback;
Feedback from;;no;yes;no;;Feedback from;;Feedback offert par;
Feedback insights;;no;yes;no;;Feedback insights;;Feedbacks;
Feedback note;;no;yes;no;;Feedback note;;Note de feedback;
Feedback notes;;no;yes;no;;Feedback notes;;Notes de feedback;
Feedback rating;;no;yes;no;;Feedback rating;;Notation de feedback;
Feedback received;;no;yes;no;;Feedback received;;Feedback reçu;
Feedback request;;no;yes;no;;Feedback request;;Demande de feedback;
Feedback requested;;no;yes;no;;Feedback requested;;Feedback demandé;
Feedback requests;;no;yes;no;;Feedback requests;;Demandes de feedback;
Feedback sent;;no;yes;no;;Feedback sent;;Feedback envoyé;
Feedback sent to;;no;yes;no;;Feedback sent to;;Feedback envoyé à;
Female;;no;yes;no;;Female;;Femme;
Field;;no;yes;no;;Field;;Champ;
Field name;;no;yes;no;;Field name;;Nom du champ;
Fields;;no;yes;no;;Fields;;Champs;
Fields used;;no;yes;no;;Fields used;;Champs utilisés;
File name;;no;yes;no;;File name;;Nom du fichier;
File upload;;no;yes;no;;File upload;;Chargement de fichier;
Fill in the necessary details;;no;yes;no;;Fill in the necessary details;;Renseignez les informations nécessaires;
Filter;;no;yes;no;;Filter;;Filtre;
Filters;;no;yes;no;;Filters;;Filtres;
Final Validation;;no;yes;no;;Final Validation;;Validation finale;
Final validation;;no;yes;no;;Final validation;;Validation finale;
Fixed;;no;yes;no;;Fixed;;Fixe;
For managers;;no;yes;no;;For managers;;Pour les managers;
For workers;;no;yes;no;;For workers;;Pour les employé(e)s;
Formatting;;no;yes;no;;Formatting;;Formatage;
Forms;;no;yes;no;;Forms;;Formulaires;
Formula;;no;yes;no;;Formula;;Formule;
From;;no;yes;no;;From;;De;
Full name;;no;yes;no;;Full name;;Nom complet;
Functions;;no;yes;no;;Functions;;Fonctions;
Gender;;no;yes;no;;Gender;;Sexe;
General;;no;yes;no;;General;;Généralités;
General information;;no;yes;no;;General information;;Informations générales;
Generate;;no;yes;no;;Generate;;Générer;
Generate PDF;;no;yes;no;;Generate PDF;;Générer le PDF;
Generated;;no;yes;no;;Generated;;Généré;
Generation date;;no;yes;no;;Generation date;;Date de génération;
Get started by creating one;;no;yes;no;;Get started by creating one;;Créez-en un pour commencer.;
Give;;no;yes;no;;Give;;Offrir;
Give feedback;;no;yes;no;;Give feedback;;Donner du feedback;
Global currency;;no;yes;no;;Global currency;;Devise globale;
Global worker category;;no;yes;no;;Global worker category;;Catégorie d'employé(e) globale;
Go to feedback;;no;yes;no;;Go to feedback;;Aller au feedback;
Goal;;no;yes;no;;Goal;;Objectif;
Goal Achievement;;no;yes;no;;Goal Achievement;;Réalisation des objectifs;
Goal Alignment;;no;yes;no;;Goal Alignment;;Alignement des objectifs;
Goal Details;;no;yes;no;;Goal Details;;Détails de l'objectif;
Goal ID;;no;yes;no;;Goal ID;;ID de l'objectif;
Goal Overview;;no;yes;no;;Goal Overview;;Vue d'ensemble des objectifs;
Goal Plan;;no;yes;no;;Goal Plan;;Plan d'objectifs;
Goal Plans;;no;yes;no;;Goal Plans;;Plans d'objectifs;
Goal Status;;no;yes;no;;Goal Status;;Statut des objectifs;
Goal Tag Libraries;;no;yes;no;;Goal Tag Libraries;;Bibliothèques d'étiquettes d'objectifs;
Goal Types;;no;yes;no;;Goal Types;;Types d'objectifs;
Goal achievement;;no;yes;no;;Goal achievement;;Réalisation des objectifs;
Goal alignment;;no;yes;no;;Goal alignment;;Alignement de l'objectif;
Goal creator;;no;yes;no;;Goal creator;;Créateur de l'objectif;
Goal details;;no;yes;no;;Goal details;;Détails de l'objectif;
Goal name;;no;yes;no;;Goal name;;Nom de l'objectif;
Goal overview;;no;yes;no;;Goal overview;;Aperçu de l'objectif;
Goal owner;;no;yes;no;;Goal owner;;Titulaire de l'objectif;
Goal owner worker ID;;no;yes;no;;Goal owner worker ID;;ID de l'employé(e) titulaire de l'objectif;
Goal period;;no;yes;no;;Goal period;;Période d'objectifs;
Goal plan;;no;yes;no;;Goal plan;;Plan d'objectifs;
Goal plans;;no;yes;no;;Goal plans;;Plans d'objectifs;
Goal priority;;no;yes;no;;Goal priority;;Priorité de l'objectif;
Goal progress;;no;yes;no;;Goal progress;;Progression de l'objectif;
Goal status;;no;yes;no;;Goal status;;Statut de l'objectif;
Goal tags;;no;yes;no;;Goal tags;;Etiquettes de l'objectif;
Goal title;;no;yes;no;;Goal title;;Titre de l'objectif;
Goal tracking status;;no;yes;no;;Goal tracking status;;Statut de suivi de l'objectif;
Goal type;;no;yes;no;;Goal type;;Type d'objectif;
Goal type weight;;no;yes;no;;Goal type weight;;Poids du type d'objectif;
Goal types;;no;yes;no;;Goal types;;Types d'objectifs;
Goal weight;;no;yes;no;;Goal weight;;Poids de l'objectif;
Goal workflow;;no;yes;no;;Goal workflow;;Workflow de l'objectif;
Goals;;no;yes;no;;Goals;;Objectifs;
Goals aligned with this goal;;no;yes;no;;Goals aligned with this goal;;Objectifs alignés sur cet objectif;
Grade;;no;yes;no;;Grade;;Echelon;
Grant date;;no;yes;no;;Grant date;;Date d'octroi;
Grant proxy access;;no;yes;no;;Grant proxy access;;Accorder un accès par procuration;
Grants;;no;yes;no;;Grants;;Octrois;
Greater than;;no;yes;no;;Greater than;;Supérieur à;
Greater than or equal to;;no;yes;no;;Greater than or equal to;;Supérieur ou égal à;
Group name;;no;yes;no;;Group name;;Nom du groupe;
Groups;;no;yes;no;;Groups;;Groupes;
Guaranteed amount;;no;yes;no;;Guaranteed amount;;Montant garanti;
Guaranteed amount rule;;no;yes;no;;Guaranteed amount rule;;Règle de montant garanti;
Guaranteed amounts;;no;yes;no;;Guaranteed amounts;;Montants garantis;
Guideline;;no;yes;no;;Guideline;;Recommandation;
Guidelines;;no;yes;no;;Guidelines;;Recommandations;
HRBP approval;;no;yes;no;;HRBP approval;;Approbation HRBP;
HRBP review;;no;yes;no;;HRBP review;;Revue HRBP;
Help;;no;yes;no;;Help;;Aide;
Help tip;;no;yes;no;;Help tip;;Infobulle;
Helpful;;no;yes;no;;Helpful;;Utile;
Hide;;no;yes;no;;Hide;;Masquer;
Hierarchy;;no;yes;no;;Hierarchy;;Hiérarchie;
High;;no;yes;no;;High;;Haute;
Historical Reviews;;no;yes;no;;Historical Reviews;;Bilans passés;
Historical compensation;;no;yes;no;;Historical compensation;;Rémunération historique;
Home;;no;yes;no;;Home;;Accueil;
Identifier;;no;yes;no;;Identifier;;Identifiant;
Import;;no;yes;no;;Import;;Importer;
In progress;;no;yes;no;;In progress;;En cours;
In use;;no;yes;no;;In use;;Utilisée;
Include;;no;yes;no;;Include;;Inclure;
Included;;no;yes;no;;Included;;Inclus;
Individual;;no;yes;no;;Individual;;Individuel;
Individual goal;;no;yes;no;;Individual goal;;Objectif individuel;
Individual goals;;no;yes;no;;Individual goals;;Objectifs individuels;
Individual view;;no;yes;no;;Individual view;;Vue individuelle;
Individual workers;;no;yes;no;;Individual workers;;Employé(e)s individuels;
Individuals;;no;yes;no;;Individuals;;Personnes;
Input;;no;yes;no;;Input;;Saisie;
Insightful;;no;yes;no;;Insightful;;Pertinent;
Insights;;no;yes;no;;Insights;;Opinions;
Inspiring;;no;yes;no;;Inspiring;;Exaltant;
Instant messaging address;;no;yes;no;;Instant messaging address;;Adresse de messagerie instantanée;
Integer;;no;yes;no;;Integer;;Entier;
Is PII;;no;yes;no;;Is PII;;PII;
Is completed;;no;yes;no;;Is completed;;Est terminé;
Is enabled;;no;yes;no;;Is enabled;;Est activé;
Is read;;no;yes;no;;Is read;;Est lu;
Is required;;no;yes;no;;Is required;;Comportement du champ;
Job code;;no;yes;no;;Job code;;Code emploi;
Job level;;no;yes;no;;Job level;;Niveau de poste;
Job title;;no;yes;no;;Job title;;Intitulé de poste;
Key dates;;no;yes;no;;Key dates;;Dates clés;
Key deliverables;;no;yes;no;;Key deliverables;;Livrables clés;
Label;;no;yes;no;;Label;;Libellé;
Language;;no;yes;no;;Language;;Langue;
Language code;;no;yes;no;;Language code;;Code de langue;
Languages;;no;yes;no;;Languages;;Langues;
Last edited;;no;yes;no;;Last edited;;Dernière modification;
Last update;;no;yes;no;;Last update;;Dernière mise à jour;
Last updated;;no;yes;no;;Last updated;;Dernière mise à jour;
Learning;;no;yes;no;;Learning;;Apprentissage;
Leave of absence;;no;yes;no;;Leave of absence;;Congé;
Legal Entity;;no;yes;no;;Legal Entity;;Entité légale;
Legal entity;;no;yes;no;;Legal entity;;Entité légale;
Less than;;no;yes;no;;Less than;;Inférieur à;
Less than or equal to;;no;yes;no;;Less than or equal to;;Inférieur ou égal à;
Let's meet;;no;yes;no;;Let's meet;;Rencontrons-nous;
Level;;no;yes;no;;Level;;Niveau;
Library details;;no;yes;no;;Library details;;Détails de la bibliothèque;
Library name;;no;yes;no;;Library name;;Nom de la bibliothèque;
Limit;;no;yes;no;;Limit;;Limite;
Line manager;;no;yes;no;;Line manager;;Manager direct;
Linear curve;;no;yes;no;;Linear curve;;Courbe linéaire;
Link;;no;yes;no;;Link;;Lien;
Local time;;no;yes;no;;Local time;;Heure locale;
Local worker category;;no;yes;no;;Local worker category;;Catégorie d'employé(e) locale;
Localization;;no;yes;no;;Localization;;Localisation;
Location;;no;yes;no;;Location;;Localisation;
Locations;;no;yes;no;;Locations;;Emplacements;
Logins;;no;yes;no;;Logins;;Connexions;
Logins over time;;no;yes;no;;Logins over time;;Connexions au fil du temps;
Logout;;no;yes;no;;Logout;;Déconnexion;
Low;;no;yes;no;;Low;;Basse;
Main;;no;yes;no;;Main;;Principal;
Main currency;;no;yes;no;;Main currency;;Devise principale;
Main group;;no;yes;no;;Main group;;Groupe principal;
Male;;no;yes;no;;Male;;Homme;
Manage;;no;yes;no;;Manage;;Gérer;
Manage users;;no;yes;no;;Manage users;;Gérer les utilisateurs;
Manager;;no;yes;no;;Manager;;Responsable;
Manager ID;;no;yes;no;;Manager ID;;ID du manager;
Manager feedback;;no;yes;no;;Manager feedback;;Feedback du manager;
Manager name;;no;yes;no;;Manager name;;Nom du manager;
Manager proposal;;no;yes;no;;Manager proposal;;Proposition du manager;
Manager review;;no;yes;no;;Manager review;;Bilan manager;
Mandatory;;no;yes;no;;Mandatory;;Obligatoire;
Manually;;no;yes;no;;Manually;;Manuellement;
Mapping configuration;;no;yes;no;;Mapping configuration;;Configuration du mapping;
Max target;;no;yes;no;;Max target;;Cible maximale;
Max. score;;no;yes;no;;Max. score;;Score max.;
Maximum outcome;;no;yes;no;;Maximum outcome;;Résultat maximal;
Maximum payout;;no;yes;no;;Maximum payout;;Paiement maximum;
Measurement;;no;yes;no;;Measurement;;Mesure;
Measurement criteria;;no;yes;no;;Measurement criteria;;Critères de mesure;
Medium;;no;yes;no;;Medium;;Moyenne;
Min target;;no;yes;no;;Min target;;Nombre minimal d'objectifs;
Minimum outcome;;no;yes;no;;Minimum outcome;;Résultat minimal;
Model;;no;yes;no;;Model;;Modèle;
Model description;;no;yes;no;;Model description;;Description du modèle;
Model details;;no;yes;no;;Model details;;Détails du modèle;
Model features;;no;yes;no;;Model features;;Fonctionnalités du modèle;
Model name;;no;yes;no;;Model name;;Nom du modèle;
Model type;;no;yes;no;;Model type;;Type de modèle;
Models;;no;yes;no;;Models;;Modèles;
Moderation;;no;yes;no;;Moderation;;Modération;
Moderation stage;;no;yes;no;;Moderation stage;;Etape de modération;
Month;;no;yes;no;;Month;;Mois;
Months;;no;yes;no;;Months;;Mois;
More;;no;yes;no;;More;;Plus;
More details;;no;yes;no;;More details;;Plus de détails;
Move reviews;;no;yes;no;;Move reviews;;Déplacer les bilans;
My behavior profile;;no;yes;no;;My behavior profile;;Mon profil comportemental;
My feedback;;no;yes;no;;My feedback;;Mon feedback;
My goal;;no;yes;no;;My goal;;Mon objectif;
My goals;;no;yes;no;;My goals;;Mes objectifs;
My note;;no;yes;no;;My note;;Ma note;
My review;;no;yes;no;;My review;;Mon bilan;
My reviews;;no;yes;no;;My reviews;;Mes bilans;
Name;;no;yes;no;;Name;;Nom;
New manager;;no;yes;no;;New manager;;Nouveau manager;
New password;;no;yes;no;;New password;;Nouveau mot de passe;
Next;;no;yes;no;;Next;;Suivant;
Next step;;no;yes;no;;Next step;;Etape suivante;
Nickname;;no;yes;no;;Nickname;;Surnom;
No career development plans;;no;yes;no;;No career development plans;;Aucun plan de développement de carrière;
No check-ins;;no;yes;no;;No check-ins;;Aucun check-in;
No comments yet;;no;yes;no;;No comments yet;;Aucun commentaire pour le moment;
No compensation rounds;;no;yes;no;;No compensation rounds;;Aucun cycle de rémunération;
No data;;no;yes;no;;No data;;Aucune donnée;
No description;;no;yes;no;;No description;;Aucune description;
No documents;;no;yes;no;;No documents;;Aucun document;
No feedback;;no;yes;no;;No feedback;;Aucun feedback;
No goals;;no;yes;no;;No goals;;Aucun objectif;
No goals yet;;no;yes;no;;No goals yet;;Aucun objectif pour l'instant;
No messages yet;;no;yes;no;;No messages yet;;Aucun message;
No notes;;no;yes;no;;No notes;;Aucune note;
No populations;;no;yes;no;;No populations;;Aucune population;
No populations yet;;no;yes;no;;No populations yet;;Aucune population pour le moment;
No priority;;no;yes;no;;No priority;;Aucune priorité;
No questions;;no;yes;no;;No questions;;Aucune question;
No results;;no;yes;no;;No results;;Aucun résultat;
No results found;;no;yes;no;;No results found;;Aucun résultat;
No value;;no;yes;no;;No value;;Aucune valeur;
Non-conditional;;no;yes;no;;Non-conditional;;Non conditionnel;
None;;no;yes;no;;None;;Aucun;
Not completed;;no;yes;no;;Not completed;;Non achevé;
Not empty;;no;yes;no;;Not empty;;Non vide;
Not released;;no;yes;no;;Not released;;Non mis à disposition;
Not selected;;no;yes;no;;Not selected;;Non sélectionné;
Not started;;no;yes;no;;Not started;;Non commencé;
Not submitted;;no;yes;no;;Not submitted;;Non soumis;
Notification bell;;no;yes;no;;Notification bell;;Cloche de notification;
Nudge;;no;yes;no;;Nudge;;Notification d'encouragement;
Number;;no;yes;no;;Number;;Nombre;
Number of days;;no;yes;no;;Number of days;;Nombre de jours;
Number of years;;no;yes;no;;Number of years;;Nombre d'années;
Numeric;;no;yes;no;;Numeric;;Numérique;
On track;;no;yes;no;;On track;;En bonne voie;
Open;;no;yes;no;;Open;;Ouvrir;
Operator;;no;yes;no;;Operator;;Opérateur;
Optional;;no;yes;no;;Optional;;Optionnel;
Organization;;no;yes;no;;Organization;;Organisation;
Organization external ID;;no;yes;no;;Organization external ID;;ID externe de l'organisation;
Organizational;;no;yes;no;;Organizational;;Organisationnel;
Organizational Units;;no;yes;no;;Organizational Units;;Unités organisationnelles;
Organizational goal;;no;yes;no;;Organizational goal;;Objectif organisationnel;
Organizational unit;;no;yes;no;;Organizational unit;;Unité organisationnelle;
Other;;no;yes;no;;Other;;Autre;
Outcome;;no;yes;no;;Outcome;;Résultat;
Outlook;;no;yes;no;;Outlook;;Perspectives;
Overall behavior rating;;no;yes;no;;Overall behavior rating;;Notation comportementale globale;
Overall performance;;no;yes;no;;Overall performance;;Performance globale;
Overall performance rating;;no;yes;no;;Overall performance rating;;Notation de performance globale;
Overall progress;;no;yes;no;;Overall progress;;Progression globale;
Overdue;;no;yes;no;;Overdue;;En retard;
Overview;;no;yes;no;;Overview;;Aperçu;
Owner;;no;yes;no;;Owner;;Titulaire;
Owners;;no;yes;no;;Owners;;Titulaires;
Passport;;no;yes;no;;Passport;;Passeport;
Password;;no;yes;no;;Password;;Mot de passe;
Past;;no;yes;no;;Past;;Passés;
Pay Analysis;;no;yes;no;;Pay Analysis;;Analyse de la rémunération;
Pay Information;;no;yes;no;;Pay Information;;Informations de rémunération;
Pay Intelligence;;no;yes;no;;Pay Intelligence;;Rémunération intelligente;
Pay Transparency;;no;yes;no;;Pay Transparency;;Rémunération transparente;
Pay analysis;;no;yes;no;;Pay analysis;;Analyse de rémunération;
Pay information;;no;yes;no;;Pay information;;Informations de rémunération;
Pay information requests;;no;yes;no;;Pay information requests;;Demandes d'informations sur la rémunération;
Pay range;;no;yes;no;;Pay range;;Échelle salariale;
Payout;;no;yes;no;;Payout;;Paiement;
Payout Curves;;no;yes;no;;Payout Curves;;Courbes de paiement;
Payout curve;;no;yes;no;;Payout curve;;Courbe de paiement;
Payout curves;;no;yes;no;;Payout curves;;Courbes de paiement;
Payroll;;no;yes;no;;Payroll;;Paie;
Payroll data drop;;no;yes;no;;Payroll data drop;;Dépôt de données de paie;
Peers;;no;yes;no;;Peers;;Pairs;
Pending;;no;yes;no;;Pending;;En attente;
Pending approval;;no;yes;no;;Pending approval;;En attente d'approbation;
Pending confirmation;;no;yes;no;;Pending confirmation;;En attente de confirmation;
Pending draft;;no;yes;no;;Pending draft;;Ebauche en attente;
Pending publishing;;no;yes;no;;Pending publishing;;En attente de publication;
Pending sign-off;;no;yes;no;;Pending sign-off;;En attente de validation;
People;;no;yes;no;;People;;Personnes;
People day;;no;yes;no;;People day;;Journée des collaborateurs;
Percentage;;no;yes;no;;Percentage;;Pourcentage;
Performance Management;;no;yes;no;;Performance Management;;Gestion de la performance;
Performance Reviews;;no;yes;no;;Performance Reviews;;Bilans de performance;
Performance check-ins;;no;yes;no;;Performance check-ins;;Check-ins de performance;
Performance rating;;no;yes;no;;Performance rating;;Evaluation de performance;
Performance review;;no;yes;no;;Performance review;;Bilan de performance;
