term;description;casesensitive;translatable;forbidden;tags;en-US;en-US_description;fr_FR;fr_FR_description
Performance review details;;no;yes;no;;Performance review details;;Détails du bilan de performance;
Performance review templates;;no;yes;no;;Performance review templates;;Modèles de bilan de performance;
Period;;no;yes;no;;Period;;Période;
Period start date;;no;yes;no;;Period start date;;Date de début de période;
Personal;;no;yes;no;;Personal;;Personnel;
Personally identifiable information;;no;yes;no;;Personally identifiable information;;Informations personnelles identifiables;
Phone number;;no;yes;no;;Phone number;;Numéro de téléphone;
Plan details;;no;yes;no;;Plan details;;Détails du plan;
Plan name;;no;yes;no;;Plan name;;Nom du plan;
Plan stage;;no;yes;no;;Plan stage;;Étape de planification;
Plan transmission;;no;yes;no;;Plan transmission;;Transmission du plan;
Planner;;no;yes;no;;Planner;;Planificateur;
Population criteria;;no;yes;no;;Population criteria;;Critères de la population;
Position in pay range;;no;yes;no;;Position in pay range;;Position dans la fourchette salariale;
Preview;;no;yes;no;;Preview;;Aperçu;
Preview document;;no;yes;no;;Preview document;;Aperçu du document;
Previous;;no;yes;no;;Previous;;Précédente;
Priority;;no;yes;no;;Priority;;Priorité;
Privacy;;no;yes;no;;Privacy;;Confidentialité;
Privacy settings;;no;yes;no;;Privacy settings;;Paramètres de confidentialité;
Privacy statement text;;no;yes;no;;Privacy statement text;;Texte de la déclaration de confidentialité;
Private;;no;yes;no;;Private;;Privé;
Proceed;;no;yes;no;;Proceed;;Continuer;
Processing;;no;yes;no;;Processing;;Traitement;
Professional;;no;yes;no;;Professional;;Professionnel;
Progress;;no;yes;no;;Progress;;Progression;
Progress tracking;;no;yes;no;;Progress tracking;;Suivi de la progression;
Properties;;no;yes;no;;Properties;;Propriétés;
Proposal management;;no;yes;no;;Proposal management;;Gestion des propositions;
Prorated target bonus;;no;yes;no;;Prorated target bonus;;Prime cible au prorata;
Proxy;;no;yes;no;;Proxy;;Accès procuration;
Proxy access list;;no;yes;no;;Proxy access list;;Liste des accès par procuration;
Proxy permission;;no;yes;no;;Proxy permission;;Autorisation d'accès par procuration;
Public feedback;;no;yes;no;;Public feedback;;Feedback public;
Publish;;no;yes;no;;Publish;;Publier;
Published;;no;yes;no;;Published;;Publié;
Published date;;no;yes;no;;Published date;;Date de publication;
Publishing;;no;yes;no;;Publishing;;Publication en cours;
Purpose;;no;yes;no;;Purpose;;Objectif;
RTI request status;;no;yes;no;;RTI request status;;Statut des demandes RTI;
Range;;no;yes;no;;Range;;Plage;
Rate this feedback;;no;yes;no;;Rate this feedback;;Noter ce feedback;
Rating;;no;yes;no;;Rating;;Notation;
Rating changed;;no;yes;no;;Rating changed;;Notation modifiée;
Rating distribution;;no;yes;no;;Rating distribution;;Distribution des notations;
Rating scale;;no;yes;no;;Rating scale;;Echelle de notation;
Rating scales;;no;yes;no;;Rating scales;;Echelles de notation;
Read;;no;yes;no;;Read;;Lu;
Read only;;no;yes;no;;Read only;;Lecture seule;
Read status;;no;yes;no;;Read status;;Statut du document;
Read-only;;no;yes;no;;Read-only;;Lecture seule;
Ready;;no;yes;no;;Ready;;Prête;
Reassign;;no;yes;no;;Reassign;;Réassigner;
Reassign manager;;no;yes;no;;Reassign manager;;Réassigner le manager;
Reassigned;;no;yes;no;;Reassigned;;Réaffecté;
Received;;no;yes;no;;Received;;Reçus;
Received behaviors;;no;yes;no;;Received behaviors;;Comportements reçus;
Received feedback;;no;yes;no;;Received feedback;;Feedback reçu;
Recipient;;no;yes;no;;Recipient;;Destinataire;
Recipients;;no;yes;no;;Recipients;;Destinataires;
Recognition;;no;yes;no;;Recognition;;Reconnaissance;
Recognized behaviors;;no;yes;no;;Recognized behaviors;;Comportements reconnus;
Recommended;;no;yes;no;;Recommended;;Recommandé;
Recurrence;;no;yes;no;;Recurrence;;Récurrence;
Recurring;;no;yes;no;;Recurring;;Récurrent;
Reference;;no;yes;no;;Reference;;Référence;
Reference number;;no;yes;no;;Reference number;;Numéro de référence;
Refresh;;no;yes;no;;Refresh;;Rafraîchir;
Region;;no;yes;no;;Region;;Région;
Regular;;no;yes;no;;Regular;;Régulier;
Regular check-ins;;no;yes;no;;Regular check-ins;;Check-ins réguliers;
Reject;;no;yes;no;;Reject;;Rejeter;
Rejected;;no;yes;no;;Rejected;;Rejeté;
Release;;no;yes;no;;Release;;Mettre à disposition;
Release status;;no;yes;no;;Release status;;Statut de mise à disposition;
Released;;no;yes;no;;Released;;Mis à disposition;
Remaining;;no;yes;no;;Remaining;;Restant;
Reminder name;;no;yes;no;;Reminder name;;Nom du rappel;
Reminders;;no;yes;no;;Reminders;;Rappels;
Remove;;no;yes;no;;Remove;;Retirer;
Remove all;;no;yes;no;;Remove all;;Supprimer tout;
Rename;;no;yes;no;;Rename;;Renommer;
Reopen;;no;yes;no;;Reopen;;Rouvrir;
Reopen reviews;;no;yes;no;;Reopen reviews;;Rouvrir les bilans;
Reopened;;no;yes;no;;Reopened;;Rouvert;
Reply rate;;no;yes;no;;Reply rate;;Taux de réponse;
Republish;;no;yes;no;;Republish;;Republier;
Republished round;;no;yes;no;;Republished round;;Cycle republié;
Request;;no;yes;no;;Request;;Demander;
Request ID;;no;yes;no;;Request ID;;ID de demande;
Request date;;no;yes;no;;Request date;;Date de demande;
Request details;;no;yes;no;;Request details;;Détails de la demande;
Request feedback;;no;yes;no;;Request feedback;;Demander du feedback;
Request feedback from;;no;yes;no;;Request feedback from;;Demander du feedback à;
Request feedback now;;no;yes;no;;Request feedback now;;Demander du feedback maintenant;
Request feedback on;;no;yes;no;;Request feedback on;;Demander du feedback sur;
Request pay information;;no;yes;no;;Request pay information;;Demander des informations sur la rémunération;
Request status;;no;yes;no;;Request status;;Statut de la demande;
Requested;;no;yes;no;;Requested;;Demandé;
Requested feedback;;no;yes;no;;Requested feedback;;Feedback demandé;
Requests;;no;yes;no;;Requests;;Demandes;
Requests about my team;;no;yes;no;;Requests about my team;;Demandes concernant mon équipe;
Required;;no;yes;no;;Required;;Obligatoire;
Resources;;no;yes;no;;Resources;;Ressources;
Response permission;;no;yes;no;;Response permission;;Autorisation de réponse;
Resubmit;;no;yes;no;;Resubmit;;Soumettre de nouveau;
Result;;no;yes;no;;Result;;Résultat;
Review;;no;yes;no;;Review;;Bilan;
Review Details;;no;yes;no;;Review Details;;Détails du bilan;
Review Status;;no;yes;no;;Review Status;;Statut du bilan;
Review about;;no;yes;no;;Review about;;Bilan à propos de;
Review challenge;;no;yes;no;;Review challenge;;Défi du bilan;
Review name;;no;yes;no;;Review name;;Nom du bilan;
Review rating;;no;yes;no;;Review rating;;Notation du bilan;
Review rating distribution;;no;yes;no;;Review rating distribution;;Distribution des notations des bilans;
Review settings;;no;yes;no;;Review settings;;Paramètres du bilan;
Review stage;;no;yes;no;;Review stage;;Etape du bilan;
Review stages;;no;yes;no;;Review stages;;Étapes du bilan;
Review status;;no;yes;no;;Review status;;Statut du bilan;
Review type;;no;yes;no;;Review type;;Type de bilan;
Reviews;;no;yes;no;;Reviews;;Bilans;
Role;;no;yes;no;;Role;;Rôle;
Roles;;no;yes;no;;Roles;;Rôles;
Round;;no;yes;no;;Round;;Cycle;
Round code;;no;yes;no;;Round code;;Code du cycle;
Round details;;no;yes;no;;Round details;;Détails du cycle;
Round reminders;;no;yes;no;;Round reminders;;Rappels de cycle;
Round republished;;no;yes;no;;Round republished;;Cycle republié;
Round type;;no;yes;no;;Round type;;Type de cycle;
Round visibility;;no;yes;no;;Round visibility;;Visibilité du cycle;
Rule configuration;;no;yes;no;;Rule configuration;;Configuration de la règle;
Rule details;;no;yes;no;;Rule details;;Détails de la règle;
Rule name;;no;yes;no;;Rule name;;Nom de la règle;
Rules;;no;yes;no;;Rules;;Règles;
Salary;;no;yes;no;;Salary;;Salaire;
Salary configuration;;no;yes;no;;Salary configuration;;Configuration du salaire;
Save;;no;yes;no;;Save;;Enregistrer;
Save & exit;;no;yes;no;;Save & exit;;Enregistrer & quitter;
Scale;;no;yes;no;;Scale;;Échelle;
Search;;no;yes;no;;Search;;Rechercher;
Search by name;;no;yes;no;;Search by name;;Rechercher par nom;
Search by name or code;;no;yes;no;;Search by name or code;;Rechercher par nom ou par code;
Search for a person;;no;yes;no;;Search for a person;;Rechercher une personne;
Search for a worker;;no;yes;no;;Search for a worker;;Rechercher un(e) employé(e);
Search for workers;;no;yes;no;;Search for workers;;Rechercher des employé(e)s;
Secondary email;;no;yes;no;;Secondary email;;Email secondaire;
Secondary email address;;no;yes;no;;Secondary email address;;Adresse email secondaire;
Secondary hierarchy;;no;yes;no;;Secondary hierarchy;;Hiérarchie secondaire;
Section header;;no;yes;no;;Section header;;En-tête de section;
Security;;no;yes;no;;Security;;Sécurité;
Security group;;no;yes;no;;Security group;;Groupe de sécurité;
See all;;no;yes;no;;See all;;Voir tout;
Select;;no;yes;no;;Select;;Sélectionner;
Select all;;no;yes;no;;Select all;;Sélectionner tout;
Select an option;;no;yes;no;;Select an option;;Sélectionnez une option;
Select communication round;;no;yes;no;;Select communication round;;Sélectionner le cycle de communication;
Select data model;;no;yes;no;;Select data model;;Sélectionner le modèle de données;
Select entity;;no;yes;no;;Select entity;;Sélectionner une entité;
Select filters;;no;yes;no;;Select filters;;Sélectionner des filtres;
Select goal;;no;yes;no;;Select goal;;Sélectionnez un objectif;
Select owners;;no;yes;no;;Select owners;;Sélectionner des titulaires;
Select population;;no;yes;no;;Select population;;Sélectionner la population;
Select the compensation element;;no;yes;no;;Select the compensation element;;Sélectionnez l'élément de rémunération;
Select type;;no;yes;no;;Select type;;Sélectionnez le type;
Selected;;no;yes;no;;Selected;;Sélectionné;
Selected column;;no;yes;no;;Selected column;;Colonne sélectionnée;
Selected fields;;no;yes;no;;Selected fields;;Champs sélectionnés;
Selected items;;no;yes;no;;Selected items;;Éléments sélectionnés;
Selected population;;no;yes;no;;Selected population;;Population sélectionnée;
Self;;no;yes;no;;Self;;Moi;
Self-assessment;;no;yes;no;;Self-assessment;;Auto-évaluation;
Self-review;;no;yes;no;;Self-review;;Bilan individuel;
Send;;no;yes;no;;Send;;Envoyer;
Send feedback;;no;yes;no;;Send feedback;;Envoyer le feedback;
Send to Documents;;no;yes;no;;Send to Documents;;Envoyer vers Documents;
Sender;;no;yes;no;;Sender;;Expéditeur;
Sensitive Content;;no;yes;no;;Sensitive Content;;Contenu sensible;
Sent;;no;yes;no;;Sent;;Envoyé;
Sent behaviors;;no;yes;no;;Sent behaviors;;Comportements envoyés;
Sent feedback;;no;yes;no;;Sent feedback;;Feedback envoyé;
Sent to;;no;yes;no;;Sent to;;Envoyé à;
Separator;;no;yes;no;;Separator;;Séparateur;
Session timeout;;no;yes;no;;Session timeout;;Délai d'expiration de la session;
Settings;;no;yes;no;;Settings;;Paramètres;
Setup;;no;yes;no;;Setup;;Configuration;
Share;;no;yes;no;;Share;;Partager;
Share feedback;;no;yes;no;;Share feedback;;Partager le feedback;
Share this feedback;;no;yes;no;;Share this feedback;;Partager ce feedback;
Share with;;no;yes;no;;Share with;;Partager avec;
Share your insights;;no;yes;no;;Share your insights;;Partagez vos opinions;
Share your thoughts;;no;yes;no;;Share your thoughts;;Partagez vos réflexions;
Shared;;no;yes;no;;Shared;;Partagé;
Shared feedback;;no;yes;no;;Shared feedback;;Feedback partagé;
Shared goals;;no;yes;no;;Shared goals;;Objectifs partagés;
Shared with;;no;yes;no;;Shared with;;Partagé avec;
Shared with me;;no;yes;no;;Shared with me;;Partagés avec moi;
Sharing;;no;yes;no;;Sharing;;Partage;
Short;;no;yes;no;;Short;;Etroite;
Show;;no;yes;no;;Show;;Afficher;
Show all;;no;yes;no;;Show all;;Afficher tout;
Since request;;no;yes;no;;Since request;;Depuis la demande;
Skill & Competency Groups;;no;yes;no;;Skill & Competency Groups;;Groupes de compétences & d'aptitudes;
Skill & competency groups;;no;yes;no;;Skill & competency groups;;Groupes de compétences & d'aptitudes;
Skills;;no;yes;no;;Skills;;Compétences;
Skills & competency groups;;no;yes;no;;Skills & competency groups;;Groupes de compétences & d'aptitudes;
Snapshot;;no;yes;no;;Snapshot;;Image figée;
Snapshot Manager;;no;yes;no;;Snapshot Manager;;Manager d'instantané;
Snapshot details;;no;yes;no;;Snapshot details;;Détails de l'instantané;
Snapshots;;no;yes;no;;Snapshots;;Images figées;
Stage;;no;yes;no;;Stage;;Etape;
Start;;no;yes;no;;Start;;Démarrer;
Start date;;no;yes;no;;Start date;;Date de début;
Start date in company;;no;yes;no;;Start date in company;;Date d'entrée dans l'entreprise;
Start time;;no;yes;no;;Start time;;Heure de début;
State;;no;yes;no;;State;;État;
Statement generation;;no;yes;no;;Statement generation;;Génération de relevé;
Statements;;no;yes;no;;Statements;;Déclarations;
Status;;no;yes;no;;Status;;Statut;
Status by org. level;;no;yes;no;;Status by org. level;;Statut par niveau org.;
Step curve;;no;yes;no;;Step curve;;Courbe en escalier;
Step end date;;no;yes;no;;Step end date;;Date de fin de l'étape;
Stock;;no;yes;no;;Stock;;Actions;
Street address;;no;yes;no;;Street address;;Adresse postale;
Subgroups;;no;yes;no;;Subgroups;;Sous-groupes;
Subject;;no;yes;no;;Subject;;Objet;
Submit;;no;yes;no;;Submit;;Soumettre;
Submit to manager;;no;yes;no;;Submit to manager;;Soumettre au manager;
Submitted;;no;yes;no;;Submitted;;Soumission;
Success;;no;yes;no;;Success;;Réussie;
Suggested agenda;;no;yes;no;;Suggested agenda;;Ordre du jour suggéré;
Sum;;no;yes;no;;Sum;;Somme;
Summary;;no;yes;no;;Summary;;Résumé;
System;;no;yes;no;;System;;Système;
System populations;;no;yes;no;;System populations;;Populations du système;
Tag;;no;yes;no;;Tag;;Etiquette;
Tag library;;no;yes;no;;Tag library;;Bibliothèque d'étiquettes;
Tags;;no;yes;no;;Tags;;Etiquettes;
Talent Review;;no;yes;no;;Talent Review;;Bilan des talents;
Target;;no;yes;no;;Target;;Cible;
Target bonus;;no;yes;no;;Target bonus;;Bonus cible;
Target budget;;no;yes;no;;Target budget;;Budget cible;
Team;;no;yes;no;;Team;;Equipe;
Team planner view;;no;yes;no;;Team planner view;;Vue planificateur d'équipe;
Team requests;;no;yes;no;;Team requests;;Demandes d'équipe;
Template;;no;yes;no;;Template;;Modèle;
Template document;;no;yes;no;;Template document;;Document modèle;
Template widget settings;;no;yes;no;;Template widget settings;;Paramètres des widgets du modèle;
Templates;;no;yes;no;;Templates;;Modèles;
Text;;no;yes;no;;Text;;Texte;
Text field;;no;yes;no;;Text field;;Champ de texte;
Thanks;;no;yes;no;;Thanks;;Merci;
Then;;no;yes;no;;Then;;Avant;
Time in role;;no;yes;no;;Time in role;;Temps dans le poste;
Time zone;;no;yes;no;;Time zone;;Fuseau horaire;
Timeline;;no;yes;no;;Timeline;;Chronologie;
Title;;no;yes;no;;Title;;Titre;
Today;;no;yes;no;;Today;;Aujourd'hui;
Toggle;;no;yes;no;;Toggle;;Basculer;
Total behaviors;;no;yes;no;;Total behaviors;;Total des comportements;
Total compensation;;no;yes;no;;Total compensation;;Compensation totale;
Total entities;;no;yes;no;;Total entities;;Total des entités;
Total goals;;no;yes;no;;Total goals;;Total des objectifs;
Total reviews;;no;yes;no;;Total reviews;;Total des bilans;
Total score;;no;yes;no;;Total score;;Score total;
Total workers;;no;yes;no;;Total workers;;Total des employé(e)s;
Tracking;;no;yes;no;;Tracking;;Suivi;
Tracking status;;no;yes;no;;Tracking status;;Suivi de progression;
Training data;;no;yes;no;;Training data;;Données d'entraînement;
Trend;;no;yes;no;;Trend;;Tendance;
True;;no;yes;no;;True;;Vrai;
Trust;;no;yes;no;;Trust;;Confiance;
Try again;;no;yes;no;;Try again;;Réessayer;
Type part of a name;;no;yes;no;;Type part of a name;;Saisissez une partie d'un nom;
Type weight;;no;yes;no;;Type weight;;Type de pondération;
Type your message here;;no;yes;no;;Type your message here;;Saisissez votre message ici;
Unavailable;;no;yes;no;;Unavailable;;Indisponible;
Unclear;;no;yes;no;;Unclear;;Ambigu;
Under review;;no;yes;no;;Under review;;En cours de validation;
Unexpected error;;no;yes;no;;Unexpected error;;Erreur inattendue;
Unhelpful;;no;yes;no;;Unhelpful;;Inutile;
Unique logins;;no;yes;no;;Unique logins;;Connexions uniques;
Unit;;no;yes;no;;Unit;;Unité;
Unrated;;no;yes;no;;Unrated;;Non noté;
Unrelease;;no;yes;no;;Unrelease;;Retirer;
Unreleased;;no;yes;no;;Unreleased;;Mise à disposition annulée;
Unsaved changes;;no;yes;no;;Unsaved changes;;Modifications non enregistrées;
Unselect all;;no;yes;no;;Unselect all;;Désélectionner tout;
Upcoming;;no;yes;no;;Upcoming;;À venir;
Upcoming check-ins;;no;yes;no;;Upcoming check-ins;;Check-ins à venir;
Update;;no;yes;no;;Update;;Mettre à jour;
Updated;;no;yes;no;;Updated;;Mis à jour;
Updated by;;no;yes;no;;Updated by;;Mis à jour par;
Upload;;no;yes;no;;Upload;;Charger;
Upload behavior;;no;yes;no;;Upload behavior;;Comportement de téléchargement;
Upload file;;no;yes;no;;Upload file;;Charger un fichier;
Upload the completed file;;no;yes;no;;Upload the completed file;;Télécharger le fichier complété;
Upload the modified Excel file;;no;yes;no;;Upload the modified Excel file;;Chargez le fichier Excel modifié;
Uploaded by;;no;yes;no;;Uploaded by;;Téléchargé par;
Uploaded files;;no;yes;no;;Uploaded files;;Fichiers chargés;
Uploading;;no;yes;no;;Uploading;;Téléversement;
Usage;;no;yes;no;;Usage;;Utilisation;
Usage details;;no;yes;no;;Usage details;;Détails d'utilisation;
Used;;no;yes;no;;Used;;Utilisé;
Used in;;no;yes;no;;Used in;;Utilisé dans;
Useful information;;no;yes;no;;Useful information;;Informations utiles;
User;;no;yes;no;;User;;Utilisateur;
User Security;;no;yes;no;;User Security;;Sécurité utilisateur;
User local time;;no;yes;no;;User local time;;Heure locale de l'utilisateur;
Username;;no;yes;no;;Username;;Nom d'utilisateur;
Users;;no;yes;no;;Users;;Utilisateurs;
Users who sent feedback;;no;yes;no;;Users who sent feedback;;Utilisateurs ayant envoyé du feedback;
Users with no goals;;no;yes;no;;Users with no goals;;Utilisateurs sans objectifs;
Validate;;no;yes;no;;Validate;;Valider;
Value;;no;yes;no;;Value;;Valeur;
Values;;no;yes;no;;Values;;Valeurs;
View;;no;yes;no;;View;;Vue;
View all;;no;yes;no;;View all;;Afficher tout;
View my received feedback;;no;yes;no;;View my received feedback;;Consulter les feedbacks reçus;
View review;;no;yes;no;;View review;;Afficher le bilan;
Visibility;;no;yes;no;;Visibility;;Visibilité;
Weight;;no;yes;no;;Weight;;Pondération;
Weighted score;;no;yes;no;;Weighted score;;Score pondéré;
Widget settings;;no;yes;no;;Widget settings;;Paramètres des widgets;
Work country;;no;yes;no;;Work country;;Pays de travail;
Worker;;no;yes;no;;Worker;;Employé(e);
Worker & manager;;no;yes;no;;Worker & manager;;Employé(e) & manager;
Worker ID;;no;yes;no;;Worker ID;;ID de l'employé(e);
Worker category;;no;yes;no;;Worker category;;Catégorie d'employé(e);
Worker details;;no;yes;no;;Worker details;;Détails de l'employé(e);
Worker name;;no;yes;no;;Worker name;;Nom de l'employé(e);
Worker self-assessment;;no;yes;no;;Worker self-assessment;;Auto-évaluation de l'employé(e);
Worker sign-off;;no;yes;no;;Worker sign-off;;Validation de l'employé(e);
Worker submission;;no;yes;no;;Worker submission;;Soumission de l'employé(e);
Workers;;no;yes;no;;Workers;;Employé(e)s;
Workflow section;;no;yes;no;;Workflow section;;Section de workflow;
Workflow status;;no;yes;no;;Workflow status;;Statut du workflow;
Workflow step;;no;yes;no;;Workflow step;;Étape du workflow;
Workflow steps;;no;yes;no;;Workflow steps;;Étapes du flux de travail;
Workflow type;;no;yes;no;;Workflow type;;Type de workflow;
Write;;no;yes;no;;Write;;Écrire;
Year;;no;yes;no;;Year;;Année;
Years;;no;yes;no;;Years;;Années;
Your comment;;no;yes;no;;Your comment;;Votre commentaire;
Your documents;;no;yes;no;;Your documents;;Vos documents;
Your email;;no;yes;no;;Your email;;Votre email;
Your observations;;no;yes;no;;Your observations;;Vos observations;
Your view;;no;yes;no;;Your view;;Votre vue;
