term;description;casesensitive;translatable;forbidden;tags;en-US;en-US_description;id-ID;id-ID_description
Effective date;;no;yes;no;;Effective date;;Tanggal berlaku;
Eligibility;;no;yes;no;;Eligibility;;Kelayakan;
Eligible;;no;yes;no;;Eligible;;Memenuhi syarat;
Eligible workers;;no;yes;no;;Eligible workers;;Pekerja yang memenuhi syarat;
Else;;no;yes;no;;Else;;Lainnya;
Email Notifications;;no;yes;no;;Email Notifications;;Notifikasi Email;
Email address;;no;yes;no;;Email address;;Alamat email;
Email notification;;no;yes;no;;Email notification;;Notifikasi email;
Email notifications;;no;yes;no;;Email notifications;;Notifikasi email;
Email subject;;no;yes;no;;Email subject;;Subjek email;
Employment;;no;yes;no;;Employment;;Ketenagakerjaan;
Empty;;no;yes;no;;Empty;;Kosong;
Enable;;no;yes;no;;Enable;;Aktifkan;
Enable Feedback;;no;yes;no;;Enable Feedback;;Aktifkan Umpan Balik;
Enabled;;no;yes;no;;Enabled;;Diaktifkan;
End date;;no;yes;no;;End date;;Tanggal berakhir;
Endorsed;;no;yes;no;;Endorsed;;Didukung;
Enter;;no;yes;no;;Enter;;Masuk;
Enter a name;;no;yes;no;;Enter a name;;Masukkan nama;
Enter text;;no;yes;no;;Enter text;;Masukkan teks;
Entities;;no;yes;no;;Entities;;Entitas;
Entities & fields;;no;yes;no;;Entities & fields;;Entitas & bidang;
Entity;;no;yes;no;;Entity;;Entitas;
Entity details;;no;yes;no;;Entity details;;Detail entitas;
Entity enum;;no;yes;no;;Entity enum;;Enum entitas;
Entity name;;no;yes;no;;Entity name;;Nama entitas;
Equal to;;no;yes;no;;Equal to;;Sama dengan;
Equity;;no;yes;no;;Equity;;Ekuitas;
Error;;no;yes;no;;Error;;Kesalahan;
Errors;;no;yes;no;;Errors;;Kesalahan;
Evaluation section;;no;yes;no;;Evaluation section;;Bagian evaluasi;
Examples;;no;yes;no;;Examples;;Contoh;
Exchange Rates;;no;yes;no;;Exchange Rates;;Kurs Valuta;
Exchange rate;;no;yes;no;;Exchange rate;;Kurs;
Exchange rate type;;no;yes;no;;Exchange rate type;;Jenis kurs;
Exchange rates;;no;yes;no;;Exchange rates;;Kurs mata uang;
Exclude;;no;yes;no;;Exclude;;Tidak termasuk;
Exclude individuals;;no;yes;no;;Exclude individuals;;Kecualikan individu;
Excluded;;no;yes;no;;Excluded;;Tidak disertakan;
Exit;;no;yes;no;;Exit;;Keluar;
Exit without saving;;no;yes;no;;Exit without saving;;Keluar tanpa menyimpan;
Expand;;no;yes;no;;Expand;;Perluas;
Experience;;no;yes;no;;Experience;;Pengalaman;
Export;;no;yes;no;;Export;;Ekspor;
Expression;;no;yes;no;;Expression;;Ekspresi;
Expression formula;;no;yes;no;;Expression formula;;Rumus ekspresi;
External;;no;yes;no;;External;;Eksternal;
Failed;;no;yes;no;;Failed;;Gagal;
Favorite;;no;yes;no;;Favorite;;Favorit;
Favorite feedback;;no;yes;no;;Favorite feedback;;Umpan balik favorit;
Feature;;no;yes;no;;Feature;;Fitur;
Feature Enablement;;no;yes;no;;Feature Enablement;;Pengaktifan Fitur;
Feature enablement;;no;yes;no;;Feature enablement;;Pengaktifan fitur;
Features;;no;yes;no;;Features;;Fitur;
Feedback;;no;yes;no;;Feedback;;Umpan balik;
Feedback Ratings;;no;yes;no;;Feedback Ratings;;Peringkat Umpan Balik;
Feedback from;;no;yes;no;;Feedback from;;Umpan balik dari;
Feedback insights;;no;yes;no;;Feedback insights;;Wawasan umpan balik;
Feedback note;;no;yes;no;;Feedback note;;Catatan umpan balik;
Feedback notes;;no;yes;no;;Feedback notes;;Catatan umpan balik;
Feedback rating;;no;yes;no;;Feedback rating;;Penilaian umpan balik;
Feedback received;;no;yes;no;;Feedback received;;Umpan balik diterima;
Feedback request;;no;yes;no;;Feedback request;;Permintaan umpan balik;
Feedback requested;;no;yes;no;;Feedback requested;;Umpan balik diminta;
Feedback requests;;no;yes;no;;Feedback requests;;Permintaan umpan balik;
Feedback sent;;no;yes;no;;Feedback sent;;Umpan balik telah dikirim;
Feedback sent to;;no;yes;no;;Feedback sent to;;Umpan balik dikirim ke;
Field;;no;yes;no;;Field;;Bidang;
Field name;;no;yes;no;;Field name;;Nama bidang;
Fields;;no;yes;no;;Fields;;Bidang;
Fields used;;no;yes;no;;Fields used;;Bidang yang digunakan;
File name;;no;yes;no;;File name;;Nama file;
File upload;;no;yes;no;;File upload;;Unggah file;
Fill in the necessary details;;no;yes;no;;Fill in the necessary details;;Isi detail yang diperlukan;
Filters;;no;yes;no;;Filters;;Filter;
Final Validation;;no;yes;no;;Final Validation;;Validasi Akhir;
Final validation;;no;yes;no;;Final validation;;Validasi akhir;
Fixed;;no;yes;no;;Fixed;;Tetap;
For managers;;no;yes;no;;For managers;;Untuk manajer;
For workers;;no;yes;no;;For workers;;Untuk pekerja;
Forms;;no;yes;no;;Forms;;Formulir;
Formula;;no;yes;no;;Formula;;Rumus;
From;;no;yes;no;;From;;Dari;
Full name;;no;yes;no;;Full name;;Nama lengkap;
Functions;;no;yes;no;;Functions;;Fungsi;
General;;no;yes;no;;General;;Umum;
General information;;no;yes;no;;General information;;Informasi umum;
Generate;;no;yes;no;;Generate;;Buat;
Generate PDF;;no;yes;no;;Generate PDF;;Buat PDF;
Generated;;no;yes;no;;Generated;;Dihasilkan;
Generation date;;no;yes;no;;Generation date;;Tanggal pembuatan;
Get started by creating one;;no;yes;no;;Get started by creating one;;Mulai dengan membuat satu;
Give;;no;yes;no;;Give;;Beri;
Give feedback;;no;yes;no;;Give feedback;;Beri umpan balik;
Global currency;;no;yes;no;;Global currency;;Mata uang global;
Global worker category;;no;yes;no;;Global worker category;;Kategori pekerja global;
Go to feedback;;no;yes;no;;Go to feedback;;Pergi ke umpan balik;
Goal;;no;yes;no;;Goal;;Tujuan;
Goal Achievement;;no;yes;no;;Goal Achievement;;Pencapaian Tujuan;
Goal Alignment;;no;yes;no;;Goal Alignment;;Penyelarasan Sasaran;
Goal Details;;no;yes;no;;Goal Details;;Rincian Sasaran;
Goal ID;;no;yes;no;;Goal ID;;ID sasaran;
Goal Overview;;no;yes;no;;Goal Overview;;Ikhtisar Sasaran;
Goal Plan;;no;yes;no;;Goal Plan;;Rencana Sasaran;
Goal Plans;;no;yes;no;;Goal Plans;;Rencana Tujuan;
Goal Status;;no;yes;no;;Goal Status;;Status Sasaran;
Goal Tag Libraries;;no;yes;no;;Goal Tag Libraries;;Katalog Tag Tujuan;
Goal Types;;no;yes;no;;Goal Types;;Jenis Tujuan;
Goal achievement;;no;yes;no;;Goal achievement;;Pencapaian tujuan;
Goal alignment;;no;yes;no;;Goal alignment;;Penyelarasan tujuan;
Goal creator;;no;yes;no;;Goal creator;;Pembuat tujuan;
Goal details;;no;yes;no;;Goal details;;Detail tujuan;
Goal name;;no;yes;no;;Goal name;;Nama tujuan;
Goal overview;;no;yes;no;;Goal overview;;Gambaran umum tujuan;
Goal owner;;no;yes;no;;Goal owner;;Pemilik tujuan;
Goal owner worker ID;;no;yes;no;;Goal owner worker ID;;ID pekerja pemilik sasaran;
Goal period;;no;yes;no;;Goal period;;Periode tujuan;
Goal plan;;no;yes;no;;Goal plan;;Rencana tujuan;
Goal plans;;no;yes;no;;Goal plans;;Rencana tujuan;
Goal priority;;no;yes;no;;Goal priority;;Prioritas tujuan;
Goal progress;;no;yes;no;;Goal progress;;Progres tujuan;
Goal status;;no;yes;no;;Goal status;;Status tujuan;
Goal tags;;no;yes;no;;Goal tags;;Tag tujuan;
Goal title;;no;yes;no;;Goal title;;Judul tujuan;
Goal tracking status;;no;yes;no;;Goal tracking status;;Status pelacakan tujuan;
Goal type;;no;yes;no;;Goal type;;Jenis tujuan;
Goal type weight;;no;yes;no;;Goal type weight;;Bobot jenis tujuan;
Goal types;;no;yes;no;;Goal types;;Jenis tujuan;
Goal weight;;no;yes;no;;Goal weight;;Berat tujuan;
Goal workflow;;no;yes;no;;Goal workflow;;Alur kerja tujuan;
Goals;;no;yes;no;;Goals;;Tujuan;
Goals aligned with this goal;;no;yes;no;;Goals aligned with this goal;;Tujuan yang selaras dengan tujuan ini;
Grade;;no;yes;no;;Grade;;Nilai;
Grant date;;no;yes;no;;Grant date;;Tanggal pemberian;
Grant proxy access;;no;yes;no;;Grant proxy access;;Berikan akses proksi;
Grants;;no;yes;no;;Grants;;Hibah;
Greater than;;no;yes;no;;Greater than;;Lebih dari;
Greater than or equal to;;no;yes;no;;Greater than or equal to;;Lebih besar dari atau sama dengan;
Group name;;no;yes;no;;Group name;;Nama grup;
Groups;;no;yes;no;;Groups;;Grup;
Guaranteed amount;;no;yes;no;;Guaranteed amount;;Jumlah yang dijamin;
Guaranteed amount rule;;no;yes;no;;Guaranteed amount rule;;Aturan jumlah yang dijamin;
Guaranteed amounts;;no;yes;no;;Guaranteed amounts;;Jumlah yang dijamin;
Guideline;;no;yes;no;;Guideline;;Panduan;
Guidelines;;no;yes;no;;Guidelines;;Pedoman;
HRBP approval;;no;yes;no;;HRBP approval;;Persetujuan HRBP;
HRBP review;;no;yes;no;;HRBP review;;Ulasan HRBP;
Help;;no;yes;no;;Help;;Bantuan;
Help tip;;no;yes;no;;Help tip;;Tips bantuan;
Helpful;;no;yes;no;;Helpful;;Bermanfaat;
Hide;;no;yes;no;;Hide;;Sembunyikan;
Hierarchy;;no;yes;no;;Hierarchy;;Hierarki;
High;;no;yes;no;;High;;Tinggi;
Historical Reviews;;no;yes;no;;Historical Reviews;;Riwayat Ulasan;
Historical compensation;;no;yes;no;;Historical compensation;;Kompensasi historis;
Home;;no;yes;no;;Home;;Beranda;
Identifier;;no;yes;no;;Identifier;;Pengenal;
Image;;no;yes;no;;Image;;Gambar;
Import;;no;yes;no;;Import;;Impor;
In progress;;no;yes;no;;In progress;;Sedang berlangsung;
In use;;no;yes;no;;In use;;Sedang digunakan;
Inactive;;no;yes;no;;Inactive;;Tidak aktif;
Include;;no;yes;no;;Include;;Termasuk;
Included;;no;yes;no;;Included;;Termasuk;
Individual;;no;yes;no;;Individual;;Individu;
Individual goal;;no;yes;no;;Individual goal;;Tujuan individu;
Individual goals;;no;yes;no;;Individual goals;;Tujuan individu;
Individual view;;no;yes;no;;Individual view;;Tampilan individu;
Individual workers;;no;yes;no;;Individual workers;;Pekerja individu;
Individuals;;no;yes;no;;Individuals;;Individu;
Ingestion;;no;yes;no;;Ingestion;;Pengambilan data;
Insightful;;no;yes;no;;Insightful;;Penuh wawasan;
Insights;;no;yes;no;;Insights;;Wawasan;
Inspiring;;no;yes;no;;Inspiring;;Menginspirasi;
Instant messaging address;;no;yes;no;;Instant messaging address;;Alamat pesan instan;
Integer;;no;yes;no;;Integer;;Bilangan bulat;
Interface;;no;yes;no;;Interface;;Antarmuka;
Is PII;;no;yes;no;;Is PII;;PII;
Is completed;;no;yes;no;;Is completed;;Diselesaikan;
Is enabled;;no;yes;no;;Is enabled;;Diaktifkan;
Is read;;no;yes;no;;Is read;;Sudah dibaca;
Is required;;no;yes;no;;Is required;;Wajib diisi;
Job code;;no;yes;no;;Job code;;Kode pekerjaan;
Job level;;no;yes;no;;Job level;;Tingkat jabatan;
Job title;;no;yes;no;;Job title;;Judul pekerjaan;
Key dates;;no;yes;no;;Key dates;;Tanggal penting;
Key deliverables;;no;yes;no;;Key deliverables;;Hasil kerja utama;
Language;;no;yes;no;;Language;;Bahasa;
Language code;;no;yes;no;;Language code;;Kode bahasa;
Languages;;no;yes;no;;Languages;;Bahasa;
Last edited;;no;yes;no;;Last edited;;Terakhir diedit;
Last update;;no;yes;no;;Last update;;Pembaruan terakhir;
Last updated;;no;yes;no;;Last updated;;Terakhir diperbarui;
Learning;;no;yes;no;;Learning;;Pembelajaran;
Leave of absence;;no;yes;no;;Leave of absence;;Cuti;
Legal Entity;;no;yes;no;;Legal Entity;;Entitas Hukum;
Legal entity;;no;yes;no;;Legal entity;;Badan hukum;
Less than;;no;yes;no;;Less than;;Kurang dari;
Less than or equal to;;no;yes;no;;Less than or equal to;;Kurang dari atau sama dengan;
Let's meet;;no;yes;no;;Let's meet;;Mari bertemu;
Library details;;no;yes;no;;Library details;;Detail katalog;
Library name;;no;yes;no;;Library name;;Nama katalog;
Limit;;no;yes;no;;Limit;;Batas;
Line manager;;no;yes;no;;Line manager;;Atasan langsung;
Linear curve;;no;yes;no;;Linear curve;;Kurva linier;
Link;;no;yes;no;;Link;;Tautan;
Local time;;no;yes;no;;Local time;;Waktu lokal;
Local worker category;;no;yes;no;;Local worker category;;Kategori pekerja lokal;
Localization;;no;yes;no;;Localization;;Lokalisasi;
Location;;no;yes;no;;Location;;Lokasi;
Locations;;no;yes;no;;Locations;;Lokasi;
Logins;;no;yes;no;;Logins;;Login;
Logins over time;;no;yes;no;;Logins over time;;Login dari waktu ke waktu;
Logout;;no;yes;no;;Logout;;Keluar;
Low;;no;yes;no;;Low;;Rendah;
Main;;no;yes;no;;Main;;Utama;
Main currency;;no;yes;no;;Main currency;;Mata uang utama;
Main group;;no;yes;no;;Main group;;Grup utama;
Manage;;no;yes;no;;Manage;;Kelola;
Manage users;;no;yes;no;;Manage users;;Kelola pengguna;
Manager;;no;yes;no;;Manager;;Manajer;
Manager + 1;;no;yes;no;;Manager + 1;;Manajer + 1;
Manager ID;;no;yes;no;;Manager ID;;ID Manajer;
Manager feedback;;no;yes;no;;Manager feedback;;Umpan balik manajer;
Manager name;;no;yes;no;;Manager name;;Nama manajer;
Manager proposal;;no;yes;no;;Manager proposal;;Usulan manajer;
Manager review;;no;yes;no;;Manager review;;Ulasan manajer;
Manager+1;;no;yes;no;;Manager+1;;Manajer+1;
Managers;;no;yes;no;;Managers;;Manajer;
Mandatory;;no;yes;no;;Mandatory;;Wajib;
Manually;;no;yes;no;;Manually;;Secara manual;
Mapping configuration;;no;yes;no;;Mapping configuration;;Konfigurasi pemetaan;
Max target;;no;yes;no;;Max target;;Target maksimum;
Max. score;;no;yes;no;;Max. score;;Skor maks.;
Maximum;;no;yes;no;;Maximum;;Maksimum;
Maximum outcome;;no;yes;no;;Maximum outcome;;Hasil maksimum;
Maximum payout;;no;yes;no;;Maximum payout;;Pembayaran maksimum;
Measurement;;no;yes;no;;Measurement;;Pengukuran;
Measurement criteria;;no;yes;no;;Measurement criteria;;Kriteria pengukuran;
Medium;;no;yes;no;;Medium;;Sedang;
Message;;no;yes;no;;Message;;Pesan;
Min target;;no;yes;no;;Min target;;Target minimum;
Minimum outcome;;no;yes;no;;Minimum outcome;;Hasil minimum;
Model description;;no;yes;no;;Model description;;Deskripsi model;
Model details;;no;yes;no;;Model details;;Detail model;
Model features;;no;yes;no;;Model features;;Fitur model;
Model name;;no;yes;no;;Model name;;Nama model;
Model type;;no;yes;no;;Model type;;Jenis model;
Models;;no;yes;no;;Models;;Model;
Moderation;;no;yes;no;;Moderation;;Moderasi;
Moderation stage;;no;yes;no;;Moderation stage;;Tahap moderasi;
Month;;no;yes;no;;Month;;Bulan;
Months;;no;yes;no;;Months;;Bulan;
More;;no;yes;no;;More;;Lebih lanjut;
More details;;no;yes;no;;More details;;Detail lebih lanjut;
Move reviews;;no;yes;no;;Move reviews;;Pindahkan ulasan;
Multiple;;no;yes;no;;Multiple;;Beberapa;
My behavior profile;;no;yes;no;;My behavior profile;;Profil perilaku saya;
My feedback;;no;yes;no;;My feedback;;Umpan balik saya;
My goal;;no;yes;no;;My goal;;Tujuan saya;
My goals;;no;yes;no;;My goals;;Tujuan saya;
My note;;no;yes;no;;My note;;Catatan saya;
My review;;no;yes;no;;My review;;Ulasan saya;
My reviews;;no;yes;no;;My reviews;;Ulasan saya;
Name;;no;yes;no;;Name;;Nama;
New manager;;no;yes;no;;New manager;;Manajer baru;
New password;;no;yes;no;;New password;;Kata sandi baru;
Next;;no;yes;no;;Next;;Berikutnya;
Next step;;no;yes;no;;Next step;;Langkah selanjutnya;
Nickname;;no;yes;no;;Nickname;;Nama panggilan;
No career development plans;;no;yes;no;;No career development plans;;Tidak ada rencana pengembangan karier;
No check-ins;;no;yes;no;;No check-ins;;Tidak ada check-in;
No comments yet;;no;yes;no;;No comments yet;;Belum ada komentar;
No compensation rounds;;no;yes;no;;No compensation rounds;;Tidak ada putaran kompensasi;
No data;;no;yes;no;;No data;;Tidak ada data;
No description;;no;yes;no;;No description;;Tidak ada deskripsi;
No documents;;no;yes;no;;No documents;;Tidak ada dokumen;
No feedback;;no;yes;no;;No feedback;;Tidak ada umpan balik;
No goals;;no;yes;no;;No goals;;Tidak ada tujuan;
No goals yet;;no;yes;no;;No goals yet;;Belum ada tujuan;
No messages yet;;no;yes;no;;No messages yet;;Belum ada pesan;
No notes;;no;yes;no;;No notes;;Tidak ada catatan;
No populations;;no;yes;no;;No populations;;Tidak ada populasi;
No populations yet;;no;yes;no;;No populations yet;;Belum ada populasi;
No priority;;no;yes;no;;No priority;;Tidak ada prioritas;
No questions;;no;yes;no;;No questions;;Tidak ada pertanyaan;
No results;;no;yes;no;;No results;;Tidak ada hasil;
No results found;;no;yes;no;;No results found;;Tidak ada hasil yang ditemukan;
No value;;no;yes;no;;No value;;Tidak ada nilai;
Non-conditional;;no;yes;no;;Non-conditional;;Non-kondisional;
None;;no;yes;no;;None;;Tidak ada;
Not completed;;no;yes;no;;Not completed;;Belum selesai;
Not empty;;no;yes;no;;Not empty;;Tidak kosong;
Not released;;no;yes;no;;Not released;;Belum dirilis;
Not selected;;no;yes;no;;Not selected;;Tidak dipilih;
Not started;;no;yes;no;;Not started;;Belum dimulai;
Not submitted;;no;yes;no;;Not submitted;;Belum dikirim;
Note;;no;yes;no;;Note;;Catatan;
Notes;;no;yes;no;;Notes;;Catatan;
Notification bell;;no;yes;no;;Notification bell;;Lonceng notifikasi;
Notifications;;no;yes;no;;Notifications;;Notifikasi;
Nudge;;no;yes;no;;Nudge;;Dorongan;
Number;;no;yes;no;;Number;;Nomor;
Number of days;;no;yes;no;;Number of days;;Jumlah hari;
Number of years;;no;yes;no;;Number of years;;Jumlah tahun;
Numeric;;no;yes;no;;Numeric;;Numerik;
Observations;;no;yes;no;;Observations;;Observasi;
On track;;no;yes;no;;On track;;Sesuai rencana;
Open;;no;yes;no;;Open;;Buka;
Optional;;no;yes;no;;Optional;;Opsional;
Organization;;no;yes;no;;Organization;;Organisasi;
Organization external ID;;no;yes;no;;Organization external ID;;ID eksternal organisasi;
Organizational;;no;yes;no;;Organizational;;Organisasi;
Organizational Units;;no;yes;no;;Organizational Units;;Unit organisasi;
Organizational goal;;no;yes;no;;Organizational goal;;Tujuan organisasi;
Organizational unit;;no;yes;no;;Organizational unit;;Unit organisasi;
Other;;no;yes;no;;Other;;Lainnya;
Outcome;;no;yes;no;;Outcome;;Hasil;
Outlook;;no;yes;no;;Outlook;;Prospek;
Overall behavior rating;;no;yes;no;;Overall behavior rating;;Penilaian perilaku secara keseluruhan;
Overall performance;;no;yes;no;;Overall performance;;Kinerja keseluruhan;
Overall performance rating;;no;yes;no;;Overall performance rating;;Penilaian kinerja keseluruhan;
Overall progress;;no;yes;no;;Overall progress;;Progres keseluruhan;
Overdue;;no;yes;no;;Overdue;;Terlambat;
Overview;;no;yes;no;;Overview;;Gambaran umum;
Owner;;no;yes;no;;Owner;;Pemilik;
Owners;;no;yes;no;;Owners;;Pemilik;
Participant;;no;yes;no;;Participant;;Peserta;
Participants;;no;yes;no;;Participants;;Peserta;
Passport;;no;yes;no;;Passport;;Paspor;
Password;;no;yes;no;;Password;;Kata sandi;
Past;;no;yes;no;;Past;;Masa Lalu;
Pay Analysis;;no;yes;no;;Pay Analysis;;Analisis Gaji;
Pay Information;;no;yes;no;;Pay Information;;Informasi Gaji;
Pay Intelligence;;no;yes;no;;Pay Intelligence;;Efisiensi Pembayaran;
Pay Transparency;;no;yes;no;;Pay Transparency;;Transparansi Gaji;
Pay analysis;;no;yes;no;;Pay analysis;;Analisis gaji;
Pay information;;no;yes;no;;Pay information;;Informasi gaji;
Pay information requests;;no;yes;no;;Pay information requests;;Permintaan informasi pembayaran;
Pay range;;no;yes;no;;Pay range;;Rentang gaji;
Payout;;no;yes;no;;Payout;;Pembayaran;
Payout Curves;;no;yes;no;;Payout Curves;;Kurva Pembayaran;
Payout curve;;no;yes;no;;Payout curve;;Kurva pembayaran;
Payout curves;;no;yes;no;;Payout curves;;Kurva pembayaran;
Payroll;;no;yes;no;;Payroll;;Penggajian;
Payroll data drop;;no;yes;no;;Payroll data drop;;Penurunan data penggajian;
Peers;;no;yes;no;;Peers;;Rekan kerja;
Pending;;no;yes;no;;Pending;;Tertunda;
Pending approval;;no;yes;no;;Pending approval;;Menunggu persetujuan;
Pending confirmation;;no;yes;no;;Pending confirmation;;Menunggu konfirmasi;
Pending draft;;no;yes;no;;Pending draft;;Draf tertunda;
Pending publishing;;no;yes;no;;Pending publishing;;Menunggu publikasi;
Pending sign-off;;no;yes;no;;Pending sign-off;;Menunggu persetujuan;
People;;no;yes;no;;People;;Orang;
People day;;no;yes;no;;People day;;Hari orang;
Percentage;;no;yes;no;;Percentage;;Persentase;
Performance;;no;yes;no;;Performance;;Kinerja;
Performance Management;;no;yes;no;;Performance Management;;Manajemen Kinerja;
Performance Reviews;;no;yes;no;;Performance Reviews;;Evaluasi Kinerja;
Performance check-ins;;no;yes;no;;Performance check-ins;;Check-in kinerja;
Performance rating;;no;yes;no;;Performance rating;;Penilaian kinerja;
Performance review;;no;yes;no;;Performance review;;Evaluasi kinerja;
