term;description;casesensitive;translatable;forbidden;tags;en-US;en-US_description;id-ID;id-ID_description
Performance review details;;no;yes;no;;Performance review details;;Detail ulasan kinerja;
Performance review templates;;no;yes;no;;Performance review templates;;Templat ulasan kinerja;
Period;;no;yes;no;;Period;;Periode;
Period start date;;no;yes;no;;Period start date;;Tanggal mulai periode;
Personal;;no;yes;no;;Personal;;Pribadi;
Personally identifiable information;;no;yes;no;;Personally identifiable information;;Informasi yang dapat diidentifikasi secara pribadi;
Phone number;;no;yes;no;;Phone number;;Nomor telepon;
Plan;;no;yes;no;;Plan;;Rencana;
Plan details;;no;yes;no;;Plan details;;Detail rencana;
Plan name;;no;yes;no;;Plan name;;Nama rencana;
Plan stage;;no;yes;no;;Plan stage;;Tahap perencanaan;
Plan transmission;;no;yes;no;;Plan transmission;;Transmisi rencana;
Planner;;no;yes;no;;Planner;;Perencana;
Plans;;no;yes;no;;Plans;;Rencana;
Population;;no;yes;no;;Population;;Populasi;
Population criteria;;no;yes;no;;Population criteria;;Kriteria populasi;
Populations;;no;yes;no;;Populations;;Populasi;
Position in pay range;;no;yes;no;;Position in pay range;;Posisi dalam rentang gaji;
Preview;;no;yes;no;;Preview;;Pratinjau;
Preview document;;no;yes;no;;Preview document;;Pratinjau dokumen;
Previous;;no;yes;no;;Previous;;Sebelumnya;
Priority;;no;yes;no;;Priority;;Prioritas;
Privacy;;no;yes;no;;Privacy;;Privasi;
Privacy settings;;no;yes;no;;Privacy settings;;Pengaturan privasi;
Privacy statement text;;no;yes;no;;Privacy statement text;;Teks pernyataan privasi;
Private;;no;yes;no;;Private;;Pribadi;
Proceed;;no;yes;no;;Proceed;;Lanjutkan;
Processing;;no;yes;no;;Processing;;Memproses;
Professional;;no;yes;no;;Professional;;Profesional;
Progress;;no;yes;no;;Progress;;Progres;
Progress tracking;;no;yes;no;;Progress tracking;;Pelacakan progres;
Properties;;no;yes;no;;Properties;;Properti;
Proposal management;;no;yes;no;;Proposal management;;Manajemen proposal;
Prorated target bonus;;no;yes;no;;Prorated target bonus;;Target bonus prorata;
Proxy access list;;no;yes;no;;Proxy access list;;Daftar akses proxy;
Proxy permission;;no;yes;no;;Proxy permission;;Izin proksi;
Public;;no;yes;no;;Public;;Publik;
Public feedback;;no;yes;no;;Public feedback;;Umpan balik publik;
Publish;;no;yes;no;;Publish;;Publikasikan;
Published;;no;yes;no;;Published;;Dipublikasikan;
Published date;;no;yes;no;;Published date;;Tanggal publikasi;
Publishing;;no;yes;no;;Publishing;;Penerbitan;
Purpose;;no;yes;no;;Purpose;;Tujuan;
Question;;no;yes;no;;Question;;Pertanyaan;
Questions;;no;yes;no;;Questions;;Pertanyaan;
RTI request status;;no;yes;no;;RTI request status;;Status permintaan RTI;
Range;;no;yes;no;;Range;;Rentang;
Rate this feedback;;no;yes;no;;Rate this feedback;;Beri nilai umpan balik ini;
Rating;;no;yes;no;;Rating;;Penilaian;
Rating changed;;no;yes;no;;Rating changed;;Peringkat diubah;
Rating distribution;;no;yes;no;;Rating distribution;;Distribusi rating;
Rating scale;;no;yes;no;;Rating scale;;Skala penilaian;
Rating scales;;no;yes;no;;Rating scales;;Skala penilaian;
Read;;no;yes;no;;Read;;Baca;
Read only;;no;yes;no;;Read only;;Hanya baca;
Read status;;no;yes;no;;Read status;;Status baca;
Read-only;;no;yes;no;;Read-only;;Hanya-baca;
Ready;;no;yes;no;;Ready;;Siap;
Reassign;;no;yes;no;;Reassign;;Alihkan penugasan;
Reassign manager;;no;yes;no;;Reassign manager;;Tugaskan ulang manajer;
Reassigned;;no;yes;no;;Reassigned;;Dipindahkan;
Received;;no;yes;no;;Received;;Diterima;
Received behaviors;;no;yes;no;;Received behaviors;;Perilaku yang diterima;
Received feedback;;no;yes;no;;Received feedback;;Umpan balik diterima;
Recipient;;no;yes;no;;Recipient;;Penerima;
Recipients;;no;yes;no;;Recipients;;Penerima;
Recognition;;no;yes;no;;Recognition;;Pengakuan;
Recognized behaviors;;no;yes;no;;Recognized behaviors;;Perilaku yang diakui;
Recommended;;no;yes;no;;Recommended;;Disarankan;
Recurrence;;no;yes;no;;Recurrence;;Pengulangan;
Recurring;;no;yes;no;;Recurring;;Berulang;
Reference number;;no;yes;no;;Reference number;;Nomor referensi;
Refresh;;no;yes;no;;Refresh;;Muat Ulang;
Region;;no;yes;no;;Region;;Wilayah;
Regular;;no;yes;no;;Regular;;Reguler;
Regular check-ins;;no;yes;no;;Regular check-ins;;Check-in rutin;
Reject;;no;yes;no;;Reject;;Tolak;
Rejected;;no;yes;no;;Rejected;;Ditolak;
Relation;;no;yes;no;;Relation;;Relasi;
Release;;no;yes;no;;Release;;Rilis;
Release status;;no;yes;no;;Release status;;Status rilis;
Released;;no;yes;no;;Released;;Dirilis;
Remaining;;no;yes;no;;Remaining;;Sisa;
Reminder name;;no;yes;no;;Reminder name;;Nama pengingat;
Reminders;;no;yes;no;;Reminders;;Pengingat;
Remove;;no;yes;no;;Remove;;Hapus;
Remove all;;no;yes;no;;Remove all;;Hapus semua;
Rename;;no;yes;no;;Rename;;Ganti nama;
Reopen;;no;yes;no;;Reopen;;Buka kembali;
Reopen reviews;;no;yes;no;;Reopen reviews;;Buka kembali ulasan;
Reopened;;no;yes;no;;Reopened;;Dibuka kembali;
Reply rate;;no;yes;no;;Reply rate;;Tingkat balasan;
Reports;;no;yes;no;;Reports;;Laporan;
Republish;;no;yes;no;;Republish;;Publikasi ulang;
Republished round;;no;yes;no;;Republished round;;Tahapan diterbitkan ulang;
Request;;no;yes;no;;Request;;Permintaan;
Request ID;;no;yes;no;;Request ID;;ID Permintaan;
Request date;;no;yes;no;;Request date;;Tanggal permintaan;
Request details;;no;yes;no;;Request details;;Detail permintaan;
Request feedback;;no;yes;no;;Request feedback;;Minta umpan balik;
Request feedback from;;no;yes;no;;Request feedback from;;Minta umpan balik dari;
Request feedback now;;no;yes;no;;Request feedback now;;Minta umpan balik sekarang;
Request feedback on;;no;yes;no;;Request feedback on;;Minta umpan balik tentang;
Request pay information;;no;yes;no;;Request pay information;;Minta informasi gaji;
Request status;;no;yes;no;;Request status;;Status permintaan;
Requested;;no;yes;no;;Requested;;Diminta;
Requested feedback;;no;yes;no;;Requested feedback;;Umpan balik yang diminta;
Requests;;no;yes;no;;Requests;;Permintaan;
Requests about my team;;no;yes;no;;Requests about my team;;Permintaan tentang tim saya;
Required;;no;yes;no;;Required;;Diperlukan;
Resources;;no;yes;no;;Resources;;Sumber daya;
Response permission;;no;yes;no;;Response permission;;Izin respons;
Resubmit;;no;yes;no;;Resubmit;;Kirim ulang;
Result;;no;yes;no;;Result;;Hasil;
Review;;no;yes;no;;Review;;Ulasan;
Review Details;;no;yes;no;;Review Details;;Detail Tinjauan;
Review Status;;no;yes;no;;Review Status;;Status Tinjauan;
Review about;;no;yes;no;;Review about;;Ulasan tentang;
Review challenge;;no;yes;no;;Review challenge;;Tinjau tantangan;
Review name;;no;yes;no;;Review name;;Nama tinjauan;
Review rating;;no;yes;no;;Review rating;;Peringkat ulasan;
Review rating distribution;;no;yes;no;;Review rating distribution;;Distribusi rating tinjauan;
Review settings;;no;yes;no;;Review settings;;Pengaturan ulasan;
Review stage;;no;yes;no;;Review stage;;Tahap peninjauan;
Review stages;;no;yes;no;;Review stages;;Tahap evaluasi;
Review status;;no;yes;no;;Review status;;Status peninjauan;
Review type;;no;yes;no;;Review type;;Jenis tinjauan;
Reviews;;no;yes;no;;Reviews;;Ulasan;
Role;;no;yes;no;;Role;;Jabatan;
Roles;;no;yes;no;;Roles;;Jabatan;
Round;;no;yes;no;;Round;;Tahapan;
Round code;;no;yes;no;;Round code;;Kode tahapan;
Round details;;no;yes;no;;Round details;;Detail tahapan;
Round reminders;;no;yes;no;;Round reminders;;Pengingat putaran;
Round republished;;no;yes;no;;Round republished;;Putaran diterbitkan ulang;
Round type;;no;yes;no;;Round type;;Jenis ronde;
Round visibility;;no;yes;no;;Round visibility;;Visibilitas tahapan;
Rule configuration;;no;yes;no;;Rule configuration;;Konfigurasi aturan;
Rule details;;no;yes;no;;Rule details;;Detail aturan;
Rule name;;no;yes;no;;Rule name;;Nama aturan;
Rules;;no;yes;no;;Rules;;Aturan;
Salary;;no;yes;no;;Salary;;Gaji;
Salary configuration;;no;yes;no;;Salary configuration;;Konfigurasi gaji;
Save;;no;yes;no;;Save;;Simpan;
Save & exit;;no;yes;no;;Save & exit;;Simpan & keluar;
Scale;;no;yes;no;;Scale;;Skala;
Search;;no;yes;no;;Search;;Cari;
Search by name;;no;yes;no;;Search by name;;Cari berdasarkan nama;
Search by name or code;;no;yes;no;;Search by name or code;;Cari berdasarkan nama atau kode;
Search for a person;;no;yes;no;;Search for a person;;Cari seseorang;
Search for a worker;;no;yes;no;;Search for a worker;;Cari pekerja;
Search for workers;;no;yes;no;;Search for workers;;Cari pekerja;
Secondary email;;no;yes;no;;Secondary email;;Email sekunder;
Secondary email address;;no;yes;no;;Secondary email address;;Alamat email sekunder;
Secondary hierarchy;;no;yes;no;;Secondary hierarchy;;Hierarki sekunder;
Section header;;no;yes;no;;Section header;;Judul bagian;
Security;;no;yes;no;;Security;;Keamanan;
Security group;;no;yes;no;;Security group;;Grup keamanan;
See all;;no;yes;no;;See all;;Lihat semua;
Select;;no;yes;no;;Select;;Pilih;
Select all;;no;yes;no;;Select all;;Pilih semua;
Select an option;;no;yes;no;;Select an option;;Pilih opsi;
Select communication round;;no;yes;no;;Select communication round;;Pilih putaran komunikasi;
Select data model;;no;yes;no;;Select data model;;Pilih model data;
Select entity;;no;yes;no;;Select entity;;Pilih entitas;
Select filters;;no;yes;no;;Select filters;;Pilih filter;
Select goal;;no;yes;no;;Select goal;;Pilih tujuan;
Select owners;;no;yes;no;;Select owners;;Pilih pemilik;
Select population;;no;yes;no;;Select population;;Pilih populasi;
Select the compensation element;;no;yes;no;;Select the compensation element;;Pilih elemen kompensasi;
Select type;;no;yes;no;;Select type;;Pilih tipe;
Selected;;no;yes;no;;Selected;;Dipilih;
Selected column;;no;yes;no;;Selected column;;Kolom yang dipilih;
Selected fields;;no;yes;no;;Selected fields;;Bidang yang dipilih;
Selected items;;no;yes;no;;Selected items;;Item yang dipilih;
Selected population;;no;yes;no;;Selected population;;Populasi yang dipilih;
Self;;no;yes;no;;Self;;Mandiri;
Self-assessment;;no;yes;no;;Self-assessment;;Penilaian diri;
Self-review;;no;yes;no;;Self-review;;Evaluasi mandiri;
Send;;no;yes;no;;Send;;Kirim;
Send feedback;;no;yes;no;;Send feedback;;Kirim masukan;
Send to Documents;;no;yes;no;;Send to Documents;;Kirim ke Dokumen;
Sender;;no;yes;no;;Sender;;Pengirim;
Sensitive Content;;no;yes;no;;Sensitive Content;;Konten Sensitif;
Sent;;no;yes;no;;Sent;;Terkirim;
Sent behaviors;;no;yes;no;;Sent behaviors;;Perilaku yang dikirim;
Sent feedback;;no;yes;no;;Sent feedback;;Umpan balik terkirim;
Sent to;;no;yes;no;;Sent to;;Dikirim ke;
Separator;;no;yes;no;;Separator;;Pemisah;
Session timeout;;no;yes;no;;Session timeout;;Batas waktu sesi;
Settings;;no;yes;no;;Settings;;Pengaturan;
Setup;;no;yes;no;;Setup;;Pengaturan;
Share;;no;yes;no;;Share;;Bagikan;
Share feedback;;no;yes;no;;Share feedback;;Bagikan umpan balik;
Share this feedback;;no;yes;no;;Share this feedback;;Bagikan umpan balik ini;
Share with;;no;yes;no;;Share with;;Bagikan dengan;
Share your insights;;no;yes;no;;Share your insights;;Bagikan wawasan Anda;
Share your thoughts;;no;yes;no;;Share your thoughts;;Bagikan pendapat Anda;
Shared;;no;yes;no;;Shared;;Dibagikan;
Shared feedback;;no;yes;no;;Shared feedback;;Umpan balik bersama;
Shared goals;;no;yes;no;;Shared goals;;Tujuan bersama;
Shared with;;no;yes;no;;Shared with;;Dibagikan dengan;
Shared with me;;no;yes;no;;Shared with me;;Dibagikan dengan saya;
Sharing;;no;yes;no;;Sharing;;Berbagi;
Short;;no;yes;no;;Short;;Pendek;
Show;;no;yes;no;;Show;;Tampilkan;
Show all;;no;yes;no;;Show all;;Tampilkan semua;
Since request;;no;yes;no;;Since request;;Sejak permintaan;
Situation;;no;yes;no;;Situation;;Situasi;
Situations;;no;yes;no;;Situations;;Situasi;
Skill & Competency Groups;;no;yes;no;;Skill & Competency Groups;;Grup Keterampilan & Kompetensi;
Skill & competency groups;;no;yes;no;;Skill & competency groups;;Grup keterampilan & kompetensi;
Skills;;no;yes;no;;Skills;;Keterampilan;
Skills & competency groups;;no;yes;no;;Skills & competency groups;;Kelompok keterampilan & kompetensi;
Snapshot Manager;;no;yes;no;;Snapshot Manager;;Manajer Snapshot;
Snapshot details;;no;yes;no;;Snapshot details;;Detail snapshot;
Snapshots;;no;yes;no;;Snapshots;;Cuplikan;
Source;;no;yes;no;;Source;;Sumber;
Stage;;no;yes;no;;Stage;;Tahapan;
Standard;;no;yes;no;;Standard;;Standar;
Start;;no;yes;no;;Start;;Mulai;
Start date;;no;yes;no;;Start date;;Tanggal mulai;
Start date in company;;no;yes;no;;Start date in company;;Tanggal mulai di perusahaan;
Start time;;no;yes;no;;Start time;;Waktu mulai;
State;;no;yes;no;;State;;Negara Bagian;
Statement generation;;no;yes;no;;Statement generation;;Pembuatan pernyataan;
Statements;;no;yes;no;;Statements;;Pernyataan;
Status by org. level;;no;yes;no;;Status by org. level;;Status berdasarkan level organisasi;
Step curve;;no;yes;no;;Step curve;;Kurva transisi;
Step end date;;no;yes;no;;Step end date;;Tanggal akhir langkah;
Stock;;no;yes;no;;Stock;;Saham;
Street address;;no;yes;no;;Street address;;Alamat jalan;
Subgroups;;no;yes;no;;Subgroups;;Subkelompok;
Subject;;no;yes;no;;Subject;;Subjek;
Submit;;no;yes;no;;Submit;;Kirim;
Submit to manager;;no;yes;no;;Submit to manager;;Kirim ke manajer;
Submitted;;no;yes;no;;Submitted;;Dikirimkan;
Success;;no;yes;no;;Success;;Berhasil;
Suggested agenda;;no;yes;no;;Suggested agenda;;Agenda yang disarankan;
Sum;;no;yes;no;;Sum;;Jumlah;
Summary;;no;yes;no;;Summary;;Ringkasan;
System;;no;yes;no;;System;;Sistem;
System populations;;no;yes;no;;System populations;;Populasi sistem;
Tag library;;no;yes;no;;Tag library;;Katalog tag;
Tags;;no;yes;no;;Tags;;Tag;
Talent Review;;no;yes;no;;Talent Review;;Peninjauan Talenta;
Target bonus;;no;yes;no;;Target bonus;;Bonus target;
Target budget;;no;yes;no;;Target budget;;Anggaran target;
Team;;no;yes;no;;Team;;Tim;
Team planner view;;no;yes;no;;Team planner view;;Tampilan perencana tim;
Team requests;;no;yes;no;;Team requests;;Permintaan tim;
Template;;no;yes;no;;Template;;Templat;
Template document;;no;yes;no;;Template document;;Dokumen template;
Template widget settings;;no;yes;no;;Template widget settings;;Pengaturan widget templat;
Templates;;no;yes;no;;Templates;;Templat;
Text field;;no;yes;no;;Text field;;Kolom teks;
Thanks;;no;yes;no;;Thanks;;Terima kasih;
Then;;no;yes;no;;Then;;Lalu;
Time in role;;no;yes;no;;Time in role;;Waktu dalam peran;
Time zone;;no;yes;no;;Time zone;;Zona waktu;
Timeline;;no;yes;no;;Timeline;;Lini masa;
Title;;no;yes;no;;Title;;Judul;
Today;;no;yes;no;;Today;;Hari ini;
Toggle;;no;yes;no;;Toggle;;Alihkan;
Total behaviors;;no;yes;no;;Total behaviors;;Total perilaku;
Total compensation;;no;yes;no;;Total compensation;;Total kompensasi;
Total entities;;no;yes;no;;Total entities;;Total entitas;
Total goals;;no;yes;no;;Total goals;;Total gol;
Total reviews;;no;yes;no;;Total reviews;;Total ulasan;
Total score;;no;yes;no;;Total score;;Skor total;
Total workers;;no;yes;no;;Total workers;;Total pekerja;
Tracking;;no;yes;no;;Tracking;;Pelacakan;
Tracking status;;no;yes;no;;Tracking status;;Status pelacakan;
Training data;;no;yes;no;;Training data;;Data pelatihan;
Trend;;no;yes;no;;Trend;;Tren;
True;;no;yes;no;;True;;Benar;
Trust;;no;yes;no;;Trust;;Kepercayaan;
Try again;;no;yes;no;;Try again;;Coba lagi;
Type;;no;yes;no;;Type;;Tipe;
Type part of a name;;no;yes;no;;Type part of a name;;Ketik sebagian nama;
Type weight;;no;yes;no;;Type weight;;Ketik berat;
Type your message here;;no;yes;no;;Type your message here;;Ketik pesan Anda di sini;
Types;;no;yes;no;;Types;;Jenis;
Unavailable;;no;yes;no;;Unavailable;;Tidak tersedia;
Unclear;;no;yes;no;;Unclear;;Tidak jelas;
Under review;;no;yes;no;;Under review;;Sedang ditinjau;
Unexpected error;;no;yes;no;;Unexpected error;;Kesalahan tak terduga;
Unhelpful;;no;yes;no;;Unhelpful;;Tidak membantu;
Unique logins;;no;yes;no;;Unique logins;;Login unik;
Unrated;;no;yes;no;;Unrated;;Belum dinilai;
Unrelease;;no;yes;no;;Unrelease;;Batalkan rilis;
Unreleased;;no;yes;no;;Unreleased;;Belum dirilis;
Unsaved changes;;no;yes;no;;Unsaved changes;;Perubahan belum disimpan;
Unselect all;;no;yes;no;;Unselect all;;Batalkan semua pilihan;
Upcoming;;no;yes;no;;Upcoming;;Mendatang;
Upcoming check-ins;;no;yes;no;;Upcoming check-ins;;Check-in mendatang;
Update;;no;yes;no;;Update;;Perbarui;
Updated;;no;yes;no;;Updated;;Diperbarui;
Updated by;;no;yes;no;;Updated by;;Diperbarui oleh;
Upload;;no;yes;no;;Upload;;Unggah;
Upload behavior;;no;yes;no;;Upload behavior;;Unggah perilaku;
Upload file;;no;yes;no;;Upload file;;Unggah file;
Upload the completed file;;no;yes;no;;Upload the completed file;;Unggah file yang telah selesai;
Upload the modified Excel file;;no;yes;no;;Upload the modified Excel file;;Unggah file Excel yang telah dimodifikasi;
Uploaded by;;no;yes;no;;Uploaded by;;Diunggah oleh;
Uploaded files;;no;yes;no;;Uploaded files;;File yang diunggah;
Uploading;;no;yes;no;;Uploading;;Mengunggah;
Usage;;no;yes;no;;Usage;;Penggunaan;
Usage details;;no;yes;no;;Usage details;;Rincian penggunaan;
Used;;no;yes;no;;Used;;Digunakan;
Used in;;no;yes;no;;Used in;;Digunakan di;
Useful information;;no;yes;no;;Useful information;;Informasi berguna;
User;;no;yes;no;;User;;Pengguna;
User Security;;no;yes;no;;User Security;;Keamanan Pengguna;
User local time;;no;yes;no;;User local time;;Waktu lokal pengguna;
Username;;no;yes;no;;Username;;Nama pengguna;
Users;;no;yes;no;;Users;;Pengguna;
Users who sent feedback;;no;yes;no;;Users who sent feedback;;Pengguna yang mengirimkan umpan balik;
Users with no goals;;no;yes;no;;Users with no goals;;Pengguna tanpa sasaran;
Validate;;no;yes;no;;Validate;;Validasi;
Validation;;no;yes;no;;Validation;;Validasi;
Value;;no;yes;no;;Value;;Nilai;
Value type;;no;yes;no;;Value type;;Jenis nilai;
Values;;no;yes;no;;Values;;Nilai-nilai;
Version;;no;yes;no;;Version;;Versi;
View;;no;yes;no;;View;;Lihat;
View all;;no;yes;no;;View all;;Lihat semua;
View my received feedback;;no;yes;no;;View my received feedback;;Lihat umpan balik yang saya terima;
View review;;no;yes;no;;View review;;Lihat ulasan;
Visibility;;no;yes;no;;Visibility;;Visibilitas;
Weight;;no;yes;no;;Weight;;Berat;
Weighted score;;no;yes;no;;Weighted score;;Skor berbobot;
Widget settings;;no;yes;no;;Widget settings;;Pengaturan widget;
Work country;;no;yes;no;;Work country;;Negara tempat bekerja;
Worker;;no;yes;no;;Worker;;Pekerja;
Worker & manager;;no;yes;no;;Worker & manager;;Pekerja & Manajer;
Worker ID;;no;yes;no;;Worker ID;;ID Pekerja;
Worker category;;no;yes;no;;Worker category;;Kategori pekerja;
Worker details;;no;yes;no;;Worker details;;Detail pekerja;
Worker name;;no;yes;no;;Worker name;;Nama pekerja;
Worker self-assessment;;no;yes;no;;Worker self-assessment;;Evaluasi mandiri pekerja;
Worker sign-off;;no;yes;no;;Worker sign-off;;Persetujuan pekerja;
Worker submission;;no;yes;no;;Worker submission;;Pengajuan pekerja;
Workers;;no;yes;no;;Workers;;Pekerja;
Workflow;;no;yes;no;;Workflow;;Alur kerja;
Workflow section;;no;yes;no;;Workflow section;;Bagian alur kerja;
Workflow status;;no;yes;no;;Workflow status;;Status alur kerja;
Workflow step;;no;yes;no;;Workflow step;;Langkah alur kerja;
Workflow steps;;no;yes;no;;Workflow steps;;Langkah-langkah alur kerja;
Workflow type;;no;yes;no;;Workflow type;;Jenis alur kerja;
Year;;no;yes;no;;Year;;Tahun;
Years;;no;yes;no;;Years;;Tahun;
Your comment;;no;yes;no;;Your comment;;Komentar Anda;
Your documents;;no;yes;no;;Your documents;;Dokumen Anda;
Your email;;no;yes;no;;Your email;;Email Anda;
Your observations;;no;yes;no;;Your observations;;Pengamatan Anda;
Your view;;no;yes;no;;Your view;;Tampilan Anda;
