term;description;casesensitive;translatable;forbidden;tags;en-US;en-US_description;it-IT;it-IT_description
Education;;no;yes;no;;Education;;Istruzione;
Effective date;;no;yes;no;;Effective date;;Data di decorrenza;
Eligibility;;no;yes;no;;Eligibility;;Idoneità;
Eligible;;no;yes;no;;Eligible;;Idoneo;
Eligible workers;;no;yes;no;;Eligible workers;;Collaboratori idonei;
Else;;no;yes;no;;Else;;Altrimenti;
Email Notifications;;no;yes;no;;Email Notifications;;Notifiche email;
Email address;;no;yes;no;;Email address;;Indirizzo email;
Email notification;;no;yes;no;;Email notification;;Notifica email;
Email notifications;;no;yes;no;;Email notifications;;Notifiche email;
Email subject;;no;yes;no;;Email subject;;Oggetto email;
Employment;;no;yes;no;;Employment;;Occupazione;
Empty;;no;yes;no;;Empty;;Vuoto;
Enable;;no;yes;no;;Enable;;Abilita;
Enable Feedback;;no;yes;no;;Enable Feedback;;Abilita il feedback;
Enabled;;no;yes;no;;Enabled;;Abilitata;
End date;;no;yes;no;;End date;;Data di fine;
Endorsed;;no;yes;no;;Endorsed;;Approvato;
Enter;;no;yes;no;;Enter;;Inserisci;
Enter a name;;no;yes;no;;Enter a name;;Inserisci un nome;
Enter text;;no;yes;no;;Enter text;;Inserisci testo;
Entities;;no;yes;no;;Entities;;Entità;
Entities & fields;;no;yes;no;;Entities & fields;;Entità e campi;
Entity;;no;yes;no;;Entity;;Entità;
Entity details;;no;yes;no;;Entity details;;Dettagli entità;
Entity enum;;no;yes;no;;Entity enum;;Enum entità;
Entity name;;no;yes;no;;Entity name;;Nome dell'entità;
Equal to;;no;yes;no;;Equal to;;Uguale a;
Equity;;no;yes;no;;Equity;;Titoli azionari;
Error;;no;yes;no;;Error;;Errore;
Errors;;no;yes;no;;Errors;;Errori;
Evaluation section;;no;yes;no;;Evaluation section;;Sezione di valutazione;
Examples;;no;yes;no;;Examples;;Esempi;
Exchange Rates;;no;yes;no;;Exchange Rates;;Tassi di cambio;
Exchange rate;;no;yes;no;;Exchange rate;;Tasso di cambio;
Exchange rate type;;no;yes;no;;Exchange rate type;;Tipo di tasso di cambio;
Exchange rates;;no;yes;no;;Exchange rates;;Tassi di cambio;
Exclude;;no;yes;no;;Exclude;;Escludi;
Exclude individuals;;no;yes;no;;Exclude individuals;;Esclusi individui;
Excluded;;no;yes;no;;Excluded;;Escluso;
Exit;;no;yes;no;;Exit;;Esci;
Exit without saving;;no;yes;no;;Exit without saving;;Esci senza salvare;
Expand;;no;yes;no;;Expand;;Espandi;
Experience;;no;yes;no;;Experience;;Esperienza;
Export;;no;yes;no;;Export;;Esporta;
Expression;;no;yes;no;;Expression;;Espressione;
Expression formula;;no;yes;no;;Expression formula;;Formula dell'espressione;
External;;no;yes;no;;External;;Esterno;
Failed;;no;yes;no;;Failed;;Operazione non riuscita;
Favorite;;no;yes;no;;Favorite;;Preferito;
Favorite feedback;;no;yes;no;;Favorite feedback;;Feedback preferiti;
Favorites;;no;yes;no;;Favorites;;Favoriti;
Feature;;no;yes;no;;Feature;;Funzionalità;
Feature Enablement;;no;yes;no;;Feature Enablement;;Abilitazione delle funzionalità;
Feature enablement;;no;yes;no;;Feature enablement;;Abilitazione delle funzionalità;
Features;;no;yes;no;;Features;;Funzionalità;
Feedback Ratings;;no;yes;no;;Feedback Ratings;;Valutazioni feedback;
Feedback from;;no;yes;no;;Feedback from;;Feedback da;
Feedback insights;;no;yes;no;;Feedback insights;;Insight sui feedback;
Feedback note;;no;yes;no;;Feedback note;;Nota di feedback;
Feedback notes;;no;yes;no;;Feedback notes;;Note di feedback;
Feedback rating;;no;yes;no;;Feedback rating;;Valutazione del feedback;
Feedback received;;no;yes;no;;Feedback received;;Feedback ricevuti;
Feedback request;;no;yes;no;;Feedback request;;Richiesta di feedback;
Feedback requested;;no;yes;no;;Feedback requested;;Feedback richiesto;
Feedback requests;;no;yes;no;;Feedback requests;;Richieste di feedback;
Feedback sent;;no;yes;no;;Feedback sent;;Feedback inviato;
Feedback sent to;;no;yes;no;;Feedback sent to;;Feedback inviato a;
Female;;no;yes;no;;Female;;Femmina;
Field;;no;yes;no;;Field;;Campo;
Field name;;no;yes;no;;Field name;;Nome campo;
Fields;;no;yes;no;;Fields;;Campi;
Fields used;;no;yes;no;;Fields used;;Campi utilizzati;
File name;;no;yes;no;;File name;;Nome file;
File upload;;no;yes;no;;File upload;;Caricamento file;
Fill in the necessary details;;no;yes;no;;Fill in the necessary details;;Compili i dettagli necessari;
Filter;;no;yes;no;;Filter;;Filtro;
Filters;;no;yes;no;;Filters;;Filtri;
Final;;no;yes;no;;Final;;Finale;
Final Validation;;no;yes;no;;Final Validation;;Convalida finale;
Final validation;;no;yes;no;;Final validation;;Convalida finale;
Fixed;;no;yes;no;;Fixed;;Fisso;
For managers;;no;yes;no;;For managers;;Per i manager;
For workers;;no;yes;no;;For workers;;Per i collaboratori;
Formatting;;no;yes;no;;Formatting;;Formattazione;
Forms;;no;yes;no;;Forms;;Moduli;
From;;no;yes;no;;From;;Da;
Full name;;no;yes;no;;Full name;;Nome completo;
Functions;;no;yes;no;;Functions;;Funzioni;
Gender;;no;yes;no;;Gender;;Genere;
General;;no;yes;no;;General;;Generale;
General information;;no;yes;no;;General information;;Informazioni generali;
Generate;;no;yes;no;;Generate;;Genera;
Generate PDF;;no;yes;no;;Generate PDF;;Stampa PDF;
Generated;;no;yes;no;;Generated;;Generato;
Generation date;;no;yes;no;;Generation date;;Data di generazione;
Get started by creating one;;no;yes;no;;Get started by creating one;;Per iniziare, creane uno;
Give;;no;yes;no;;Give;;Fornisci;
Give feedback;;no;yes;no;;Give feedback;;Fornisci feedback;
Global;;no;yes;no;;Global;;Globale;
Global currency;;no;yes;no;;Global currency;;Valuta globale;
Global worker category;;no;yes;no;;Global worker category;;Categoria globale dei Collaboratori;
Go to feedback;;no;yes;no;;Go to feedback;;Vai al feedback;
Goal;;no;yes;no;;Goal;;Obiettivo;
Goal Achievement;;no;yes;no;;Goal Achievement;;Conseguimento obiettivo;
Goal Alignment;;no;yes;no;;Goal Alignment;;Allineamento obiettivi;
Goal Details;;no;yes;no;;Goal Details;;Dettagli obiettivo;
Goal ID;;no;yes;no;;Goal ID;;ID obiettivo;
Goal Overview;;no;yes;no;;Goal Overview;;Panoramica obiettivi;
Goal Plan;;no;yes;no;;Goal Plan;;Piano dell'obiettivo;
Goal Plans;;no;yes;no;;Goal Plans;;Piani degli obiettivi;
Goal Status;;no;yes;no;;Goal Status;;Stato obiettivo;
Goal Tag Libraries;;no;yes;no;;Goal Tag Libraries;;Librerie dei tag degli obiettivi;
Goal Types;;no;yes;no;;Goal Types;;Tipi di obiettivo;
Goal achievement;;no;yes;no;;Goal achievement;;Conseguimento obiettivo;
Goal alignment;;no;yes;no;;Goal alignment;;Allineamento degli obiettivi;
Goal creator;;no;yes;no;;Goal creator;;Creatore dell'obiettivo;
Goal details;;no;yes;no;;Goal details;;Dettagli dell'obiettivo;
Goal name;;no;yes;no;;Goal name;;Nome obiettivo;
Goal overview;;no;yes;no;;Goal overview;;Panoramica degli obiettivi;
Goal owner;;no;yes;no;;Goal owner;;Proprietario dell'obiettivo;
Goal owner worker ID;;no;yes;no;;Goal owner worker ID;;ID collaboratore proprietario dell'obiettivo;
Goal period;;no;yes;no;;Goal period;;Periodo dell'obiettivo;
Goal plan;;no;yes;no;;Goal plan;;Piano degli obiettivi;
Goal plans;;no;yes;no;;Goal plans;;Piani degli obiettivi;
Goal priority;;no;yes;no;;Goal priority;;Priorità degli obiettivi;
Goal progress;;no;yes;no;;Goal progress;;Avanzamento degli obiettivi;
Goal status;;no;yes;no;;Goal status;;Stato obiettivo;
Goal tags;;no;yes;no;;Goal tags;;Tag degli obiettivi;
Goal title;;no;yes;no;;Goal title;;Titolo dell'obiettivo;
Goal tracking status;;no;yes;no;;Goal tracking status;;Stato di monitoraggio degli obiettivi;
Goal type;;no;yes;no;;Goal type;;Tipo di obiettivo;
Goal type weight;;no;yes;no;;Goal type weight;;Peso del tipo di obiettivo;
Goal types;;no;yes;no;;Goal types;;Tipi di obiettivi;
Goal weight;;no;yes;no;;Goal weight;;Peso obiettivo;
Goal workflow;;no;yes;no;;Goal workflow;;Flusso di lavoro degli obiettivi;
Goals;;no;yes;no;;Goals;;Obiettivi;
Goals aligned with this goal;;no;yes;no;;Goals aligned with this goal;;Obiettivi allineati con questo obiettivo;
Grade;;no;yes;no;;Grade;;Grado;
Grant date;;no;yes;no;;Grant date;;Data di concessione;
Grant proxy access;;no;yes;no;;Grant proxy access;;Concedi accesso in delega;
Grants;;no;yes;no;;Grants;;Concessioni;
Greater than;;no;yes;no;;Greater than;;Maggiore di;
Greater than or equal to;;no;yes;no;;Greater than or equal to;;Maggiore o uguale di;
Group name;;no;yes;no;;Group name;;Nome del gruppo;
Groups;;no;yes;no;;Groups;;Gruppi;
Guaranteed amount;;no;yes;no;;Guaranteed amount;;Importo garantito;
Guaranteed amount rule;;no;yes;no;;Guaranteed amount rule;;Regola dell'importo garantito;
Guaranteed amounts;;no;yes;no;;Guaranteed amounts;;Importi garantiti;
Guideline;;no;yes;no;;Guideline;;Linea guida;
Guidelines;;no;yes;no;;Guidelines;;Linee guida;
HRBP approval;;no;yes;no;;HRBP approval;;Approvazione HRBP;
HRBP review;;no;yes;no;;HRBP review;;Revisione HRBP;
Help;;no;yes;no;;Help;;Aiuto;
Help tip;;no;yes;no;;Help tip;;Suggerimento di aiuto;
Helpful;;no;yes;no;;Helpful;;Utile;
Hide;;no;yes;no;;Hide;;Nascondi;
Hierarchy;;no;yes;no;;Hierarchy;;Gerarchia;
High;;no;yes;no;;High;;Alta;
Historical Reviews;;no;yes;no;;Historical Reviews;;Cronologia revisioni;
Historical compensation;;no;yes;no;;Historical compensation;;Compensazione storica;
Identifier;;no;yes;no;;Identifier;;Identificatore;
Image;;no;yes;no;;Image;;Immagine;
Import;;no;yes;no;;Import;;Importa;
In progress;;no;yes;no;;In progress;;In corso;
In use;;no;yes;no;;In use;;In uso;
Inactive;;no;yes;no;;Inactive;;Inattivo;
Include;;no;yes;no;;Include;;Includi;
Included;;no;yes;no;;Included;;Incluso;
Individual;;no;yes;no;;Individual;;Individuale;
Individual goal;;no;yes;no;;Individual goal;;Obiettivo individuale;
Individual goals;;no;yes;no;;Individual goals;;Obiettivi individuali;
Individual view;;no;yes;no;;Individual view;;Vista individuale;
Individual workers;;no;yes;no;;Individual workers;;Collaboratori individuali;
Individuals;;no;yes;no;;Individuals;;Individui;
Ingestion;;no;yes;no;;Ingestion;;Acquisizione;
Insightful;;no;yes;no;;Insightful;;Perspicace;
Insights;;no;yes;no;;Insights;;Approfondimenti;
Inspiring;;no;yes;no;;Inspiring;;Motivante;
Instant messaging address;;no;yes;no;;Instant messaging address;;Indirizzo di messaggistica istantanea;
Integer;;no;yes;no;;Integer;;Intero;
Interface;;no;yes;no;;Interface;;Interfaccia;
Is PII;;no;yes;no;;Is PII;;È PII;
Is completed;;no;yes;no;;Is completed;;È completato;
Is enabled;;no;yes;no;;Is enabled;;È abilitato;
Is read;;no;yes;no;;Is read;;È letto;
Is required;;no;yes;no;;Is required;;È obbligatorio;
Job code;;no;yes;no;;Job code;;Codice lavoro;
Job level;;no;yes;no;;Job level;;Livello lavorativo;
Job title;;no;yes;no;;Job title;;Titolo mansione;
Key dates;;no;yes;no;;Key dates;;Date chiave;
Key deliverables;;no;yes;no;;Key deliverables;;Deliverable chiave;
Label;;no;yes;no;;Label;;Etichetta;
Language;;no;yes;no;;Language;;Lingua;
Language code;;no;yes;no;;Language code;;Codice lingua;
Languages;;no;yes;no;;Languages;;Lingue;
Last edited;;no;yes;no;;Last edited;;Ultima modifica;
Last update;;no;yes;no;;Last update;;Ultimo aggiornamento;
Last updated;;no;yes;no;;Last updated;;Ultimo aggiornamento;
Learning;;no;yes;no;;Learning;;Apprendimento;
Leave of absence;;no;yes;no;;Leave of absence;;Congedo;
Legal Entity;;no;yes;no;;Legal Entity;;Entità legale;
Legal entity;;no;yes;no;;Legal entity;;Persona giuridica;
Less than;;no;yes;no;;Less than;;Meno di;
Less than or equal to;;no;yes;no;;Less than or equal to;;Minore o uguale a;
Let's meet;;no;yes;no;;Let's meet;;Facciamo una riunione;
Level;;no;yes;no;;Level;;Livello;
Library details;;no;yes;no;;Library details;;Dettagli della libreria;
Library name;;no;yes;no;;Library name;;Nome della libreria;
Limit;;no;yes;no;;Limit;;Limite;
Line manager;;no;yes;no;;Line manager;;Responsabile diretto;
Linear curve;;no;yes;no;;Linear curve;;Curva lineare;
Local time;;no;yes;no;;Local time;;Ora locale;
Local worker category;;no;yes;no;;Local worker category;;Categoria locale dei collaboratori;
Localization;;no;yes;no;;Localization;;Localizzazione;
Location;;no;yes;no;;Location;;Sede;
Locations;;no;yes;no;;Locations;;Sedi;
Logins;;no;yes;no;;Logins;;Accessi;
Logins over time;;no;yes;no;;Logins over time;;Accessi nel tempo;
Logout;;no;yes;no;;Logout;;Esci;
Low;;no;yes;no;;Low;;Bassa;
Main;;no;yes;no;;Main;;Principale;
Main currency;;no;yes;no;;Main currency;;Valuta principale;
Main group;;no;yes;no;;Main group;;Gruppo principale;
Male;;no;yes;no;;Male;;Maschio;
Manage;;no;yes;no;;Manage;;Gestisci;
Manage users;;no;yes;no;;Manage users;;Gestire gli utenti;
Manager ID;;no;yes;no;;Manager ID;;ID manager;
Manager feedback;;no;yes;no;;Manager feedback;;Feedback del manager;
Manager name;;no;yes;no;;Manager name;;Nome del manager;
Manager proposal;;no;yes;no;;Manager proposal;;Proposta del manager;
Manager review;;no;yes;no;;Manager review;;Revisione del manager;
Managers;;no;yes;no;;Managers;;Responsabili;
Mandatory;;no;yes;no;;Mandatory;;Obbligatorio;
Manually;;no;yes;no;;Manually;;Manualmente;
Mapping configuration;;no;yes;no;;Mapping configuration;;Configurazione mappatura;
Max target;;no;yes;no;;Max target;;Target massimo;
Max. score;;no;yes;no;;Max. score;;Punteggio massimo;
Maximum;;no;yes;no;;Maximum;;Massimo;
Maximum outcome;;no;yes;no;;Maximum outcome;;Risultato massimo;
Maximum payout;;no;yes;no;;Maximum payout;;Pagamento massimo;
Measurement;;no;yes;no;;Measurement;;Misurazione;
Measurement criteria;;no;yes;no;;Measurement criteria;;Criteri di misurazione;
Medium;;no;yes;no;;Medium;;Media;
Message;;no;yes;no;;Message;;Messaggio;
Min target;;no;yes;no;;Min target;;Target minimo;
Minimum;;no;yes;no;;Minimum;;Minimo;
Minimum outcome;;no;yes;no;;Minimum outcome;;Risultato minimo;
Model;;no;yes;no;;Model;;Modello;
Model description;;no;yes;no;;Model description;;Descrizione del modello;
Model details;;no;yes;no;;Model details;;Dettagli del modello;
Model features;;no;yes;no;;Model features;;Funzionalità dei modelli;
Model name;;no;yes;no;;Model name;;Nome del modello;
Model type;;no;yes;no;;Model type;;Tipo di modello;
Models;;no;yes;no;;Models;;Modelli;
Moderation;;no;yes;no;;Moderation;;Moderazione;
Moderation stage;;no;yes;no;;Moderation stage;;Fase di moderazione;
Month;;no;yes;no;;Month;;Mensile;
Months;;no;yes;no;;Months;;Mesi;
More;;no;yes;no;;More;;Altro;
More details;;no;yes;no;;More details;;Maggiori dettagli;
Move reviews;;no;yes;no;;Move reviews;;Sposta le revisioni;
Multiple;;no;yes;no;;Multiple;;Multiplo;
My behavior profile;;no;yes;no;;My behavior profile;;Il mio profilo comportamentale;
My feedback;;no;yes;no;;My feedback;;Il mio feedback;
My goal;;no;yes;no;;My goal;;Il mio obiettivo;
My goals;;no;yes;no;;My goals;;I miei obiettivi;
My note;;no;yes;no;;My note;;La mia nota;
My review;;no;yes;no;;My review;;La mia revisione;
My reviews;;no;yes;no;;My reviews;;Le mie valutazioni;
Name;;no;yes;no;;Name;;Nome;
New manager;;no;yes;no;;New manager;;Nuovo manager;
New password;;no;yes;no;;New password;;Nuova password;
Next;;no;yes;no;;Next;;Avanti;
Next step;;no;yes;no;;Next step;;Passaggio successivo;
Nickname;;no;yes;no;;Nickname;;Soprannome;
No career development plans;;no;yes;no;;No career development plans;;Nessun piano di sviluppo professionale;
No check-ins;;no;yes;no;;No check-ins;;Nessun check-in;
No comments yet;;no;yes;no;;No comments yet;;Nessun commento ancora;
No compensation rounds;;no;yes;no;;No compensation rounds;;Nessun ciclo di compensazione;
No data;;no;yes;no;;No data;;Nessun dato;
No description;;no;yes;no;;No description;;Nessuna descrizione;
No documents;;no;yes;no;;No documents;;Nessun documento;
No feedback;;no;yes;no;;No feedback;;Nessun feedback;
No goals;;no;yes;no;;No goals;;Nessun obiettivo;
No goals yet;;no;yes;no;;No goals yet;;Ancora nessun obiettivo;
No messages yet;;no;yes;no;;No messages yet;;Ancora nessun messaggio;
No notes;;no;yes;no;;No notes;;Nessuna nota;
No populations;;no;yes;no;;No populations;;Nessuna popolazione;
No populations yet;;no;yes;no;;No populations yet;;Ancora nessuna popolazione;
No priority;;no;yes;no;;No priority;;Nessuna priorità;
No questions;;no;yes;no;;No questions;;Nessuna domanda;
No results;;no;yes;no;;No results;;Nessun risultato;
No results found;;no;yes;no;;No results found;;Nessun risultato trovato;
No value;;no;yes;no;;No value;;Nessun valore;
Non-conditional;;no;yes;no;;Non-conditional;;Non condizionale;
None;;no;yes;no;;None;;Nessuno;
Not completed;;no;yes;no;;Not completed;;Non completato;
Not empty;;no;yes;no;;Not empty;;Non vuoto;
Not released;;no;yes;no;;Not released;;Non pubblicato;
Not selected;;no;yes;no;;Not selected;;Non selezionato;
Not started;;no;yes;no;;Not started;;Non iniziata;
Not submitted;;no;yes;no;;Not submitted;;Non inviato;
Note;;no;yes;no;;Note;;Nota;
Notes;;no;yes;no;;Notes;;Note;
Notification bell;;no;yes;no;;Notification bell;;Campanella delle notifiche;
Notifications;;no;yes;no;;Notifications;;Notifiche;
Nudge;;no;yes;no;;Nudge;;Promemoria;
Number;;no;yes;no;;Number;;Numero;
Number of days;;no;yes;no;;Number of days;;Numero di giorni;
Number of years;;no;yes;no;;Number of years;;Numero di anni;
Numeric;;no;yes;no;;Numeric;;Numerico;
Observations;;no;yes;no;;Observations;;Osservazioni;
On track;;no;yes;no;;On track;;Nei tempi;
Open;;no;yes;no;;Open;;Apri;
Operator;;no;yes;no;;Operator;;Operatore;
Optional;;no;yes;no;;Optional;;Opzionale;
Organization;;no;yes;no;;Organization;;Organizzazione;
Organization external ID;;no;yes;no;;Organization external ID;;ID esterno dell'organizzazione;
Organizational;;no;yes;no;;Organizational;;Organizzativo;
Organizational Units;;no;yes;no;;Organizational Units;;Unità organizzative;
Organizational goal;;no;yes;no;;Organizational goal;;Obiettivo organizzativo;
Organizational unit;;no;yes;no;;Organizational unit;;Unità organizzativa;
Other;;no;yes;no;;Other;;Altro;
Outcome;;no;yes;no;;Outcome;;Risultato;
Overall behavior rating;;no;yes;no;;Overall behavior rating;;Valutazione complessiva del comportamento;
Overall performance;;no;yes;no;;Overall performance;;Prestazioni complessive;
Overall performance rating;;no;yes;no;;Overall performance rating;;Valutazione complessiva delle prestazioni;
Overall progress;;no;yes;no;;Overall progress;;Progresso complessivo;
Overdue;;no;yes;no;;Overdue;;In ritardo;
Overview;;no;yes;no;;Overview;;Panoramica;
Owner;;no;yes;no;;Owner;;Proprietario;
Owners;;no;yes;no;;Owners;;Proprietari;
Participant;;no;yes;no;;Participant;;Partecipante;
Participants;;no;yes;no;;Participants;;Partecipanti;
Passport;;no;yes;no;;Passport;;Passaporto;
Past;;no;yes;no;;Past;;Passato;
Pay Analysis;;no;yes;no;;Pay Analysis;;Analisi retributiva;
Pay Information;;no;yes;no;;Pay Information;;Informazioni sulla retribuzione;
Pay Transparency;;no;yes;no;;Pay Transparency;;Trasparenza salariale;
Pay analysis;;no;yes;no;;Pay analysis;;Analisi retributiva;
Pay information;;no;yes;no;;Pay information;;Informazioni sulla retribuzione;
Pay information requests;;no;yes;no;;Pay information requests;;Richieste di informazioni sulla retribuzione;
Pay range;;no;yes;no;;Pay range;;Fascia di retribuzione;
Payout;;no;yes;no;;Payout;;Pagamento;
Payout Curves;;no;yes;no;;Payout Curves;;Curve di pagamento;
Payout curve;;no;yes;no;;Payout curve;;Curva di pagamento;
Payout curves;;no;yes;no;;Payout curves;;Curve di pagamento;
Payroll;;no;yes;no;;Payroll;;Buste paga;
Payroll data drop;;no;yes;no;;Payroll data drop;;Importazione dati delle retribuzioni;
Peers;;no;yes;no;;Peers;;Colleghi;
Pending;;no;yes;no;;Pending;;In sospeso;
Pending approval;;no;yes;no;;Pending approval;;In attesa di approvazione;
Pending confirmation;;no;yes;no;;Pending confirmation;;In attesa di conferma;
Pending draft;;no;yes;no;;Pending draft;;Bozza in sospeso;
Pending publishing;;no;yes;no;;Pending publishing;;In attesa di pubblicazione;
Pending sign-off;;no;yes;no;;Pending sign-off;;In attesa di approvazione;
People;;no;yes;no;;People;;Persone;
People day;;no;yes;no;;People day;;Giornata delle persone;
Percentage;;no;yes;no;;Percentage;;Percentuale;
Performance;;no;yes;no;;Performance;;Prestazioni;
Performance Management;;no;yes;no;;Performance Management;;Gestione delle prestazioni;
Performance Reviews;;no;yes;no;;Performance Reviews;;Valutazioni delle prestazioni;
Performance check-ins;;no;yes;no;;Performance check-ins;;Check-in delle prestazioni;
Performance rating;;no;yes;no;;Performance rating;;Valutazione delle prestazioni;
Performance review;;no;yes;no;;Performance review;;Revisione delle prestazioni;
