term;description;casesensitive;translatable;forbidden;tags;en-US;en-US_description;it-IT;it-IT_description
Performance review details;;no;yes;no;;Performance review details;;Dettagli della revisione delle prestazioni;
Performance review templates;;no;yes;no;;Performance review templates;;Modelli di revisione delle prestazioni;
Period;;no;yes;no;;Period;;Periodo;
Period start date;;no;yes;no;;Period start date;;Data di inizio del periodo;
Personal;;no;yes;no;;Personal;;Personale;
Personally identifiable information;;no;yes;no;;Personally identifiable information;;Informazioni che consentono l'identificazione personale;
Phone number;;no;yes;no;;Phone number;;Numero di telefono;
Plan;;no;yes;no;;Plan;;Piano;
Plan details;;no;yes;no;;Plan details;;Dettagli piano;
Plan name;;no;yes;no;;Plan name;;Nome piano;
Plan stage;;no;yes;no;;Plan stage;;Fase del piano;
Plan transmission;;no;yes;no;;Plan transmission;;Trasmissione del piano;
Planner;;no;yes;no;;Planner;;Strumento di pianificazione;
Plans;;no;yes;no;;Plans;;Piani;
Population;;no;yes;no;;Population;;Popolazione;
Population criteria;;no;yes;no;;Population criteria;;Criteri della popolazione;
Populations;;no;yes;no;;Populations;;Popolazioni;
Position in pay range;;no;yes;no;;Position in pay range;;Posizione nella fascia retributiva;
Preview;;no;yes;no;;Preview;;Anteprima;
Preview document;;no;yes;no;;Preview document;;Anteprima documento;
Previous;;no;yes;no;;Previous;;Precedente;
Priority;;no;yes;no;;Priority;;Priorità;
Privacy settings;;no;yes;no;;Privacy settings;;Impostazioni sulla privacy;
Privacy statement text;;no;yes;no;;Privacy statement text;;Testo dell'informativa sulla privacy;
Private;;no;yes;no;;Private;;Privato;
Proceed;;no;yes;no;;Proceed;;Procedi;
Processing;;no;yes;no;;Processing;;Elaborazione;
Professional;;no;yes;no;;Professional;;Professionale;
Progress;;no;yes;no;;Progress;;Avanzamento;
Progress tracking;;no;yes;no;;Progress tracking;;Monitoraggio dei progressi;
Properties;;no;yes;no;;Properties;;Proprietà;
Proposal management;;no;yes;no;;Proposal management;;Gestione delle proposte;
Prorated target bonus;;no;yes;no;;Prorated target bonus;;Bonus target riproporzionato;
Proxy;;no;yes;no;;Proxy;;Delega;
Proxy access list;;no;yes;no;;Proxy access list;;Elenco accessi in delega;
Proxy permission;;no;yes;no;;Proxy permission;;Autorizzazione in delega;
Public;;no;yes;no;;Public;;Pubblico;
Public feedback;;no;yes;no;;Public feedback;;Feedback pubblico;
Publish;;no;yes;no;;Publish;;Pubblica;
Published;;no;yes;no;;Published;;Pubblicato;
Published date;;no;yes;no;;Published date;;Data di pubblicazione;
Publishing;;no;yes;no;;Publishing;;Pubblicazione;
Purpose;;no;yes;no;;Purpose;;Scopo;
Question;;no;yes;no;;Question;;Domanda;
Questions;;no;yes;no;;Questions;;Domande;
RTI request status;;no;yes;no;;RTI request status;;Stato della richiesta RTI;
Range;;no;yes;no;;Range;;Intervallo;
Rate this feedback;;no;yes;no;;Rate this feedback;;Valuta questo feedback;
Rating;;no;yes;no;;Rating;;Valutazione;
Rating changed;;no;yes;no;;Rating changed;;Valutazione modificata;
Rating distribution;;no;yes;no;;Rating distribution;;Distribuzione delle valutazioni;
Rating scale;;no;yes;no;;Rating scale;;Scala di valutazione;
Rating scales;;no;yes;no;;Rating scales;;Scale di valutazione;
Read;;no;yes;no;;Read;;Letti;
Read only;;no;yes;no;;Read only;;Solo lettura;
Read status;;no;yes;no;;Read status;;Stato di lettura;
Read-only;;no;yes;no;;Read-only;;Sola lettura;
Ready;;no;yes;no;;Ready;;Pronto;
Reassign;;no;yes;no;;Reassign;;Riassegna;
Reassign manager;;no;yes;no;;Reassign manager;;Riassegna responsabile;
Reassigned;;no;yes;no;;Reassigned;;Riassegnato;
Received;;no;yes;no;;Received;;Ricevuto;
Received behaviors;;no;yes;no;;Received behaviors;;Comportamenti ricevuti;
Received feedback;;no;yes;no;;Received feedback;;Feedback ricevuti;
Recipient;;no;yes;no;;Recipient;;Destinatario;
Recipients;;no;yes;no;;Recipients;;Destinatari;
Recognition;;no;yes;no;;Recognition;;Riconoscimento;
Recognized behaviors;;no;yes;no;;Recognized behaviors;;Comportamenti riconosciuti;
Recommended;;no;yes;no;;Recommended;;Consigliato;
Recurrence;;no;yes;no;;Recurrence;;Ricorrenza;
Recurring;;no;yes;no;;Recurring;;Ricorrente;
Reference;;no;yes;no;;Reference;;Riferimento;
Reference number;;no;yes;no;;Reference number;;Numero di riferimento;
Refresh;;no;yes;no;;Refresh;;Aggiorna;
Region;;no;yes;no;;Region;;Regione;
Regular;;no;yes;no;;Regular;;Regolare;
Regular check-ins;;no;yes;no;;Regular check-ins;;Check-in regolari;
Reject;;no;yes;no;;Reject;;Rifiuta;
Rejected;;no;yes;no;;Rejected;;Rifiutato;
Relation;;no;yes;no;;Relation;;Relazione;
Release;;no;yes;no;;Release;;Pubblica;
Release status;;no;yes;no;;Release status;;Stato di pubblicazione;
Released;;no;yes;no;;Released;;Pubblicato;
Remaining;;no;yes;no;;Remaining;;Rimanente;
Reminder name;;no;yes;no;;Reminder name;;Nome promemoria;
Reminders;;no;yes;no;;Reminders;;Promemoria;
Remove;;no;yes;no;;Remove;;Rimuovi;
Remove all;;no;yes;no;;Remove all;;Rimuovi tutto;
Rename;;no;yes;no;;Rename;;Rinomina;
Reopen;;no;yes;no;;Reopen;;Riapri;
Reopen reviews;;no;yes;no;;Reopen reviews;;Riapri le Valutazioni;
Reopened;;no;yes;no;;Reopened;;Riaperto;
Reply rate;;no;yes;no;;Reply rate;;Tasso di risposta;
Reports;;no;yes;no;;Reports;;Report;
Republish;;no;yes;no;;Republish;;Ripubblica;
Republished round;;no;yes;no;;Republished round;;Ciclo ripubblicato;
Request;;no;yes;no;;Request;;Richiesta;
Request ID;;no;yes;no;;Request ID;;ID richiesta;
Request date;;no;yes;no;;Request date;;Data della richiesta;
Request details;;no;yes;no;;Request details;;Dettagli della richiesta;
Request feedback;;no;yes;no;;Request feedback;;Richiedi feedback;
Request feedback from;;no;yes;no;;Request feedback from;;Richiedi feedback da;
Request feedback now;;no;yes;no;;Request feedback now;;Richiedi feedback ora;
Request feedback on;;no;yes;no;;Request feedback on;;Richiedi feedback su;
Request pay information;;no;yes;no;;Request pay information;;Richiedi informazioni sulla retribuzione;
Request status;;no;yes;no;;Request status;;Stato della richiesta;
Requested;;no;yes;no;;Requested;;Richiesti;
Requested feedback;;no;yes;no;;Requested feedback;;Feedback richiesto;
Requests;;no;yes;no;;Requests;;Richieste;
Requests about my team;;no;yes;no;;Requests about my team;;Richieste sul mio team;
Required;;no;yes;no;;Required;;Obbligatorio;
Resources;;no;yes;no;;Resources;;Risorse;
Response permission;;no;yes;no;;Response permission;;Autorizzazione alla risposta;
Resubmit;;no;yes;no;;Resubmit;;Rinvia;
Result;;no;yes;no;;Result;;Risultato;
Review;;no;yes;no;;Review;;Valutazione;
Review Details;;no;yes;no;;Review Details;;Dettagli della valutazione;
Review Status;;no;yes;no;;Review Status;;Stato valutazione;
Review about;;no;yes;no;;Review about;;Valutazione su;
Review challenge;;no;yes;no;;Review challenge;;Contestazione della valutazione;
Review name;;no;yes;no;;Review name;;Nome della Valutazione;
Review rating;;no;yes;no;;Review rating;;Valutazione della valutazione;
Review rating distribution;;no;yes;no;;Review rating distribution;;Distribuzione del punteggio della valutazione;
Review settings;;no;yes;no;;Review settings;;Impostazioni di valutazione;
Review stage;;no;yes;no;;Review stage;;Fase della revisione;
Review stages;;no;yes;no;;Review stages;;Fasi della revisione;
Review status;;no;yes;no;;Review status;;Stato della revisione;
Review type;;no;yes;no;;Review type;;Tipo di revisione;
Reviews;;no;yes;no;;Reviews;;Valutazioni;
Role;;no;yes;no;;Role;;Ruolo;
Roles;;no;yes;no;;Roles;;Ruoli;
Round;;no;yes;no;;Round;;Ciclo;
Round code;;no;yes;no;;Round code;;Codice ciclo;
Round details;;no;yes;no;;Round details;;Dettagli del ciclo;
Round reminders;;no;yes;no;;Round reminders;;Promemoria ciclo;
Round republished;;no;yes;no;;Round republished;;Round ripubblicato;
Round type;;no;yes;no;;Round type;;Tipo di turno;
Round visibility;;no;yes;no;;Round visibility;;Visibilità del ciclo;
Rule configuration;;no;yes;no;;Rule configuration;;Configurazione della regola;
Rule details;;no;yes;no;;Rule details;;Dettagli della regola;
Rule name;;no;yes;no;;Rule name;;Nome della regola;
Rules;;no;yes;no;;Rules;;Regole;
Salary;;no;yes;no;;Salary;;Stipendio;
Salary configuration;;no;yes;no;;Salary configuration;;Configurazione stipendio;
Save;;no;yes;no;;Save;;Salva;
Save & exit;;no;yes;no;;Save & exit;;Salva ed esci;
Scale;;no;yes;no;;Scale;;Scala;
Search;;no;yes;no;;Search;;Ricerca;
Search by name;;no;yes;no;;Search by name;;Cerca per nome;
Search by name or code;;no;yes;no;;Search by name or code;;Cerca per nome o codice;
Search for a person;;no;yes;no;;Search for a person;;Cerca una persona;
Search for a worker;;no;yes;no;;Search for a worker;;Cerca un collaboratore;
Search for workers;;no;yes;no;;Search for workers;;Cerca collaboratori;
Secondary email;;no;yes;no;;Secondary email;;Email secondaria;
Secondary email address;;no;yes;no;;Secondary email address;;Indirizzo email secondario;
Secondary hierarchy;;no;yes;no;;Secondary hierarchy;;Gerarchia secondaria;
Section header;;no;yes;no;;Section header;;Intestazione della sezione;
Security;;no;yes;no;;Security;;Sicurezza;
Security group;;no;yes;no;;Security group;;Gruppo di sicurezza;
See all;;no;yes;no;;See all;;Vedi tutto;
Select;;no;yes;no;;Select;;Seleziona;
Select all;;no;yes;no;;Select all;;Seleziona tutto;
Select an option;;no;yes;no;;Select an option;;Seleziona un'opzione;
Select communication round;;no;yes;no;;Select communication round;;Seleziona il turno di comunicazione;
Select data model;;no;yes;no;;Select data model;;Selezionare il modello di dati;
Select entity;;no;yes;no;;Select entity;;Seleziona entità;
Select filters;;no;yes;no;;Select filters;;Seleziona filtri;
Select goal;;no;yes;no;;Select goal;;Seleziona obiettivo;
Select owners;;no;yes;no;;Select owners;;Seleziona i proprietari;
Select population;;no;yes;no;;Select population;;Seleziona popolazione;
Select the compensation element;;no;yes;no;;Select the compensation element;;Seleziona l'elemento di compensazione;
Select type;;no;yes;no;;Select type;;Seleziona tipo;
Selected;;no;yes;no;;Selected;;Selezionato;
Selected column;;no;yes;no;;Selected column;;Colonna selezionata;
Selected fields;;no;yes;no;;Selected fields;;Campi selezionati;
Selected items;;no;yes;no;;Selected items;;Elementi selezionati;
Selected population;;no;yes;no;;Selected population;;Popolazione selezionata;
Self;;no;yes;no;;Self;;Autonoma;
Self-assessment;;no;yes;no;;Self-assessment;;Autovalutazione;
Self-review;;no;yes;no;;Self-review;;Autorevisione;
Send;;no;yes;no;;Send;;Invia;
Send feedback;;no;yes;no;;Send feedback;;Invia feedback;
Send to Documents;;no;yes;no;;Send to Documents;;Invia ai documenti;
Sender;;no;yes;no;;Sender;;Mittente;
Sensitive Content;;no;yes;no;;Sensitive Content;;Contenuto sensibile;
Sent;;no;yes;no;;Sent;;Inviato;
Sent behaviors;;no;yes;no;;Sent behaviors;;Comportamenti inviati;
Sent feedback;;no;yes;no;;Sent feedback;;Feedback inviato;
Sent to;;no;yes;no;;Sent to;;Inviato a;
Separator;;no;yes;no;;Separator;;Separatore;
Session timeout;;no;yes;no;;Session timeout;;Timeout della sessione;
Settings;;no;yes;no;;Settings;;Impostazioni;
Setup;;no;yes;no;;Setup;;Configurazione;
Share;;no;yes;no;;Share;;Condividi;
Share feedback;;no;yes;no;;Share feedback;;Condividi feedback;
Share this feedback;;no;yes;no;;Share this feedback;;Condividi questo feedback;
Share with;;no;yes;no;;Share with;;Condividi con;
Share your insights;;no;yes;no;;Share your insights;;Condividi i tuoi insight;
Share your thoughts;;no;yes;no;;Share your thoughts;;Condividi le tue opinioni;
Shared;;no;yes;no;;Shared;;Condiviso;
Shared feedback;;no;yes;no;;Shared feedback;;Feedback condiviso;
Shared goals;;no;yes;no;;Shared goals;;Obiettivi condivisi;
Shared with;;no;yes;no;;Shared with;;Condiviso con;
Shared with me;;no;yes;no;;Shared with me;;Condiviso con me;
Sharing;;no;yes;no;;Sharing;;Condivisione;
Short;;no;yes;no;;Short;;Bassa;
Show;;no;yes;no;;Show;;Mostra;
Show all;;no;yes;no;;Show all;;Mostra tutto;
Since request;;no;yes;no;;Since request;;Dalla richiesta;
Situation;;no;yes;no;;Situation;;Situazione;
Situations;;no;yes;no;;Situations;;Situazioni;
Skill & Competency Groups;;no;yes;no;;Skill & Competency Groups;;Gruppi di abilità e competenze;
Skill & competency groups;;no;yes;no;;Skill & competency groups;;Gruppi di abilità e competenze;
Skills;;no;yes;no;;Skills;;Abilità;
Skills & competency groups;;no;yes;no;;Skills & competency groups;;Gruppi di competenze e abilità;
Snapshot;;no;yes;no;;Snapshot;;Istantanea;
Snapshot Manager;;no;yes;no;;Snapshot Manager;;Gestore istantanee;
Snapshot details;;no;yes;no;;Snapshot details;;Dettagli dell'istantanea;
Snapshots;;no;yes;no;;Snapshots;;Istantanee;
Source;;no;yes;no;;Source;;Fonte;
Stage;;no;yes;no;;Stage;;Fase;
Start;;no;yes;no;;Start;;Inizia;
Start date;;no;yes;no;;Start date;;Data di inizio;
Start date in company;;no;yes;no;;Start date in company;;Data di inizio in azienda;
Start time;;no;yes;no;;Start time;;Ora di inizio;
State;;no;yes;no;;State;;Stato;
Statement generation;;no;yes;no;;Statement generation;;Generazione dell'estratto conto;
Statements;;no;yes;no;;Statements;;Informative;
Status;;no;yes;no;;Status;;Stato;
Status by org. level;;no;yes;no;;Status by org. level;;Stato per livello org.;
Step curve;;no;yes;no;;Step curve;;Curva a gradini;
Step end date;;no;yes;no;;Step end date;;Data di fine fase;
Stock;;no;yes;no;;Stock;;Titoli azionari;
Street address;;no;yes;no;;Street address;;Indirizzo;
Subgroups;;no;yes;no;;Subgroups;;Sottogruppi;
Subject;;no;yes;no;;Subject;;Oggetto;
Submit;;no;yes;no;;Submit;;Invia;
Submit to manager;;no;yes;no;;Submit to manager;;Invia al manager;
Submitted;;no;yes;no;;Submitted;;Inviato;
Success;;no;yes;no;;Success;;Successo;
Suggested agenda;;no;yes;no;;Suggested agenda;;Agenda suggerita;
Sum;;no;yes;no;;Sum;;Somma;
Summary;;no;yes;no;;Summary;;Riepilogo;
System;;no;yes;no;;System;;Sistema;
System populations;;no;yes;no;;System populations;;Popolazioni di sistema;
TOTAL;;no;yes;no;;TOTAL;;TOTALE;
Tag library;;no;yes;no;;Tag library;;Libreria dei tag;
Tags;;no;yes;no;;Tags;;Tag;
Talent Review;;no;yes;no;;Talent Review;;Valutazione dei talenti;
Target;;no;yes;no;;Target;;Destinazione;
Target bonus;;no;yes;no;;Target bonus;;Bonus obiettivo;
Target budget;;no;yes;no;;Target budget;;Budget target;
Team planner view;;no;yes;no;;Team planner view;;Visualizzazione strumento di pianificazione del team;
Team requests;;no;yes;no;;Team requests;;Richieste del team;
Template;;no;yes;no;;Template;;Modello;
Template document;;no;yes;no;;Template document;;Documento modello;
Template widget settings;;no;yes;no;;Template widget settings;;Impostazioni del widget dei modelli;
Templates;;no;yes;no;;Templates;;Modelli;
Text field;;no;yes;no;;Text field;;Campo di testo;
Thanks;;no;yes;no;;Thanks;;Grazie;
Then;;no;yes;no;;Then;;Quindi;
Time in role;;no;yes;no;;Time in role;;Tempo nel ruolo;
Time zone;;no;yes;no;;Time zone;;Fuso orario;
Timeline;;no;yes;no;;Timeline;;Sequenza temporale;
Title;;no;yes;no;;Title;;Titolo;
Today;;no;yes;no;;Today;;Oggi;
Toggle;;no;yes;no;;Toggle;;Attiva/disattiva;
Total;;no;yes;no;;Total;;Totale;
Total behaviors;;no;yes;no;;Total behaviors;;Comportamenti totali;
Total compensation;;no;yes;no;;Total compensation;;Retribuzione totale;
Total entities;;no;yes;no;;Total entities;;Entità totali;
Total goals;;no;yes;no;;Total goals;;Obiettivi totali;
Total reviews;;no;yes;no;;Total reviews;;Totale valutazioni;
Total score;;no;yes;no;;Total score;;Punteggio totale;
Total workers;;no;yes;no;;Total workers;;Totale collaboratori;
Tracking;;no;yes;no;;Tracking;;Monitoraggio;
Tracking status;;no;yes;no;;Tracking status;;Stato di monitoraggio;
Training data;;no;yes;no;;Training data;;Dati di addestramento;
Trend;;no;yes;no;;Trend;;Tendenza;
True;;no;yes;no;;True;;Vero;
Trust;;no;yes;no;;Trust;;Fiducia;
Try again;;no;yes;no;;Try again;;Riprova;
Type;;no;yes;no;;Type;;Tipo;
Type part of a name;;no;yes;no;;Type part of a name;;Digita parte di un nome;
Type weight;;no;yes;no;;Type weight;;Tipo di peso;
Type your message here;;no;yes;no;;Type your message here;;Digita il tuo messaggio qui;
Types;;no;yes;no;;Types;;Tipi;
Unavailable;;no;yes;no;;Unavailable;;Non disponibile;
Unclear;;no;yes;no;;Unclear;;Poco chiaro;
Under review;;no;yes;no;;Under review;;In fase di revisione;
Unexpected error;;no;yes;no;;Unexpected error;;Errore imprevisto;
Unhelpful;;no;yes;no;;Unhelpful;;Poco utile;
Unique logins;;no;yes;no;;Unique logins;;Accessi univoci;
Unit;;no;yes;no;;Unit;;Unità;
Unrated;;no;yes;no;;Unrated;;Non valutato;
Unrelease;;no;yes;no;;Unrelease;;Annulla pubblicazione;
Unreleased;;no;yes;no;;Unreleased;;Non pubblicato;
Unsaved changes;;no;yes;no;;Unsaved changes;;Modifiche non salvate;
Unselect all;;no;yes;no;;Unselect all;;Deseleziona tutto;
Upcoming;;no;yes;no;;Upcoming;;Previsti;
Upcoming check-ins;;no;yes;no;;Upcoming check-ins;;Check-in imminenti;
Update;;no;yes;no;;Update;;Aggiorna;
Updated;;no;yes;no;;Updated;;Aggiornato;
Updated by;;no;yes;no;;Updated by;;Aggiornato da;
Upload;;no;yes;no;;Upload;;Carica;
Upload behavior;;no;yes;no;;Upload behavior;;Carica comportamento;
Upload file;;no;yes;no;;Upload file;;Carica file;
Upload the completed file;;no;yes;no;;Upload the completed file;;Carica il file completato;
Upload the modified Excel file;;no;yes;no;;Upload the modified Excel file;;Carica il file Excel modificato;
Uploaded by;;no;yes;no;;Uploaded by;;Caricato da;
Uploaded files;;no;yes;no;;Uploaded files;;File caricati;
Uploading;;no;yes;no;;Uploading;;Caricamento in corso;
Usage;;no;yes;no;;Usage;;Utilizzo;
Usage details;;no;yes;no;;Usage details;;Dettagli di utilizzo;
Used;;no;yes;no;;Used;;Utilizzata;
Used in;;no;yes;no;;Used in;;Usato in;
Useful information;;no;yes;no;;Useful information;;Informazioni utili;
User;;no;yes;no;;User;;Utente;
User Security;;no;yes;no;;User Security;;Sicurezza utente;
User local time;;no;yes;no;;User local time;;Ora locale utente;
Username;;no;yes;no;;Username;;Nome utente;
Users;;no;yes;no;;Users;;Utenti;
Users who sent feedback;;no;yes;no;;Users who sent feedback;;Utenti che hanno inviato feedback;
Users with no goals;;no;yes;no;;Users with no goals;;Utenti senza obiettivi;
Validate;;no;yes;no;;Validate;;Convalida;
Validation;;no;yes;no;;Validation;;Convalida;
Value;;no;yes;no;;Value;;Valore;
Value type;;no;yes;no;;Value type;;Tipo di valore;
Values;;no;yes;no;;Values;;Valori;
Version;;no;yes;no;;Version;;Versione;
View;;no;yes;no;;View;;Visualizza;
View all;;no;yes;no;;View all;;Visualizza tutto;
View my received feedback;;no;yes;no;;View my received feedback;;Visualizza il mio feedback ricevuto;
View review;;no;yes;no;;View review;;Visualizza revisione;
Visibility;;no;yes;no;;Visibility;;Visibilità;
Weight;;no;yes;no;;Weight;;Peso;
Weighted score;;no;yes;no;;Weighted score;;Punteggio ponderato;
Widget settings;;no;yes;no;;Widget settings;;Impostazioni del widget;
Work country;;no;yes;no;;Work country;;Paese di lavoro;
Worker;;no;yes;no;;Worker;;Collaboratori;
Worker & manager;;no;yes;no;;Worker & manager;;Collaboratori e manager;
Worker ID;;no;yes;no;;Worker ID;;ID Collaboratore;
Worker category;;no;yes;no;;Worker category;;Categoria Collaboratori;
Worker details;;no;yes;no;;Worker details;;Dettagli collaboratori;
Worker name;;no;yes;no;;Worker name;;Nome collaboratore;
Worker self-assessment;;no;yes;no;;Worker self-assessment;;Autovalutazione del collaboratore;
Worker sign-off;;no;yes;no;;Worker sign-off;;Approvazione collaboratori;
Worker submission;;no;yes;no;;Worker submission;;Invio del collaboratore;
Workers;;no;yes;no;;Workers;;Collaboratori;
Workflow;;no;yes;no;;Workflow;;Flusso di lavoro;
Workflow section;;no;yes;no;;Workflow section;;Sezione del flusso di lavoro;
Workflow status;;no;yes;no;;Workflow status;;Stato del flusso di lavoro;
Workflow step;;no;yes;no;;Workflow step;;Passaggio del flusso di lavoro;
Workflow steps;;no;yes;no;;Workflow steps;;Passaggi del flusso di lavoro;
Workflow type;;no;yes;no;;Workflow type;;Tipo di flusso di lavoro;
Write;;no;yes;no;;Write;;Scrivi;
Year;;no;yes;no;;Year;;Annuale;
Years;;no;yes;no;;Years;;Anni;
Your comment;;no;yes;no;;Your comment;;Il tuo commento;
Your documents;;no;yes;no;;Your documents;;I tuoi documenti;
Your email;;no;yes;no;;Your email;;La tua email;
Your observations;;no;yes;no;;Your observations;;Le tue osservazioni;
Your view;;no;yes;no;;Your view;;La tua visualizzazione;
