term;description;casesensitive;translatable;forbidden;tags;en-US;en-US_description;ja-JP;ja-JP_description
Education;;no;yes;no;;Education;;教育;
Effective date;;no;yes;no;;Effective date;;発効日;
Eligibility;;no;yes;no;;Eligibility;;適格性;
Eligible;;no;yes;no;;Eligible;;適格;
Eligible workers;;no;yes;no;;Eligible workers;;適格な従業員;
Else;;no;yes;no;;Else;;その他;
Email;;no;yes;no;;Email;;メール;
Email Notifications;;no;yes;no;;Email Notifications;;電子メール通知;
Email address;;no;yes;no;;Email address;;電子メールアドレス;
Email notification;;no;yes;no;;Email notification;;メール通知;
Email notifications;;no;yes;no;;Email notifications;;電子メール通知;
Email subject;;no;yes;no;;Email subject;;メール件名;
Employment;;no;yes;no;;Employment;;雇用;
Empty;;no;yes;no;;Empty;;空;
Enable;;no;yes;no;;Enable;;有効にする;
Enable Feedback;;no;yes;no;;Enable Feedback;;［フィードバック］機能を有効化;
Enabled;;no;yes;no;;Enabled;;有効;
End date;;no;yes;no;;End date;;終了日;
Endorsed;;no;yes;no;;Endorsed;;賛同済み;
Enter;;no;yes;no;;Enter;;入力;
Enter a name;;no;yes;no;;Enter a name;;名前を入力;
Enter text;;no;yes;no;;Enter text;;テキストを入力してください;
Entities;;no;yes;no;;Entities;;エンティティ;
Entities & fields;;no;yes;no;;Entities & fields;;エンティティとフィールド;
Entity;;no;yes;no;;Entity;;エンティティ;
Entity details;;no;yes;no;;Entity details;;エンティティの詳細;
Entity enum;;no;yes;no;;Entity enum;;エンティティ列挙;
Entity name;;no;yes;no;;Entity name;;エンティティ名;
Enum;;no;yes;no;;Enum;;列挙型;
Equal to;;no;yes;no;;Equal to;;次の値に等しい：;
Equity;;no;yes;no;;Equity;;株式;
Error;;no;yes;no;;Error;;エラー;
Errors;;no;yes;no;;Errors;;エラー;
Evaluation section;;no;yes;no;;Evaluation section;;評価セクション;
Examples;;no;yes;no;;Examples;;例;
Exchange Rates;;no;yes;no;;Exchange Rates;;為替レート;
Exchange rate;;no;yes;no;;Exchange rate;;為替レート;
Exchange rate type;;no;yes;no;;Exchange rate type;;為替レートの種類;
Exchange rates;;no;yes;no;;Exchange rates;;為替レート;
Exclude;;no;yes;no;;Exclude;;除外;
Exclude individuals;;no;yes;no;;Exclude individuals;;個人を除外;
Excluded;;no;yes;no;;Excluded;;除外;
Exit;;no;yes;no;;Exit;;終了;
Exit without saving;;no;yes;no;;Exit without saving;;保存せずに終了;
Expand;;no;yes;no;;Expand;;展開;
Experience;;no;yes;no;;Experience;;経験;
Export;;no;yes;no;;Export;;エクスポート;
Expression;;no;yes;no;;Expression;;式;
Expression formula;;no;yes;no;;Expression formula;;式;
External;;no;yes;no;;External;;外部;
Failed;;no;yes;no;;Failed;;失敗しました;
Favorite;;no;yes;no;;Favorite;;お気に入り;
Favorite feedback;;no;yes;no;;Favorite feedback;;お気に入りのフィードバック;
Favorites;;no;yes;no;;Favorites;;お気に入り;
Feature;;no;yes;no;;Feature;;機能;
Feature Enablement;;no;yes;no;;Feature Enablement;;機能の有効化;
Feature enablement;;no;yes;no;;Feature enablement;;機能の有効化;
Features;;no;yes;no;;Features;;機能;
Feedback;;no;yes;no;;Feedback;;フィードバック;
Feedback Ratings;;no;yes;no;;Feedback Ratings;;フィードバック評価;
Feedback from;;no;yes;no;;Feedback from;;以下からのフィードバック：;
Feedback insights;;no;yes;no;;Feedback insights;;フィードバックの洞察;
Feedback note;;no;yes;no;;Feedback note;;フィードバックメモ;
Feedback notes;;no;yes;no;;Feedback notes;;フィードバックノート;
Feedback rating;;no;yes;no;;Feedback rating;;フィードバック評価;
Feedback received;;no;yes;no;;Feedback received;;受信したフィードバック;
Feedback request;;no;yes;no;;Feedback request;;フィードバックリクエスト;
Feedback requested;;no;yes;no;;Feedback requested;;フィードバックがリクエストされました;
Feedback requests;;no;yes;no;;Feedback requests;;フィードバックリクエスト;
Feedback sent;;no;yes;no;;Feedback sent;;フィードバックが送信されました;
Feedback sent to;;no;yes;no;;Feedback sent to;;フィードバック送信先：;
Female;;no;yes;no;;Female;;女性;
Field;;no;yes;no;;Field;;フィールド;
Field name;;no;yes;no;;Field name;;フィールド名;
Fields;;no;yes;no;;Fields;;フィールド;
Fields used;;no;yes;no;;Fields used;;使用されているフィールド;
File name;;no;yes;no;;File name;;ファイル名;
File upload;;no;yes;no;;File upload;;ファイルのアップロード;
Fill in the necessary details;;no;yes;no;;Fill in the necessary details;;必要な詳細を入力してください;
Filter;;no;yes;no;;Filter;;フィルター;
Filters;;no;yes;no;;Filters;;フィルター;
Final;;no;yes;no;;Final;;最終;
Final Validation;;no;yes;no;;Final Validation;;最終検証;
Final validation;;no;yes;no;;Final validation;;最終検証;
Fixed;;no;yes;no;;Fixed;;固定;
For managers;;no;yes;no;;For managers;;マネージャ向け;
For workers;;no;yes;no;;For workers;;従業員向け;
Formatting;;no;yes;no;;Formatting;;書式設定;
Forms;;no;yes;no;;Forms;;フォーム;
Formula;;no;yes;no;;Formula;;数式;
From;;no;yes;no;;From;;送信元;
Full name;;no;yes;no;;Full name;;フルネーム;
Functions;;no;yes;no;;Functions;;機能;
Gender;;no;yes;no;;Gender;;性別;
General;;no;yes;no;;General;;一般;
General information;;no;yes;no;;General information;;一般情報;
Generate;;no;yes;no;;Generate;;生成;
Generate PDF;;no;yes;no;;Generate PDF;;PDFを生成;
Generated;;no;yes;no;;Generated;;生成済み;
Generation date;;no;yes;no;;Generation date;;生成日;
Get started by creating one;;no;yes;no;;Get started by creating one;;最初の1つを作成;
Give;;no;yes;no;;Give;;提供;
Give feedback;;no;yes;no;;Give feedback;;フィードバックを提供;
Global;;no;yes;no;;Global;;グローバル;
Global currency;;no;yes;no;;Global currency;;グローバル通貨;
Global worker category;;no;yes;no;;Global worker category;;グローバル社員カテゴリー;
Go to feedback;;no;yes;no;;Go to feedback;;フィードバックに移動;
Goal;;no;yes;no;;Goal;;目標;
Goal Achievement;;no;yes;no;;Goal Achievement;;目標達成率;
Goal Alignment;;no;yes;no;;Goal Alignment;;目標の整合性;
Goal Details;;no;yes;no;;Goal Details;;目標の詳細;
Goal ID;;no;yes;no;;Goal ID;;目標ID;
Goal Overview;;no;yes;no;;Goal Overview;;目標の概要;
Goal Plan;;no;yes;no;;Goal Plan;;目標計画;
Goal Plans;;no;yes;no;;Goal Plans;;目標計画;
Goal Status;;no;yes;no;;Goal Status;;目標のステータス;
Goal Tag Libraries;;no;yes;no;;Goal Tag Libraries;;目標タグライブラリ;
Goal Types;;no;yes;no;;Goal Types;;目標タイプ;
Goal achievement;;no;yes;no;;Goal achievement;;目標達成率;
Goal alignment;;no;yes;no;;Goal alignment;;目標のすり合わせ;
Goal creator;;no;yes;no;;Goal creator;;目標作成者;
Goal details;;no;yes;no;;Goal details;;目標の詳細;
Goal name;;no;yes;no;;Goal name;;目標名;
Goal overview;;no;yes;no;;Goal overview;;目標の概要;
Goal owner;;no;yes;no;;Goal owner;;目標オーナー;
Goal owner worker ID;;no;yes;no;;Goal owner worker ID;;目標所有者の社員ID;
Goal period;;no;yes;no;;Goal period;;目標期間;
Goal plan;;no;yes;no;;Goal plan;;目標計画;
Goal plans;;no;yes;no;;Goal plans;;目標プラン;
Goal priority;;no;yes;no;;Goal priority;;目標の優先度;
Goal progress;;no;yes;no;;Goal progress;;目標の進捗;
Goal status;;no;yes;no;;Goal status;;目標ステータス;
Goal tags;;no;yes;no;;Goal tags;;目標タグ;
Goal title;;no;yes;no;;Goal title;;目標タイトル;
Goal tracking status;;no;yes;no;;Goal tracking status;;目標の追跡ステータス;
Goal type;;no;yes;no;;Goal type;;目標タイプ;
Goal type weight;;no;yes;no;;Goal type weight;;目標タイプの重み;
Goal types;;no;yes;no;;Goal types;;目標タイプ;
Goal weight;;no;yes;no;;Goal weight;;目標体重;
Goal workflow;;no;yes;no;;Goal workflow;;目標ワークフロー;
Goals;;no;yes;no;;Goals;;目標;
Goals aligned with this goal;;no;yes;no;;Goals aligned with this goal;;この目標に紐づく目標;
Grade;;no;yes;no;;Grade;;成績;
Grant date;;no;yes;no;;Grant date;;付与日;
Grant proxy access;;no;yes;no;;Grant proxy access;;代理アクセスを付与;
Grants;;no;yes;no;;Grants;;補助金;
Greater than;;no;yes;no;;Greater than;;次の値より大きい：;
Greater than or equal to;;no;yes;no;;Greater than or equal to;;次の値以上：;
Group name;;no;yes;no;;Group name;;グループ名;
Groups;;no;yes;no;;Groups;;グループ;
Guaranteed amount;;no;yes;no;;Guaranteed amount;;保証額;
Guaranteed amount rule;;no;yes;no;;Guaranteed amount rule;;保証金額ルール;
Guaranteed amounts;;no;yes;no;;Guaranteed amounts;;保証された金額;
Guideline;;no;yes;no;;Guideline;;ガイドライン;
Guidelines;;no;yes;no;;Guidelines;;ガイドライン;
HRBP approval;;no;yes;no;;HRBP approval;;HRBPの承認;
HRBP review;;no;yes;no;;HRBP review;;HRBPレビュー;
Help;;no;yes;no;;Help;;ヘルプ;
Help tip;;no;yes;no;;Help tip;;役立つヒント;
Helpful;;no;yes;no;;Helpful;;有益;
Hide;;no;yes;no;;Hide;;非表示;
Hierarchy;;no;yes;no;;Hierarchy;;階層;
High;;no;yes;no;;High;;高;
Historical Reviews;;no;yes;no;;Historical Reviews;;過去のレビュー;
Historical compensation;;no;yes;no;;Historical compensation;;歴史的な補償;
Home;;no;yes;no;;Home;;ホーム;
Identifier;;no;yes;no;;Identifier;;識別子;
Image;;no;yes;no;;Image;;画像;
Import;;no;yes;no;;Import;;インポート;
In progress;;no;yes;no;;In progress;;進行中;
In use;;no;yes;no;;In use;;使用中;
Inactive;;no;yes;no;;Inactive;;非アクティブ;
Include;;no;yes;no;;Include;;含める;
Included;;no;yes;no;;Included;;含まれる;
Individual;;no;yes;no;;Individual;;個人;
Individual goal;;no;yes;no;;Individual goal;;個人の目標;
Individual goals;;no;yes;no;;Individual goals;;個人の目標;
Individual view;;no;yes;no;;Individual view;;個人ビュー;
Individual workers;;no;yes;no;;Individual workers;;個々の従業員;
Individuals;;no;yes;no;;Individuals;;個人;
Ingestion;;no;yes;no;;Ingestion;;取り込み;
Input;;no;yes;no;;Input;;入力;
Insightful;;no;yes;no;;Insightful;;鋭い;
Insights;;no;yes;no;;Insights;;洞察;
Inspiring;;no;yes;no;;Inspiring;;刺激になる;
Instant messaging address;;no;yes;no;;Instant messaging address;;インスタントメッセージアドレス;
Integer;;no;yes;no;;Integer;;整数;
Interface;;no;yes;no;;Interface;;インターフェース;
Is PII;;no;yes;no;;Is PII;;PIIである;
Is completed;;no;yes;no;;Is completed;;完了済み;
Is enabled;;no;yes;no;;Is enabled;;有効になっています;
Is read;;no;yes;no;;Is read;;既読;
Is required;;no;yes;no;;Is required;;必須です;
Job code;;no;yes;no;;Job code;;職務コード;
Job level;;no;yes;no;;Job level;;職位レベル;
Job title;;no;yes;no;;Job title;;職種;
Key dates;;no;yes;no;;Key dates;;重要な日付;
Key deliverables;;no;yes;no;;Key deliverables;;主な成果;
Label;;no;yes;no;;Label;;ラベル;
Language;;no;yes;no;;Language;;言語;
Language code;;no;yes;no;;Language code;;言語コード;
Languages;;no;yes;no;;Languages;;言語;
Last edited;;no;yes;no;;Last edited;;最終編集;
Last update;;no;yes;no;;Last update;;最終更新;
Last updated;;no;yes;no;;Last updated;;最終更新;
Learning;;no;yes;no;;Learning;;学習;
Leave of absence;;no;yes;no;;Leave of absence;;休職;
Legal Entity;;no;yes;no;;Legal Entity;;法人;
Legal entity;;no;yes;no;;Legal entity;;法人;
Less than;;no;yes;no;;Less than;;次の値より小さい：;
Less than or equal to;;no;yes;no;;Less than or equal to;;次の値以下：;
Let's meet;;no;yes;no;;Let's meet;;面談予定;
Level;;no;yes;no;;Level;;レベル;
Library details;;no;yes;no;;Library details;;ライブラリの詳細;
Library name;;no;yes;no;;Library name;;ライブラリ名;
Limit;;no;yes;no;;Limit;;制限;
Line manager;;no;yes;no;;Line manager;;ラインマネージャー;
Linear curve;;no;yes;no;;Linear curve;;線形曲線;
Link;;no;yes;no;;Link;;リンク;
Local time;;no;yes;no;;Local time;;現地時刻;
Local worker category;;no;yes;no;;Local worker category;;ローカル社員カテゴリー;
Localization;;no;yes;no;;Localization;;ローカリゼーション;
Location;;no;yes;no;;Location;;場所;
Locations;;no;yes;no;;Locations;;場所;
Logins;;no;yes;no;;Logins;;ログイン;
Logins over time;;no;yes;no;;Logins over time;;期間別ログイン数;
Logout;;no;yes;no;;Logout;;ログアウト;
Low;;no;yes;no;;Low;;低;
Main;;no;yes;no;;Main;;メイン;
Main currency;;no;yes;no;;Main currency;;主要通貨;
Main group;;no;yes;no;;Main group;;メイングループ;
Male;;no;yes;no;;Male;;男性;
Manage;;no;yes;no;;Manage;;管理;
Manage users;;no;yes;no;;Manage users;;ユーザーを管理する;
Manager;;no;yes;no;;Manager;;マネージャ;
Manager + 1;;no;yes;no;;Manager + 1;;マネージャー + 1;
Manager ID;;no;yes;no;;Manager ID;;マネージャID;
Manager feedback;;no;yes;no;;Manager feedback;;マネージャーからのフィードバック;
Manager name;;no;yes;no;;Manager name;;マネージャー名;
Manager proposal;;no;yes;no;;Manager proposal;;マネージャー提案;
Manager review;;no;yes;no;;Manager review;;マネージャレビュー;
Manager+1;;no;yes;no;;Manager+1;;マネージャー+1;
Managers;;no;yes;no;;Managers;;管理者;
Mandatory;;no;yes;no;;Mandatory;;必須;
Manually;;no;yes;no;;Manually;;手動;
Mapping configuration;;no;yes;no;;Mapping configuration;;マッピング設定;
Max target;;no;yes;no;;Max target;;最大ターゲット;
Max. score;;no;yes;no;;Max. score;;最高スコア;
Maximum;;no;yes;no;;Maximum;;最大;
Maximum outcome;;no;yes;no;;Maximum outcome;;最大結果;
Maximum payout;;no;yes;no;;Maximum payout;;最大支払額;
Measurement;;no;yes;no;;Measurement;;測定;
Measurement criteria;;no;yes;no;;Measurement criteria;;測定基準;
Medium;;no;yes;no;;Medium;;中;
Menu;;no;yes;no;;Menu;;メニュー;
Message;;no;yes;no;;Message;;メッセージ;
Min target;;no;yes;no;;Min target;;最小ターゲット;
Minimum;;no;yes;no;;Minimum;;最小;
Minimum outcome;;no;yes;no;;Minimum outcome;;最小結果;
Model;;no;yes;no;;Model;;モデル;
Model description;;no;yes;no;;Model description;;モデルの説明;
Model details;;no;yes;no;;Model details;;モデルの詳細;
Model features;;no;yes;no;;Model features;;モデルの機能;
Model name;;no;yes;no;;Model name;;モデル名;
Model type;;no;yes;no;;Model type;;モデルの種類;
Models;;no;yes;no;;Models;;モデル;
Moderation;;no;yes;no;;Moderation;;モデレーション;
Moderation stage;;no;yes;no;;Moderation stage;;モデレーションステージ;
Month;;no;yes;no;;Month;;月;
Months;;no;yes;no;;Months;;月数;
More;;no;yes;no;;More;;詳細;
More details;;no;yes;no;;More details;;詳細情報;
Move reviews;;no;yes;no;;Move reviews;;レビューを移動;
Multiple;;no;yes;no;;Multiple;;複数;
My behavior profile;;no;yes;no;;My behavior profile;;私の行動プロファイル;
My feedback;;no;yes;no;;My feedback;;私のフィードバック;
My goal;;no;yes;no;;My goal;;私の目標;
My goals;;no;yes;no;;My goals;;私の目標;
My note;;no;yes;no;;My note;;私のメモ;
My review;;no;yes;no;;My review;;私のレビュー;
My reviews;;no;yes;no;;My reviews;;私のレビュー;
Name;;no;yes;no;;Name;;名前;
New manager;;no;yes;no;;New manager;;新しいマネージャー;
New password;;no;yes;no;;New password;;新しいパスワード;
Next;;no;yes;no;;Next;;次へ;
Next step;;no;yes;no;;Next step;;次のステップ;
Nickname;;no;yes;no;;Nickname;;ニックネーム;
No career development plans;;no;yes;no;;No career development plans;;キャリア開発計画がありません;
No check-ins;;no;yes;no;;No check-ins;;チェックインなし;
No comments yet;;no;yes;no;;No comments yet;;コメントはまだありません;
No compensation rounds;;no;yes;no;;No compensation rounds;;補償ラウンドなし;
No data;;no;yes;no;;No data;;データなし;
No description;;no;yes;no;;No description;;説明なし;
No documents;;no;yes;no;;No documents;;ドキュメントなし;
No feedback;;no;yes;no;;No feedback;;フィードバックなし;
No goals;;no;yes;no;;No goals;;目標なし;
No goals yet;;no;yes;no;;No goals yet;;まだ目標がありません;
No messages yet;;no;yes;no;;No messages yet;;まだメッセージがありません;
No notes;;no;yes;no;;No notes;;メモなし;
No populations;;no;yes;no;;No populations;;母集団なし;
No populations yet;;no;yes;no;;No populations yet;;まだ母集団がありません;
No priority;;no;yes;no;;No priority;;優先度なし;
No questions;;no;yes;no;;No questions;;質問なし;
No results;;no;yes;no;;No results;;結果なし;
No results found;;no;yes;no;;No results found;;結果が見つかりませんでした;
No value;;no;yes;no;;No value;;値なし;
Non-conditional;;no;yes;no;;Non-conditional;;無条件;
None;;no;yes;no;;None;;なし;
Not completed;;no;yes;no;;Not completed;;未完了;
Not empty;;no;yes;no;;Not empty;;空ではありません;
Not released;;no;yes;no;;Not released;;未リリース;
Not selected;;no;yes;no;;Not selected;;未選択;
Not started;;no;yes;no;;Not started;;未着手;
Not submitted;;no;yes;no;;Not submitted;;未提出;
Note;;no;yes;no;;Note;;メモ;
Notes;;no;yes;no;;Notes;;メモ;
Notification bell;;no;yes;no;;Notification bell;;通知ベル;
Notifications;;no;yes;no;;Notifications;;通知;
Nudge;;no;yes;no;;Nudge;;ナッジ;
Number;;no;yes;no;;Number;;番号;
Number of days;;no;yes;no;;Number of days;;日数;
Number of years;;no;yes;no;;Number of years;;年数;
Numeric;;no;yes;no;;Numeric;;数値;
Observations;;no;yes;no;;Observations;;目撃情報;
On track;;no;yes;no;;On track;;順調;
Open;;no;yes;no;;Open;;開く;
Operator;;no;yes;no;;Operator;;演算子;
Optional;;no;yes;no;;Optional;;オプション;
Organization;;no;yes;no;;Organization;;組織;
Organization external ID;;no;yes;no;;Organization external ID;;組織外部ID;
Organizational;;no;yes;no;;Organizational;;組織;
Organizational Units;;no;yes;no;;Organizational Units;;組織単位;
Organizational goal;;no;yes;no;;Organizational goal;;組織の目標;
Organizational unit;;no;yes;no;;Organizational unit;;組織単位;
Other;;no;yes;no;;Other;;その他;
Outcome;;no;yes;no;;Outcome;;結果;
Outlook;;no;yes;no;;Outlook;;見通し;
Overall behavior rating;;no;yes;no;;Overall behavior rating;;総合行動評価;
Overall performance;;no;yes;no;;Overall performance;;総合業績;
Overall performance rating;;no;yes;no;;Overall performance rating;;総合パフォーマンス評価;
Overall progress;;no;yes;no;;Overall progress;;総合的な進捗;
Overdue;;no;yes;no;;Overdue;;期限超過;
Overview;;no;yes;no;;Overview;;概要;
Owner;;no;yes;no;;Owner;;オーナー;
Owners;;no;yes;no;;Owners;;オーナー;
Participant;;no;yes;no;;Participant;;参加者;
Participants;;no;yes;no;;Participants;;参加者;
Password;;no;yes;no;;Password;;パスワード;
Past;;no;yes;no;;Past;;過去;
Pay Analysis;;no;yes;no;;Pay Analysis;;報酬分析;
Pay Information;;no;yes;no;;Pay Information;;報酬情報;
Pay Intelligence;;no;yes;no;;Pay Intelligence;;給与インテリジェンス;
Pay Transparency;;no;yes;no;;Pay Transparency;;給与の透明性;
Pay analysis;;no;yes;no;;Pay analysis;;給与分析;
Pay information;;no;yes;no;;Pay information;;給与情報;
Pay information requests;;no;yes;no;;Pay information requests;;給与情報のリクエスト;
Pay range;;no;yes;no;;Pay range;;給与帯;
Payout;;no;yes;no;;Payout;;支払い;
Payout Curves;;no;yes;no;;Payout Curves;;支給カーブ;
Payout curve;;no;yes;no;;Payout curve;;ペイアウトカーブ;
Payout curves;;no;yes;no;;Payout curves;;支払い曲線;
Payroll;;no;yes;no;;Payroll;;給与計算;
Payroll data drop;;no;yes;no;;Payroll data drop;;給与データのドロップ;
Peers;;no;yes;no;;Peers;;ピア;
Pending;;no;yes;no;;Pending;;保留中;
Pending approval;;no;yes;no;;Pending approval;;承認待ち;
Pending confirmation;;no;yes;no;;Pending confirmation;;確認待ち;
Pending draft;;no;yes;no;;Pending draft;;保留中のドラフト;
Pending publishing;;no;yes;no;;Pending publishing;;公開待ち;
Pending sign-off;;no;yes;no;;Pending sign-off;;承認待ち;
People;;no;yes;no;;People;;人員;
People day;;no;yes;no;;People day;;ピープルデー;
Percentage;;no;yes;no;;Percentage;;パーセンテージ;
Performance;;no;yes;no;;Performance;;業績;
Performance Management;;no;yes;no;;Performance Management;;業績管理;
Performance Reviews;;no;yes;no;;Performance Reviews;;業績レビュー;
Performance check-ins;;no;yes;no;;Performance check-ins;;業績チェックイン;
Performance rating;;no;yes;no;;Performance rating;;業績評価;
