term;description;casesensitive;translatable;forbidden;tags;en-US;en-US_description;ja-JP;ja-JP_description
Performance review;;no;yes;no;;Performance review;;業績レビュー;
Performance review details;;no;yes;no;;Performance review details;;業績レビューの詳細;
Performance review templates;;no;yes;no;;Performance review templates;;業績レビューテンプレート;
Period;;no;yes;no;;Period;;期間;
Period start date;;no;yes;no;;Period start date;;期間開始日;
Personal;;no;yes;no;;Personal;;個人;
Personally identifiable information;;no;yes;no;;Personally identifiable information;;個人識別情報;
Phone number;;no;yes;no;;Phone number;;電話番号;
Plan;;no;yes;no;;Plan;;計画;
Plan details;;no;yes;no;;Plan details;;計画の詳細;
Plan name;;no;yes;no;;Plan name;;プラン名;
Plan stage;;no;yes;no;;Plan stage;;プランステージ;
Plan transmission;;no;yes;no;;Plan transmission;;計画の送信;
Plans;;no;yes;no;;Plans;;計画;
Population;;no;yes;no;;Population;;母集団;
Population criteria;;no;yes;no;;Population criteria;;母集団基準;
Populations;;no;yes;no;;Populations;;母集団;
Position in pay range;;no;yes;no;;Position in pay range;;給与レンジ内の位置;
Preview;;no;yes;no;;Preview;;プレビュー;
Preview document;;no;yes;no;;Preview document;;ドキュメントをプレビュー;
Previous;;no;yes;no;;Previous;;前へ;
Priority;;no;yes;no;;Priority;;優先度;
Privacy;;no;yes;no;;Privacy;;プライバシー;
Privacy settings;;no;yes;no;;Privacy settings;;プライバシー設定;
Privacy statement text;;no;yes;no;;Privacy statement text;;プライバシー声明文;
Private;;no;yes;no;;Private;;非公開;
Proceed;;no;yes;no;;Proceed;;続行;
Processing;;no;yes;no;;Processing;;処理中;
Professional;;no;yes;no;;Professional;;プロフェッショナル;
Progress;;no;yes;no;;Progress;;進捗;
Progress tracking;;no;yes;no;;Progress tracking;;進捗追跡;
Properties;;no;yes;no;;Properties;;プロパティ;
Proposal management;;no;yes;no;;Proposal management;;提案管理;
Prorated target bonus;;no;yes;no;;Prorated target bonus;;按分された目標ボーナス;
Proxy;;no;yes;no;;Proxy;;代理;
Proxy access list;;no;yes;no;;Proxy access list;;代理アクセスリスト;
Proxy permission;;no;yes;no;;Proxy permission;;代理アクセス許可;
Public;;no;yes;no;;Public;;公開;
Public feedback;;no;yes;no;;Public feedback;;公開フィードバック;
Publish;;no;yes;no;;Publish;;公開;
Published;;no;yes;no;;Published;;公開済み;
Published date;;no;yes;no;;Published date;;公開日;
Publishing;;no;yes;no;;Publishing;;公開;
Purpose;;no;yes;no;;Purpose;;目的;
Question;;no;yes;no;;Question;;質問;
Questions;;no;yes;no;;Questions;;質問;
RTI request status;;no;yes;no;;RTI request status;;RTIリクエストステータス;
Range;;no;yes;no;;Range;;範囲;
Rate this feedback;;no;yes;no;;Rate this feedback;;このフィードバックを評価;
Rating;;no;yes;no;;Rating;;評価;
Rating changed;;no;yes;no;;Rating changed;;評価変更済み;
Rating distribution;;no;yes;no;;Rating distribution;;評価の分布;
Rating scale;;no;yes;no;;Rating scale;;評価尺度;
Rating scales;;no;yes;no;;Rating scales;;評価尺度;
Read;;no;yes;no;;Read;;読み取り;
Read only;;no;yes;no;;Read only;;読み取り専用;
Read status;;no;yes;no;;Read status;;既読ステータス;
Read-only;;no;yes;no;;Read-only;;読み取り専用;
Ready;;no;yes;no;;Ready;;準備完了;
Reassign;;no;yes;no;;Reassign;;再割り当て;
Reassign manager;;no;yes;no;;Reassign manager;;マネージャーを再割り当て;
Reassigned;;no;yes;no;;Reassigned;;再割り当て済み;
Received;;no;yes;no;;Received;;受信済み;
Received behaviors;;no;yes;no;;Received behaviors;;受信した行動;
Received feedback;;no;yes;no;;Received feedback;;受信したフィードバック;
Recipient;;no;yes;no;;Recipient;;受信者;
Recipients;;no;yes;no;;Recipients;;受信者;
Recognition;;no;yes;no;;Recognition;;高評価;
Recognized behaviors;;no;yes;no;;Recognized behaviors;;高評価された行動;
Recommended;;no;yes;no;;Recommended;;推奨;
Recurrence;;no;yes;no;;Recurrence;;反復;
Recurring;;no;yes;no;;Recurring;;反復;
Reference;;no;yes;no;;Reference;;参照;
Reference number;;no;yes;no;;Reference number;;参照番号;
Refresh;;no;yes;no;;Refresh;;更新;
Region;;no;yes;no;;Region;;地域;
Regular;;no;yes;no;;Regular;;定期;
Regular check-ins;;no;yes;no;;Regular check-ins;;定期チェックイン;
Reject;;no;yes;no;;Reject;;拒否;
Rejected;;no;yes;no;;Rejected;;拒否済み;
Relation;;no;yes;no;;Relation;;関係;
Release;;no;yes;no;;Release;;リリース;
Release status;;no;yes;no;;Release status;;リリースステータス;
Released;;no;yes;no;;Released;;リリース済み;
Remaining;;no;yes;no;;Remaining;;残り;
Reminder name;;no;yes;no;;Reminder name;;リマインダー名;
Reminders;;no;yes;no;;Reminders;;リマインダー;
Remove;;no;yes;no;;Remove;;削除;
Remove all;;no;yes;no;;Remove all;;すべて削除;
Rename;;no;yes;no;;Rename;;名前を変更;
Reopen;;no;yes;no;;Reopen;;再オープン;
Reopen reviews;;no;yes;no;;Reopen reviews;;レビューを再開する;
Reopened;;no;yes;no;;Reopened;;再開;
Reply rate;;no;yes;no;;Reply rate;;返信率;
Reports;;no;yes;no;;Reports;;レポート;
Republish;;no;yes;no;;Republish;;再公開;
Republished round;;no;yes;no;;Republished round;;再公開されたラウンド;
Request;;no;yes;no;;Request;;リクエスト;
Request ID;;no;yes;no;;Request ID;;リクエストID;
Request date;;no;yes;no;;Request date;;申請日;
Request details;;no;yes;no;;Request details;;リクエストの詳細;
Request feedback;;no;yes;no;;Request feedback;;フィードバックをリクエスト;
Request feedback from;;no;yes;no;;Request feedback from;;以下からのフィードバックをリクエスト：;
Request feedback now;;no;yes;no;;Request feedback now;;今すぐフィードバックをリクエスト;
Request feedback on;;no;yes;no;;Request feedback on;;以下に関するフィードバックをリクエスト：;
Request pay information;;no;yes;no;;Request pay information;;給与情報をリクエストする;
Request status;;no;yes;no;;Request status;;リクエストステータス;
Requested;;no;yes;no;;Requested;;リクエスト済み;
Requested feedback;;no;yes;no;;Requested feedback;;リクエストされたフィードバック;
Requests;;no;yes;no;;Requests;;リクエスト;
Requests about my team;;no;yes;no;;Requests about my team;;私のチームに関するリクエスト;
Required;;no;yes;no;;Required;;必須;
Resources;;no;yes;no;;Resources;;リソース;
Response permission;;no;yes;no;;Response permission;;応答の権限;
Resubmit;;no;yes;no;;Resubmit;;再送信;
Result;;no;yes;no;;Result;;結果;
Review;;no;yes;no;;Review;;レビュー;
Review Details;;no;yes;no;;Review Details;;レビュー詳細;
Review Status;;no;yes;no;;Review Status;;レビューのステータス;
Review about;;no;yes;no;;Review about;;以下に関するレビュー：;
Review challenge;;no;yes;no;;Review challenge;;レビューチャレンジ;
Review name;;no;yes;no;;Review name;;レビュー名;
Review rating;;no;yes;no;;Review rating;;レビュー評価;
Review rating distribution;;no;yes;no;;Review rating distribution;;レビュー評価の分布;
Review settings;;no;yes;no;;Review settings;;レビュー設定;
Review stage;;no;yes;no;;Review stage;;レビューのステージ;
Review stages;;no;yes;no;;Review stages;;レビューのステージ;
Review status;;no;yes;no;;Review status;;レビューのステータス;
Review type;;no;yes;no;;Review type;;レビュータイプ;
Reviews;;no;yes;no;;Reviews;;レビュー;
Role;;no;yes;no;;Role;;役割;
Roles;;no;yes;no;;Roles;;役割;
Round;;no;yes;no;;Round;;ラウンド;
Round code;;no;yes;no;;Round code;;ラウンドコード;
Round details;;no;yes;no;;Round details;;ラウンドの詳細;
Round reminders;;no;yes;no;;Round reminders;;ラウンドリマインダー;
Round republished;;no;yes;no;;Round republished;;ラウンドが再公開されました;
Round type;;no;yes;no;;Round type;;ラウンドタイプ;
Round visibility;;no;yes;no;;Round visibility;;ラウンドの表示/非表示;
Rule configuration;;no;yes;no;;Rule configuration;;ルールの設定;
Rule details;;no;yes;no;;Rule details;;ルールの詳細;
Rule name;;no;yes;no;;Rule name;;ルール名;
Rules;;no;yes;no;;Rules;;ルール;
Salary;;no;yes;no;;Salary;;給与;
Salary configuration;;no;yes;no;;Salary configuration;;給与設定;
Save;;no;yes;no;;Save;;保存;
Save & exit;;no;yes;no;;Save & exit;;保存して終了;
Scale;;no;yes;no;;Scale;;尺度;
Search;;no;yes;no;;Search;;検索;
Search by name;;no;yes;no;;Search by name;;名前で検索;
Search by name or code;;no;yes;no;;Search by name or code;;名前またはコードで検索;
Search for a person;;no;yes;no;;Search for a person;;人員を検索;
Search for a worker;;no;yes;no;;Search for a worker;;従業員を検索;
Search for workers;;no;yes;no;;Search for workers;;従業員を検索;
Secondary email;;no;yes;no;;Secondary email;;予備の電子メール;
Secondary email address;;no;yes;no;;Secondary email address;;予備の電子メールアドレス;
Secondary hierarchy;;no;yes;no;;Secondary hierarchy;;二次階層;
Section header;;no;yes;no;;Section header;;セクションヘッダー;
Security;;no;yes;no;;Security;;セキュリティ;
Security group;;no;yes;no;;Security group;;セキュリティグループ;
See all;;no;yes;no;;See all;;すべて表示;
Select;;no;yes;no;;Select;;選択;
Select all;;no;yes;no;;Select all;;すべて選択;
Select an option;;no;yes;no;;Select an option;;オプションを1つ選択;
Select communication round;;no;yes;no;;Select communication round;;通信ラウンドを選択してください;
Select data model;;no;yes;no;;Select data model;;データモデルを選択してください;
Select entity;;no;yes;no;;Select entity;;エンティティを選択;
Select filters;;no;yes;no;;Select filters;;フィルタを選択;
Select goal;;no;yes;no;;Select goal;;目標を選択してください;
Select owners;;no;yes;no;;Select owners;;オーナーを選択;
Select population;;no;yes;no;;Select population;;対象者を選択;
Select the compensation element;;no;yes;no;;Select the compensation element;;報酬要素を選択してください;
Select type;;no;yes;no;;Select type;;タイプを選択;
Selected;;no;yes;no;;Selected;;選択済み;
Selected column;;no;yes;no;;Selected column;;選択された列;
Selected fields;;no;yes;no;;Selected fields;;選択されたフィールド;
Selected items;;no;yes;no;;Selected items;;選択済みの項目;
Selected population;;no;yes;no;;Selected population;;選択した対象者;
Self;;no;yes;no;;Self;;自己;
Self-assessment;;no;yes;no;;Self-assessment;;自己評価;
Self-review;;no;yes;no;;Self-review;;自己レビュー;
Send;;no;yes;no;;Send;;送信;
Send feedback;;no;yes;no;;Send feedback;;フィードバックを送信;
Send to Documents;;no;yes;no;;Send to Documents;;［ドキュメント］に送信;
Sender;;no;yes;no;;Sender;;送信者;
Sensitive Content;;no;yes;no;;Sensitive Content;;センシティブなコンテンツ;
Sent;;no;yes;no;;Sent;;送信済み;
Sent behaviors;;no;yes;no;;Sent behaviors;;送信された行動;
Sent feedback;;no;yes;no;;Sent feedback;;送信したフィードバック;
Sent to;;no;yes;no;;Sent to;;送信先：;
Separator;;no;yes;no;;Separator;;セパレーター;
Session timeout;;no;yes;no;;Session timeout;;セッションタイムアウト;
Settings;;no;yes;no;;Settings;;設定;
Setup;;no;yes;no;;Setup;;設定;
Share;;no;yes;no;;Share;;共有;
Share feedback;;no;yes;no;;Share feedback;;フィードバックを共有;
Share this feedback;;no;yes;no;;Share this feedback;;このフィードバックを共有;
Share with;;no;yes;no;;Share with;;共有先：;
Share your insights;;no;yes;no;;Share your insights;;あなたの洞察を共有;
Share your thoughts;;no;yes;no;;Share your thoughts;;意見を共有;
Shared;;no;yes;no;;Shared;;共有済み;
Shared feedback;;no;yes;no;;Shared feedback;;共有されたフィードバック;
Shared goals;;no;yes;no;;Shared goals;;共有された目標;
Shared with;;no;yes;no;;Shared with;;共有先：;
Shared with me;;no;yes;no;;Shared with me;;私と共有済み;
Sharing;;no;yes;no;;Sharing;;共有;
Short;;no;yes;no;;Short;;低;
Show;;no;yes;no;;Show;;表示;
Show all;;no;yes;no;;Show all;;すべて表示;
Since request;;no;yes;no;;Since request;;リクエスト以降;
Situation;;no;yes;no;;Situation;;状況;
Situations;;no;yes;no;;Situations;;状況;
Skill & Competency Groups;;no;yes;no;;Skill & Competency Groups;;スキルおよび能力グループ;
Skill & competency groups;;no;yes;no;;Skill & competency groups;;スキルおよび能力グループ;
Skills;;no;yes;no;;Skills;;スキル;
Skills & competency groups;;no;yes;no;;Skills & competency groups;;スキルおよび能力グループ;
Snapshot;;no;yes;no;;Snapshot;;スナップショット;
Snapshot Manager;;no;yes;no;;Snapshot Manager;;スナップショットマネージャー;
Snapshot details;;no;yes;no;;Snapshot details;;スナップショットの詳細;
Snapshots;;no;yes;no;;Snapshots;;スナップショット;
Source;;no;yes;no;;Source;;ソース;
Stage;;no;yes;no;;Stage;;ステージ;
Standard;;no;yes;no;;Standard;;標準;
Start;;no;yes;no;;Start;;開始;
Start date;;no;yes;no;;Start date;;開始日;
Start date in company;;no;yes;no;;Start date in company;;会社での開始日;
Start time;;no;yes;no;;Start time;;開始時刻;
State;;no;yes;no;;State;;都道府県;
Statement generation;;no;yes;no;;Statement generation;;明細書の作成;
Statements;;no;yes;no;;Statements;;明細書;
Status;;no;yes;no;;Status;;ステータス;
Status by org. level;;no;yes;no;;Status by org. level;;組織レベル別のステータス;
Step curve;;no;yes;no;;Step curve;;ステップ曲線;
Step end date;;no;yes;no;;Step end date;;ステップ終了日;
Stock;;no;yes;no;;Stock;;株式;
Street address;;no;yes;no;;Street address;;所在地住所;
Subgroups;;no;yes;no;;Subgroups;;サブグループ;
Subject;;no;yes;no;;Subject;;件名;
Submit;;no;yes;no;;Submit;;送信;
Submit to manager;;no;yes;no;;Submit to manager;;マネージャに送信;
Submitted;;no;yes;no;;Submitted;;送信済み;
Success;;no;yes;no;;Success;;成功;
Suggested agenda;;no;yes;no;;Suggested agenda;;議題案;
Sum;;no;yes;no;;Sum;;合計;
Summary;;no;yes;no;;Summary;;要約;
System;;no;yes;no;;System;;システム;
System populations;;no;yes;no;;System populations;;システムの集団;
TOTAL;;no;yes;no;;TOTAL;;合計;
Tag;;no;yes;no;;Tag;;タグ;
Tag library;;no;yes;no;;Tag library;;タグライブラリ;
Tags;;no;yes;no;;Tags;;タグ;
Talent Review;;no;yes;no;;Talent Review;;タレントレビュー;
Target;;no;yes;no;;Target;;ターゲット;
Target bonus;;no;yes;no;;Target bonus;;目標ボーナス;
Target budget;;no;yes;no;;Target budget;;ターゲット予算;
Team;;no;yes;no;;Team;;チーム;
Team planner view;;no;yes;no;;Team planner view;;チームプランナービュー;
Team requests;;no;yes;no;;Team requests;;チームリクエスト;
Template;;no;yes;no;;Template;;テンプレート;
Template document;;no;yes;no;;Template document;;テンプレートドキュメント;
Template widget settings;;no;yes;no;;Template widget settings;;テンプレートウィジェット設定;
Templates;;no;yes;no;;Templates;;テンプレート;
Text;;no;yes;no;;Text;;テキスト;
Text field;;no;yes;no;;Text field;;テキストフィールド;
Thanks;;no;yes;no;;Thanks;;お礼;
Then;;no;yes;no;;Then;;次に;
Time in role;;no;yes;no;;Time in role;;役割の期間;
Time zone;;no;yes;no;;Time zone;;タイムゾーン;
Timeline;;no;yes;no;;Timeline;;タイムライン;
Title;;no;yes;no;;Title;;タイトル;
Today;;no;yes;no;;Today;;今日;
Toggle;;no;yes;no;;Toggle;;切り替え;
Total;;no;yes;no;;Total;;合計;
Total behaviors;;no;yes;no;;Total behaviors;;行動総数;
Total compensation;;no;yes;no;;Total compensation;;総報酬;
Total entities;;no;yes;no;;Total entities;;エンティティの合計;
Total goals;;no;yes;no;;Total goals;;合計ゴール数;
Total reviews;;no;yes;no;;Total reviews;;レビュー総数;
Total score;;no;yes;no;;Total score;;合計スコア;
Total workers;;no;yes;no;;Total workers;;社員の合計;
Tracking;;no;yes;no;;Tracking;;追跡;
Tracking status;;no;yes;no;;Tracking status;;追跡ステータス;
Training data;;no;yes;no;;Training data;;トレーニングデータ;
Trend;;no;yes;no;;Trend;;トレンド;
Trust;;no;yes;no;;Trust;;信頼;
Try again;;no;yes;no;;Try again;;もう一度お試しください;
Type;;no;yes;no;;Type;;タイプ;
Type part of a name;;no;yes;no;;Type part of a name;;名前の一部を入力;
Type weight;;no;yes;no;;Type weight;;タイプ重量;
Type your message here;;no;yes;no;;Type your message here;;ここにメッセージを入力;
Types;;no;yes;no;;Types;;タイプ;
Unavailable;;no;yes;no;;Unavailable;;利用できません;
Unclear;;no;yes;no;;Unclear;;不明確;
Under review;;no;yes;no;;Under review;;レビュー中;
Unexpected error;;no;yes;no;;Unexpected error;;予期しないエラー;
Unhelpful;;no;yes;no;;Unhelpful;;無益;
Unique logins;;no;yes;no;;Unique logins;;ユニークログイン数;
Unit;;no;yes;no;;Unit;;単位;
Unrated;;no;yes;no;;Unrated;;未評価;
Unrelease;;no;yes;no;;Unrelease;;リリースをキャンセル;
Unreleased;;no;yes;no;;Unreleased;;リリースキャンセル済み;
Unsaved changes;;no;yes;no;;Unsaved changes;;未保存の変更;
Unselect all;;no;yes;no;;Unselect all;;すべての選択を解除;
Upcoming;;no;yes;no;;Upcoming;;今後;
Upcoming check-ins;;no;yes;no;;Upcoming check-ins;;今後のチェックイン;
Update;;no;yes;no;;Update;;更新;
Updated;;no;yes;no;;Updated;;更新済み;
Updated by;;no;yes;no;;Updated by;;更新者：;
Upload;;no;yes;no;;Upload;;アップロード;
Upload behavior;;no;yes;no;;Upload behavior;;行動をアップロード;
Upload file;;no;yes;no;;Upload file;;ファイルをアップロード;
Upload the completed file;;no;yes;no;;Upload the completed file;;完成したファイルをアップロードしてください;
Upload the modified Excel file;;no;yes;no;;Upload the modified Excel file;;変更されたExcelファイルをアップロード;
Uploaded by;;no;yes;no;;Uploaded by;;アップロード者;
Uploaded files;;no;yes;no;;Uploaded files;;アップロードされたファイル;
Uploading;;no;yes;no;;Uploading;;アップロード中;
Usage;;no;yes;no;;Usage;;用途;
Usage details;;no;yes;no;;Usage details;;利用状況の詳細;
Used;;no;yes;no;;Used;;使用中;
Used in;;no;yes;no;;Used in;;以下で使用中：;
Useful information;;no;yes;no;;Useful information;;役立つ情報;
User;;no;yes;no;;User;;ユーザー;
User Security;;no;yes;no;;User Security;;ユーザーセキュリティ;
User local time;;no;yes;no;;User local time;;ユーザーの現地時刻;
Username;;no;yes;no;;Username;;ユーザー名;
Users;;no;yes;no;;Users;;ユーザー;
Users who sent feedback;;no;yes;no;;Users who sent feedback;;フィードバックを送信したユーザー;
Users with no goals;;no;yes;no;;Users with no goals;;目標のないユーザー;
Validate;;no;yes;no;;Validate;;検証する;
Validation;;no;yes;no;;Validation;;検証;
Value;;no;yes;no;;Value;;値;
Values;;no;yes;no;;Values;;価値観;
Version;;no;yes;no;;Version;;バージョン;
View;;no;yes;no;;View;;表示;
View all;;no;yes;no;;View all;;すべて表示;
View my received feedback;;no;yes;no;;View my received feedback;;受信したフィードバックを表示;
View review;;no;yes;no;;View review;;レビューを表示;
Visibility;;no;yes;no;;Visibility;;表示/非表示;
Weight;;no;yes;no;;Weight;;重み付け;
Weighted score;;no;yes;no;;Weighted score;;加重スコア;
Widget settings;;no;yes;no;;Widget settings;;ウィジェット設定;
Work country;;no;yes;no;;Work country;;勤務国;
Workbench;;no;yes;no;;Workbench;;ワークベンチ;
Worker;;no;yes;no;;Worker;;従業員;
Worker & manager;;no;yes;no;;Worker & manager;;社員とマネージャー;
Worker ID;;no;yes;no;;Worker ID;;作業者ID;
Worker category;;no;yes;no;;Worker category;;従業員カテゴリ;
Worker details;;no;yes;no;;Worker details;;社員の詳細;
Worker name;;no;yes;no;;Worker name;;社員名;
Worker self-assessment;;no;yes;no;;Worker self-assessment;;従業員自己アセスメント;
Worker sign-off;;no;yes;no;;Worker sign-off;;社員の承認;
Worker submission;;no;yes;no;;Worker submission;;従業員による送信;
Workers;;no;yes;no;;Workers;;従業員;
Workflow;;no;yes;no;;Workflow;;ワークフロー;
Workflow section;;no;yes;no;;Workflow section;;ワークフローセクション;
Workflow status;;no;yes;no;;Workflow status;;ワークフローのステータス;
Workflow step;;no;yes;no;;Workflow step;;ワークフローステップ;
Workflow steps;;no;yes;no;;Workflow steps;;ワークフローステップ;
Workflow type;;no;yes;no;;Workflow type;;ワークフロータイプ;
Write;;no;yes;no;;Write;;書き込み;
Year;;no;yes;no;;Year;;年;
Years;;no;yes;no;;Years;;年数;
Your comment;;no;yes;no;;Your comment;;あなたのコメント;
Your documents;;no;yes;no;;Your documents;;あなたのドキュメント;
Your email;;no;yes;no;;Your email;;あなたの電子メール;
Your observations;;no;yes;no;;Your observations;;あなたからの目撃情報;
Your view;;no;yes;no;;Your view;;あなたの見解;
