term;description;casesensitive;translatable;forbidden;tags;en-US;en-US_description;nl-NL;nl-NL_description
Education;;no;yes;no;;Education;;Onderwijs;
Effective date;;no;yes;no;;Effective date;;Ingangsdatum;
Eligibility;;no;yes;no;;Eligibility;;Geschiktheid;
Eligible;;no;yes;no;;Eligible;;In aanmerking komend;
Eligible workers;;no;yes;no;;Eligible workers;;In aanmerking komende werknemers;
Else;;no;yes;no;;Else;;Anders;
Email;;no;yes;no;;Email;;E-mail;
Email Notifications;;no;yes;no;;Email Notifications;;E-mailmeldingen;
Email address;;no;yes;no;;Email address;;E-mailadres;
Email notification;;no;yes;no;;Email notification;;E-mailmelding;
Email notifications;;no;yes;no;;Email notifications;;E-mailmeldingen;
Email subject;;no;yes;no;;Email subject;;Onderwerp van e-mail;
Employment;;no;yes;no;;Employment;;Werkgelegenheid;
Empty;;no;yes;no;;Empty;;Leeg;
Enable;;no;yes;no;;Enable;;Inschakelen;
Enable Feedback;;no;yes;no;;Enable Feedback;;Feedback inschakelen;
Enabled;;no;yes;no;;Enabled;;Ingeschakeld;
End date;;no;yes;no;;End date;;Einddatum;
Endorsed;;no;yes;no;;Endorsed;;Aanbevolen;
Enter;;no;yes;no;;Enter;;Voer in;
Enter a name;;no;yes;no;;Enter a name;;Voer een naam in;
Enter text;;no;yes;no;;Enter text;;Voer tekst in;
Entities;;no;yes;no;;Entities;;Entiteiten;
Entities & fields;;no;yes;no;;Entities & fields;;Entiteiten en velden;
Entity;;no;yes;no;;Entity;;Entiteit;
Entity details;;no;yes;no;;Entity details;;Entiteitsdetails;
Entity enum;;no;yes;no;;Entity enum;;Entiteit enum;
Entity name;;no;yes;no;;Entity name;;Entiteitsnaam;
Equal to;;no;yes;no;;Equal to;;Gelijk aan;
Equity;;no;yes;no;;Equity;;Gelijkheid;
Error;;no;yes;no;;Error;;Fout;
Errors;;no;yes;no;;Errors;;Fouten;
Evaluation section;;no;yes;no;;Evaluation section;;Beoordelingssectie;
Examples;;no;yes;no;;Examples;;Voorbeelden;
Exchange Rates;;no;yes;no;;Exchange Rates;;Wisselkoersen;
Exchange rate;;no;yes;no;;Exchange rate;;Wisselkoers;
Exchange rate type;;no;yes;no;;Exchange rate type;;Wisselkoerstype;
Exchange rates;;no;yes;no;;Exchange rates;;Wisselkoersen;
Exclude;;no;yes;no;;Exclude;;Uitsluiten;
Exclude individuals;;no;yes;no;;Exclude individuals;;Personen uitsluiten;
Excluded;;no;yes;no;;Excluded;;Uitgesloten;
Exit;;no;yes;no;;Exit;;Afsluiten;
Exit without saving;;no;yes;no;;Exit without saving;;Afsluiten zonder op te slaan;
Expand;;no;yes;no;;Expand;;Uitbreiden;
Experience;;no;yes;no;;Experience;;Ervaring;
Export;;no;yes;no;;Export;;Exporteren;
Expression;;no;yes;no;;Expression;;Uitdrukking;
Expression formula;;no;yes;no;;Expression formula;;Expressieformule;
External;;no;yes;no;;External;;Extern;
Failed;;no;yes;no;;Failed;;Mislukt;
Favorite;;no;yes;no;;Favorite;;Favoriet;
Favorite feedback;;no;yes;no;;Favorite feedback;;Favoriete feedback;
Favorites;;no;yes;no;;Favorites;;Favorieten;
Feature;;no;yes;no;;Feature;;Functie;
Feature Enablement;;no;yes;no;;Feature Enablement;;Functie-inschakeling;
Feature enablement;;no;yes;no;;Feature enablement;;Functie-activering;
Features;;no;yes;no;;Features;;Functies;
Feedback Ratings;;no;yes;no;;Feedback Ratings;;Feedbackbeoordelingen;
Feedback from;;no;yes;no;;Feedback from;;Feedback van;
Feedback insights;;no;yes;no;;Feedback insights;;Feedbackinzichten;
Feedback note;;no;yes;no;;Feedback note;;Feedbacknotitie;
Feedback notes;;no;yes;no;;Feedback notes;;Feedbacknotities;
Feedback rating;;no;yes;no;;Feedback rating;;Feedbackbeoordeling;
Feedback received;;no;yes;no;;Feedback received;;Feedback ontvangen;
Feedback request;;no;yes;no;;Feedback request;;Feedbackverzoek;
Feedback requested;;no;yes;no;;Feedback requested;;Feedback gevraagd;
Feedback requests;;no;yes;no;;Feedback requests;;Feedbackverzoeken;
Feedback sent;;no;yes;no;;Feedback sent;;Feedback verzonden;
Feedback sent to;;no;yes;no;;Feedback sent to;;Feedback verzonden naar;
Female;;no;yes;no;;Female;;Vrouwelijk;
Field;;no;yes;no;;Field;;Veld;
Field name;;no;yes;no;;Field name;;Veldnaam;
Fields;;no;yes;no;;Fields;;Velden;
Fields used;;no;yes;no;;Fields used;;Gebruikte velden;
File name;;no;yes;no;;File name;;Bestandsnaam;
File upload;;no;yes;no;;File upload;;Bestand uploaden;
Fill in the necessary details;;no;yes;no;;Fill in the necessary details;;Vul de benodigde gegevens in;
Final;;no;yes;no;;Final;;Definitief;
Final Validation;;no;yes;no;;Final Validation;;Definitieve validatie;
Final validation;;no;yes;no;;Final validation;;Definitieve validatie;
Fixed;;no;yes;no;;Fixed;;Vast;
For managers;;no;yes;no;;For managers;;Voor managers;
For workers;;no;yes;no;;For workers;;Voor werknemers;
Formatting;;no;yes;no;;Formatting;;Opmaak;
Forms;;no;yes;no;;Forms;;Formulieren;
Formula;;no;yes;no;;Formula;;Formule;
From;;no;yes;no;;From;;Van;
Full name;;no;yes;no;;Full name;;Volledige naam;
Functions;;no;yes;no;;Functions;;Functies;
Gender;;no;yes;no;;Gender;;Geslacht;
General;;no;yes;no;;General;;Algemeen;
General information;;no;yes;no;;General information;;Algemene informatie;
Generate;;no;yes;no;;Generate;;Genereren;
Generate PDF;;no;yes;no;;Generate PDF;;Genereer PDF;
Generated;;no;yes;no;;Generated;;Gegenereerd;
Generation date;;no;yes;no;;Generation date;;Aanmaakdatum;
Get started by creating one;;no;yes;no;;Get started by creating one;;Begin door er een aan te maken;
Give;;no;yes;no;;Give;;Geef;
Give feedback;;no;yes;no;;Give feedback;;Geef feedback;
Global;;no;yes;no;;Global;;Globaal;
Global currency;;no;yes;no;;Global currency;;Wereldwijde valuta;
Global worker category;;no;yes;no;;Global worker category;;Wereldwijde werkerscategorie;
Go to feedback;;no;yes;no;;Go to feedback;;Ga naar feedback;
Goal;;no;yes;no;;Goal;;Doel;
Goal Achievement;;no;yes;no;;Goal Achievement;;Doelbereiking;
Goal Alignment;;no;yes;no;;Goal Alignment;;Doelafstemming;
Goal Details;;no;yes;no;;Goal Details;;Details doel;
Goal ID;;no;yes;no;;Goal ID;;Doel-ID;
Goal Overview;;no;yes;no;;Goal Overview;;Doeloverzicht;
Goal Plan;;no;yes;no;;Goal Plan;;Doelplan;
Goal Plans;;no;yes;no;;Goal Plans;;Doelstellingenplannen;
Goal Status;;no;yes;no;;Goal Status;;Status doel;
Goal Tag Libraries;;no;yes;no;;Goal Tag Libraries;;Doelbibliotheken;
Goal Types;;no;yes;no;;Goal Types;;Doeltypen;
Goal achievement;;no;yes;no;;Goal achievement;;Doelbereiking;
Goal alignment;;no;yes;no;;Goal alignment;;Afstemming van doelen;
Goal creator;;no;yes;no;;Goal creator;;Doelmaker;
Goal details;;no;yes;no;;Goal details;;Doeldetails;
Goal name;;no;yes;no;;Goal name;;Doelnaam;
Goal overview;;no;yes;no;;Goal overview;;Doelenoverzicht;
Goal owner;;no;yes;no;;Goal owner;;Doeleigenaar;
Goal owner worker ID;;no;yes;no;;Goal owner worker ID;;Doeleigenaar werknemer-ID;
Goal period;;no;yes;no;;Goal period;;Doelperiode;
Goal plan;;no;yes;no;;Goal plan;;Doelplan;
Goal plans;;no;yes;no;;Goal plans;;Doelplannen;
Goal priority;;no;yes;no;;Goal priority;;Doelprioriteit;
Goal progress;;no;yes;no;;Goal progress;;Voortgang van doelen;
Goal status;;no;yes;no;;Goal status;;Doelstatus;
Goal tags;;no;yes;no;;Goal tags;;Doeltags;
Goal title;;no;yes;no;;Goal title;;Doeltitel;
Goal tracking status;;no;yes;no;;Goal tracking status;;Status van doelbewaking;
Goal type;;no;yes;no;;Goal type;;Doeltype;
Goal type weight;;no;yes;no;;Goal type weight;;Doeltype gewicht;
Goal types;;no;yes;no;;Goal types;;Doeltypen;
Goal weight;;no;yes;no;;Goal weight;;Streefgewicht;
Goal workflow;;no;yes;no;;Goal workflow;;Doelwerkstroom;
Goals;;no;yes;no;;Goals;;Doelen;
Goals aligned with this goal;;no;yes;no;;Goals aligned with this goal;;Doelen die met dit doel zijn uitgelijnd;
Grade;;no;yes;no;;Grade;;Cijfer;
Grant date;;no;yes;no;;Grant date;;Toekenningsdatum;
Grant proxy access;;no;yes;no;;Grant proxy access;;Verleen proxy-toegang;
Grants;;no;yes;no;;Grants;;Toekenningen;
Greater than;;no;yes;no;;Greater than;;Groter dan;
Greater than or equal to;;no;yes;no;;Greater than or equal to;;Groter dan of gelijk aan;
Group name;;no;yes;no;;Group name;;Groepsnaam;
Groups;;no;yes;no;;Groups;;Groepen;
Guaranteed amount;;no;yes;no;;Guaranteed amount;;Gegarandeerd bedrag;
Guaranteed amount rule;;no;yes;no;;Guaranteed amount rule;;Regel voor gegarandeerd bedrag;
Guaranteed amounts;;no;yes;no;;Guaranteed amounts;;Gegarandeerde bedragen;
Guideline;;no;yes;no;;Guideline;;Richtlijn;
Guidelines;;no;yes;no;;Guidelines;;Richtlijnen;
HRBP approval;;no;yes;no;;HRBP approval;;HRBP-goedkeuring;
HRBP review;;no;yes;no;;HRBP review;;HRBP-beoordeling;
Help tip;;no;yes;no;;Help tip;;Hulp tip;
Helpful;;no;yes;no;;Helpful;;Behulpzaam;
Hide;;no;yes;no;;Hide;;Verbergen;
Hierarchy;;no;yes;no;;Hierarchy;;Hiërarchie;
High;;no;yes;no;;High;;Hoog;
Historical Reviews;;no;yes;no;;Historical Reviews;;Historische beoordelingen;
Historical compensation;;no;yes;no;;Historical compensation;;Historische compensatie;
Home;;no;yes;no;;Home;;Startpagina;
Identifier;;no;yes;no;;Identifier;;Identificatie;
Image;;no;yes;no;;Image;;Afbeelding;
Import;;no;yes;no;;Import;;Importeren;
In progress;;no;yes;no;;In progress;;Bezig;
In use;;no;yes;no;;In use;;In gebruik;
Inactive;;no;yes;no;;Inactive;;Inactief;
Include;;no;yes;no;;Include;;Opnemen;
Included;;no;yes;no;;Included;;Inbegrepen;
Individual;;no;yes;no;;Individual;;Individueel;
Individual goal;;no;yes;no;;Individual goal;;Individueel doel;
Individual goals;;no;yes;no;;Individual goals;;Individuele doelen;
Individual view;;no;yes;no;;Individual view;;Individueel overzicht;
Individual workers;;no;yes;no;;Individual workers;;Individuele werknemers;
Individuals;;no;yes;no;;Individuals;;Personen;
Ingestion;;no;yes;no;;Ingestion;;Inladen;
Input;;no;yes;no;;Input;;Invoer;
Insightful;;no;yes;no;;Insightful;;Inzichtelijk;
Insights;;no;yes;no;;Insights;;Inzichten;
Inspiring;;no;yes;no;;Inspiring;;Inspirerend;
Instant messaging address;;no;yes;no;;Instant messaging address;;Instant messaging-adres;
Integer;;no;yes;no;;Integer;;Geheel getal;
Is completed;;no;yes;no;;Is completed;;Is voltooid;
Is enabled;;no;yes;no;;Is enabled;;Is ingeschakeld;
Is read;;no;yes;no;;Is read;;Is gelezen;
Is required;;no;yes;no;;Is required;;Is verplicht;
Job code;;no;yes;no;;Job code;;Functiecode;
Job level;;no;yes;no;;Job level;;Functieniveau;
Job title;;no;yes;no;;Job title;;Functietitel;
Key dates;;no;yes;no;;Key dates;;Belangrijke data;
Key deliverables;;no;yes;no;;Key deliverables;;Belangrijkste resultaten;
Language;;no;yes;no;;Language;;Taal;
Language code;;no;yes;no;;Language code;;Taalcode;
Languages;;no;yes;no;;Languages;;Talen;
Last edited;;no;yes;no;;Last edited;;Laatst bewerkt;
Last update;;no;yes;no;;Last update;;Laatste update;
Last updated;;no;yes;no;;Last updated;;Laatst bijgewerkt;
Learning;;no;yes;no;;Learning;;Leren;
Leave of absence;;no;yes;no;;Leave of absence;;Verlof;
Legal Entity;;no;yes;no;;Legal Entity;;Rechtspersoon;
Legal entity;;no;yes;no;;Legal entity;;Rechtspersoon;
Less than;;no;yes;no;;Less than;;Minder dan;
Less than or equal to;;no;yes;no;;Less than or equal to;;Minder dan of gelijk aan;
Let's meet;;no;yes;no;;Let's meet;;Laten we elkaar ontmoeten;
Level;;no;yes;no;;Level;;Niveau;
Library details;;no;yes;no;;Library details;;Bibliotheekdetails;
Library name;;no;yes;no;;Library name;;Bibliotheeknaam;
Limit;;no;yes;no;;Limit;;Limiet;
Line manager;;no;yes;no;;Line manager;;Direct leidinggevende;
Linear curve;;no;yes;no;;Linear curve;;Lineaire curve;
Local time;;no;yes;no;;Local time;;Lokale tijd;
Local worker category;;no;yes;no;;Local worker category;;Lokale werknemercategorie;
Localization;;no;yes;no;;Localization;;Lokalisatie;
Location;;no;yes;no;;Location;;Locatie;
Locations;;no;yes;no;;Locations;;Locaties;
Logins over time;;no;yes;no;;Logins over time;;Logins in de loop der tijd;
Logout;;no;yes;no;;Logout;;Uitloggen;
Low;;no;yes;no;;Low;;Laag;
Main;;no;yes;no;;Main;;Hoofd;
Main currency;;no;yes;no;;Main currency;;Hoofdvaluta;
Main group;;no;yes;no;;Main group;;Hoofdgroep;
Male;;no;yes;no;;Male;;Mannelijk;
Manage;;no;yes;no;;Manage;;Beheer;
Manage users;;no;yes;no;;Manage users;;Gebruikers beheren;
Manager feedback;;no;yes;no;;Manager feedback;;Feedback van de manager;
Manager name;;no;yes;no;;Manager name;;Naam van manager;
Manager proposal;;no;yes;no;;Manager proposal;;Voorstel van de manager;
Manager review;;no;yes;no;;Manager review;;Managerbeoordeling;
Mandatory;;no;yes;no;;Mandatory;;Verplicht;
Manually;;no;yes;no;;Manually;;Handmatig;
Mapping configuration;;no;yes;no;;Mapping configuration;;Mappingconfiguratie;
Max target;;no;yes;no;;Max target;;Maximaal doel;
Maximum outcome;;no;yes;no;;Maximum outcome;;Maximaal resultaat;
Maximum payout;;no;yes;no;;Maximum payout;;Maximale uitbetaling;
Measurement;;no;yes;no;;Measurement;;Meting;
Measurement criteria;;no;yes;no;;Measurement criteria;;Meetcriteria;
Medium;;no;yes;no;;Medium;;Gemiddeld;
Message;;no;yes;no;;Message;;Bericht;
Min target;;no;yes;no;;Min target;;Min doel;
Minimum outcome;;no;yes;no;;Minimum outcome;;Minimaal resultaat;
Model description;;no;yes;no;;Model description;;Modelbeschrijving;
Model details;;no;yes;no;;Model details;;Modelgegevens;
Model features;;no;yes;no;;Model features;;Modelkenmerken;
Model name;;no;yes;no;;Model name;;Modelnaam;
Model type;;no;yes;no;;Model type;;Modeltype;
Models;;no;yes;no;;Models;;Modellen;
Moderation;;no;yes;no;;Moderation;;Moderatie;
Moderation stage;;no;yes;no;;Moderation stage;;Moderatiefase;
Month;;no;yes;no;;Month;;Maand;
Months;;no;yes;no;;Months;;Maanden;
More;;no;yes;no;;More;;Meer;
More details;;no;yes;no;;More details;;Meer details;
Move reviews;;no;yes;no;;Move reviews;;Verplaats beoordelingen;
Multiple;;no;yes;no;;Multiple;;Meerdere;
My behavior profile;;no;yes;no;;My behavior profile;;Mijn gedragsprofiel;
My feedback;;no;yes;no;;My feedback;;Mijn feedback;
My goal;;no;yes;no;;My goal;;Mijn doel;
My goals;;no;yes;no;;My goals;;Mijn doelen;
My note;;no;yes;no;;My note;;Mijn notitie;
My review;;no;yes;no;;My review;;Mijn beoordeling;
My reviews;;no;yes;no;;My reviews;;Mijn beoordelingen;
Name;;no;yes;no;;Name;;Naam;
New manager;;no;yes;no;;New manager;;Nieuwe manager;
New password;;no;yes;no;;New password;;Nieuw wachtwoord;
Next;;no;yes;no;;Next;;Volgende;
Next step;;no;yes;no;;Next step;;Volgende stap;
Nickname;;no;yes;no;;Nickname;;Bijnaam;
No career development plans;;no;yes;no;;No career development plans;;Geen loopbaanontwikkelingsplannen;
No check-ins;;no;yes;no;;No check-ins;;Geen check-ins;
No comments yet;;no;yes;no;;No comments yet;;Nog geen opmerkingen;
No compensation rounds;;no;yes;no;;No compensation rounds;;Geen compensatierondes;
No data;;no;yes;no;;No data;;Geen gegevens;
No description;;no;yes;no;;No description;;Geen beschrijving;
No documents;;no;yes;no;;No documents;;Geen documenten;
No feedback;;no;yes;no;;No feedback;;Geen feedback;
No goals;;no;yes;no;;No goals;;Geen doelen;
No goals yet;;no;yes;no;;No goals yet;;Nog geen doelen;
No messages yet;;no;yes;no;;No messages yet;;Nog geen berichten;
No notes;;no;yes;no;;No notes;;Geen notities;
No populations;;no;yes;no;;No populations;;Geen populaties;
No populations yet;;no;yes;no;;No populations yet;;Nog geen populaties;
No priority;;no;yes;no;;No priority;;Geen prioriteit;
No questions;;no;yes;no;;No questions;;Geen vragen;
No results;;no;yes;no;;No results;;Geen resultaten;
No results found;;no;yes;no;;No results found;;Geen resultaten gevonden;
No value;;no;yes;no;;No value;;Geen waarde;
Non-conditional;;no;yes;no;;Non-conditional;;Niet-voorwaardelijk;
None;;no;yes;no;;None;;Geen;
Not completed;;no;yes;no;;Not completed;;Niet voltooid;
Not empty;;no;yes;no;;Not empty;;Niet leeg;
Not released;;no;yes;no;;Not released;;Niet vrijgegeven;
Not selected;;no;yes;no;;Not selected;;Niet geselecteerd;
Not started;;no;yes;no;;Not started;;Niet begonnen;
Not submitted;;no;yes;no;;Not submitted;;Niet ingediend;
Note;;no;yes;no;;Note;;Opmerking;
Notes;;no;yes;no;;Notes;;Notities;
Notification bell;;no;yes;no;;Notification bell;;Meldingsbel;
Notifications;;no;yes;no;;Notifications;;Meldingen;
Number;;no;yes;no;;Number;;Nummer;
Number of days;;no;yes;no;;Number of days;;Aantal dagen;
Number of years;;no;yes;no;;Number of years;;Aantal jaren;
Numeric;;no;yes;no;;Numeric;;Numeriek;
Observations;;no;yes;no;;Observations;;Observaties;
On track;;no;yes;no;;On track;;Op schema;
Open;;no;yes;no;;Open;;Openen;
Optional;;no;yes;no;;Optional;;Optioneel;
Organization;;no;yes;no;;Organization;;Organisatie;
Organization external ID;;no;yes;no;;Organization external ID;;Externe ID van de organisatie;
Organizational;;no;yes;no;;Organizational;;Organisatorisch;
Organizational Units;;no;yes;no;;Organizational Units;;Organisatorische eenheden;
Organizational goal;;no;yes;no;;Organizational goal;;Organisatorisch doel;
Organizational unit;;no;yes;no;;Organizational unit;;Organisatorische eenheid;
Other;;no;yes;no;;Other;;Anders;
Outcome;;no;yes;no;;Outcome;;Resultaat;
Overall behavior rating;;no;yes;no;;Overall behavior rating;;Algemene gedragsbeoordeling;
Overall performance;;no;yes;no;;Overall performance;;Algehele prestatie;
Overall performance rating;;no;yes;no;;Overall performance rating;;Algehele prestatiebeoordeling;
Overall progress;;no;yes;no;;Overall progress;;Algemene voortgang;
Overdue;;no;yes;no;;Overdue;;Achterstallig;
Overview;;no;yes;no;;Overview;;Overzicht;
Owner;;no;yes;no;;Owner;;Eigenaar;
Owners;;no;yes;no;;Owners;;Eigenaren;
Participant;;no;yes;no;;Participant;;Deelnemer;
Participants;;no;yes;no;;Participants;;Deelnemers;
Passport;;no;yes;no;;Passport;;Paspoort;
Password;;no;yes;no;;Password;;Wachtwoord;
Past;;no;yes;no;;Past;;Verleden;
Pay Analysis;;no;yes;no;;Pay Analysis;;Beloningsanalyse;
Pay Information;;no;yes;no;;Pay Information;;Salarisinformatie;
Pay Intelligence;;no;yes;no;;Pay Intelligence;;Salarisintelligentie;
Pay Transparency;;no;yes;no;;Pay Transparency;;Salaristransparantie;
Pay analysis;;no;yes;no;;Pay analysis;;Salarisanalyse;
Pay information;;no;yes;no;;Pay information;;Salarisinformatie;
Pay information requests;;no;yes;no;;Pay information requests;;Verzoeken om salarisinformatie;
Pay range;;no;yes;no;;Pay range;;Salarisbereik;
Payout;;no;yes;no;;Payout;;Uitbetaling;
Payout Curves;;no;yes;no;;Payout Curves;;Uitbetalingscurves;
Payout curve;;no;yes;no;;Payout curve;;Uitbetalingscurve;
Payout curves;;no;yes;no;;Payout curves;;Uitbetalingscurves;
Payroll;;no;yes;no;;Payroll;;Loonadministratie;
Payroll data drop;;no;yes;no;;Payroll data drop;;Salarisgegevens drop;
Peers;;no;yes;no;;Peers;;Collega's;
Pending;;no;yes;no;;Pending;;In behandeling;
Pending approval;;no;yes;no;;Pending approval;;In afwachting van goedkeuring;
Pending confirmation;;no;yes;no;;Pending confirmation;;In afwachting van bevestiging;
Pending draft;;no;yes;no;;Pending draft;;Concept in behandeling;
Pending publishing;;no;yes;no;;Pending publishing;;In afwachting van publicatie;
Pending sign-off;;no;yes;no;;Pending sign-off;;In afwachting van goedkeuring;
People;;no;yes;no;;People;;Mensen;
Performance;;no;yes;no;;Performance;;Prestatie;
Performance Management;;no;yes;no;;Performance Management;;Prestatiebeheer;
Performance Reviews;;no;yes;no;;Performance Reviews;;Prestatiebeoordelingen;
Performance check-ins;;no;yes;no;;Performance check-ins;;Prestatie check-ins;
Performance rating;;no;yes;no;;Performance rating;;Prestatiebeoordeling;
Performance review;;no;yes;no;;Performance review;;Prestatiebeoordeling;
Performance review details;;no;yes;no;;Performance review details;;Details van de prestatiebeoordeling;
