term;description;casesensitive;translatable;forbidden;tags;en-US;en-US_description;nl-NL;nl-NL_description
Performance review templates;;no;yes;no;;Performance review templates;;Sjablonen voor prestatiebeoordeling;
Period;;no;yes;no;;Period;;Periode;
Period start date;;no;yes;no;;Period start date;;Begindatum periode;
Personal;;no;yes;no;;Personal;;Persoonlijk;
Personally identifiable information;;no;yes;no;;Personally identifiable information;;Persoonlijk identificeerbare informatie;
Phone number;;no;yes;no;;Phone number;;Telefoonnummer;
Plan details;;no;yes;no;;Plan details;;Plangegevens;
Plan name;;no;yes;no;;Plan name;;Plannaam;
Plan stage;;no;yes;no;;Plan stage;;Planningsfase;
Plan transmission;;no;yes;no;;Plan transmission;;Transmissie plannen;
Plans;;no;yes;no;;Plans;;Plannen;
Population;;no;yes;no;;Population;;Populatie;
Population criteria;;no;yes;no;;Population criteria;;Populatiecriteria;
Populations;;no;yes;no;;Populations;;Populaties;
Position in pay range;;no;yes;no;;Position in pay range;;Positie in salarisschaal;
Preview;;no;yes;no;;Preview;;Voorbeeld;
Preview document;;no;yes;no;;Preview document;;Document bekijken;
Previous;;no;yes;no;;Previous;;Vorige;
Priority;;no;yes;no;;Priority;;Prioriteit;
Privacy settings;;no;yes;no;;Privacy settings;;Privacy-instellingen;
Privacy statement text;;no;yes;no;;Privacy statement text;;Privacyverklaring tekst;
Private;;no;yes;no;;Private;;Privé;
Proceed;;no;yes;no;;Proceed;;Doorgaan;
Processing;;no;yes;no;;Processing;;Aan het verwerken;
Professional;;no;yes;no;;Professional;;Professioneel;
Progress;;no;yes;no;;Progress;;Voortgang;
Progress tracking;;no;yes;no;;Progress tracking;;Voortgang bijhouden;
Properties;;no;yes;no;;Properties;;Eigenschappen;
Proposal management;;no;yes;no;;Proposal management;;Voorstellenbeheer;
Prorated target bonus;;no;yes;no;;Prorated target bonus;;Naar rato berekende doelbonus;
Proxy access list;;no;yes;no;;Proxy access list;;Proxy-toegangslijst;
Proxy permission;;no;yes;no;;Proxy permission;;Proxy-machtigingen;
Public;;no;yes;no;;Public;;Openbaar;
Public feedback;;no;yes;no;;Public feedback;;Openbare feedback;
Publish;;no;yes;no;;Publish;;Publiceren;
Published;;no;yes;no;;Published;;Gepubliceerd;
Published date;;no;yes;no;;Published date;;Publicatiedatum;
Publishing;;no;yes;no;;Publishing;;Publiceren;
Purpose;;no;yes;no;;Purpose;;Doel;
Question;;no;yes;no;;Question;;Vraag;
Questions;;no;yes;no;;Questions;;Vragen;
RTI request status;;no;yes;no;;RTI request status;;Status RTI-aanvraag;
Range;;no;yes;no;;Range;;Bereik;
Rate this feedback;;no;yes;no;;Rate this feedback;;Beoordeel deze feedback;
Rating;;no;yes;no;;Rating;;Beoordeling;
Rating changed;;no;yes;no;;Rating changed;;Beoordeling gewijzigd;
Rating distribution;;no;yes;no;;Rating distribution;;Beoordelingsverdeling;
Rating scale;;no;yes;no;;Rating scale;;Beoordelingsschaal;
Rating scales;;no;yes;no;;Rating scales;;Beoordelingsschalen;
Read;;no;yes;no;;Read;;Lees;
Read only;;no;yes;no;;Read only;;Alleen lezen;
Read status;;no;yes;no;;Read status;;Leesstatus;
Read-only;;no;yes;no;;Read-only;;Alleen-lezen;
Ready;;no;yes;no;;Ready;;Klaar;
Reassign;;no;yes;no;;Reassign;;Opnieuw toewijzen;
Reassign manager;;no;yes;no;;Reassign manager;;Manager opnieuw toewijzen;
Reassigned;;no;yes;no;;Reassigned;;Opnieuw toegewezen;
Received;;no;yes;no;;Received;;Ontvangen;
Received behaviors;;no;yes;no;;Received behaviors;;Ontvangen gedragingen;
Received feedback;;no;yes;no;;Received feedback;;Ontvangen feedback;
Recipient;;no;yes;no;;Recipient;;Ontvanger;
Recipients;;no;yes;no;;Recipients;;Ontvangers;
Recognition;;no;yes;no;;Recognition;;Erkenning;
Recognized behaviors;;no;yes;no;;Recognized behaviors;;Erkende gedragingen;
Recommended;;no;yes;no;;Recommended;;Aanbevolen;
Recurrence;;no;yes;no;;Recurrence;;Herhaling;
Recurring;;no;yes;no;;Recurring;;Terugkerend;
Reference;;no;yes;no;;Reference;;Referentie;
Reference number;;no;yes;no;;Reference number;;Referentienummer;
Refresh;;no;yes;no;;Refresh;;Vernieuwen;
Region;;no;yes;no;;Region;;Regio;
Regular;;no;yes;no;;Regular;;Regulier;
Regular check-ins;;no;yes;no;;Regular check-ins;;Regelmatige check-ins;
Reject;;no;yes;no;;Reject;;Afwijzen;
Rejected;;no;yes;no;;Rejected;;Afgewezen;
Relation;;no;yes;no;;Relation;;Relatie;
Release;;no;yes;no;;Release;;Vrijgeven;
Release status;;no;yes;no;;Release status;;Status van de release;
Released;;no;yes;no;;Released;;Uitgebracht;
Remaining;;no;yes;no;;Remaining;;Resterend;
Reminder name;;no;yes;no;;Reminder name;;Naam van herinnering;
Reminders;;no;yes;no;;Reminders;;Herinneringen;
Remove;;no;yes;no;;Remove;;Verwijderen;
Remove all;;no;yes;no;;Remove all;;Verwijder alles;
Rename;;no;yes;no;;Rename;;Hernoemen;
Reopen;;no;yes;no;;Reopen;;Heropenen;
Reopen reviews;;no;yes;no;;Reopen reviews;;Beoordelingen heropenen;
Reopened;;no;yes;no;;Reopened;;Heropend;
Reply rate;;no;yes;no;;Reply rate;;Reactiegraad;
Reports;;no;yes;no;;Reports;;Rapporten;
Republish;;no;yes;no;;Republish;;Opnieuw publiceren;
Republished round;;no;yes;no;;Republished round;;Heruitgegeven ronde;
Request;;no;yes;no;;Request;;Aanvraag;
Request ID;;no;yes;no;;Request ID;;Aanvraag-ID;
Request date;;no;yes;no;;Request date;;Aanvraagdatum;
Request details;;no;yes;no;;Request details;;Aanvraagdetails;
Request feedback;;no;yes;no;;Request feedback;;Feedback aanvragen;
Request feedback from;;no;yes;no;;Request feedback from;;Vraag feedback aan;
Request feedback now;;no;yes;no;;Request feedback now;;Vraag nu om feedback;
Request feedback on;;no;yes;no;;Request feedback on;;Vraag om feedback over;
Request pay information;;no;yes;no;;Request pay information;;Salarisinformatie aanvragen;
Request status;;no;yes;no;;Request status;;Aanvraagstatus;
Requested;;no;yes;no;;Requested;;Aangevraagd;
Requested feedback;;no;yes;no;;Requested feedback;;Gevraagde feedback;
Requests;;no;yes;no;;Requests;;Verzoeken;
Requests about my team;;no;yes;no;;Requests about my team;;Verzoeken over mijn team;
Required;;no;yes;no;;Required;;Vereist;
Resources;;no;yes;no;;Resources;;Middelen;
Response permission;;no;yes;no;;Response permission;;Antwoordtoestemming;
Resubmit;;no;yes;no;;Resubmit;;Opnieuw indienen;
Result;;no;yes;no;;Result;;Resultaat;
Review;;no;yes;no;;Review;;Beoordeling;
Review Details;;no;yes;no;;Review Details;;Beoordelingsdetails;
Review Status;;no;yes;no;;Review Status;;Beoordelingsstatus;
Review about;;no;yes;no;;Review about;;Beoordeling over;
Review challenge;;no;yes;no;;Review challenge;;Beoordelingsuitdaging;
Review name;;no;yes;no;;Review name;;Beoordelingsnaam;
Review rating;;no;yes;no;;Review rating;;Beoordelingsscore;
Review rating distribution;;no;yes;no;;Review rating distribution;;Beoordelingsverdeling beoordelen;
Review settings;;no;yes;no;;Review settings;;Instellingen voor beoordeling;
Review stage;;no;yes;no;;Review stage;;Beoordelingsfase;
Review stages;;no;yes;no;;Review stages;;Beoordelingsfasen;
Review status;;no;yes;no;;Review status;;Status van beoordeling;
Review type;;no;yes;no;;Review type;;Type beoordeling;
Reviews;;no;yes;no;;Reviews;;Beoordelingen;
Role;;no;yes;no;;Role;;Rol;
Roles;;no;yes;no;;Roles;;Rollen;
Round;;no;yes;no;;Round;;Ronde;
Round code;;no;yes;no;;Round code;;Ronde code;
Round details;;no;yes;no;;Round details;;Rondedetails;
Round reminders;;no;yes;no;;Round reminders;;Rondeherinneringen;
Round republished;;no;yes;no;;Round republished;;Ronde opnieuw gepubliceerd;
Round type;;no;yes;no;;Round type;;Rondetype;
Round visibility;;no;yes;no;;Round visibility;;Ronde zichtbaarheid;
Rule configuration;;no;yes;no;;Rule configuration;;Regelconfiguratie;
Rule details;;no;yes;no;;Rule details;;Regeldetails;
Rule name;;no;yes;no;;Rule name;;Regelnaam;
Rules;;no;yes;no;;Rules;;Regels;
Salary;;no;yes;no;;Salary;;Salaris;
Salary configuration;;no;yes;no;;Salary configuration;;Salarisconfiguratie;
Save;;no;yes;no;;Save;;Opslaan;
Save & exit;;no;yes;no;;Save & exit;;Opslaan & afsluiten;
Scale;;no;yes;no;;Scale;;Schaal;
Search;;no;yes;no;;Search;;Zoeken;
Search by name;;no;yes;no;;Search by name;;Zoek op naam;
Search by name or code;;no;yes;no;;Search by name or code;;Zoek op naam of code;
Search for a person;;no;yes;no;;Search for a person;;Zoek naar een persoon;
Search for a worker;;no;yes;no;;Search for a worker;;Zoek een medewerker;
Search for workers;;no;yes;no;;Search for workers;;Zoek naar werknemers;
Secondary email;;no;yes;no;;Secondary email;;Secundair e-mailadres;
Secondary email address;;no;yes;no;;Secondary email address;;Secundair e-mailadres;
Secondary hierarchy;;no;yes;no;;Secondary hierarchy;;Secundaire hiërarchie;
Section header;;no;yes;no;;Section header;;Sectiekop;
Security;;no;yes;no;;Security;;Beveiliging;
Security group;;no;yes;no;;Security group;;Beveiligingsgroep;
See all;;no;yes;no;;See all;;Bekijk alles;
Select;;no;yes;no;;Select;;Selecteer;
Select all;;no;yes;no;;Select all;;Selecteer alles;
Select an option;;no;yes;no;;Select an option;;Selecteer een optie;
Select communication round;;no;yes;no;;Select communication round;;Selecteer communicatieronde;
Select data model;;no;yes;no;;Select data model;;Selecteer gegevensmodel;
Select entity;;no;yes;no;;Select entity;;Selecteer entiteit;
Select filters;;no;yes;no;;Select filters;;Selecteer filters;
Select goal;;no;yes;no;;Select goal;;Doel selecteren;
Select owners;;no;yes;no;;Select owners;;Selecteer eigenaren;
Select population;;no;yes;no;;Select population;;Selecteer populatie;
Select the compensation element;;no;yes;no;;Select the compensation element;;Selecteer het compensatie-element;
Select type;;no;yes;no;;Select type;;Selecteer type;
Selected;;no;yes;no;;Selected;;Geselecteerd;
Selected column;;no;yes;no;;Selected column;;Geselecteerde kolom;
Selected fields;;no;yes;no;;Selected fields;;Geselecteerde velden;
Selected items;;no;yes;no;;Selected items;;Geselecteerde items;
Selected population;;no;yes;no;;Selected population;;Geselecteerde populatie;
Self;;no;yes;no;;Self;;Zelf;
Self-assessment;;no;yes;no;;Self-assessment;;Zelfevaluatie;
Self-review;;no;yes;no;;Self-review;;Zelfevaluatie;
Send;;no;yes;no;;Send;;Verstuur;
Send feedback;;no;yes;no;;Send feedback;;Stuur feedback;
Send to Documents;;no;yes;no;;Send to Documents;;Verstuur naar Documenten;
Sender;;no;yes;no;;Sender;;Verzender;
Sensitive Content;;no;yes;no;;Sensitive Content;;Gevoelige inhoud;
Sent;;no;yes;no;;Sent;;Verzonden;
Sent behaviors;;no;yes;no;;Sent behaviors;;Verzonden gedragingen;
Sent feedback;;no;yes;no;;Sent feedback;;Feedback verzonden;
Sent to;;no;yes;no;;Sent to;;Verzonden naar;
Separator;;no;yes;no;;Separator;;Scheidingsteken;
Session timeout;;no;yes;no;;Session timeout;;Sessie verlopen;
Settings;;no;yes;no;;Settings;;Instellingen;
Setup;;no;yes;no;;Setup;;Instellen;
Share;;no;yes;no;;Share;;Delen;
Share feedback;;no;yes;no;;Share feedback;;Deel feedback;
Share this feedback;;no;yes;no;;Share this feedback;;Deel deze feedback;
Share with;;no;yes;no;;Share with;;Deel met;
Share your insights;;no;yes;no;;Share your insights;;Deel je inzichten;
Share your thoughts;;no;yes;no;;Share your thoughts;;Deel je gedachten;
Shared;;no;yes;no;;Shared;;Gedeeld;
Shared feedback;;no;yes;no;;Shared feedback;;Gedeelde feedback;
Shared goals;;no;yes;no;;Shared goals;;Gedeelde doelen;
Shared with;;no;yes;no;;Shared with;;Gedeeld met;
Shared with me;;no;yes;no;;Shared with me;;Gedeeld met mij;
Sharing;;no;yes;no;;Sharing;;Delen;
Short;;no;yes;no;;Short;;Kort;
Show;;no;yes;no;;Show;;Toon;
Show all;;no;yes;no;;Show all;;Alles weergeven;
Since request;;no;yes;no;;Since request;;Sinds aanvraag;
Situation;;no;yes;no;;Situation;;Situatie;
Situations;;no;yes;no;;Situations;;Situaties;
Skill & Competency Groups;;no;yes;no;;Skill & Competency Groups;;Vaardigheids- en competentiegroepen;
Skill & competency groups;;no;yes;no;;Skill & competency groups;;Vaardigheids- en competentiegroepen;
Skills;;no;yes;no;;Skills;;Vaardigheden;
Skills & competency groups;;no;yes;no;;Skills & competency groups;;Vaardigheden en competentiegroepen;
Snapshot;;no;yes;no;;Snapshot;;Momentopname;
Snapshot details;;no;yes;no;;Snapshot details;;Momentopname details;
Snapshots;;no;yes;no;;Snapshots;;Momentopnamen;
Source;;no;yes;no;;Source;;Bron;
Stage;;no;yes;no;;Stage;;Fase;
Standard;;no;yes;no;;Standard;;Standaard;
Start;;no;yes;no;;Start;;Starten;
Start date;;no;yes;no;;Start date;;Startdatum;
Start date in company;;no;yes;no;;Start date in company;;Startdatum in bedrijf;
Start time;;no;yes;no;;Start time;;Starttijd;
State;;no;yes;no;;State;;Staat;
Statement generation;;no;yes;no;;Statement generation;;Overzichtgeneratie;
Statements;;no;yes;no;;Statements;;Verklaringen;
Status by org. level;;no;yes;no;;Status by org. level;;Status per organisatieniveau;
Step curve;;no;yes;no;;Step curve;;Stapcurve;
Step end date;;no;yes;no;;Step end date;;Einddatum stap;
Stock;;no;yes;no;;Stock;;Aandelen;
Street address;;no;yes;no;;Street address;;Adres;
Subgroups;;no;yes;no;;Subgroups;;Subgroepen;
Subject;;no;yes;no;;Subject;;Onderwerp;
Submit;;no;yes;no;;Submit;;Indienen;
Submit to manager;;no;yes;no;;Submit to manager;;Indienen bij manager;
Submitted;;no;yes;no;;Submitted;;Ingediend;
Success;;no;yes;no;;Success;;Succes;
Suggested agenda;;no;yes;no;;Suggested agenda;;Voorgestelde agenda;
Sum;;no;yes;no;;Sum;;Som;
Summary;;no;yes;no;;Summary;;Samenvatting;
System;;no;yes;no;;System;;Systeem;
System populations;;no;yes;no;;System populations;;Systeempopulaties;
TOTAL;;no;yes;no;;TOTAL;;TOTAAL;
Tag library;;no;yes;no;;Tag library;;Tagbibliotheek;
Target;;no;yes;no;;Target;;Doel;
Target bonus;;no;yes;no;;Target bonus;;Doelbonus;
Target budget;;no;yes;no;;Target budget;;Doelbudget;
Team planner view;;no;yes;no;;Team planner view;;Teamplannerweergave;
Team requests;;no;yes;no;;Team requests;;Teamverzoeken;
Template;;no;yes;no;;Template;;Sjabloon;
Template document;;no;yes;no;;Template document;;Sjabloondocument;
Template widget settings;;no;yes;no;;Template widget settings;;Widget-instellingensjabloon;
Templates;;no;yes;no;;Templates;;Sjablonen;
Text;;no;yes;no;;Text;;Tekst;
Text field;;no;yes;no;;Text field;;Tekstveld;
Thanks;;no;yes;no;;Thanks;;Bedankt;
Then;;no;yes;no;;Then;;Dan;
Time in role;;no;yes;no;;Time in role;;Tijd in functie;
Time zone;;no;yes;no;;Time zone;;Tijdzone;
Timeline;;no;yes;no;;Timeline;;Tijdlijn;
Title;;no;yes;no;;Title;;Titel;
Today;;no;yes;no;;Today;;Vandaag;
Toggle;;no;yes;no;;Toggle;;Schakel;
Total;;no;yes;no;;Total;;Totaal;
Total behaviors;;no;yes;no;;Total behaviors;;Totaal aantal gedragingen;
Total compensation;;no;yes;no;;Total compensation;;Totale compensatie;
Total entities;;no;yes;no;;Total entities;;Totaal aantal entiteiten;
Total goals;;no;yes;no;;Total goals;;Totaal doelpunten;
Total reviews;;no;yes;no;;Total reviews;;Totaal aantal beoordelingen;
Total score;;no;yes;no;;Total score;;Totaalscore;
Total workers;;no;yes;no;;Total workers;;Totaal aantal medewerkers;
Tracking status;;no;yes;no;;Tracking status;;Status bijhouden;
Training data;;no;yes;no;;Training data;;Trainingsgegevens;
True;;no;yes;no;;True;;Waar;
Trust;;no;yes;no;;Trust;;Vertrouwen;
Try again;;no;yes;no;;Try again;;Probeer het opnieuw;
Type part of a name;;no;yes;no;;Type part of a name;;Typ een deel van een naam;
Type weight;;no;yes;no;;Type weight;;Lettertype dikte;
Type your message here;;no;yes;no;;Type your message here;;Typ hier uw bericht;
Types;;no;yes;no;;Types;;Typen;
Unavailable;;no;yes;no;;Unavailable;;Niet beschikbaar;
Unclear;;no;yes;no;;Unclear;;Onduidelijk;
Under review;;no;yes;no;;Under review;;Ter beoordeling;
Unexpected error;;no;yes;no;;Unexpected error;;Onverwachte fout;
Unhelpful;;no;yes;no;;Unhelpful;;Niet nuttig;
Unique logins;;no;yes;no;;Unique logins;;Unieke logins;
Unit;;no;yes;no;;Unit;;Eenheid;
Unrated;;no;yes;no;;Unrated;;Niet beoordeeld;
Unrelease;;no;yes;no;;Unrelease;;Intrekken;
Unreleased;;no;yes;no;;Unreleased;;Niet uitgebracht;
Unsaved changes;;no;yes;no;;Unsaved changes;;Niet-opgeslagen wijzigingen;
Unselect all;;no;yes;no;;Unselect all;;Deselecteer alles;
Upcoming;;no;yes;no;;Upcoming;;Aankomend;
Upcoming check-ins;;no;yes;no;;Upcoming check-ins;;Aankomende check-ins;
Update;;no;yes;no;;Update;;Bijwerken;
Updated;;no;yes;no;;Updated;;Bijgewerkt;
Updated by;;no;yes;no;;Updated by;;Bijgewerkt door;
Upload;;no;yes;no;;Upload;;Uploaden;
Upload behavior;;no;yes;no;;Upload behavior;;Uploadgedrag;
Upload file;;no;yes;no;;Upload file;;Bestand uploaden;
Upload the completed file;;no;yes;no;;Upload the completed file;;Upload het voltooide bestand;
Upload the modified Excel file;;no;yes;no;;Upload the modified Excel file;;Upload het gewijzigde Excel-bestand;
Uploaded by;;no;yes;no;;Uploaded by;;Geüpload door;
Uploaded files;;no;yes;no;;Uploaded files;;Geüploade bestanden;
Uploading;;no;yes;no;;Uploading;;Bezig met uploaden;
Usage;;no;yes;no;;Usage;;Gebruik;
Usage details;;no;yes;no;;Usage details;;Gebruiksdetails;
Used;;no;yes;no;;Used;;Gebruikt;
Used in;;no;yes;no;;Used in;;Gebruikt in;
Useful information;;no;yes;no;;Useful information;;Nuttige informatie;
User;;no;yes;no;;User;;Gebruiker;
User Security;;no;yes;no;;User Security;;Gebruikersbeveiliging;
User local time;;no;yes;no;;User local time;;Lokale tijd van de gebruiker;
Username;;no;yes;no;;Username;;Gebruikersnaam;
Users;;no;yes;no;;Users;;Gebruikers;
Users who sent feedback;;no;yes;no;;Users who sent feedback;;Gebruikers die feedback hebben verstuurd;
Users with no goals;;no;yes;no;;Users with no goals;;Gebruikers zonder doelen;
Validate;;no;yes;no;;Validate;;Valideren;
Validation;;no;yes;no;;Validation;;Validatie;
Value;;no;yes;no;;Value;;Waarde;
Value type;;no;yes;no;;Value type;;Waardetype;
Values;;no;yes;no;;Values;;Waarden;
Version;;no;yes;no;;Version;;Versie;
View;;no;yes;no;;View;;Bekijken;
View all;;no;yes;no;;View all;;Bekijk alles;
View my received feedback;;no;yes;no;;View my received feedback;;Bekijk mijn ontvangen feedback;
View review;;no;yes;no;;View review;;Bekijk beoordeling;
Visibility;;no;yes;no;;Visibility;;Zichtbaarheid;
Weight;;no;yes;no;;Weight;;Gewicht;
Weighted score;;no;yes;no;;Weighted score;;Gewogen score;
Widget settings;;no;yes;no;;Widget settings;;Widget-instellingen;
Work country;;no;yes;no;;Work country;;Werkland;
Workbench;;no;yes;no;;Workbench;;Werkbank;
Worker;;no;yes;no;;Worker;;Werknemer;
Worker & manager;;no;yes;no;;Worker & manager;;Medewerker & manager;
Worker ID;;no;yes;no;;Worker ID;;Werknemer-ID;
Worker category;;no;yes;no;;Worker category;;Werknemercategorie;
Worker details;;no;yes;no;;Worker details;;Medewerkerdetails;
Worker name;;no;yes;no;;Worker name;;Naam werknemer;
Worker self-assessment;;no;yes;no;;Worker self-assessment;;Zelfevaluatie van de werknemer;
Worker sign-off;;no;yes;no;;Worker sign-off;;Bevestiging door medewerker;
Worker submission;;no;yes;no;;Worker submission;;Werknemerinzending;
Workers;;no;yes;no;;Workers;;Werknemers;
Workflow;;no;yes;no;;Workflow;;Werkstroom;
Workflow section;;no;yes;no;;Workflow section;;Werkstroomsectie;
Workflow status;;no;yes;no;;Workflow status;;Workflowstatus;
Workflow step;;no;yes;no;;Workflow step;;Werkstap;
Workflow steps;;no;yes;no;;Workflow steps;;Workflowstappen;
Workflow type;;no;yes;no;;Workflow type;;Werkstroomtype;
Write;;no;yes;no;;Write;;Schrijven;
Year;;no;yes;no;;Year;;Jaar;
Years;;no;yes;no;;Years;;Jaren;
Your comment;;no;yes;no;;Your comment;;Uw opmerking;
Your documents;;no;yes;no;;Your documents;;Uw documenten;
Your email;;no;yes;no;;Your email;;Uw e-mail;
Your observations;;no;yes;no;;Your observations;;Uw observaties;
Your view;;no;yes;no;;Your view;;Uw weergave;
