term;description;casesensitive;translatable;forbidden;tags;en-US;en-US_description;pt-PT;pt-PT_description
About;;no;yes;no;;About;;Sobre;
About my team;;no;yes;no;;About my team;;Sobre a minha equipa;
Absence;;no;yes;no;;Absence;;Ausência;
Accept;;no;yes;no;;Accept;;Aceitar;
Accepted;;no;yes;no;;Accepted;;Aceite;
Account;;no;yes;no;;Account;;Conta;
Achievement;;no;yes;no;;Achievement;;Conquista;
Achievement summary;;no;yes;no;;Achievement summary;;Resumo de conquistas;
Action;;no;yes;no;;Action;;Ação;
Action required;;no;yes;no;;Action required;;Ação necessária;
Actions;;no;yes;no;;Actions;;Ações;
Actions required;;no;yes;no;;Actions required;;Ações necessárias;
Activate;;no;yes;no;;Activate;;Ativar;
Active;;no;yes;no;;Active;;Ativo;
Active users;;no;yes;no;;Active users;;Utilizadores ativos;
Actor;;no;yes;no;;Actor;;Ator;
Add;;no;yes;no;;Add;;Adicionar;
Add all;;no;yes;no;;Add all;;Adicionar todos;
Add all company;;no;yes;no;;Add all company;;Adicionar toda a empresa;
Add all organizational units;;no;yes;no;;Add all organizational units;;Adicionar todas as unidades organizacionais;
Add condition;;no;yes;no;;Add condition;;Adicionar condição;
Add feedback note;;no;yes;no;;Add feedback note;;Adicionar nota de feedback;
Add field;;no;yes;no;;Add field;;Adicionar campo;
Add mapping;;no;yes;no;;Add mapping;;Adicionar mapeamento;
Add note;;no;yes;no;;Add note;;Adicionar nota;
Add question;;no;yes;no;;Add question;;Adicionar pergunta;
Add skills;;no;yes;no;;Add skills;;Adicionar competências;
Add step;;no;yes;no;;Add step;;Adicionar passo;
Addition;;no;yes;no;;Addition;;Adição;
Additional Managers;;no;yes;no;;Additional Managers;;Gestores adicionais;
Additional goal description;;no;yes;no;;Additional goal description;;Descrição adicional do objetivo;
Additional information;;no;yes;no;;Additional information;;Informação adicional;
Additional manager;;no;yes;no;;Additional manager;;Gestor adicional;
Additional managers;;no;yes;no;;Additional managers;;Gestores adicionais;
Additional review;;no;yes;no;;Additional review;;Avaliação adicional;
Administration;;no;yes;no;;Administration;;Administração;
Advanced;;no;yes;no;;Advanced;;Avançado;
After;;no;yes;no;;After;;Depois;
Alert;;no;yes;no;;Alert;;Alerta;
Alerts;;no;yes;no;;Alerts;;Alertas;
Aligned with goal;;no;yes;no;;Aligned with goal;;Alinhado com o objetivo;
Alignment;;no;yes;no;;Alignment;;Alinhamento;
All company;;no;yes;no;;All company;;Toda a empresa;
All criteria;;no;yes;no;;All criteria;;Todos os critérios;
All locations;;no;yes;no;;All locations;;Todas as localizações;
All organizational units;;no;yes;no;;All organizational units;;Todas as unidades organizacionais;
All participants;;no;yes;no;;All participants;;Todos os participantes;
All results;;no;yes;no;;All results;;Todos os resultados;
All roles;;no;yes;no;;All roles;;Todas as funções;
All updates;;no;yes;no;;All updates;;Todas as atualizações;
Analyses;;no;yes;no;;Analyses;;Análises;
Analysis;;no;yes;no;;Analysis;;Análise;
Analytics;;no;yes;no;;Analytics;;Análises;
Anonymization;;no;yes;no;;Anonymization;;Anonimização;
Answer type;;no;yes;no;;Answer type;;Tipo de resposta;
Anyone;;no;yes;no;;Anyone;;Alguém;
Anyone in the company;;no;yes;no;;Anyone in the company;;Qualquer pessoa na empresa;
Appearance;;no;yes;no;;Appearance;;Aparência;
Apply;;no;yes;no;;Apply;;Aplicar;
Apply filters;;no;yes;no;;Apply filters;;Aplicar filtros;
Approve;;no;yes;no;;Approve;;Aprovar;
Approved;;no;yes;no;;Approved;;Aprovado;
Archived;;no;yes;no;;Archived;;Arquivado;
Assign;;no;yes;no;;Assign;;Atribuir;
Assign to;;no;yes;no;;Assign to;;Atribuir a;
Assigned;;no;yes;no;;Assigned;;Atribuído;
Assigned reviews;;no;yes;no;;Assigned reviews;;Avaliações atribuídas;
Assigned to;;no;yes;no;;Assigned to;;Atribuído a;
Assignment;;no;yes;no;;Assignment;;Atribuição;
Assignment permissions;;no;yes;no;;Assignment permissions;;Permissões de atribuição;
At least one number;;no;yes;no;;At least one number;;Pelo menos um número;
At risk;;no;yes;no;;At risk;;Em risco;
Attached document;;no;yes;no;;Attached document;;Documento anexo;
Attachments;;no;yes;no;;Attachments;;Anexos;
Audit;;no;yes;no;;Audit;;Auditoria;
Audit trail;;no;yes;no;;Audit trail;;Registo de auditoria;
Auto-suggestion;;no;yes;no;;Auto-suggestion;;Sugestão automática;
Available;;no;yes;no;;Available;;Disponível;
Average score;;no;yes;no;;Average score;;Pontuação média;
Average total score;;no;yes;no;;Average total score;;Pontuação total média;
Avg. word count;;no;yes;no;;Avg. word count;;Contagem média de palavras;
Back;;no;yes;no;;Back;;Voltar;
Basic Information;;no;yes;no;;Basic Information;;Informações básicas;
Basic information;;no;yes;no;;Basic information;;Informação básica;
Before;;no;yes;no;;Before;;Antes;
Behavior;;no;yes;no;;Behavior;;Comportamento;
Behavior libraries;;no;yes;no;;Behavior libraries;;Bibliotecas de comportamento;
Behavior library;;no;yes;no;;Behavior library;;Biblioteca de comportamentos;
Behavior profile;;no;yes;no;;Behavior profile;;Perfil de comportamento;
Behavior wheel;;no;yes;no;;Behavior wheel;;Roda de comportamento;
Behaviors;;no;yes;no;;Behaviors;;Comportamentos;
Behaviors sent;;no;yes;no;;Behaviors sent;;Comportamentos enviados;
Benchmarking;;no;yes;no;;Benchmarking;;Avaliação comparativa;
Blank values;;no;yes;no;;Blank values;;Valores em branco;
Blocked;;no;yes;no;;Blocked;;Bloqueado;
Bonus;;no;yes;no;;Bonus;;Bónus;
Bonus Plans;;no;yes;no;;Bonus Plans;;Planos de bónus;
Bonus amount;;no;yes;no;;Bonus amount;;Montante do bónus;
Bonus calculation equation;;no;yes;no;;Bonus calculation equation;;Equação de cálculo de bónus;
Bonus calculation formula;;no;yes;no;;Bonus calculation formula;;Fórmula de cálculo de bónus;
Bonus plan;;no;yes;no;;Bonus plan;;Plano de bónus;
Bonus plans;;no;yes;no;;Bonus plans;;Planos de bónus;
Boolean;;no;yes;no;;Boolean;;Booleano;
Budget;;no;yes;no;;Budget;;Orçamento;
Budget rule;;no;yes;no;;Budget rule;;Regra de orçamento;
Builder;;no;yes;no;;Builder;;Construtor;
Business;;no;yes;no;;Business;;Negócio;
Calculated;;no;yes;no;;Calculated;;Calculado;
Calculated bonus;;no;yes;no;;Calculated bonus;;Bónus calculado;
Calculated column;;no;yes;no;;Calculated column;;Coluna calculada;
Calculation;;no;yes;no;;Calculation;;Cálculo;
Calculation workspace;;no;yes;no;;Calculation workspace;;Área de trabalho de cálculo;
Calibration;;no;yes;no;;Calibration;;Calibração;
Can edit;;no;yes;no;;Can edit;;Pode editar;
Can view;;no;yes;no;;Can view;;Pode ver;
Cancel;;no;yes;no;;Cancel;;Cancelar;
Canceled;;no;yes;no;;Canceled;;Cancelado;
Career Development;;no;yes;no;;Career Development;;Desenvolvimento de carreira;
Career Development Plans;;no;yes;no;;Career Development Plans;;Planos de desenvolvimento de carreira;
Career Development Settings;;no;yes;no;;Career Development Settings;;Definições de Desenvolvimento de Carreira;
Career development;;no;yes;no;;Career development;;Desenvolvimento de carreira;
Career development plan;;no;yes;no;;Career development plan;;Plano de desenvolvimento de carreira;
Career development plans;;no;yes;no;;Career development plans;;Planos de desenvolvimento de carreira;
Career development settings;;no;yes;no;;Career development settings;;Configurações de desenvolvimento de carreira;
Career plan questionnaire;;no;yes;no;;Career plan questionnaire;;Questionário de plano de carreira;
Career plans;;no;yes;no;;Career plans;;Planos de carreira;
Categories;;no;yes;no;;Categories;;Categorias;
Category;;no;yes;no;;Category;;Categoria;
Challenge process;;no;yes;no;;Challenge process;;Processo de contestação;
Challenge review;;no;yes;no;;Challenge review;;Avaliação do desafio;
Challenged;;no;yes;no;;Challenged;;Desafiado;
Change;;no;yes;no;;Change;;Alterar;
Change workflow step;;no;yes;no;;Change workflow step;;Alterar etapa do fluxo de trabalho;
Check-in Details;;no;yes;no;;Check-in Details;;Detalhes do Check-in;
Check-in Status;;no;yes;no;;Check-in Status;;Estado do Check-in;
Check-in date;;no;yes;no;;Check-in date;;Data do check-in;
Check-in with;;no;yes;no;;Check-in with;;Check-in com;
Check-ins created;;no;yes;no;;Check-ins created;;Check-ins criados;
Choose one;;no;yes;no;;Choose one;;Escolha um;
City;;no;yes;no;;City;;Cidade;
Clear;;no;yes;no;;Clear;;Limpar;
Clear all;;no;yes;no;;Clear all;;Limpar tudo;
Clear all filters;;no;yes;no;;Clear all filters;;Limpar todos os filtros;
Clear all filters & search;;no;yes;no;;Clear all filters & search;;Limpar todos os filtros e pesquisa;
Clear all filters and search;;no;yes;no;;Clear all filters and search;;Limpar todos os filtros e pesquisar;
Clear filters;;no;yes;no;;Clear filters;;Limpar filtros;
Clear search;;no;yes;no;;Clear search;;Limpar pesquisa;
Close;;no;yes;no;;Close;;Fechar;
Closed;;no;yes;no;;Closed;;Fechado;
Closed without document;;no;yes;no;;Closed without document;;Fechado sem documento;
Code;;no;yes;no;;Code;;Código;
Collaborative;;no;yes;no;;Collaborative;;Colaborativo;
Collapse;;no;yes;no;;Collapse;;Colapso;
Color;;no;yes;no;;Color;;Cor;
Column name;;no;yes;no;;Column name;;Nome da coluna;
Columns;;no;yes;no;;Columns;;Colunas;
Coming soon;;no;yes;no;;Coming soon;;Em breve;
Comm manager;;no;yes;no;;Comm manager;;Gestor de comunicações;
Comm round;;no;yes;no;;Comm round;;Ronda de comunicação;
Comment;;no;yes;no;;Comment;;Comentário;
Comments;;no;yes;no;;Comments;;Comentários;
Communication;;no;yes;no;;Communication;;Comunicação;
Communication Rounds;;no;yes;no;;Communication Rounds;;Rondas de comunicação;
Communication manager;;no;yes;no;;Communication manager;;Gestor de comunicação;
Communication manager name;;no;yes;no;;Communication manager name;;Nome do gestor de comunicação;
Communication round;;no;yes;no;;Communication round;;Ronda de comunicação;
Communication rounds;;no;yes;no;;Communication rounds;;Rondas de comunicação;
Comp Rounds;;no;yes;no;;Comp Rounds;;Rondas de compensação;
Comp element;;no;yes;no;;Comp element;;Elemento de compensação;
Comp elements;;no;yes;no;;Comp elements;;Elementos de compensação;
Comp manager;;no;yes;no;;Comp manager;;Gestor de compensações;
Comp managers;;no;yes;no;;Comp managers;;Gestores de compensação;
Comp round;;no;yes;no;;Comp round;;Ronda de compensação;
Comp round currency;;no;yes;no;;Comp round currency;;Moeda de ronda de comp;
Comp rounds;;no;yes;no;;Comp rounds;;Rondas de compensação;
Comp tree;;no;yes;no;;Comp tree;;Árvore de compensação;
Company;;no;yes;no;;Company;;Empresa;
Company logo;;no;yes;no;;Company logo;;Logótipo da empresa;
Company name;;no;yes;no;;Company name;;Nome da empresa;
Compare;;no;yes;no;;Compare;;Comparar;
Compensation;;no;yes;no;;Compensation;;Compensação;
Compensation Element;;no;yes;no;;Compensation Element;;Elemento de compensação;
Compensation History;;no;yes;no;;Compensation History;;Histórico de compensações;
Compensation Management;;no;yes;no;;Compensation Management;;Gestão de Remuneração;
Compensation Rounds;;no;yes;no;;Compensation Rounds;;Rondas de compensação;
Compensation element;;no;yes;no;;Compensation element;;Elemento de compensação;
Compensation elements;;no;yes;no;;Compensation elements;;Elementos de compensação;
Compensation field;;no;yes;no;;Compensation field;;Campo de remuneração;
Compensation framework;;no;yes;no;;Compensation framework;;Estrutura de compensação;
Compensation history;;no;yes;no;;Compensation history;;Histórico de compensação;
Compensation manager;;no;yes;no;;Compensation manager;;Gestor de compensação;
Compensation philosophy;;no;yes;no;;Compensation philosophy;;Filosofia de compensação;
Compensation rounds;;no;yes;no;;Compensation rounds;;Rondas de compensação;
Competency Scales;;no;yes;no;;Competency Scales;;Escalas de competência;
Competency scale;;no;yes;no;;Competency scale;;Escala de competências;
Complete;;no;yes;no;;Complete;;Concluído;
Completed;;no;yes;no;;Completed;;Concluído;
Completion;;no;yes;no;;Completion;;Conclusão;
Completion rate;;no;yes;no;;Completion rate;;Taxa de conclusão;
Concatenated fields;;no;yes;no;;Concatenated fields;;Campos concatenados;
Conditional;;no;yes;no;;Conditional;;Condicional;
Conditional formatting;;no;yes;no;;Conditional formatting;;Formatação condicional;
Config;;no;yes;no;;Config;;Configuração;
Configuration;;no;yes;no;;Configuration;;Configuração;
Configurations;;no;yes;no;;Configurations;;Configurações;
Confirm;;no;yes;no;;Confirm;;Confirmar;
Confirm deletion;;no;yes;no;;Confirm deletion;;Confirmar eliminação;
Confirmation;;no;yes;no;;Confirmation;;Confirmação;
Connection name;;no;yes;no;;Connection name;;Nome da ligação;
Constructive;;no;yes;no;;Constructive;;Construtivo;
Contains;;no;yes;no;;Contains;;Contém;
Continue;;no;yes;no;;Continue;;Continuar;
Continue editing;;no;yes;no;;Continue editing;;Continuar a editar;
Contract type;;no;yes;no;;Contract type;;Tipo de contrato;
Conversation & publication;;no;yes;no;;Conversation & publication;;Conversa e publicação;
Copy;;no;yes;no;;Copy;;Copiar;
Cost Center;;no;yes;no;;Cost Center;;Centro de custos;
Cost center;;no;yes;no;;Cost center;;Centro de custos;
Count;;no;yes;no;;Count;;Contagem;
Country;;no;yes;no;;Country;;País;
Create;;no;yes;no;;Create;;Criar;
Create check-in;;no;yes;no;;Create check-in;;Criar check-in;
Create communication round;;no;yes;no;;Create communication round;;Criar ronda de comunicação;
Create document;;no;yes;no;;Create document;;Criar documento;
Create goal;;no;yes;no;;Create goal;;Criar objetivo;
Create goal plan;;no;yes;no;;Create goal plan;;Criar plano de objetivo;
Create goal type;;no;yes;no;;Create goal type;;Criar tipo de objetivo;
Create model;;no;yes;no;;Create model;;Criar modelo;
Create performance review;;no;yes;no;;Create performance review;;Criar avaliação de desempenho;
Create rule;;no;yes;no;;Create rule;;Criar regra;
Created;;no;yes;no;;Created;;Criado;
Created by;;no;yes;no;;Created by;;Criado por;
Created date;;no;yes;no;;Created date;;Data de criação;
Created on;;no;yes;no;;Created on;;Criado em;
Creation date;;no;yes;no;;Creation date;;Data de criação;
Creator;;no;yes;no;;Creator;;Criador;
Criteria;;no;yes;no;;Criteria;;Critérios;
Criteria blocks;;no;yes;no;;Criteria blocks;;Blocos de critérios;
Criterion;;no;yes;no;;Criterion;;Critério;
Currency;;no;yes;no;;Currency;;Moeda;
Currency Settings;;no;yes;no;;Currency Settings;;Definições de Moeda;
Currency field;;no;yes;no;;Currency field;;Campo de moeda;
Currency source;;no;yes;no;;Currency source;;Origem da moeda;
Current;;no;yes;no;;Current;;Atual;
Current manager;;no;yes;no;;Current manager;;Gestor atual;
Custom;;no;yes;no;;Custom;;Personalizado;
Custom Entities;;no;yes;no;;Custom Entities;;Entidades Personalizadas;
Custom Fields;;no;yes;no;;Custom Fields;;Campos personalizados;
Custom column;;no;yes;no;;Custom column;;Coluna personalizada;
Custom criteria;;no;yes;no;;Custom criteria;;Critérios personalizados;
Custom entities;;no;yes;no;;Custom entities;;Entidades personalizadas;
Custom fields;;no;yes;no;;Custom fields;;Campos personalizados;
Custom section;;no;yes;no;;Custom section;;Secção personalizada;
Custom widget;;no;yes;no;;Custom widget;;Widget personalizado;
Data Entities & Sources;;no;yes;no;;Data Entities & Sources;;Entidades de dados e fontes;
Data Foundation;;no;yes;no;;Data Foundation;;Fundação de dados;
Data Management;;no;yes;no;;Data Management;;Gestão de dados;
Data Privacy;;no;yes;no;;Data Privacy;;Privacidade de dados;
Data Retention;;no;yes;no;;Data Retention;;Retenção de dados;
Data Upload;;no;yes;no;;Data Upload;;Carregamento de Dados;
Data entities & sources;;no;yes;no;;Data entities & sources;;Entidades e fontes de dados;
Data foundation;;no;yes;no;;Data foundation;;Fundação de dados;
Data management;;no;yes;no;;Data management;;Gestão de dados;
Data model;;no;yes;no;;Data model;;Modelo de dados;
Data privacy;;no;yes;no;;Data privacy;;Privacidade de dados;
Data privacy statement;;no;yes;no;;Data privacy statement;;Declaração de privacidade de dados;
Data retention period;;no;yes;no;;Data retention period;;Período de retenção de dados;
Data scope;;no;yes;no;;Data scope;;Âmbito de dados;
Data source;;no;yes;no;;Data source;;Fonte de dados;
Dataset;;no;yes;no;;Dataset;;Conjunto de dados;
Date;;no;yes;no;;Date;;Data;
Date & Time;;no;yes;no;;Date & Time;;Data e hora;
Date & time;;no;yes;no;;Date & time;;Data e hora;
Date to;;no;yes;no;;Date to;;Data até;
Days;;no;yes;no;;Days;;Dias;
Deactivate;;no;yes;no;;Deactivate;;Desativar;
Deactivated;;no;yes;no;;Deactivated;;Desativado;
Deactivated user;;no;yes;no;;Deactivated user;;Utilizador desativado;
Deactivation;;no;yes;no;;Deactivation;;Desativação;
Deadline status;;no;yes;no;;Deadline status;;Estado do prazo;
Decimal precision;;no;yes;no;;Decimal precision;;Precisão decimal;
Default;;no;yes;no;;Default;;Predefinição;
Default beqom logo;;no;yes;no;;Default beqom logo;;Logótipo padrão beqom;
Default value;;no;yes;no;;Default value;;Valor padrão;
Delete;;no;yes;no;;Delete;;Eliminar;
Delete all;;no;yes;no;;Delete all;;Eliminar tudo;
Delete comment;;no;yes;no;;Delete comment;;Eliminar comentário;
Delete goal;;no;yes;no;;Delete goal;;Eliminar objetivo;
Delete note;;no;yes;no;;Delete note;;Eliminar nota;
Delete rule;;no;yes;no;;Delete rule;;Eliminar regra;
Delete selected;;no;yes;no;;Delete selected;;Eliminar selecionado;
Deleted;;no;yes;no;;Deleted;;Eliminado;
Deleted by;;no;yes;no;;Deleted by;;Eliminado por;
Deletion;;no;yes;no;;Deletion;;Eliminação;
Deliverable;;no;yes;no;;Deliverable;;Entregável;
Deliverables;;no;yes;no;;Deliverables;;Entregas;
Demographic;;no;yes;no;;Demographic;;Demográfico;
Demographics;;no;yes;no;;Demographics;;Demografia;
Department;;no;yes;no;;Department;;Departamento;
Description;;no;yes;no;;Description;;Descrição;
Desktop;;no;yes;no;;Desktop;;Computador;
Details;;no;yes;no;;Details;;Detalhes;
Development;;no;yes;no;;Development;;Desenvolvimento;
Development plans;;no;yes;no;;Development plans;;Planos de desenvolvimento;
Digital reward statement;;no;yes;no;;Digital reward statement;;Extrato de recompensas digitais;
Direct Reports;;no;yes;no;;Direct Reports;;Subordinados diretos;
Direct report;;no;yes;no;;Direct report;;Subordinado direto;
Direct reports;;no;yes;no;;Direct reports;;Subordinados diretos;
Direction;;no;yes;no;;Direction;;Direção;
Disable;;no;yes;no;;Disable;;Desativar;
Disabled;;no;yes;no;;Disabled;;Desativado;
Discard;;no;yes;no;;Discard;;Descartar;
Discussion;;no;yes;no;;Discussion;;Discussão;
Discussion outcome;;no;yes;no;;Discussion outcome;;Resultado da discussão;
Discussion point;;no;yes;no;;Discussion point;;Ponto de discussão;
Discussion points;;no;yes;no;;Discussion points;;Pontos de discussão;
Display name;;no;yes;no;;Display name;;Nome de exibição;
Distribution;;no;yes;no;;Distribution;;Distribuição;
Distribution guidelines;;no;yes;no;;Distribution guidelines;;Diretrizes de distribuição;
Document;;no;yes;no;;Document;;Documento;
Document Settings;;no;yes;no;;Document Settings;;Definições do Documento;
Document Templates;;no;yes;no;;Document Templates;;Modelos de Documento;
Document generation;;no;yes;no;;Document generation;;Geração de documentos;
Document name;;no;yes;no;;Document name;;Nome do documento;
Document preview;;no;yes;no;;Document preview;;Pré-visualização do documento;
Document review;;no;yes;no;;Document review;;Revisão de documentos;
Document settings;;no;yes;no;;Document settings;;Definições do documento;
Document status;;no;yes;no;;Document status;;Estado do documento;
Document template;;no;yes;no;;Document template;;Modelo de documento;
Documents;;no;yes;no;;Documents;;Documentos;
Done;;no;yes;no;;Done;;Concluído;
Download;;no;yes;no;;Download;;Transferir;
Download CSV;;no;yes;no;;Download CSV;;Transferir CSV;
Download log file;;no;yes;no;;Download log file;;Descarregar ficheiro de registo;
Download template;;no;yes;no;;Download template;;Transferir modelo;
Download the template;;no;yes;no;;Download the template;;Transferir o modelo;
Draft;;no;yes;no;;Draft;;Rascunho;
Drop-down list;;no;yes;no;;Drop-down list;;Lista pendente;
Due date;;no;yes;no;;Due date;;Data de vencimento;
Duplicate;;no;yes;no;;Duplicate;;Duplicar;
Duplication successful;;no;yes;no;;Duplication successful;;Duplicação bem-sucedida;
Edit;;no;yes;no;;Edit;;Editar;
Edit goal;;no;yes;no;;Edit goal;;Editar objetivo;
Edit model;;no;yes;no;;Edit model;;Editar modelo;
Edit note;;no;yes;no;;Edit note;;Editar nota;
Edited;;no;yes;no;;Edited;;Editado;
