term;description;casesensitive;translatable;forbidden;tags;en-US;en-US_description;pt-PT;pt-PT_description
Education;;no;yes;no;;Education;;Educação;
Effective date;;no;yes;no;;Effective date;;Data de entrada em vigor;
Eligibility;;no;yes;no;;Eligibility;;Elegibilidade;
Eligible;;no;yes;no;;Eligible;;Elegível;
Eligible workers;;no;yes;no;;Eligible workers;;Trabalhadores elegíveis;
Else;;no;yes;no;;Else;;Caso contrário;
Email Notifications;;no;yes;no;;Email Notifications;;Notificações por e-mail;
Email address;;no;yes;no;;Email address;;Endereço de email;
Email notification;;no;yes;no;;Email notification;;Notificação por e-mail;
Email notifications;;no;yes;no;;Email notifications;;Notificações de e-mail;
Email subject;;no;yes;no;;Email subject;;Assunto do e-mail;
Employment;;no;yes;no;;Employment;;Emprego;
Empty;;no;yes;no;;Empty;;Vazio;
Enable;;no;yes;no;;Enable;;Activar;
Enable Feedback;;no;yes;no;;Enable Feedback;;Ativar feedback;
Enabled;;no;yes;no;;Enabled;;Ativado;
End date;;no;yes;no;;End date;;Data de término;
Endorsed;;no;yes;no;;Endorsed;;Apoiado;
Enter;;no;yes;no;;Enter;;Introduzir;
Enter a name;;no;yes;no;;Enter a name;;Introduzir um nome;
Enter text;;no;yes;no;;Enter text;;Introduzir texto;
Entities;;no;yes;no;;Entities;;Entidades;
Entities & fields;;no;yes;no;;Entities & fields;;Entidades e campos;
Entity;;no;yes;no;;Entity;;Entidade;
Entity details;;no;yes;no;;Entity details;;Detalhes da entidade;
Entity enum;;no;yes;no;;Entity enum;;Enumeração de entidade;
Entity name;;no;yes;no;;Entity name;;Nome da entidade;
Equal to;;no;yes;no;;Equal to;;Igual a;
Equity;;no;yes;no;;Equity;;Capital próprio;
Error;;no;yes;no;;Error;;Erro;
Errors;;no;yes;no;;Errors;;Erros;
Evaluation section;;no;yes;no;;Evaluation section;;Secção de avaliação;
Examples;;no;yes;no;;Examples;;Exemplos;
Exchange Rates;;no;yes;no;;Exchange Rates;;Taxas de Câmbio;
Exchange rate;;no;yes;no;;Exchange rate;;Taxa de câmbio;
Exchange rate type;;no;yes;no;;Exchange rate type;;Tipo de taxa de câmbio;
Exchange rates;;no;yes;no;;Exchange rates;;Taxas de câmbio;
Exclude;;no;yes;no;;Exclude;;Excluir;
Exclude individuals;;no;yes;no;;Exclude individuals;;Excluir indivíduos;
Excluded;;no;yes;no;;Excluded;;Excluído;
Exit;;no;yes;no;;Exit;;Sair;
Exit without saving;;no;yes;no;;Exit without saving;;Sair sem guardar;
Expand;;no;yes;no;;Expand;;Expandir;
Experience;;no;yes;no;;Experience;;Experiência;
Export;;no;yes;no;;Export;;Exportar;
Expression;;no;yes;no;;Expression;;Expressão;
Expression formula;;no;yes;no;;Expression formula;;Fórmula de expressão;
External;;no;yes;no;;External;;Externo;
Failed;;no;yes;no;;Failed;;Falhou;
Favorite;;no;yes;no;;Favorite;;Favorito;
Favorite feedback;;no;yes;no;;Favorite feedback;;Feedback favorito;
Favorites;;no;yes;no;;Favorites;;Favoritos;
Feature;;no;yes;no;;Feature;;Funcionalidade;
Feature Enablement;;no;yes;no;;Feature Enablement;;Ativação de funcionalidades;
Feature enablement;;no;yes;no;;Feature enablement;;Ativação de funcionalidades;
Features;;no;yes;no;;Features;;Funcionalidades;
Feedback Ratings;;no;yes;no;;Feedback Ratings;;Classificações do Feedback;
Feedback from;;no;yes;no;;Feedback from;;Feedback de;
Feedback insights;;no;yes;no;;Feedback insights;;Perceções de feedback;
Feedback note;;no;yes;no;;Feedback note;;Nota de feedback;
Feedback notes;;no;yes;no;;Feedback notes;;Notas de feedback;
Feedback rating;;no;yes;no;;Feedback rating;;Classificação de feedback;
Feedback received;;no;yes;no;;Feedback received;;Feedback recebido;
Feedback request;;no;yes;no;;Feedback request;;Pedido de feedback;
Feedback requested;;no;yes;no;;Feedback requested;;Feedback solicitado;
Feedback requests;;no;yes;no;;Feedback requests;;Pedidos de feedback;
Feedback sent;;no;yes;no;;Feedback sent;;Feedback enviado;
Feedback sent to;;no;yes;no;;Feedback sent to;;Feedback enviado para;
Female;;no;yes;no;;Female;;Feminino;
Field;;no;yes;no;;Field;;Campo;
Field name;;no;yes;no;;Field name;;Nome do campo;
Fields;;no;yes;no;;Fields;;Campos;
Fields used;;no;yes;no;;Fields used;;Campos utilizados;
File name;;no;yes;no;;File name;;Nome do ficheiro;
File upload;;no;yes;no;;File upload;;Carregamento de ficheiro;
Fill in the necessary details;;no;yes;no;;Fill in the necessary details;;Preencha os detalhes necessários;
Filter;;no;yes;no;;Filter;;Filtrar;
Filters;;no;yes;no;;Filters;;Filtros;
Final Validation;;no;yes;no;;Final Validation;;Validação final;
Final validation;;no;yes;no;;Final validation;;Validação final;
Fixed;;no;yes;no;;Fixed;;Corrigido;
For managers;;no;yes;no;;For managers;;Para gestores;
For workers;;no;yes;no;;For workers;;Para trabalhadores;
Formatting;;no;yes;no;;Formatting;;Formatação;
Forms;;no;yes;no;;Forms;;Formulários;
Formula;;no;yes;no;;Formula;;Fórmula;
From;;no;yes;no;;From;;De;
Full name;;no;yes;no;;Full name;;Nome completo;
Functions;;no;yes;no;;Functions;;Funções;
Gender;;no;yes;no;;Gender;;Género;
General;;no;yes;no;;General;;Geral;
General information;;no;yes;no;;General information;;Informações gerais;
Generate;;no;yes;no;;Generate;;Gerar;
Generate PDF;;no;yes;no;;Generate PDF;;Gerar PDF;
Generated;;no;yes;no;;Generated;;Gerado;
Generation date;;no;yes;no;;Generation date;;Data de geração;
Get started by creating one;;no;yes;no;;Get started by creating one;;Comece por criar um;
Give;;no;yes;no;;Give;;Dar;
Give feedback;;no;yes;no;;Give feedback;;Dar feedback;
Global currency;;no;yes;no;;Global currency;;Moeda global;
Global worker category;;no;yes;no;;Global worker category;;Categoria de trabalhador global;
Go to feedback;;no;yes;no;;Go to feedback;;Ir para feedback;
Goal;;no;yes;no;;Goal;;Objetivo;
Goal Achievement;;no;yes;no;;Goal Achievement;;Alcançar o objetivo;
Goal Alignment;;no;yes;no;;Goal Alignment;;Alinhamento de Objetivos;
Goal Details;;no;yes;no;;Goal Details;;Detalhes do Objetivo;
Goal ID;;no;yes;no;;Goal ID;;ID do objetivo;
Goal Overview;;no;yes;no;;Goal Overview;;Visão Geral dos Objetivos;
Goal Plan;;no;yes;no;;Goal Plan;;Plano de objetivo;
Goal Plans;;no;yes;no;;Goal Plans;;Planos de objetivo;
Goal Status;;no;yes;no;;Goal Status;;Estado do Objetivo;
Goal Tag Libraries;;no;yes;no;;Goal Tag Libraries;;Bibliotecas de etiquetas de objetivos;
Goal Types;;no;yes;no;;Goal Types;;Tipos de objetivos;
Goal achievement;;no;yes;no;;Goal achievement;;Realização de objetivos;
Goal alignment;;no;yes;no;;Goal alignment;;Alinhamento de objetivos;
Goal creator;;no;yes;no;;Goal creator;;Criador de objetivos;
Goal details;;no;yes;no;;Goal details;;Detalhes do objetivo;
Goal name;;no;yes;no;;Goal name;;Nome do objetivo;
Goal overview;;no;yes;no;;Goal overview;;Visão geral do objetivo;
Goal owner;;no;yes;no;;Goal owner;;Proprietário do objetivo;
Goal owner worker ID;;no;yes;no;;Goal owner worker ID;;ID do colaborador proprietário do objetivo;
Goal period;;no;yes;no;;Goal period;;Período do objetivo;
Goal plan;;no;yes;no;;Goal plan;;Plano de objetivos;
Goal plans;;no;yes;no;;Goal plans;;Planos de objetivos;
Goal priority;;no;yes;no;;Goal priority;;Prioridade do objetivo;
Goal progress;;no;yes;no;;Goal progress;;Progresso do objetivo;
Goal status;;no;yes;no;;Goal status;;Estado do objetivo;
Goal tags;;no;yes;no;;Goal tags;;Etiquetas de objetivos;
Goal title;;no;yes;no;;Goal title;;Título do objetivo;
Goal tracking status;;no;yes;no;;Goal tracking status;;Estado de monitorização do objetivo;
Goal type;;no;yes;no;;Goal type;;Tipo de objetivo;
Goal type weight;;no;yes;no;;Goal type weight;;Peso do tipo de objetivo;
Goal types;;no;yes;no;;Goal types;;Tipos de objetivo;
Goal weight;;no;yes;no;;Goal weight;;Peso objetivo;
Goal workflow;;no;yes;no;;Goal workflow;;Fluxo de trabalho do objetivo;
Goals;;no;yes;no;;Goals;;Objetivos;
Goals aligned with this goal;;no;yes;no;;Goals aligned with this goal;;Objetivos alinhados com este objetivo;
Grade;;no;yes;no;;Grade;;Ano;
Grant date;;no;yes;no;;Grant date;;Data de concessão;
Grant proxy access;;no;yes;no;;Grant proxy access;;Conceder acesso de representação;
Grants;;no;yes;no;;Grants;;Subvenções;
Greater than;;no;yes;no;;Greater than;;Maior que;
Greater than or equal to;;no;yes;no;;Greater than or equal to;;Maior ou igual a;
Group name;;no;yes;no;;Group name;;Nome do grupo;
Groups;;no;yes;no;;Groups;;Grupos;
Guaranteed amount;;no;yes;no;;Guaranteed amount;;Montante garantido;
Guaranteed amount rule;;no;yes;no;;Guaranteed amount rule;;Regra de montante garantido;
Guaranteed amounts;;no;yes;no;;Guaranteed amounts;;Montantes garantidos;
Guideline;;no;yes;no;;Guideline;;Diretriz;
Guidelines;;no;yes;no;;Guidelines;;Diretrizes;
HRBP approval;;no;yes;no;;HRBP approval;;Aprovação do HRBP;
HRBP review;;no;yes;no;;HRBP review;;Avaliação de HRBP;
Help;;no;yes;no;;Help;;Ajuda;
Help tip;;no;yes;no;;Help tip;;Dica de ajuda;
Helpful;;no;yes;no;;Helpful;;Útil;
Hide;;no;yes;no;;Hide;;Ocultar;
Hierarchy;;no;yes;no;;Hierarchy;;Hierarquia;
High;;no;yes;no;;High;;Elevada;
Historical Reviews;;no;yes;no;;Historical Reviews;;Avaliações históricas;
Historical compensation;;no;yes;no;;Historical compensation;;Compensação histórica;
Home;;no;yes;no;;Home;;Início;
Identifier;;no;yes;no;;Identifier;;Identificador;
Image;;no;yes;no;;Image;;Imagem;
Import;;no;yes;no;;Import;;Importar;
In progress;;no;yes;no;;In progress;;Em progresso;
In use;;no;yes;no;;In use;;Em uso;
Inactive;;no;yes;no;;Inactive;;Inativo;
Include;;no;yes;no;;Include;;Incluir;
Included;;no;yes;no;;Included;;Incluído;
Individual;;no;yes;no;;Individual;;Indivíduo;
Individual goal;;no;yes;no;;Individual goal;;Objetivo individual;
Individual goals;;no;yes;no;;Individual goals;;Objetivos individuais;
Individual view;;no;yes;no;;Individual view;;Vista individual;
Individual workers;;no;yes;no;;Individual workers;;Trabalhadores individuais;
Individuals;;no;yes;no;;Individuals;;Indivíduos;
Ingestion;;no;yes;no;;Ingestion;;Ingestão;
Input;;no;yes;no;;Input;;Entrada;
Insightful;;no;yes;no;;Insightful;;Perspicaz;
Insights;;no;yes;no;;Insights;;Perceções;
Inspiring;;no;yes;no;;Inspiring;;Inspirador;
Instant messaging address;;no;yes;no;;Instant messaging address;;Endereço de mensagens instantâneas;
Integer;;no;yes;no;;Integer;;Número inteiro;
Is PII;;no;yes;no;;Is PII;;É PII;
Is completed;;no;yes;no;;Is completed;;Está concluído;
Is enabled;;no;yes;no;;Is enabled;;Está ativado;
Is read;;no;yes;no;;Is read;;Foi lido;
Is required;;no;yes;no;;Is required;;É obrigatório;
Job code;;no;yes;no;;Job code;;Código de trabalho;
Job level;;no;yes;no;;Job level;;Nível de cargo;
Job title;;no;yes;no;;Job title;;Cargo;
Key dates;;no;yes;no;;Key dates;;Datas principais;
Key deliverables;;no;yes;no;;Key deliverables;;Principais entregas;
Label;;no;yes;no;;Label;;Etiqueta;
Language;;no;yes;no;;Language;;Idioma;
Language code;;no;yes;no;;Language code;;Código de idioma;
Languages;;no;yes;no;;Languages;;Idiomas;
Last edited;;no;yes;no;;Last edited;;Última edição;
Last update;;no;yes;no;;Last update;;Última actualização;
Last updated;;no;yes;no;;Last updated;;Última atualização;
Learning;;no;yes;no;;Learning;;Aprendizagem;
Leave of absence;;no;yes;no;;Leave of absence;;Licença de ausência;
Legal Entity;;no;yes;no;;Legal Entity;;Entidade legal;
Legal entity;;no;yes;no;;Legal entity;;Entidade jurídica;
Less than;;no;yes;no;;Less than;;Menos de;
Less than or equal to;;no;yes;no;;Less than or equal to;;Menor ou igual a;
Let's meet;;no;yes;no;;Let's meet;;Vamos encontrar-nos;
Level;;no;yes;no;;Level;;Nível;
Library details;;no;yes;no;;Library details;;Detalhes da biblioteca;
Library name;;no;yes;no;;Library name;;Nome da biblioteca;
Limit;;no;yes;no;;Limit;;Limite;
Line manager;;no;yes;no;;Line manager;;Gestor direto;
Linear curve;;no;yes;no;;Linear curve;;Curva linear;
Link;;no;yes;no;;Link;;Ligação;
Local time;;no;yes;no;;Local time;;Hora local;
Local worker category;;no;yes;no;;Local worker category;;Categoria de trabalhador local;
Localization;;no;yes;no;;Localization;;Localização;
Location;;no;yes;no;;Location;;Localização;
Locations;;no;yes;no;;Locations;;Localizações;
Logins;;no;yes;no;;Logins;;Inícios de Sessão;
Logins over time;;no;yes;no;;Logins over time;;Inícios de sessão ao longo do tempo;
Logout;;no;yes;no;;Logout;;Terminar sessão;
Low;;no;yes;no;;Low;;Baixa;
Main;;no;yes;no;;Main;;Principal;
Main currency;;no;yes;no;;Main currency;;Moeda principal;
Main group;;no;yes;no;;Main group;;Grupo principal;
Male;;no;yes;no;;Male;;Masculino;
Manage;;no;yes;no;;Manage;;Gerir;
Manage users;;no;yes;no;;Manage users;;Gerir utilizadores;
Manager;;no;yes;no;;Manager;;Gestor;
Manager + 1;;no;yes;no;;Manager + 1;;Gestor + 1;
Manager ID;;no;yes;no;;Manager ID;;ID do gestor;
Manager feedback;;no;yes;no;;Manager feedback;;Feedback do gestor;
Manager name;;no;yes;no;;Manager name;;Nome do gestor;
Manager proposal;;no;yes;no;;Manager proposal;;Proposta do gestor;
Manager review;;no;yes;no;;Manager review;;Avaliação do gestor;
Manager+1;;no;yes;no;;Manager+1;;Gestor+1;
Managers;;no;yes;no;;Managers;;Gestores;
Mandatory;;no;yes;no;;Mandatory;;Obrigatório;
Manually;;no;yes;no;;Manually;;Manualmente;
Mapping configuration;;no;yes;no;;Mapping configuration;;Configuração de mapeamento;
Max target;;no;yes;no;;Max target;;Meta máxima;
Max. score;;no;yes;no;;Max. score;;Pontuação máx.;
Maximum;;no;yes;no;;Maximum;;Máximo;
Maximum outcome;;no;yes;no;;Maximum outcome;;Resultado máximo;
Maximum payout;;no;yes;no;;Maximum payout;;Pagamento máximo;
Measurement;;no;yes;no;;Measurement;;Medição;
Measurement criteria;;no;yes;no;;Measurement criteria;;Critérios de medição;
Medium;;no;yes;no;;Medium;;Média;
Message;;no;yes;no;;Message;;Mensagem;
Min target;;no;yes;no;;Min target;;Alvo mínimo;
Minimum;;no;yes;no;;Minimum;;Mínimo;
Minimum outcome;;no;yes;no;;Minimum outcome;;Resultado mínimo;
Model;;no;yes;no;;Model;;Modelo;
Model description;;no;yes;no;;Model description;;Descrição do modelo;
Model details;;no;yes;no;;Model details;;Detalhes do modelo;
Model features;;no;yes;no;;Model features;;Funcionalidades do modelo;
Model name;;no;yes;no;;Model name;;Nome do modelo;
Model type;;no;yes;no;;Model type;;Tipo de modelo;
Models;;no;yes;no;;Models;;Modelos;
Moderation;;no;yes;no;;Moderation;;Moderação;
Moderation stage;;no;yes;no;;Moderation stage;;Etapa de moderação;
Month;;no;yes;no;;Month;;Mês;
Months;;no;yes;no;;Months;;Meses;
More;;no;yes;no;;More;;Mais;
More details;;no;yes;no;;More details;;Mais detalhes;
Move reviews;;no;yes;no;;Move reviews;;Mover avaliações;
Multiple;;no;yes;no;;Multiple;;Múltiplos;
My behavior profile;;no;yes;no;;My behavior profile;;O meu perfil de comportamento;
My feedback;;no;yes;no;;My feedback;;O meu feedback;
My goal;;no;yes;no;;My goal;;O meu objetivo;
My goals;;no;yes;no;;My goals;;Os meus objetivos;
My note;;no;yes;no;;My note;;A minha nota;
My review;;no;yes;no;;My review;;A minha avaliação;
My reviews;;no;yes;no;;My reviews;;As minhas avaliações;
Name;;no;yes;no;;Name;;Nome;
New manager;;no;yes;no;;New manager;;Novo gestor;
New password;;no;yes;no;;New password;;Nova palavra-passe;
Next;;no;yes;no;;Next;;Seguinte;
Next step;;no;yes;no;;Next step;;Próximo passo;
Nickname;;no;yes;no;;Nickname;;Alcunha;
No career development plans;;no;yes;no;;No career development plans;;Nenhum plano de desenvolvimento de carreira;
No check-ins;;no;yes;no;;No check-ins;;Sem check-ins;
No comments yet;;no;yes;no;;No comments yet;;Ainda sem comentários;
No compensation rounds;;no;yes;no;;No compensation rounds;;Sem rondas de compensação;
No data;;no;yes;no;;No data;;Sem dados;
No description;;no;yes;no;;No description;;Sem descrição;
No documents;;no;yes;no;;No documents;;Sem documentos;
No feedback;;no;yes;no;;No feedback;;Sem feedback;
No goals;;no;yes;no;;No goals;;Sem objetivos;
No goals yet;;no;yes;no;;No goals yet;;Ainda não há objetivos;
No messages yet;;no;yes;no;;No messages yet;;Ainda não há mensagens;
No notes;;no;yes;no;;No notes;;Sem notas;
No populations;;no;yes;no;;No populations;;Sem populações;
No populations yet;;no;yes;no;;No populations yet;;Ainda não há populações;
No priority;;no;yes;no;;No priority;;Sem prioridade;
No questions;;no;yes;no;;No questions;;Sem perguntas;
No results;;no;yes;no;;No results;;Sem resultados;
No results found;;no;yes;no;;No results found;;Nenhum resultado encontrado;
No value;;no;yes;no;;No value;;Sem valor;
Non-conditional;;no;yes;no;;Non-conditional;;Não condicional;
None;;no;yes;no;;None;;Nenhum;
Not completed;;no;yes;no;;Not completed;;Não concluído;
Not empty;;no;yes;no;;Not empty;;Não vazio;
Not released;;no;yes;no;;Not released;;Não disponibilizado;
Not selected;;no;yes;no;;Not selected;;Não selecionado;
Not started;;no;yes;no;;Not started;;Não iniciado;
Not submitted;;no;yes;no;;Not submitted;;Não submetido;
Note;;no;yes;no;;Note;;Nota;
Notes;;no;yes;no;;Notes;;Notas;
Notification bell;;no;yes;no;;Notification bell;;Sino de notificações;
Notifications;;no;yes;no;;Notifications;;Notificações;
Nudge;;no;yes;no;;Nudge;;Lembrete;
Number;;no;yes;no;;Number;;Número;
Number of days;;no;yes;no;;Number of days;;Número de dias;
Number of years;;no;yes;no;;Number of years;;Número de anos;
Numeric;;no;yes;no;;Numeric;;Numérico;
Observations;;no;yes;no;;Observations;;Observações;
On track;;no;yes;no;;On track;;No caminho certo;
Open;;no;yes;no;;Open;;Abrir;
Operator;;no;yes;no;;Operator;;Operador;
Optional;;no;yes;no;;Optional;;Opcional;
Organization;;no;yes;no;;Organization;;Organização;
Organization external ID;;no;yes;no;;Organization external ID;;ID externo da organização;
Organizational;;no;yes;no;;Organizational;;Organizacional;
Organizational Units;;no;yes;no;;Organizational Units;;Unidades organizacionais;
Organizational goal;;no;yes;no;;Organizational goal;;Objetivo organizacional;
Organizational unit;;no;yes;no;;Organizational unit;;Unidade organizacional;
Other;;no;yes;no;;Other;;Outro;
Outcome;;no;yes;no;;Outcome;;Resultado;
Overall behavior rating;;no;yes;no;;Overall behavior rating;;Classificação geral de comportamento;
Overall performance;;no;yes;no;;Overall performance;;Desempenho geral;
Overall performance rating;;no;yes;no;;Overall performance rating;;Classificação geral de desempenho;
Overall progress;;no;yes;no;;Overall progress;;Progresso geral;
Overdue;;no;yes;no;;Overdue;;Atrasado;
Overview;;no;yes;no;;Overview;;Visão geral;
Owner;;no;yes;no;;Owner;;Proprietário;
Owners;;no;yes;no;;Owners;;Proprietários;
Participant;;no;yes;no;;Participant;;Participante;
Participants;;no;yes;no;;Participants;;Participantes;
Passport;;no;yes;no;;Passport;;Passaporte;
Password;;no;yes;no;;Password;;Palavra-passe;
Past;;no;yes;no;;Past;;Passado;
Pay Analysis;;no;yes;no;;Pay Analysis;;Análise Salarial;
Pay Information;;no;yes;no;;Pay Information;;Informações de Remuneração;
Pay Intelligence;;no;yes;no;;Pay Intelligence;;Inteligência salarial;
Pay Transparency;;no;yes;no;;Pay Transparency;;Transparência salarial;
Pay analysis;;no;yes;no;;Pay analysis;;Análise de remuneração;
Pay information;;no;yes;no;;Pay information;;Informações de remuneração;
Pay information requests;;no;yes;no;;Pay information requests;;Pedidos de informação salarial;
Pay range;;no;yes;no;;Pay range;;Intervalo salarial;
Payout;;no;yes;no;;Payout;;Pagamento;
Payout Curves;;no;yes;no;;Payout Curves;;Curvas de Pagamento;
Payout curve;;no;yes;no;;Payout curve;;Curva de pagamento;
Payout curves;;no;yes;no;;Payout curves;;Curvas de pagamento;
Payroll;;no;yes;no;;Payroll;;Folha de Pagamento;
Payroll data drop;;no;yes;no;;Payroll data drop;;Entrega de dados de folha de pagamento;
Peers;;no;yes;no;;Peers;;Pares;
Pending;;no;yes;no;;Pending;;Pendente;
Pending approval;;no;yes;no;;Pending approval;;Aprovação pendente;
Pending confirmation;;no;yes;no;;Pending confirmation;;A aguardar confirmação;
Pending draft;;no;yes;no;;Pending draft;;Rascunho pendente;
Pending publishing;;no;yes;no;;Pending publishing;;Publicação pendente;
Pending sign-off;;no;yes;no;;Pending sign-off;;Pendente de aprovação;
People;;no;yes;no;;People;;Pessoas;
People day;;no;yes;no;;People day;;Dia de pessoas;
Percentage;;no;yes;no;;Percentage;;Percentagem;
Performance;;no;yes;no;;Performance;;Desempenho;
Performance Management;;no;yes;no;;Performance Management;;Gestão de desempenho;
Performance Reviews;;no;yes;no;;Performance Reviews;;Avaliações de desempenho;
Performance check-ins;;no;yes;no;;Performance check-ins;;Check-ins de desempenho;
Performance rating;;no;yes;no;;Performance rating;;Classificação de desempenho;
Performance review;;no;yes;no;;Performance review;;Avaliação de desempenho;
