term;description;casesensitive;translatable;forbidden;tags;en-US;en-US_description;pt-PT;pt-PT_description
Performance review details;;no;yes;no;;Performance review details;;Detalhes da avaliação de desempenho;
Performance review templates;;no;yes;no;;Performance review templates;;Modelos de avaliação de desempenho;
Period;;no;yes;no;;Period;;Período;
Period start date;;no;yes;no;;Period start date;;Data de início do período;
Personal;;no;yes;no;;Personal;;Pessoal;
Personally identifiable information;;no;yes;no;;Personally identifiable information;;Informação pessoalmente identificável;
Phone number;;no;yes;no;;Phone number;;Número de telefone;
Plan;;no;yes;no;;Plan;;Plano;
Plan details;;no;yes;no;;Plan details;;Detalhes do plano;
Plan name;;no;yes;no;;Plan name;;Nome do plano;
Plan stage;;no;yes;no;;Plan stage;;Fase do plano;
Plan transmission;;no;yes;no;;Plan transmission;;Planear transmissão;
Planner;;no;yes;no;;Planner;;Planeador;
Plans;;no;yes;no;;Plans;;Planos;
Population;;no;yes;no;;Population;;População;
Population criteria;;no;yes;no;;Population criteria;;Critérios de população;
Populations;;no;yes;no;;Populations;;Populações;
Position in pay range;;no;yes;no;;Position in pay range;;Posição na faixa salarial;
Preview;;no;yes;no;;Preview;;Pré-visualização;
Preview document;;no;yes;no;;Preview document;;Pré-visualizar documento;
Previous;;no;yes;no;;Previous;;Anterior;
Priority;;no;yes;no;;Priority;;Prioridade;
Privacy;;no;yes;no;;Privacy;;Privacidade;
Privacy settings;;no;yes;no;;Privacy settings;;Configurações de privacidade;
Privacy statement text;;no;yes;no;;Privacy statement text;;Texto da declaração de privacidade;
Private;;no;yes;no;;Private;;Privado;
Proceed;;no;yes;no;;Proceed;;Prosseguir;
Processing;;no;yes;no;;Processing;;Processamento;
Professional;;no;yes;no;;Professional;;Profissional;
Progress;;no;yes;no;;Progress;;Progresso;
Progress tracking;;no;yes;no;;Progress tracking;;Monitorização de progresso;
Properties;;no;yes;no;;Properties;;Propriedades;
Proposal management;;no;yes;no;;Proposal management;;Gestão de propostas;
Prorated target bonus;;no;yes;no;;Prorated target bonus;;Bónus objetivo proporcional;
Proxy;;no;yes;no;;Proxy;;Representação;
Proxy access list;;no;yes;no;;Proxy access list;;Lista de acesso de representação;
Proxy permission;;no;yes;no;;Proxy permission;;Permissão de representação;
Public;;no;yes;no;;Public;;Público;
Public feedback;;no;yes;no;;Public feedback;;Feedback público;
Publish;;no;yes;no;;Publish;;Publicar;
Published;;no;yes;no;;Published;;Publicado;
Published date;;no;yes;no;;Published date;;Data de publicação;
Publishing;;no;yes;no;;Publishing;;Publicação;
Purpose;;no;yes;no;;Purpose;;Finalidade;
Question;;no;yes;no;;Question;;Questão;
Questions;;no;yes;no;;Questions;;Perguntas;
RTI request status;;no;yes;no;;RTI request status;;Estado do pedido RTI;
Range;;no;yes;no;;Range;;Intervalo;
Rate this feedback;;no;yes;no;;Rate this feedback;;Avalie este feedback;
Rating;;no;yes;no;;Rating;;Classificação;
Rating changed;;no;yes;no;;Rating changed;;Classificação alterada;
Rating distribution;;no;yes;no;;Rating distribution;;Distribuição de classificações;
Rating scale;;no;yes;no;;Rating scale;;Escala de classificação;
Rating scales;;no;yes;no;;Rating scales;;Escalas de classificação;
Read;;no;yes;no;;Read;;Ler;
Read only;;no;yes;no;;Read only;;Apenas para leitura;
Read status;;no;yes;no;;Read status;;Estado de leitura;
Read-only;;no;yes;no;;Read-only;;Apenas leitura;
Ready;;no;yes;no;;Ready;;Pronto;
Reassign;;no;yes;no;;Reassign;;Reatribuir;
Reassign manager;;no;yes;no;;Reassign manager;;Reatribuir gestor;
Reassigned;;no;yes;no;;Reassigned;;Reatribuído;
Received;;no;yes;no;;Received;;Recebido;
Received behaviors;;no;yes;no;;Received behaviors;;Comportamentos recebidos;
Received feedback;;no;yes;no;;Received feedback;;Feedback recebido;
Recipient;;no;yes;no;;Recipient;;Destinatário;
Recipients;;no;yes;no;;Recipients;;Destinatários;
Recognition;;no;yes;no;;Recognition;;Reconhecimento;
Recognized behaviors;;no;yes;no;;Recognized behaviors;;Comportamentos reconhecidos;
Recommended;;no;yes;no;;Recommended;;Recomendado;
Recurrence;;no;yes;no;;Recurrence;;Recorrência;
Recurring;;no;yes;no;;Recurring;;Recorrente;
Reference;;no;yes;no;;Reference;;Referência;
Reference number;;no;yes;no;;Reference number;;Número de referência;
Refresh;;no;yes;no;;Refresh;;Atualizar;
Region;;no;yes;no;;Region;;Região;
Regular check-ins;;no;yes;no;;Regular check-ins;;Check-ins regulares;
Reject;;no;yes;no;;Reject;;Rejeitar;
Rejected;;no;yes;no;;Rejected;;Rejeitado;
Relation;;no;yes;no;;Relation;;Relação;
Release;;no;yes;no;;Release;;Disponibilizar;
Release status;;no;yes;no;;Release status;;Estado de disponibilização;
Released;;no;yes;no;;Released;;Disponibilizado;
Remaining;;no;yes;no;;Remaining;;Restante;
Reminder name;;no;yes;no;;Reminder name;;Nome do lembrete;
Reminders;;no;yes;no;;Reminders;;Lembretes;
Remove;;no;yes;no;;Remove;;Remover;
Remove all;;no;yes;no;;Remove all;;Remover tudo;
Rename;;no;yes;no;;Rename;;Alterar o nome;
Reopen;;no;yes;no;;Reopen;;Reabrir;
Reopen reviews;;no;yes;no;;Reopen reviews;;Reabrir avaliações;
Reopened;;no;yes;no;;Reopened;;Reaberto;
Reply rate;;no;yes;no;;Reply rate;;Taxa de resposta;
Reports;;no;yes;no;;Reports;;Relatórios;
Republish;;no;yes;no;;Republish;;Republicar;
Republished round;;no;yes;no;;Republished round;;Ronda republicada;
Request;;no;yes;no;;Request;;Pedido;
Request ID;;no;yes;no;;Request ID;;ID do Pedido;
Request date;;no;yes;no;;Request date;;Data do pedido;
Request details;;no;yes;no;;Request details;;Detalhes do pedido;
Request feedback;;no;yes;no;;Request feedback;;Solicitar feedback;
Request feedback from;;no;yes;no;;Request feedback from;;Solicitar feedback de;
Request feedback now;;no;yes;no;;Request feedback now;;Solicitar feedback agora;
Request feedback on;;no;yes;no;;Request feedback on;;Solicitar feedback sobre;
Request pay information;;no;yes;no;;Request pay information;;Solicitar informações salariais;
Request status;;no;yes;no;;Request status;;Estado do pedido;
Requested;;no;yes;no;;Requested;;Solicitado;
Requested feedback;;no;yes;no;;Requested feedback;;Feedback solicitado;
Requests;;no;yes;no;;Requests;;Pedidos;
Requests about my team;;no;yes;no;;Requests about my team;;Pedidos sobre a minha equipa;
Required;;no;yes;no;;Required;;Obrigatório;
Resources;;no;yes;no;;Resources;;Recursos;
Response permission;;no;yes;no;;Response permission;;Permissão de resposta;
Resubmit;;no;yes;no;;Resubmit;;Reenviar;
Result;;no;yes;no;;Result;;Resultado;
Review;;no;yes;no;;Review;;Avaliação;
Review Details;;no;yes;no;;Review Details;;Detalhes de avaliação;
Review Status;;no;yes;no;;Review Status;;Estado da Avaliação;
Review about;;no;yes;no;;Review about;;Avaliação sobre;
Review challenge;;no;yes;no;;Review challenge;;Desafio da avaliação;
Review name;;no;yes;no;;Review name;;Nome da avaliação;
Review rating;;no;yes;no;;Review rating;;Classificação da avaliação;
Review rating distribution;;no;yes;no;;Review rating distribution;;Distribuição de classificações de avaliação;
Review settings;;no;yes;no;;Review settings;;Configurações de avaliação;
Review stage;;no;yes;no;;Review stage;;Etapa de avaliação;
Review stages;;no;yes;no;;Review stages;;Etapas da avaliação;
Review status;;no;yes;no;;Review status;;Estado da avaliação;
Review type;;no;yes;no;;Review type;;Tipo de avaliação;
Reviews;;no;yes;no;;Reviews;;Avaliações;
Role;;no;yes;no;;Role;;Função;
Roles;;no;yes;no;;Roles;;Funções;
Round;;no;yes;no;;Round;;Ronda;
Round code;;no;yes;no;;Round code;;Código da ronda;
Round details;;no;yes;no;;Round details;;Detalhes da ronda;
Round reminders;;no;yes;no;;Round reminders;;Lembretes de ronda;
Round republished;;no;yes;no;;Round republished;;Ronda republicada;
Round type;;no;yes;no;;Round type;;Tipo de ronda;
Round visibility;;no;yes;no;;Round visibility;;Visibilidade da ronda;
Rule configuration;;no;yes;no;;Rule configuration;;Configuração de regras;
Rule details;;no;yes;no;;Rule details;;Detalhes da regra;
Rule name;;no;yes;no;;Rule name;;Nome da regra;
Rules;;no;yes;no;;Rules;;Regras;
Salary;;no;yes;no;;Salary;;Salário;
Salary configuration;;no;yes;no;;Salary configuration;;Configuração salarial;
Save;;no;yes;no;;Save;;Guardar;
Save & exit;;no;yes;no;;Save & exit;;Guardar e sair;
Scale;;no;yes;no;;Scale;;Escala;
Search;;no;yes;no;;Search;;Pesquisar;
Search by name;;no;yes;no;;Search by name;;Pesquisar por nome;
Search by name or code;;no;yes;no;;Search by name or code;;Pesquisar por nome ou código;
Search for a person;;no;yes;no;;Search for a person;;Procurar uma pessoa;
Search for a worker;;no;yes;no;;Search for a worker;;Procurar um trabalhador;
Search for workers;;no;yes;no;;Search for workers;;Pesquisar por trabalhadores;
Secondary email;;no;yes;no;;Secondary email;;E-mail secundário;
Secondary email address;;no;yes;no;;Secondary email address;;Endereço de e-mail secundário;
Secondary hierarchy;;no;yes;no;;Secondary hierarchy;;Hierarquia secundária;
Section header;;no;yes;no;;Section header;;Cabeçalho da secção;
Security;;no;yes;no;;Security;;Segurança;
Security group;;no;yes;no;;Security group;;Grupo de segurança;
See all;;no;yes;no;;See all;;Ver tudo;
Select;;no;yes;no;;Select;;Selecionar;
Select all;;no;yes;no;;Select all;;Selecionar tudo;
Select an option;;no;yes;no;;Select an option;;Selecione uma opção;
Select communication round;;no;yes;no;;Select communication round;;Selecionar ronda de comunicação;
Select data model;;no;yes;no;;Select data model;;Selecionar modelo de dados;
Select entity;;no;yes;no;;Select entity;;Selecionar entidade;
Select filters;;no;yes;no;;Select filters;;Selecionar filtros;
Select goal;;no;yes;no;;Select goal;;Selecionar objetivo;
Select owners;;no;yes;no;;Select owners;;Selecionar proprietários;
Select population;;no;yes;no;;Select population;;Selecionar população;
Select the compensation element;;no;yes;no;;Select the compensation element;;Selecione o elemento de compensação;
Select type;;no;yes;no;;Select type;;Selecionar tipo;
Selected;;no;yes;no;;Selected;;Selecionado;
Selected column;;no;yes;no;;Selected column;;Coluna selecionada;
Selected fields;;no;yes;no;;Selected fields;;Campos selecionados;
Selected items;;no;yes;no;;Selected items;;Itens selecionados;
Selected population;;no;yes;no;;Selected population;;População selecionada;
Self;;no;yes;no;;Self;;Auto;
Self-assessment;;no;yes;no;;Self-assessment;;Autoavaliação;
Self-review;;no;yes;no;;Self-review;;Autoavaliação;
Send;;no;yes;no;;Send;;Enviar;
Send feedback;;no;yes;no;;Send feedback;;Enviar feedback;
Send to Documents;;no;yes;no;;Send to Documents;;Enviar para Documentos;
Sender;;no;yes;no;;Sender;;Remetente;
Sensitive Content;;no;yes;no;;Sensitive Content;;Conteúdo sensível;
Sent;;no;yes;no;;Sent;;Enviado;
Sent behaviors;;no;yes;no;;Sent behaviors;;Comportamentos enviados;
Sent feedback;;no;yes;no;;Sent feedback;;Enviou feedback;
Sent to;;no;yes;no;;Sent to;;Enviado para;
Separator;;no;yes;no;;Separator;;Separador;
Session timeout;;no;yes;no;;Session timeout;;Tempo limite da sessão;
Settings;;no;yes;no;;Settings;;Configurações;
Setup;;no;yes;no;;Setup;;Configuração;
Share;;no;yes;no;;Share;;Partilhar;
Share feedback;;no;yes;no;;Share feedback;;Partilhar feedback;
Share this feedback;;no;yes;no;;Share this feedback;;Partilhe este feedback;
Share with;;no;yes;no;;Share with;;Partilhar com;
Share your insights;;no;yes;no;;Share your insights;;Partilhe as suas perceções;
Share your thoughts;;no;yes;no;;Share your thoughts;;Partilhe as suas ideias;
Shared;;no;yes;no;;Shared;;Partilhado;
Shared feedback;;no;yes;no;;Shared feedback;;Feedback partilhado;
Shared goals;;no;yes;no;;Shared goals;;Objetivos partilhados;
Shared with;;no;yes;no;;Shared with;;Partilhado com;
Shared with me;;no;yes;no;;Shared with me;;Partilhado comigo;
Sharing;;no;yes;no;;Sharing;;Partilhar;
Short;;no;yes;no;;Short;;Curto;
Show;;no;yes;no;;Show;;Mostrar;
Show all;;no;yes;no;;Show all;;Mostrar tudo;
Since request;;no;yes;no;;Since request;;Desde o pedido;
Situation;;no;yes;no;;Situation;;Situação;
Situations;;no;yes;no;;Situations;;Situações;
Skill & Competency Groups;;no;yes;no;;Skill & Competency Groups;;Grupos de competências e habilidades;
Skill & competency groups;;no;yes;no;;Skill & competency groups;;Grupos de habilidades e competências;
Skills;;no;yes;no;;Skills;;Competências;
Skills & competency groups;;no;yes;no;;Skills & competency groups;;Grupos de competências e habilidades;
Snapshot;;no;yes;no;;Snapshot;;Instantâneo;
Snapshot Manager;;no;yes;no;;Snapshot Manager;;Gestor de Instantâneos;
Snapshot details;;no;yes;no;;Snapshot details;;Detalhes do snapshot;
Snapshots;;no;yes;no;;Snapshots;;Instantâneos;
Source;;no;yes;no;;Source;;Origem;
Stage;;no;yes;no;;Stage;;Etapa;
Standard;;no;yes;no;;Standard;;Padrão;
Start;;no;yes;no;;Start;;Iniciar;
Start date;;no;yes;no;;Start date;;Data de início;
Start date in company;;no;yes;no;;Start date in company;;Data de início na empresa;
Start time;;no;yes;no;;Start time;;Hora de início;
State;;no;yes;no;;State;;Estado;
Statement generation;;no;yes;no;;Statement generation;;Geração de declarações;
Statements;;no;yes;no;;Statements;;Declarações;
Status;;no;yes;no;;Status;;Estado;
Status by org. level;;no;yes;no;;Status by org. level;;Estado por nível org.;
Step curve;;no;yes;no;;Step curve;;Curva de passo;
Step end date;;no;yes;no;;Step end date;;Data de fim do passo;
Stock;;no;yes;no;;Stock;;Ação;
Street address;;no;yes;no;;Street address;;Endereço postal;
Subgroups;;no;yes;no;;Subgroups;;Subgrupos;
Subject;;no;yes;no;;Subject;;Assunto;
Submit;;no;yes;no;;Submit;;Enviar;
Submit to manager;;no;yes;no;;Submit to manager;;Enviar ao gestor;
Submitted;;no;yes;no;;Submitted;;Enviado;
Success;;no;yes;no;;Success;;Sucesso;
Suggested agenda;;no;yes;no;;Suggested agenda;;Agenda sugerida;
Sum;;no;yes;no;;Sum;;Soma;
Summary;;no;yes;no;;Summary;;Resumo;
System;;no;yes;no;;System;;Sistema;
System populations;;no;yes;no;;System populations;;Populações do sistema;
Tag;;no;yes;no;;Tag;;Etiqueta;
Tag library;;no;yes;no;;Tag library;;Biblioteca de etiquetas;
Tags;;no;yes;no;;Tags;;Etiquetas;
Talent Review;;no;yes;no;;Talent Review;;Revisão de Talento;
Target;;no;yes;no;;Target;;Destino;
Target bonus;;no;yes;no;;Target bonus;;Bónus objetivo;
Target budget;;no;yes;no;;Target budget;;Orçamento alvo;
Team;;no;yes;no;;Team;;Equipa;
Team planner view;;no;yes;no;;Team planner view;;Vista do planeador de equipa;
Team requests;;no;yes;no;;Team requests;;Pedidos da equipa;
Template;;no;yes;no;;Template;;Modelo;
Template document;;no;yes;no;;Template document;;Documento modelo;
Template widget settings;;no;yes;no;;Template widget settings;;Configurações do widget de modelo;
Templates;;no;yes;no;;Templates;;Modelos;
Text;;no;yes;no;;Text;;Texto;
Text field;;no;yes;no;;Text field;;Campo de texto;
Thanks;;no;yes;no;;Thanks;;Obrigado;
Then;;no;yes;no;;Then;;Depois;
Time in role;;no;yes;no;;Time in role;;Tempo na função;
Time zone;;no;yes;no;;Time zone;;Fuso horário;
Timeline;;no;yes;no;;Timeline;;Linha do tempo;
Title;;no;yes;no;;Title;;Título;
Today;;no;yes;no;;Today;;Hoje;
Toggle;;no;yes;no;;Toggle;;Alternar;
Total behaviors;;no;yes;no;;Total behaviors;;Total de comportamentos;
Total compensation;;no;yes;no;;Total compensation;;Compensação total;
Total entities;;no;yes;no;;Total entities;;Total de entidades;
Total goals;;no;yes;no;;Total goals;;Total de golos;
Total reviews;;no;yes;no;;Total reviews;;Total de avaliações;
Total score;;no;yes;no;;Total score;;Pontuação total;
Total workers;;no;yes;no;;Total workers;;Total de trabalhadores;
Tracking;;no;yes;no;;Tracking;;Rastreamento;
Tracking status;;no;yes;no;;Tracking status;;Estado de monitorização;
Training data;;no;yes;no;;Training data;;Dados de formação;
Trend;;no;yes;no;;Trend;;Tendência;
True;;no;yes;no;;True;;Verdadeiro;
Trust;;no;yes;no;;Trust;;Confiança;
Try again;;no;yes;no;;Try again;;Tente novamente;
Type;;no;yes;no;;Type;;Tipo;
Type part of a name;;no;yes;no;;Type part of a name;;Escreva parte de um nome;
Type weight;;no;yes;no;;Type weight;;Peso do tipo;
Type your message here;;no;yes;no;;Type your message here;;Escreva a sua mensagem aqui;
Types;;no;yes;no;;Types;;Tipos;
Unavailable;;no;yes;no;;Unavailable;;Indisponível;
Unclear;;no;yes;no;;Unclear;;Pouco claro;
Under review;;no;yes;no;;Under review;;Em avaliação;
Unexpected error;;no;yes;no;;Unexpected error;;Erro inesperado;
Unhelpful;;no;yes;no;;Unhelpful;;Pouco útil;
Unique logins;;no;yes;no;;Unique logins;;Inícios de sessão únicos;
Unit;;no;yes;no;;Unit;;Unidade;
Unrated;;no;yes;no;;Unrated;;Sem classificação;
Unrelease;;no;yes;no;;Unrelease;;Anular disponibilização;
Unreleased;;no;yes;no;;Unreleased;;Disponibilização anulada;
Unsaved changes;;no;yes;no;;Unsaved changes;;Alterações não guardadas;
Unselect all;;no;yes;no;;Unselect all;;Desmarcar todos;
Upcoming;;no;yes;no;;Upcoming;;Próximos;
Upcoming check-ins;;no;yes;no;;Upcoming check-ins;;Próximos check-ins;
Update;;no;yes;no;;Update;;Atualização;
Updated;;no;yes;no;;Updated;;Atualizado;
Updated by;;no;yes;no;;Updated by;;Atualizado por;
Upload;;no;yes;no;;Upload;;Carregar;
Upload behavior;;no;yes;no;;Upload behavior;;Comportamento de carregamento;
Upload file;;no;yes;no;;Upload file;;Carregar ficheiro;
Upload the completed file;;no;yes;no;;Upload the completed file;;Carregar o ficheiro concluído;
Upload the modified Excel file;;no;yes;no;;Upload the modified Excel file;;Carregar o ficheiro Excel modificado;
Uploaded by;;no;yes;no;;Uploaded by;;Carregado por;
Uploaded files;;no;yes;no;;Uploaded files;;Ficheiros carregados;
Uploading;;no;yes;no;;Uploading;;A carregar;
Usage;;no;yes;no;;Usage;;Utilização;
Usage details;;no;yes;no;;Usage details;;Detalhes de utilização;
Used;;no;yes;no;;Used;;Usado;
Used in;;no;yes;no;;Used in;;Usado em;
Useful information;;no;yes;no;;Useful information;;Informação útil;
User;;no;yes;no;;User;;Utilizador;
User Security;;no;yes;no;;User Security;;Segurança do Utilizador;
User local time;;no;yes;no;;User local time;;Hora local do utilizador;
Username;;no;yes;no;;Username;;Nome de utilizador;
Users;;no;yes;no;;Users;;Utilizadores;
Users who sent feedback;;no;yes;no;;Users who sent feedback;;Utilizadores que enviaram feedback;
Users with no goals;;no;yes;no;;Users with no goals;;Utilizadores sem objetivos;
Validate;;no;yes;no;;Validate;;Validar;
Validation;;no;yes;no;;Validation;;Validação;
Value;;no;yes;no;;Value;;Valor;
Values;;no;yes;no;;Values;;Valores;
Version;;no;yes;no;;Version;;Versão;
View;;no;yes;no;;View;;Ver;
View all;;no;yes;no;;View all;;Ver todos;
View my received feedback;;no;yes;no;;View my received feedback;;Ver o meu feedback recebido;
View review;;no;yes;no;;View review;;Ver avaliação;
Visibility;;no;yes;no;;Visibility;;Visibilidade;
Weight;;no;yes;no;;Weight;;Peso;
Weighted score;;no;yes;no;;Weighted score;;Pontuação ponderada;
Widget settings;;no;yes;no;;Widget settings;;Configurações do widget;
Work country;;no;yes;no;;Work country;;País de trabalho;
Workbench;;no;yes;no;;Workbench;;Bancada de trabalho;
Worker;;no;yes;no;;Worker;;Trabalhador;
Worker & manager;;no;yes;no;;Worker & manager;;Colaborador e gestor;
Worker ID;;no;yes;no;;Worker ID;;ID do Trabalhador;
Worker category;;no;yes;no;;Worker category;;Categoria de trabalhador;
Worker details;;no;yes;no;;Worker details;;Detalhes do colaborador;
Worker name;;no;yes;no;;Worker name;;Nome do trabalhador;
Worker self-assessment;;no;yes;no;;Worker self-assessment;;Autoavaliação do trabalhador;
Worker sign-off;;no;yes;no;;Worker sign-off;;Aprovação do colaborador;
Worker submission;;no;yes;no;;Worker submission;;Submissão do trabalhador;
Workers;;no;yes;no;;Workers;;Trabalhadores;
Workflow;;no;yes;no;;Workflow;;Fluxo de trabalho;
Workflow section;;no;yes;no;;Workflow section;;Seção do fluxo de trabalho;
Workflow status;;no;yes;no;;Workflow status;;Estado do fluxo de trabalho;
Workflow step;;no;yes;no;;Workflow step;;Etapa do fluxo de trabalho;
Workflow steps;;no;yes;no;;Workflow steps;;Etapas do fluxo de trabalho;
Workflow type;;no;yes;no;;Workflow type;;Tipo de fluxo de trabalho;
Write;;no;yes;no;;Write;;Escrever;
Year;;no;yes;no;;Year;;Ano;
Years;;no;yes;no;;Years;;Anos;
Your comment;;no;yes;no;;Your comment;;O seu comentário;
Your documents;;no;yes;no;;Your documents;;Os seus documentos;
Your email;;no;yes;no;;Your email;;O seu e-mail;
Your observations;;no;yes;no;;Your observations;;As suas observações;
Your view;;no;yes;no;;Your view;;A sua vista;
