term;description;casesensitive;translatable;forbidden;tags;en-US;en-US_description;tr-TR;tr-TR_description
Effective date;;no;yes;no;;Effective date;;Yürürlük tarihi;
Eligibility;;no;yes;no;;Eligibility;;Uygunluk;
Eligible;;no;yes;no;;Eligible;;Uygun;
Eligible workers;;no;yes;no;;Eligible workers;;Uygun çalışanlar;
Else;;no;yes;no;;Else;;Diğer;
Email;;no;yes;no;;Email;;E-posta;
Email Notifications;;no;yes;no;;Email Notifications;;E-posta Bildirimleri;
Email address;;no;yes;no;;Email address;;E-posta adresi;
Email notification;;no;yes;no;;Email notification;;E-posta bildirimi;
Email notifications;;no;yes;no;;Email notifications;;E-posta bildirimleri;
Email subject;;no;yes;no;;Email subject;;E-posta konusu;
Employment;;no;yes;no;;Employment;;İstihdam;
Empty;;no;yes;no;;Empty;;Boş;
Enable;;no;yes;no;;Enable;;Etkinleştir;
Enable Feedback;;no;yes;no;;Enable Feedback;;Geri Bildirimleri Etkinleştirin;
Enabled;;no;yes;no;;Enabled;;Etkinleştirildi;
End date;;no;yes;no;;End date;;Bitiş tarihi;
Endorsed;;no;yes;no;;Endorsed;;Onaylandı;
Enter;;no;yes;no;;Enter;;Girin;
Enter a name;;no;yes;no;;Enter a name;;Bir ad girin;
Enter text;;no;yes;no;;Enter text;;Metin girin;
Entities;;no;yes;no;;Entities;;Varlıklar;
Entities & fields;;no;yes;no;;Entities & fields;;Varlıklar ve alanlar;
Entity;;no;yes;no;;Entity;;Varlık;
Entity details;;no;yes;no;;Entity details;;Varlık ayrıntıları;
Entity enum;;no;yes;no;;Entity enum;;Varlık numaralandırması;
Entity name;;no;yes;no;;Entity name;;Varlık adı;
Enum;;no;yes;no;;Enum;;Sıralı Liste;
Equal to;;no;yes;no;;Equal to;;Eşit;
Equity;;no;yes;no;;Equity;;Hisse Senedi;
Error;;no;yes;no;;Error;;Hata;
Errors;;no;yes;no;;Errors;;Hatalar;
Evaluation section;;no;yes;no;;Evaluation section;;Değerlendirme bölümü;
Examples;;no;yes;no;;Examples;;Örnekler;
Exchange Rates;;no;yes;no;;Exchange Rates;;Döviz Kurları;
Exchange rate;;no;yes;no;;Exchange rate;;Döviz kuru;
Exchange rate type;;no;yes;no;;Exchange rate type;;Döviz kuru türü;
Exchange rates;;no;yes;no;;Exchange rates;;Döviz kurları;
Exclude;;no;yes;no;;Exclude;;Hariç Tut;
Exclude individuals;;no;yes;no;;Exclude individuals;;Kişileri hariç tut;
Excluded;;no;yes;no;;Excluded;;Hariç tutuldu;
Exit;;no;yes;no;;Exit;;Çıkış;
Exit without saving;;no;yes;no;;Exit without saving;;Kaydetmeden çık;
Expand;;no;yes;no;;Expand;;Genişlet;
Experience;;no;yes;no;;Experience;;Deneyim;
Export;;no;yes;no;;Export;;Dışa Aktar;
Expression;;no;yes;no;;Expression;;İfade;
Expression formula;;no;yes;no;;Expression formula;;İfade formülü;
External;;no;yes;no;;External;;Harici;
Failed;;no;yes;no;;Failed;;Başarısız;
Favorite;;no;yes;no;;Favorite;;Favori;
Favorite feedback;;no;yes;no;;Favorite feedback;;Favori geri bildirimler;
Favorites;;no;yes;no;;Favorites;;Favoriler;
Feature;;no;yes;no;;Feature;;Özellik;
Feature Enablement;;no;yes;no;;Feature Enablement;;Özellik Etkinleştirme;
Feature enablement;;no;yes;no;;Feature enablement;;Özellik etkinleştirme;
Features;;no;yes;no;;Features;;Özellikler;
Feedback;;no;yes;no;;Feedback;;Geri bildirimler;
Feedback Ratings;;no;yes;no;;Feedback Ratings;;Geri Bildirimler Değerlendirmeleri;
Feedback from;;no;yes;no;;Feedback from;;Şu kişiden alınan geri bildirimler;
Feedback insights;;no;yes;no;;Feedback insights;;Geri bildirimlere ilişkin içgörüler;
Feedback note;;no;yes;no;;Feedback note;;Geri bildirimlere ilişkin not;
Feedback notes;;no;yes;no;;Feedback notes;;Geri bildirimlere ilişkin notlar;
Feedback rating;;no;yes;no;;Feedback rating;;Geri bildirimlerin puanı;
Feedback received;;no;yes;no;;Feedback received;;Geri bildirimler alındı;
Feedback request;;no;yes;no;;Feedback request;;Geri bildirimlere ilişkin talep;
Feedback requested;;no;yes;no;;Feedback requested;;Geri bildirimler talep edildi;
Feedback requests;;no;yes;no;;Feedback requests;;Geri bildirimlere ilişkin talepler;
Feedback sent;;no;yes;no;;Feedback sent;;Geri bildirimler gönderildi;
Feedback sent to;;no;yes;no;;Feedback sent to;;Geri bildirimler şu kişiye gönderildi;
Female;;no;yes;no;;Female;;Kadın;
Field;;no;yes;no;;Field;;Alan;
Field name;;no;yes;no;;Field name;;Alan adı;
Fields;;no;yes;no;;Fields;;Alanlar;
Fields used;;no;yes;no;;Fields used;;Kullanılan alanlar;
File name;;no;yes;no;;File name;;Dosya adı;
File upload;;no;yes;no;;File upload;;Dosya yükleme;
Fill in the necessary details;;no;yes;no;;Fill in the necessary details;;Gerekli bilgileri doldurunuz;
Filter;;no;yes;no;;Filter;;Filtre;
Filters;;no;yes;no;;Filters;;Filtreler;
Final;;no;yes;no;;Final;;Son;
Final Validation;;no;yes;no;;Final Validation;;Son Doğrulama;
Final validation;;no;yes;no;;Final validation;;Son doğrulama;
Fixed;;no;yes;no;;Fixed;;Sabit;
For managers;;no;yes;no;;For managers;;Yöneticiler için;
For workers;;no;yes;no;;For workers;;Çalışanlar için;
Formatting;;no;yes;no;;Formatting;;Biçimlendirme;
Forms;;no;yes;no;;Forms;;Formlar;
Formula;;no;yes;no;;Formula;;Formül;
From;;no;yes;no;;From;;Kimden;
Full name;;no;yes;no;;Full name;;Tam adı;
Functions;;no;yes;no;;Functions;;Fonksiyonlar;
Gender;;no;yes;no;;Gender;;Cinsiyet;
General;;no;yes;no;;General;;Genel;
General information;;no;yes;no;;General information;;Genel bilgiler;
Generate;;no;yes;no;;Generate;;Oluştur;
Generate PDF;;no;yes;no;;Generate PDF;;PDF Oluştur;
Generated;;no;yes;no;;Generated;;Oluşturuldu;
Generation date;;no;yes;no;;Generation date;;Oluşturma tarihi;
Get started by creating one;;no;yes;no;;Get started by creating one;;Bir tane oluşturarak başlayın;
Give;;no;yes;no;;Give;;Ver;
Give feedback;;no;yes;no;;Give feedback;;Geri bildirimlerde bulunun;
Global;;no;yes;no;;Global;;Evrensel;
Global currency;;no;yes;no;;Global currency;;Küresel para birimi;
Global worker category;;no;yes;no;;Global worker category;;Global çalışan kategorisi;
Go to feedback;;no;yes;no;;Go to feedback;;Geri bildirimlere git;
Goal;;no;yes;no;;Goal;;Hedef;
Goal Achievement;;no;yes;no;;Goal Achievement;;Hedef Başarısı;
Goal Alignment;;no;yes;no;;Goal Alignment;;Hedef Hizalaması;
Goal Details;;no;yes;no;;Goal Details;;Hedef Ayrıntıları;
Goal ID;;no;yes;no;;Goal ID;;Hedef kimliği;
Goal Overview;;no;yes;no;;Goal Overview;;Hedef Genel Görünümü;
Goal Plan;;no;yes;no;;Goal Plan;;Hedef Planı;
Goal Plans;;no;yes;no;;Goal Plans;;Hedef Planları;
Goal Status;;no;yes;no;;Goal Status;;Hedef Durumu;
Goal Tag Libraries;;no;yes;no;;Goal Tag Libraries;;Hedef Etiket Kitaplıkları;
Goal Types;;no;yes;no;;Goal Types;;Hedef Türleri;
Goal achievement;;no;yes;no;;Goal achievement;;Hedef başarısı;
Goal alignment;;no;yes;no;;Goal alignment;;Hedef uyumu;
Goal creator;;no;yes;no;;Goal creator;;Hedef oluşturucu;
Goal details;;no;yes;no;;Goal details;;Hedef ayrıntıları;
Goal name;;no;yes;no;;Goal name;;Hedef adı;
Goal overview;;no;yes;no;;Goal overview;;Hedefe genel bakış;
Goal owner;;no;yes;no;;Goal owner;;Hedef sahibi;
Goal owner worker ID;;no;yes;no;;Goal owner worker ID;;Hedef sahibi Çalışan kimliği;
Goal period;;no;yes;no;;Goal period;;Hedef dönemi;
Goal plan;;no;yes;no;;Goal plan;;Hedef planı;
Goal plans;;no;yes;no;;Goal plans;;Hedef planları;
Goal priority;;no;yes;no;;Goal priority;;Hedef önceliği;
Goal progress;;no;yes;no;;Goal progress;;Hedef ilerlemesi;
Goal status;;no;yes;no;;Goal status;;Hedef durumu;
Goal tags;;no;yes;no;;Goal tags;;Hedef etiketleri;
Goal title;;no;yes;no;;Goal title;;Hedef başlığı;
Goal tracking status;;no;yes;no;;Goal tracking status;;Hedef takip durumu;
Goal type;;no;yes;no;;Goal type;;Hedef türü;
Goal type weight;;no;yes;no;;Goal type weight;;Hedef türü ağırlığı;
Goal types;;no;yes;no;;Goal types;;Hedef türleri;
Goal weight;;no;yes;no;;Goal weight;;Hedef kilo;
Goal workflow;;no;yes;no;;Goal workflow;;Hedef iş akışı;
Goals;;no;yes;no;;Goals;;Hedefler;
Goals aligned with this goal;;no;yes;no;;Goals aligned with this goal;;Bu hedefle uyumlu hedefler;
Grade;;no;yes;no;;Grade;;Not;
Grant date;;no;yes;no;;Grant date;;Veriliş tarihi;
Grant proxy access;;no;yes;no;;Grant proxy access;;Vekil erişimi verin;
Grants;;no;yes;no;;Grants;;Hibeler;
Greater than;;no;yes;no;;Greater than;;Büyüktür;
Greater than or equal to;;no;yes;no;;Greater than or equal to;;Büyüktür veya eşittir;
Group name;;no;yes;no;;Group name;;Grup adı;
Groups;;no;yes;no;;Groups;;Gruplar;
Guaranteed amount;;no;yes;no;;Guaranteed amount;;Garantili tutar;
Guaranteed amount rule;;no;yes;no;;Guaranteed amount rule;;Garantili tutar kuralı;
Guaranteed amounts;;no;yes;no;;Guaranteed amounts;;Garantili tutarlar;
Guideline;;no;yes;no;;Guideline;;Kılavuz;
Guidelines;;no;yes;no;;Guidelines;;Kılavuzlar;
HRBP approval;;no;yes;no;;HRBP approval;;İK iş ortağı onayı;
HRBP review;;no;yes;no;;HRBP review;;İK iş ortağı değerlendirmesi;
Help;;no;yes;no;;Help;;Yardım;
Help tip;;no;yes;no;;Help tip;;Yardım ipucu;
Helpful;;no;yes;no;;Helpful;;Yardımcı;
Hide;;no;yes;no;;Hide;;Gizle;
Hierarchy;;no;yes;no;;Hierarchy;;Hiyerarşi;
High;;no;yes;no;;High;;Yüksek;
Historical Reviews;;no;yes;no;;Historical Reviews;;Geçmiş Değerlendirmeler;
Historical compensation;;no;yes;no;;Historical compensation;;Tarihi tazminat;
Home;;no;yes;no;;Home;;Ana Sayfa;
Identifier;;no;yes;no;;Identifier;;Tanımlayıcı;
Image;;no;yes;no;;Image;;Resim;
Import;;no;yes;no;;Import;;İçe Aktar;
In progress;;no;yes;no;;In progress;;Devam ediyor;
In use;;no;yes;no;;In use;;Kullanımda;
Inactive;;no;yes;no;;Inactive;;Pasif;
Include;;no;yes;no;;Include;;Dahil Et;
Included;;no;yes;no;;Included;;Dahil;
Individual;;no;yes;no;;Individual;;Bireysel;
Individual goal;;no;yes;no;;Individual goal;;Bireysel hedef;
Individual goals;;no;yes;no;;Individual goals;;Bireysel hedefler;
Individual view;;no;yes;no;;Individual view;;Bireysel görünüm;
Individual workers;;no;yes;no;;Individual workers;;Bireysel çalışanlar;
Individuals;;no;yes;no;;Individuals;;Kişiler;
Ingestion;;no;yes;no;;Ingestion;;Alım;
Input;;no;yes;no;;Input;;Girdi;
Insightful;;no;yes;no;;Insightful;;İçgörüye dayalı;
Insights;;no;yes;no;;Insights;;İçgörüler;
Inspiring;;no;yes;no;;Inspiring;;İlham verici;
Instant messaging address;;no;yes;no;;Instant messaging address;;Anlık mesajlaşma adresi;
Integer;;no;yes;no;;Integer;;Tamsayı;
Interface;;no;yes;no;;Interface;;Arayüz;
Is PII;;no;yes;no;;Is PII;;Kişisel olarak tanımlanabilir bilgidir;
Is completed;;no;yes;no;;Is completed;;Tamamlandı;
Is enabled;;no;yes;no;;Is enabled;;Etkinleştirildi;
Is read;;no;yes;no;;Is read;;Okundu;
Is required;;no;yes;no;;Is required;;Gereklidir;
Job code;;no;yes;no;;Job code;;İş kodu;
Job level;;no;yes;no;;Job level;;İş seviyesi;
Job title;;no;yes;no;;Job title;;İş unvanı;
Key dates;;no;yes;no;;Key dates;;Önemli tarihler;
Key deliverables;;no;yes;no;;Key deliverables;;Önemli teslim edilecek öğeler;
Label;;no;yes;no;;Label;;Etiket;
Language;;no;yes;no;;Language;;Dil;
Language code;;no;yes;no;;Language code;;Dil kodu;
Languages;;no;yes;no;;Languages;;Diller;
Last edited;;no;yes;no;;Last edited;;Son düzenleme;
Last update;;no;yes;no;;Last update;;Son güncelleme;
Last updated;;no;yes;no;;Last updated;;Son güncelleme;
Learning;;no;yes;no;;Learning;;Öğrenme;
Leave of absence;;no;yes;no;;Leave of absence;;İzinli ayrılma;
Legal Entity;;no;yes;no;;Legal Entity;;Tüzel Kişilik;
Legal entity;;no;yes;no;;Legal entity;;Tüzel kişi;
Less than;;no;yes;no;;Less than;;Daha az;
Less than or equal to;;no;yes;no;;Less than or equal to;;Küçük veya eşit;
Let's meet;;no;yes;no;;Let's meet;;Haydi görüşelim;
Level;;no;yes;no;;Level;;Seviye;
Library details;;no;yes;no;;Library details;;Kitaplık ayrıntıları;
Library name;;no;yes;no;;Library name;;Kitaplık adı;
Limit;;no;yes;no;;Limit;;Sınır;
Line manager;;no;yes;no;;Line manager;;Birim yöneticisi;
Linear curve;;no;yes;no;;Linear curve;;Doğrusal eğri;
Link;;no;yes;no;;Link;;Bağlantı;
Local time;;no;yes;no;;Local time;;Yerel saat;
Local worker category;;no;yes;no;;Local worker category;;Yerel Çalışan kategorisi;
Localization;;no;yes;no;;Localization;;Yerelleştirme;
Location;;no;yes;no;;Location;;Konum;
Locations;;no;yes;no;;Locations;;Konumlar;
Logins;;no;yes;no;;Logins;;Girişler;
Logins over time;;no;yes;no;;Logins over time;;Zaman içindeki girişler;
Logout;;no;yes;no;;Logout;;Oturumu kapat;
Low;;no;yes;no;;Low;;Düşük;
Main;;no;yes;no;;Main;;Ana;
Main currency;;no;yes;no;;Main currency;;Ana para birimi;
Main group;;no;yes;no;;Main group;;Ana grup;
Male;;no;yes;no;;Male;;Erkek;
Manage;;no;yes;no;;Manage;;Yönet;
Manage users;;no;yes;no;;Manage users;;Kullanıcıları yönetin;
Manager;;no;yes;no;;Manager;;Yönetici;
Manager + 1;;no;yes;no;;Manager + 1;;Yönetici + 1;
Manager ID;;no;yes;no;;Manager ID;;Yönetici Kimliği;
Manager feedback;;no;yes;no;;Manager feedback;;Yönetici geri bildirimleri;
Manager name;;no;yes;no;;Manager name;;Yönetici adı;
Manager proposal;;no;yes;no;;Manager proposal;;Yönetici önerisi;
Manager review;;no;yes;no;;Manager review;;Yönetici değerlendirmesi;
Manager+1;;no;yes;no;;Manager+1;;Yönetici+1;
Managers;;no;yes;no;;Managers;;Yöneticiler;
Mandatory;;no;yes;no;;Mandatory;;Zorunlu;
Manually;;no;yes;no;;Manually;;Manuel olarak;
Mapping configuration;;no;yes;no;;Mapping configuration;;Eşleme yapılandırması;
Max target;;no;yes;no;;Max target;;Maksimum hedef;
Max. score;;no;yes;no;;Max. score;;Azami puan;
Maximum;;no;yes;no;;Maximum;;Maksimum;
Maximum outcome;;no;yes;no;;Maximum outcome;;Maksimum sonuç;
Maximum payout;;no;yes;no;;Maximum payout;;Maksimum ödeme;
Measurement;;no;yes;no;;Measurement;;Ölçüm;
Measurement criteria;;no;yes;no;;Measurement criteria;;Ölçüm kriterleri;
Medium;;no;yes;no;;Medium;;Orta;
Menu;;no;yes;no;;Menu;;Menü;
Message;;no;yes;no;;Message;;Mesaj;
Min target;;no;yes;no;;Min target;;Minimum hedef;
Minimum outcome;;no;yes;no;;Minimum outcome;;Minimum sonuç;
Model description;;no;yes;no;;Model description;;Model açıklaması;
Model details;;no;yes;no;;Model details;;Model ayrıntıları;
Model features;;no;yes;no;;Model features;;Model özellikleri;
Model name;;no;yes;no;;Model name;;Model adı;
Model type;;no;yes;no;;Model type;;Model türü;
Models;;no;yes;no;;Models;;Modeller;
Moderation;;no;yes;no;;Moderation;;Denetleme;
Moderation stage;;no;yes;no;;Moderation stage;;Denetleme aşaması;
Month;;no;yes;no;;Month;;Ay;
Months;;no;yes;no;;Months;;Ay;
More;;no;yes;no;;More;;Daha fazla;
More details;;no;yes;no;;More details;;Daha fazla ayrıntı;
Move reviews;;no;yes;no;;Move reviews;;Değerlendirmeleri taşı;
Multiple;;no;yes;no;;Multiple;;Çoklu;
My behavior profile;;no;yes;no;;My behavior profile;;Davranış profilim;
My feedback;;no;yes;no;;My feedback;;Geri bildirimlerim;
My goal;;no;yes;no;;My goal;;Hedefim;
My goals;;no;yes;no;;My goals;;Hedeflerim;
My note;;no;yes;no;;My note;;Notum;
My review;;no;yes;no;;My review;;Değerlendirmem;
My reviews;;no;yes;no;;My reviews;;Değerlendirmelerim;
Name;;no;yes;no;;Name;;Ad;
New manager;;no;yes;no;;New manager;;Yeni yönetici;
New password;;no;yes;no;;New password;;Yeni şifre;
Next;;no;yes;no;;Next;;Sonraki;
Next step;;no;yes;no;;Next step;;Sonraki adım;
Nickname;;no;yes;no;;Nickname;;Takma ad;
No career development plans;;no;yes;no;;No career development plans;;Kariyer gelişim planları yok;
No check-ins;;no;yes;no;;No check-ins;;Check-in görüşmesi yok;
No comments yet;;no;yes;no;;No comments yet;;Henüz yorum yok;
No compensation rounds;;no;yes;no;;No compensation rounds;;Tazminat turu yok;
No data;;no;yes;no;;No data;;Veri yok;
No description;;no;yes;no;;No description;;Açıklama yok;
No documents;;no;yes;no;;No documents;;Belge yok;
No feedback;;no;yes;no;;No feedback;;Geri bildirimler yok;
No goals;;no;yes;no;;No goals;;Hedef yok;
No goals yet;;no;yes;no;;No goals yet;;Henüz hedef yok;
No messages yet;;no;yes;no;;No messages yet;;Henüz mesaj yok;
No notes;;no;yes;no;;No notes;;Not yok;
No populations;;no;yes;no;;No populations;;Popülasyon yok;
No populations yet;;no;yes;no;;No populations yet;;Henüz popülasyon yok;
No priority;;no;yes;no;;No priority;;Öncelik yok;
No questions;;no;yes;no;;No questions;;Soru yok;
No results;;no;yes;no;;No results;;Sonuç yok;
No results found;;no;yes;no;;No results found;;Sonuç bulunamadı;
No value;;no;yes;no;;No value;;Değer yok;
Non-conditional;;no;yes;no;;Non-conditional;;Koşulsuz;
None;;no;yes;no;;None;;Hiçbiri;
Not completed;;no;yes;no;;Not completed;;Tamamlanmadı;
Not empty;;no;yes;no;;Not empty;;Boş değil;
Not released;;no;yes;no;;Not released;;Yayınlanmadı;
Not selected;;no;yes;no;;Not selected;;Seçilmedi;
Not started;;no;yes;no;;Not started;;Başlamadı;
Not submitted;;no;yes;no;;Not submitted;;Gönderilmedi;
Note;;no;yes;no;;Note;;Not;
Notes;;no;yes;no;;Notes;;Notlar;
Notification bell;;no;yes;no;;Notification bell;;Bildirim zili;
Notifications;;no;yes;no;;Notifications;;Bildirimler;
Nudge;;no;yes;no;;Nudge;;Dürtü;
Number;;no;yes;no;;Number;;Numara;
Number of days;;no;yes;no;;Number of days;;Gün sayısı;
Number of years;;no;yes;no;;Number of years;;Yıl sayısı;
Numeric;;no;yes;no;;Numeric;;Sayısal;
Observations;;no;yes;no;;Observations;;Gözlemler;
On track;;no;yes;no;;On track;;Yolunda;
Open;;no;yes;no;;Open;;Açık;
Operator;;no;yes;no;;Operator;;Operatör;
Optional;;no;yes;no;;Optional;;İsteğe bağlı;
Organization;;no;yes;no;;Organization;;Organizasyon;
Organization external ID;;no;yes;no;;Organization external ID;;Organizasyon harici kimliği;
Organizational;;no;yes;no;;Organizational;;Organizasyonel;
Organizational Units;;no;yes;no;;Organizational Units;;Organizasyon Birimleri;
Organizational goal;;no;yes;no;;Organizational goal;;Organizasyon hedefi;
Organizational unit;;no;yes;no;;Organizational unit;;Organizasyon birimi;
Other;;no;yes;no;;Other;;Diğer;
Outcome;;no;yes;no;;Outcome;;Sonuç;
Outlook;;no;yes;no;;Outlook;;Görünüm;
Overall behavior rating;;no;yes;no;;Overall behavior rating;;Genel davranış derecelendirmesi;
Overall performance;;no;yes;no;;Overall performance;;Genel performans;
Overall performance rating;;no;yes;no;;Overall performance rating;;Genel performans değerlendirmesi;
Overall progress;;no;yes;no;;Overall progress;;Genel ilerleme;
Overdue;;no;yes;no;;Overdue;;Gecikmiş;
Overview;;no;yes;no;;Overview;;Genel Bakış;
Owner;;no;yes;no;;Owner;;Sahibi;
Owners;;no;yes;no;;Owners;;Sahipler;
Participant;;no;yes;no;;Participant;;Katılımcı;
Participants;;no;yes;no;;Participants;;Katılımcılar;
Passport;;no;yes;no;;Passport;;Pasaport;
Password;;no;yes;no;;Password;;Şifre;
Past;;no;yes;no;;Past;;Geçmiş;
Pay Analysis;;no;yes;no;;Pay Analysis;;Ücret Analizi;
Pay Information;;no;yes;no;;Pay Information;;Ücret Bilgileri;
Pay Transparency;;no;yes;no;;Pay Transparency;;Ücret Şeffaflığı;
Pay analysis;;no;yes;no;;Pay analysis;;Ücret analizi;
Pay information;;no;yes;no;;Pay information;;Ücret bilgileri;
Pay information requests;;no;yes;no;;Pay information requests;;Ödeme bilgisi istekleri;
Pay range;;no;yes;no;;Pay range;;Ücret aralığı;
Payout;;no;yes;no;;Payout;;Ödeme;
Payout Curves;;no;yes;no;;Payout Curves;;Ödeme Eğrileri;
Payout curve;;no;yes;no;;Payout curve;;Ödeme eğrisi;
Payout curves;;no;yes;no;;Payout curves;;Ödeme eğrileri;
Payroll;;no;yes;no;;Payroll;;Bordro;
Payroll data drop;;no;yes;no;;Payroll data drop;;Bordro veri aktarımı;
Peers;;no;yes;no;;Peers;;Eşdüzeyler;
Pending;;no;yes;no;;Pending;;Beklemede;
Pending approval;;no;yes;no;;Pending approval;;Onay bekleniyor;
Pending confirmation;;no;yes;no;;Pending confirmation;;Onay bekleniyor;
Pending draft;;no;yes;no;;Pending draft;;Bekleyen taslak;
Pending publishing;;no;yes;no;;Pending publishing;;Yayınlanmayı bekliyor;
Pending sign-off;;no;yes;no;;Pending sign-off;;Onay bekleniyor;
People;;no;yes;no;;People;;Kişiler;
People day;;no;yes;no;;People day;;İK günü;
Percentage;;no;yes;no;;Percentage;;Yüzde;
Performance;;no;yes;no;;Performance;;Performans;
Performance Management;;no;yes;no;;Performance Management;;Performans Yönetimi;
Performance Reviews;;no;yes;no;;Performance Reviews;;Performans Değerlendirmeleri;
Performance check-ins;;no;yes;no;;Performance check-ins;;Check-in görüşmeleri;
Performance rating;;no;yes;no;;Performance rating;;Performans değerlendirmesi;
Performance review;;no;yes;no;;Performance review;;Performans değerlendirmesi;
