term;description;casesensitive;translatable;forbidden;tags;en-US;en-US_description;tr-TR;tr-TR_description
Performance review details;;no;yes;no;;Performance review details;;Performans değerlendirmesi ayrıntıları;
Performance review templates;;no;yes;no;;Performance review templates;;Performans değerlendirmesi şablonları;
Period;;no;yes;no;;Period;;Dönem;
Period start date;;no;yes;no;;Period start date;;Dönem başlangıç tarihi;
Personal;;no;yes;no;;Personal;;Kişisel;
Personally identifiable information;;no;yes;no;;Personally identifiable information;;Kişisel olarak tanımlanabilir bilgi;
Phone number;;no;yes;no;;Phone number;;Telefon numarası;
Plan details;;no;yes;no;;Plan details;;Plan ayrıntıları;
Plan name;;no;yes;no;;Plan name;;Plan adı;
Plan stage;;no;yes;no;;Plan stage;;Plan aşaması;
Plan transmission;;no;yes;no;;Plan transmission;;Plan iletimi;
Planner;;no;yes;no;;Planner;;Planlayıcı;
Plans;;no;yes;no;;Plans;;Planlar;
Population;;no;yes;no;;Population;;Popülasyon;
Population criteria;;no;yes;no;;Population criteria;;Popülasyon kriterleri;
Populations;;no;yes;no;;Populations;;Popülasyonlar;
Position in pay range;;no;yes;no;;Position in pay range;;Ücret aralığındaki pozisyon;
Preview;;no;yes;no;;Preview;;Önizleme;
Preview document;;no;yes;no;;Preview document;;Belgeyi önizle;
Previous;;no;yes;no;;Previous;;Önceki;
Priority;;no;yes;no;;Priority;;Öncelik;
Privacy;;no;yes;no;;Privacy;;Gizlilik;
Privacy settings;;no;yes;no;;Privacy settings;;Gizlilik ayarları;
Privacy statement text;;no;yes;no;;Privacy statement text;;Gizlilik bildirimi metni;
Private;;no;yes;no;;Private;;Özel;
Proceed;;no;yes;no;;Proceed;;Devam et;
Processing;;no;yes;no;;Processing;;İşleniyor;
Professional;;no;yes;no;;Professional;;Profesyonel;
Progress;;no;yes;no;;Progress;;İlerleme;
Progress tracking;;no;yes;no;;Progress tracking;;İlerleme takibi;
Properties;;no;yes;no;;Properties;;Özellikler;
Proposal management;;no;yes;no;;Proposal management;;Teklif yönetimi;
Prorated target bonus;;no;yes;no;;Prorated target bonus;;Orantılı hedef prim;
Proxy;;no;yes;no;;Proxy;;Vekil;
Proxy access list;;no;yes;no;;Proxy access list;;Vekil erişim listesi;
Proxy permission;;no;yes;no;;Proxy permission;;Vekil izni;
Public;;no;yes;no;;Public;;Herkese açık;
Public feedback;;no;yes;no;;Public feedback;;Herkese açık geri bildirimler;
Publish;;no;yes;no;;Publish;;Yayınla;
Published;;no;yes;no;;Published;;Yayınlandı;
Published date;;no;yes;no;;Published date;;Yayınlanma tarihi;
Publishing;;no;yes;no;;Publishing;;Yayınlama;
Purpose;;no;yes;no;;Purpose;;Amaç;
Question;;no;yes;no;;Question;;Soru;
Questions;;no;yes;no;;Questions;;Sorular;
RTI request status;;no;yes;no;;RTI request status;;RTI talebi durumu;
Range;;no;yes;no;;Range;;Aralık;
Rate this feedback;;no;yes;no;;Rate this feedback;;Bu geri bildirimlere puan verin;
Rating;;no;yes;no;;Rating;;Derecelendirme;
Rating changed;;no;yes;no;;Rating changed;;Puan değişti;
Rating distribution;;no;yes;no;;Rating distribution;;Puan dağılımı;
Rating scale;;no;yes;no;;Rating scale;;Derecelendirme ölçeği;
Rating scales;;no;yes;no;;Rating scales;;Derecelendirme ölçekleri;
Read;;no;yes;no;;Read;;Oku;
Read only;;no;yes;no;;Read only;;Salt okunur;
Read status;;no;yes;no;;Read status;;Okunma durumu;
Read-only;;no;yes;no;;Read-only;;Salt okunur;
Ready;;no;yes;no;;Ready;;Hazır;
Reassign;;no;yes;no;;Reassign;;Yeniden Ata;
Reassign manager;;no;yes;no;;Reassign manager;;Yöneticiyi yeniden ata;
Reassigned;;no;yes;no;;Reassigned;;Yeniden Atandı;
Received;;no;yes;no;;Received;;Alındı;
Received behaviors;;no;yes;no;;Received behaviors;;Alınan davranışlar;
Received feedback;;no;yes;no;;Received feedback;;Alınan geri bildirimler;
Recipient;;no;yes;no;;Recipient;;Alıcı;
Recipients;;no;yes;no;;Recipients;;Alıcılar;
Recognition;;no;yes;no;;Recognition;;Takdir;
Recognized behaviors;;no;yes;no;;Recognized behaviors;;Takdir edilen davranışlar;
Recommended;;no;yes;no;;Recommended;;Önerilen;
Recurrence;;no;yes;no;;Recurrence;;Yinelenme;
Recurring;;no;yes;no;;Recurring;;Yinelenen;
Reference;;no;yes;no;;Reference;;Referans;
Reference number;;no;yes;no;;Reference number;;Referans numarası;
Refresh;;no;yes;no;;Refresh;;Yenile;
Region;;no;yes;no;;Region;;Bölge;
Regular;;no;yes;no;;Regular;;Düzenli;
Regular check-ins;;no;yes;no;;Regular check-ins;;Düzenli check-in görüşmeleri;
Reject;;no;yes;no;;Reject;;Reddet;
Rejected;;no;yes;no;;Rejected;;Reddedilen;
Relation;;no;yes;no;;Relation;;İlişki;
Release;;no;yes;no;;Release;;Yayınla;
Release status;;no;yes;no;;Release status;;Yayın durumu;
Released;;no;yes;no;;Released;;Yayınlandı;
Remaining;;no;yes;no;;Remaining;;Kalan;
Reminder name;;no;yes;no;;Reminder name;;Hatırlatıcı adı;
Reminders;;no;yes;no;;Reminders;;Hatırlatıcılar;
Remove;;no;yes;no;;Remove;;Kaldır;
Remove all;;no;yes;no;;Remove all;;Tümünü kaldır;
Rename;;no;yes;no;;Rename;;Yeniden adlandır;
Reopen;;no;yes;no;;Reopen;;Yeniden aç;
Reopen reviews;;no;yes;no;;Reopen reviews;;Değerlendirmeleri yeniden aç;
Reopened;;no;yes;no;;Reopened;;Yeniden açıldı;
Reply rate;;no;yes;no;;Reply rate;;Yanıtlama oranı;
Reports;;no;yes;no;;Reports;;Raporlar;
Republish;;no;yes;no;;Republish;;Yeniden yayınla;
Republished round;;no;yes;no;;Republished round;;Yeniden yayımlanan dönem;
Request;;no;yes;no;;Request;;Talep et;
Request ID;;no;yes;no;;Request ID;;İstek Kimliği;
Request date;;no;yes;no;;Request date;;Talep tarihi;
Request details;;no;yes;no;;Request details;;Talep ayrıntıları;
Request feedback;;no;yes;no;;Request feedback;;Geri bildirimler talep edin;
Request feedback from;;no;yes;no;;Request feedback from;;Şu kişiden geri bildirimler talep edin;
Request feedback now;;no;yes;no;;Request feedback now;;Şimdi geri bildirimler talep edin;
Request feedback on;;no;yes;no;;Request feedback on;;Şu konu hakkında geri bildirimler talep edin:;
Request pay information;;no;yes;no;;Request pay information;;Ücret bilgisi talep et;
Request status;;no;yes;no;;Request status;;İstek durumu;
Requested;;no;yes;no;;Requested;;Talep edildi;
Requested feedback;;no;yes;no;;Requested feedback;;Talep edilen geri bildirimler;
Requests;;no;yes;no;;Requests;;Talepler;
Requests about my team;;no;yes;no;;Requests about my team;;Ekibimle ilgili talepler;
Required;;no;yes;no;;Required;;Gerekli;
Resources;;no;yes;no;;Resources;;Kaynaklar;
Response permission;;no;yes;no;;Response permission;;Yanıt izni;
Resubmit;;no;yes;no;;Resubmit;;Yeniden gönder;
Result;;no;yes;no;;Result;;Sonuç;
Review;;no;yes;no;;Review;;Değerlendirme;
Review Details;;no;yes;no;;Review Details;;Ayrıntıları değerlendirmer;
Review Status;;no;yes;no;;Review Status;;Değerlendirmer Durumu;
Review about;;no;yes;no;;Review about;;Değerlendirme konusu;
Review challenge;;no;yes;no;;Review challenge;;Değerlendirmer itirazı;
Review name;;no;yes;no;;Review name;;Değerlendirme adı;
Review rating;;no;yes;no;;Review rating;;Değerlendirmer puanı;
Review rating distribution;;no;yes;no;;Review rating distribution;;Puan dağılımını değerlendirmer;
Review settings;;no;yes;no;;Review settings;;Değerlendirme ayarları;
Review stage;;no;yes;no;;Review stage;;Değerlendirme aşaması;
Review stages;;no;yes;no;;Review stages;;Değerlendirme aşamaları;
Review status;;no;yes;no;;Review status;;Değerlendirme durumu;
Review type;;no;yes;no;;Review type;;Değerlendirme türü;
Reviews;;no;yes;no;;Reviews;;Değerlendirmeler;
Role;;no;yes;no;;Role;;Görev;
Roles;;no;yes;no;;Roles;;Görevler;
Round;;no;yes;no;;Round;;Tur;
Round code;;no;yes;no;;Round code;;Dönem kodu;
Round details;;no;yes;no;;Round details;;Dönem ayrıntıları;
Round reminders;;no;yes;no;;Round reminders;;Tur hatırlatıcıları;
Round republished;;no;yes;no;;Round republished;;Tur yeniden yayımlandı;
Round type;;no;yes;no;;Round type;;Tur türü;
Round visibility;;no;yes;no;;Round visibility;;Tur görünürlüğü;
Rule configuration;;no;yes;no;;Rule configuration;;Kural yapılandırması;
Rule details;;no;yes;no;;Rule details;;Kural ayrıntıları;
Rule name;;no;yes;no;;Rule name;;Kural adı;
Rules;;no;yes;no;;Rules;;Kurallar;
Salary;;no;yes;no;;Salary;;Maaş;
Salary configuration;;no;yes;no;;Salary configuration;;Maaş yapılandırması;
Save;;no;yes;no;;Save;;Kaydet;
Save & exit;;no;yes;no;;Save & exit;;Kaydet ve çık;
Scale;;no;yes;no;;Scale;;Ölçek;
Search;;no;yes;no;;Search;;Ara;
Search by name;;no;yes;no;;Search by name;;İsme göre ara;
Search by name or code;;no;yes;no;;Search by name or code;;İsme veya koda göre ara;
Search for a person;;no;yes;no;;Search for a person;;Bir kişi ara;
Search for a worker;;no;yes;no;;Search for a worker;;Bir çalışan ara;
Search for workers;;no;yes;no;;Search for workers;;Çalışanları ara;
Secondary email;;no;yes;no;;Secondary email;;İkincil e-posta;
Secondary email address;;no;yes;no;;Secondary email address;;İkincil e-posta adresi;
Secondary hierarchy;;no;yes;no;;Secondary hierarchy;;İkincil hiyerarşi;
Section header;;no;yes;no;;Section header;;Bölüm başlığı;
Security;;no;yes;no;;Security;;Güvenlik;
Security group;;no;yes;no;;Security group;;Güvenlik grubu;
See all;;no;yes;no;;See all;;Tümünü gör;
Select;;no;yes;no;;Select;;Seç;
Select all;;no;yes;no;;Select all;;Tümünü seç;
Select an option;;no;yes;no;;Select an option;;Bir seçenek belirleyin;
Select communication round;;no;yes;no;;Select communication round;;İletişim turunu seçin;
Select data model;;no;yes;no;;Select data model;;Veri modelini seçin;
Select entity;;no;yes;no;;Select entity;;Varlık seçin;
Select filters;;no;yes;no;;Select filters;;Filtreleri seç;
Select goal;;no;yes;no;;Select goal;;Hedef seçin;
Select owners;;no;yes;no;;Select owners;;Sahipleri seç;
Select population;;no;yes;no;;Select population;;Popülasyonu seçin;
Select the compensation element;;no;yes;no;;Select the compensation element;;Tazminat unsurunu seçin;
Select type;;no;yes;no;;Select type;;Tür seçin;
Selected;;no;yes;no;;Selected;;Seçildi;
Selected column;;no;yes;no;;Selected column;;Seçilen sütun;
Selected fields;;no;yes;no;;Selected fields;;Seçilen alanlar;
Selected items;;no;yes;no;;Selected items;;Seçili öğeler;
Selected population;;no;yes;no;;Selected population;;Seçilen popülasyon;
Self;;no;yes;no;;Self;;Kişi, kendi;
Self-assessment;;no;yes;no;;Self-assessment;;Kendi değerlendirmesi;
Self-review;;no;yes;no;;Self-review;;Kendi kendine değerlendirme;
Send;;no;yes;no;;Send;;Gönder;
Send feedback;;no;yes;no;;Send feedback;;Geri bildirimler gönder;
Send to Documents;;no;yes;no;;Send to Documents;;Belgelere Gönder;
Sender;;no;yes;no;;Sender;;Gönderen;
Sensitive Content;;no;yes;no;;Sensitive Content;;Hassas İçerik;
Sent;;no;yes;no;;Sent;;Gönderilen;
Sent behaviors;;no;yes;no;;Sent behaviors;;Gönderilen davranışlar;
Sent feedback;;no;yes;no;;Sent feedback;;Gönderilen geri bildirimler;
Sent to;;no;yes;no;;Sent to;;Gönderilen;
Separator;;no;yes;no;;Separator;;Ayırıcı;
Session timeout;;no;yes;no;;Session timeout;;Oturum zaman aşımı;
Settings;;no;yes;no;;Settings;;Ayarlar;
Setup;;no;yes;no;;Setup;;Kurulum;
Share;;no;yes;no;;Share;;Paylaş;
Share feedback;;no;yes;no;;Share feedback;;Geri bildirimler paylaşın;
Share this feedback;;no;yes;no;;Share this feedback;;Bu geri bildirimleri paylaşın;
Share with;;no;yes;no;;Share with;;ile paylaş;
Share your insights;;no;yes;no;;Share your insights;;İçgörülerinizi paylaşın;
Share your thoughts;;no;yes;no;;Share your thoughts;;Düşüncelerinizi paylaşın;
Shared;;no;yes;no;;Shared;;Paylaşılan;
Shared feedback;;no;yes;no;;Shared feedback;;Paylaşılan geri bildirimler;
Shared goals;;no;yes;no;;Shared goals;;Paylaşılan hedefler;
Shared with;;no;yes;no;;Shared with;;ile paylaşıldı;
Shared with me;;no;yes;no;;Shared with me;;Benimle paylaşılan;
Sharing;;no;yes;no;;Sharing;;Paylaşım;
Short;;no;yes;no;;Short;;Kısa;
Show;;no;yes;no;;Show;;Göster;
Show all;;no;yes;no;;Show all;;Tümünü göster;
Since request;;no;yes;no;;Since request;;İstekten beri;
Situation;;no;yes;no;;Situation;;Durum;
Situations;;no;yes;no;;Situations;;Durumlar;
Skill & Competency Groups;;no;yes;no;;Skill & Competency Groups;;Beceri ve Yeterlilik Grupları;
Skill & competency groups;;no;yes;no;;Skill & competency groups;;Beceri ve yetkinlik grupları;
Skills;;no;yes;no;;Skills;;Beceriler;
Skills & competency groups;;no;yes;no;;Skills & competency groups;;Beceri ve yetkinlik grupları;
Snapshot;;no;yes;no;;Snapshot;;Anlık Görüntü;
Snapshot Manager;;no;yes;no;;Snapshot Manager;;Anlık Görüntü Yöneticisi;
Snapshot details;;no;yes;no;;Snapshot details;;Anlık görüntü ayrıntıları;
Snapshots;;no;yes;no;;Snapshots;;Anlık Görüntüler;
Source;;no;yes;no;;Source;;Kaynak;
Stage;;no;yes;no;;Stage;;Aşama;
Standard;;no;yes;no;;Standard;;Standart;
Start;;no;yes;no;;Start;;Başlat;
Start date;;no;yes;no;;Start date;;Başlangıç tarihi;
Start date in company;;no;yes;no;;Start date in company;;Şirkette başlama tarihi;
Start time;;no;yes;no;;Start time;;Başlangıç zamanı;
State;;no;yes;no;;State;;Eyalet;
Statement generation;;no;yes;no;;Statement generation;;Beyan oluşturma;
Statements;;no;yes;no;;Statements;;Bildirimler;
Status;;no;yes;no;;Status;;Durum;
Status by org. level;;no;yes;no;;Status by org. level;;Kurumsal seviyeye göre durum;
Step curve;;no;yes;no;;Step curve;;Adım eğrisi;
Step end date;;no;yes;no;;Step end date;;Adım bitiş tarihi;
Stock;;no;yes;no;;Stock;;Hisse Senedi;
Street address;;no;yes;no;;Street address;;Açık adres;
Subgroups;;no;yes;no;;Subgroups;;Alt gruplar;
Subject;;no;yes;no;;Subject;;Konu;
Submit;;no;yes;no;;Submit;;Gönder;
Submit to manager;;no;yes;no;;Submit to manager;;Yöneticiye gönder;
Submitted;;no;yes;no;;Submitted;;Gönderildi;
Success;;no;yes;no;;Success;;Başarılı;
Suggested agenda;;no;yes;no;;Suggested agenda;;Önerilen gündem;
Sum;;no;yes;no;;Sum;;Toplam;
Summary;;no;yes;no;;Summary;;Özet;
System;;no;yes;no;;System;;Sistem;
System populations;;no;yes;no;;System populations;;Sistem popülasyonları;
TOTAL;;no;yes;no;;TOTAL;;TOPLAM;
Tag;;no;yes;no;;Tag;;Etiket;
Tag library;;no;yes;no;;Tag library;;Etiket kitaplığı;
Tags;;no;yes;no;;Tags;;Etiketler;
Talent Review;;no;yes;no;;Talent Review;;Yetenek Değerlendirmer;
Target;;no;yes;no;;Target;;Hedef;
Target bonus;;no;yes;no;;Target bonus;;Hedef prim;
Target budget;;no;yes;no;;Target budget;;Hedef bütçe;
Team;;no;yes;no;;Team;;Ekip;
Team planner view;;no;yes;no;;Team planner view;;Ekip planlayıcısı görünümü;
Team requests;;no;yes;no;;Team requests;;Ekip talepleri;
Template;;no;yes;no;;Template;;Şablon;
Template document;;no;yes;no;;Template document;;Şablon belge;
Template widget settings;;no;yes;no;;Template widget settings;;Şablon pencere öğesi ayarları;
Templates;;no;yes;no;;Templates;;Şablonlar;
Text;;no;yes;no;;Text;;Metin;
Text field;;no;yes;no;;Text field;;Metin alanı;
Thanks;;no;yes;no;;Thanks;;Teşekkürler;
Then;;no;yes;no;;Then;;Sonra;
Time in role;;no;yes;no;;Time in role;;Görevde geçirilen süre;
Time zone;;no;yes;no;;Time zone;;Saat dilimi;
Timeline;;no;yes;no;;Timeline;;Zaman çizelgesi;
Title;;no;yes;no;;Title;;Başlık;
Today;;no;yes;no;;Today;;Bugün;
Toggle;;no;yes;no;;Toggle;;Aç/kapat;
Total;;no;yes;no;;Total;;Toplam;
Total behaviors;;no;yes;no;;Total behaviors;;Toplam davranışlar;
Total compensation;;no;yes;no;;Total compensation;;Toplam ücretlendirme;
Total entities;;no;yes;no;;Total entities;;Toplam varlıklar;
Total goals;;no;yes;no;;Total goals;;Toplam goller;
Total reviews;;no;yes;no;;Total reviews;;Toplam değerlendirmer;
Total score;;no;yes;no;;Total score;;Toplam puan;
Total workers;;no;yes;no;;Total workers;;Toplam Çalışan sayısı;
Tracking;;no;yes;no;;Tracking;;Takip;
Tracking status;;no;yes;no;;Tracking status;;Takip durumu;
Training data;;no;yes;no;;Training data;;Eğitim verileri;
True;;no;yes;no;;True;;Doğru;
Trust;;no;yes;no;;Trust;;Güven;
Try again;;no;yes;no;;Try again;;Tekrar deneyin;
Type;;no;yes;no;;Type;;Tür;
Type part of a name;;no;yes;no;;Type part of a name;;Bir ismin bir kısmını yazın;
Type weight;;no;yes;no;;Type weight;;Ağırlık türü;
Type your message here;;no;yes;no;;Type your message here;;Mesajınızı buraya yazın;
Types;;no;yes;no;;Types;;Türler;
Unavailable;;no;yes;no;;Unavailable;;Kullanılamıyor;
Unclear;;no;yes;no;;Unclear;;Belirsiz;
Under review;;no;yes;no;;Under review;;Değerlendiriliyor;
Unexpected error;;no;yes;no;;Unexpected error;;Beklenmeyen hata;
Unhelpful;;no;yes;no;;Unhelpful;;Yararsız;
Unique logins;;no;yes;no;;Unique logins;;Benzersiz girişler;
Unit;;no;yes;no;;Unit;;Birim;
Unrated;;no;yes;no;;Unrated;;Derecelendirilmemiş;
Unrelease;;no;yes;no;;Unrelease;;Yayından kaldır;
Unreleased;;no;yes;no;;Unreleased;;Yayından kaldırılmış;
Unsaved changes;;no;yes;no;;Unsaved changes;;Kaydedilmemiş değişiklikler;
Unselect all;;no;yes;no;;Unselect all;;Tümünün seçimini kaldır;
Upcoming;;no;yes;no;;Upcoming;;Yaklaşan;
Upcoming check-ins;;no;yes;no;;Upcoming check-ins;;Yaklaşan check-in görüşmeleri;
Update;;no;yes;no;;Update;;Güncelle;
Updated;;no;yes;no;;Updated;;Güncellendi;
Updated by;;no;yes;no;;Updated by;;Güncelleyen;
Upload;;no;yes;no;;Upload;;Yükle;
Upload behavior;;no;yes;no;;Upload behavior;;Davranış yükle;
Upload file;;no;yes;no;;Upload file;;Dosya yükle;
Upload the completed file;;no;yes;no;;Upload the completed file;;Tamamlanmış dosyayı yükleyin;
Upload the modified Excel file;;no;yes;no;;Upload the modified Excel file;;Değiştirilmiş Excel dosyasını yükleyin;
Uploaded by;;no;yes;no;;Uploaded by;;Yükleyen;
Uploaded files;;no;yes;no;;Uploaded files;;Yüklenen dosyalar;
Uploading;;no;yes;no;;Uploading;;Yükleniyor;
Usage;;no;yes;no;;Usage;;Kullanım;
Usage details;;no;yes;no;;Usage details;;Kullanım ayrıntıları;
Used;;no;yes;no;;Used;;Kullanıldı;
Used in;;no;yes;no;;Used in;;Kullanıldığı yer;
Useful information;;no;yes;no;;Useful information;;Faydalı bilgiler;
User;;no;yes;no;;User;;Kullanıcı;
User Security;;no;yes;no;;User Security;;Kullanıcı Güvenliği;
User local time;;no;yes;no;;User local time;;Kullanıcı yerel saati;
Username;;no;yes;no;;Username;;Kullanıcı adı;
Users;;no;yes;no;;Users;;Kullanıcılar;
Users who sent feedback;;no;yes;no;;Users who sent feedback;;Geri bildirimler gönderen kullanıcılar;
Users with no goals;;no;yes;no;;Users with no goals;;Hedefi olmayan kullanıcılar;
Validate;;no;yes;no;;Validate;;Doğrula;
Validation;;no;yes;no;;Validation;;Doğrulama;
Value;;no;yes;no;;Value;;Değer;
Value type;;no;yes;no;;Value type;;Değer türü;
Values;;no;yes;no;;Values;;Değerler;
Version;;no;yes;no;;Version;;Sürüm;
View;;no;yes;no;;View;;Görüntüle;
View all;;no;yes;no;;View all;;Tümünü görüntüle;
View my received feedback;;no;yes;no;;View my received feedback;;Aldığım geri bildirimleri görüntüleyin;
View review;;no;yes;no;;View review;;İncelemeyi görüntüle;
Visibility;;no;yes;no;;Visibility;;Görünürlük;
Weight;;no;yes;no;;Weight;;Ağırlık;
Weighted score;;no;yes;no;;Weighted score;;Ağırlıklı puan;
Widget settings;;no;yes;no;;Widget settings;;Pencere öğesi ayarları;
Work country;;no;yes;no;;Work country;;Çalışma ülkesi;
Worker;;no;yes;no;;Worker;;Çalışan;
Worker & manager;;no;yes;no;;Worker & manager;;Çalışan ve yönetici;
Worker ID;;no;yes;no;;Worker ID;;Çalışan Kimliği;
Worker category;;no;yes;no;;Worker category;;Çalışan kategorisi;
Worker details;;no;yes;no;;Worker details;;Çalışan ayrıntıları;
Worker name;;no;yes;no;;Worker name;;Çalışan adı;
Worker self-assessment;;no;yes;no;;Worker self-assessment;;Çalışanın kendi kendine değerlendirmesi;
Worker sign-off;;no;yes;no;;Worker sign-off;;Çalışan onayı;
Worker submission;;no;yes;no;;Worker submission;;Çalışan gönderimi;
Workers;;no;yes;no;;Workers;;Çalışanlar;
Workflow;;no;yes;no;;Workflow;;İş akışı;
Workflow section;;no;yes;no;;Workflow section;;İş akışı bölümü;
Workflow status;;no;yes;no;;Workflow status;;İş akışı durumu;
Workflow step;;no;yes;no;;Workflow step;;İş akışı adımı;
Workflow steps;;no;yes;no;;Workflow steps;;İş akışı adımları;
Workflow type;;no;yes;no;;Workflow type;;İş akışı türü;
Write;;no;yes;no;;Write;;Yazdır;
Year;;no;yes;no;;Year;;Yıl;
Years;;no;yes;no;;Years;;Yıl;
Your comment;;no;yes;no;;Your comment;;Yorumunuz;
Your documents;;no;yes;no;;Your documents;;Belgeleriniz;
Your email;;no;yes;no;;Your email;;E-posta adresiniz;
Your observations;;no;yes;no;;Your observations;;Gözlemleriniz;
Your view;;no;yes;no;;Your view;;Sizin görüşünüz;
