term,description,casesensitive,translatable,forbidden,tags,en-US,en-US_description,fr-FR,fr-FR_description,de-DE,de-DE_description,en-GB,en-GB_description,it-IT,it-IT_description,th-TH,th-TH_description,es-ES,es-ES_description,pt-PT,pt-PT_description,ja-JP,ja-JP_description,nl-NL,nl-NL_description,tr-TR,tr-TR_description,id-ID,id-ID_description
Discussion point,,no,yes,no,,Discussion point,,Point de discussion,,Diskussionspunkt,,Discussion point,,Punto di discussione,,ประเด็นการสนทนา,,Punto de discusión,,Ponto de discussão,,ディスカッションポイント,,Discussiepunt,,Tartışma konusu,,Poin diskusi,
Display name,,no,yes,no,,Display name,,Nom affiché,,Anzeigename,,Display name,,Nome visualizzato,,ชื่อที่แสดง,,Nombre que se muestra,,Nome de exibição,,表示名,,Weergavenaam,,Görüntülenen ad,,Nama tampilan,
Distribution guidelines,,no,yes,no,,Distribution guidelines,,Recommandations de distribution,,Verteilungsrichtlinien,,Distribution guidelines,,Linee guida per la distribuzione,,แนวทางการกระจาย,,Directrices de distribución,,Diretrizes de distribuição,,分配ガイドライン,,Distributierichtlijnen,,Dağıtım yönergeleri,,Panduan distribusi,
Effective date,,no,yes,no,,Effective date,,Date d'entrée en vigueur,,Gültigkeitsdatum,,Effective date,,Data di decorrenza,,วันที่มีผลบังคับใช้,,Fecha de entrada en vigor,,Data de entrada em vigor,,発効日,,Ingangsdatum,,Yürürlük tarihi,,Tanggal berlaku,
Eligibility,,no,yes,no,,Eligibility,,Eligibilité,,Berechtigung,,Eligibility,,Idoneità,,คุณสมบัติ,,Elegibilidad,,Elegibilidade,,適格性,,Geschiktheid,,Uygunluk,,Kelayakan,
Eligible workers,,no,yes,no,,Eligible workers,,Employé(e)s éligibles,,Anspruchsberechtigte Mitarbeiter:innen,,Eligible workers,,Collaboratori idonei,,พนักงานที่มีคุณสมบัติเหมาะสม,,Trabajadores elegibles,,Trabalhadores elegíveis,,適格な従業員,,In aanmerking komende werknemers,,Uygun çalışanlar,,Pekerja yang memenuhi syarat,
Employment,,no,yes,no,,Employment,,Emploi,,Anstellung,,Employment,,Occupazione,,การจ้างงาน,,Empleo,,Emprego,,雇用,,Werkgelegenheid,,İstihdam,,Ketenagakerjaan,
Entities & fields,,no,yes,no,,Entities & fields,,Entités & champs,,Entitäten & Felder,,Entities & fields,,Entità e campi,,เอนทิตีและฟิลด์,,Entidades y campos,,Entidades e campos,,エンティティとフィールド,,Entiteiten en velden,,Varlıklar ve alanlar,,Entitas & bidang,
Entity,,no,yes,no,,Entity,,Entité,,Entität,,Entity,,Entità,,เอนทิตี,,Entidad,,Entidade,,エンティティ,,Entiteit,,Varlık,,Entitas,
Enum,,no,yes,no,,Enum,,Énumération,,,,Enum,,,,เอนัม,,Enumeración,,,,列挙型,,,,Sıralı Liste,,,
Equity,,no,yes,no,,Equity,,Actions,,Aktienkapital,,Equity,,Titoli azionari,,ทุน,,Acciones,,Capital próprio,,株式,,Gelijkheid,,Hisse Senedi,,Ekuitas,
Exchange rate,,no,yes,no,,Exchange rate,,Taux de change,,Wechselkurs,,Exchange rate,,Tasso di cambio,,อัตราแลกเปลี่ยน,,Tipo de cambio,,Taxa de câmbio,,為替レート,,Wisselkoers,,Döviz kuru,,Kurs,
Exchange rate type,,no,yes,no,,Exchange rate type,,Type de taux de change,,Wechselkursart,,Exchange rate type,,Tipo di tasso di cambio,,ประเภทอัตราแลกเปลี่ยน,,Tipo de cambio,,Tipo de taxa de câmbio,,為替レートの種類,,Wisselkoerstype,,Döviz kuru türü,,Jenis kurs,
Experience,,no,yes,no,,Experience,,Expérience,,Erfahrung,,Experience,,Esperienza,,ประสบการณ์,,Experiencia,,Experiência,,経験,,Ervaring,,Deneyim,,Pengalaman,
Export,,no,yes,no,,Export,,Exportation,,,,Export,,Esporta,,ส่งออก,,Exportar,,Exportar,,エクスポート,,Exporteren,,Dışa Aktar,,Ekspor,
Expression formula,,no,yes,no,,Expression formula,,Formule d'expression,,Ausdrucksformel,,Expression formula,,Formula dell'espressione,,สูตรนิพจน์,,Fórmula de expresión,,Fórmula de expressão,,式,,Expressieformule,,İfade formülü,,Rumus ekspresi,
Favorite feedback,,no,yes,no,,Favorite feedback,,Feedback,,Lieblingsfeedback,,Favourite feedback,,Feedback preferiti,,ข้อเสนอแนะที่ชื่นชอบ,,Feedback favorito,,Feedback favorito,,お気に入りのフィードバック,,Favoriete feedback,,Favori geri bildirimler,,Umpan balik favorit,
Favorites,,no,yes,no,,Favorites,,Favoris,,Favoriten,,Favourites,,Favoriti,,,,Favoritos,,Favoritos,,お気に入り,,Favorieten,,Favoriler,,,
Feature,,no,yes,no,,Feature,,Fonctionnalité,,Merkmal,,Feature,,Funzionalità,,คุณสมบัติ,,Funcionalidad,,Funcionalidade,,機能,,Functie,,Özellik,,Fitur,
Feature Enablement,,no,yes,no,,Feature Enablement,,Activation de fonctions,,Funktionsaktivierung,,Feature Enablement,,Abilitazione delle funzionalità,,การเปิดใช้งานคุณสมบัติ,,Activación de funciones,,Ativação de funcionalidades,,機能の有効化,,Functie-inschakeling,,Özellik Etkinleştirme,,Pengaktifan Fitur,
Feedback insights,,no,yes,no,,Feedback insights,,Feedbacks,,Feedback-Einblicke,,Feedback insights,,Insight sui feedback,,ข้อมูลเชิงลึกจากฟีดแบค,,Información de feedback,,Perceções de feedback,,フィードバックの洞察,,Feedbackinzichten,,Geri bildirimlere ilişkin içgörüler,,Wawasan umpan balik,
Feedback note,,no,yes,no,,Feedback note,,Note de feedback,,Feedback-Notiz,,Feedback note,,Nota di feedback,,หมายเหตุฟีดแบค,,Nota de comentarios,,Nota de feedback,,フィードバックメモ,,Feedbacknotitie,,Geri bildirimlere ilişkin not,,Catatan umpan balik,
Feedback rating,,no,yes,no,,Feedback rating,,Notation de feedback,,Feedback-Bewertung,,Feedback rating,,Valutazione del feedback,,คะแนนข้อเสนอแนะ,,Valoración de comentarios,,Classificação de feedback,,フィードバック評価,,Feedbackbeoordeling,,Geri bildirimlerin puanı,,Penilaian umpan balik,
Feedback received,,no,yes,no,,Feedback received,,Feedback reçu,,Erhaltenes Feedback,,Feedback received,,Feedback ricevuti,,ฟีดแบคที่ได้รับ,,Comentarios recibidos,,Feedback recebido,,受信したフィードバック,,Feedback ontvangen,,Geri bildirimler alındı,,Umpan balik diterima,
Feedback request,,no,yes,no,,Feedback request,,Demande de feedback,,Feedback-Anfrage,,Feedback request,,Richiesta di feedback,,คำขอฟีดแบค,,Solicitud de comentarios,,Pedido de feedback,,フィードバックリクエスト,,Feedbackverzoek,,Geri bildirimlere ilişkin talep,,Permintaan umpan balik,
Feedback requested,,no,yes,no,,Feedback requested,,Feedback demandé,,Feedback angefordert,,Feedback requested,,Feedback richiesto,,ฟีดแบคที่ขอ,,Se ha solicitado retroalimentación,,Feedback solicitado,,フィードバックがリクエストされました,,Feedback gevraagd,,Geri bildirimler talep edildi,,Umpan balik diminta,
Field,,no,yes,no,,Field,,Champ,,Feld,,Field,,Campo,,ฟิลด์,,Campo,,Campo,,フィールド,,Veld,,Alan,,Bidang,
Final validation,,no,yes,no,,Final validation,,Validation finale,,Endgültige Validierung,,Final validation,,Convalida finale,,การตรวจสอบความถูกต้องขั้นสุดท้าย,,Validación final,,Validação final,,最終検証,,Definitieve validatie,,Son doğrulama,,Validasi akhir,
For managers,,no,yes,no,,For managers,,Pour les managers,,Für Führungskräfte,,For managers,,Per i manager,,สำหรับหัวหน้างาน,,Para responsables,,Para gestores,,マネージャ向け,,Voor managers,,Yöneticiler için,,Untuk manajer,
For workers,,no,yes,no,,For workers,,Pour les employé(e)s,,Für Mitarbeiter:innen,,For workers,,Per i collaboratori,,สำหรับพนักงาน,,Para trabajadores,,Para trabalhadores,,従業員向け,,Voor werknemers,,Çalışanlar için,,Untuk pekerja,
Forms,,no,yes,no,,Forms,,Formulaires,,Formulare,,Forms,,Moduli,,,,Formularios,,Formulários,,フォーム,,Formulieren,,Formlar,,Formulir,
Formula,,no,yes,no,,Formula,,Formule,,Formel,,Formula,,,,สูตร,,Fórmula,,Fórmula,,数式,,Formule,,Formül,,Rumus,
Gender,,no,yes,no,,Gender,,Sexe,,Geschlecht,,Gender,,Genere,,,,Género,,Género,,性別,,Geslacht,,Cinsiyet,,,
Global currency,,no,yes,no,,Global currency,,Devise globale,,Weltwährung,,Global currency,,Valuta globale,,สกุลเงินสากล,,Moneda global,,Moeda global,,グローバル通貨,,Wereldwijde valuta,,Küresel para birimi,,Mata uang global,
Global worker category,,no,yes,no,,Global worker category,,Catégorie d'employé(e) globale,,Globale Mitarbeiter:innenkategorie,,Global worker category,,Categoria globale dei Collaboratori,,หมวดหมู่พนักงานระดับโลก,,Categoría global de colaborador/a,,Categoria de trabalhador global,,グローバル社員カテゴリー,,Wereldwijde werkerscategorie,,Global çalışan kategorisi,,Kategori pekerja global,
Goal,,no,yes,no,,Goal,,Objectif,,Ziel,,Goal,,Obiettivo,,เป้าหมาย,,Objetivo,,Objetivo,,目標,,Doel,,Hedef,,Tujuan,
Goal ID,,no,yes,no,,Goal ID,,ID de l'objectif,,Ziel-ID,,Goal ID,,ID obiettivo,,รหัสเป้าหมาย,,ID del objetivo,,ID do objetivo,,目標ID,,Doel-ID,,Hedef kimliği,,ID sasaran,
Goal Tag Libraries,,no,yes,no,,Goal Tag Libraries,,Bibliothèques d'étiquettes d'objectifs,,Ziel-Tag-Bibliotheken,,Goal Tag Libraries,,Librerie dei tag degli obiettivi,,ไลบรารีแท็กเป้าหมาย,,Bibliotecas de etiquetas de objetivos,,Bibliotecas de etiquetas de objetivos,,目標タグライブラリ,,Doelbibliotheken,,Hedef Etiket Kitaplıkları,,Katalog Tag Tujuan,
Goal achievement,,no,yes,no,,Goal achievement,,Réalisation des objectifs,,Zielerreichung,,Goal achievement,,Conseguimento obiettivo,,การบรรลุเป้าหมาย,,Logro de objetivo,,Realização de objetivos,,目標達成率,,Doelbereiking,,Hedef başarısı,,Pencapaian tujuan,
Goal alignment,,no,yes,no,,Goal alignment,,Alignement de l'objectif,,Zielausrichtung,,Goal alignment,,Allineamento degli obiettivi,,การจัดตำแหน่งเป้าหมาย,,Alineación de objetivos,,Alinhamento de objetivos,,目標のすり合わせ,,Afstemming van doelen,,Hedef uyumu,,Penyelarasan tujuan,
Goal creator,,no,yes,no,,Goal creator,,Créateur de l'objectif,,Zielersteller:in,,Goal creator,,Creatore dell'obiettivo,,ผู้สร้างเป้าหมาย,,Creador del objetivo,,Criador de objetivos,,目標作成者,,Doelmaker,,Hedef oluşturucu,,Pembuat tujuan,
Goal details,,no,yes,no,,Goal details,,Détails de l'objectif,,Details,,Goal details,,Dettagli dell'obiettivo,,รายละเอียดเป้าหมาย,,Detalles del objetivo,,Detalhes do objetivo,,目標の詳細,,Doeldetails,,Hedef ayrıntıları,,Detail tujuan,
Goal name,,no,yes,no,,Goal name,,Nom de l'objectif,,Zielname,,Goal name,,Nome obiettivo,,ชื่อเป้าหมาย,,Nombre del objetivo,,Nome do objetivo,,目標名,,Doelnaam,,Hedef adı,,Nama tujuan,
Goal overview,,no,yes,no,,Goal overview,,Aperçu de l'objectif,,Zielübersicht,,Goal overview,,Panoramica degli obiettivi,,ภาพรวมเป้าหมาย,,Resumen de objetivo,,Visão geral do objetivo,,目標の概要,,Doelenoverzicht,,Hedefe genel bakış,,Gambaran umum tujuan,
Goal owner,,no,yes,no,,Goal owner,,Titulaire de l'objectif,,Ziel-Eigentümer:in,,Goal owner,,Proprietario dell'obiettivo,,เจ้าของเป้าหมาย,,Portería del objetivo,,Proprietário do objetivo,,目標オーナー,,Doeleigenaar,,Hedef sahibi,,Pemilik tujuan,
Goal period,,no,yes,no,,Goal period,,Période d'objectifs,,Zielzeitraum,,Goal period,,Periodo dell'obiettivo,,ช่วงเวลาเป้าหมาย,,Período del objetivo,,Período do objetivo,,目標期間,,Doelperiode,,Hedef dönemi,,Periode tujuan,
Goal plan,,no,yes,no,,Goal plan,,Plan d'objectifs,,Zielplan,,Goal plan,,Piano degli obiettivi,,แผนเป้าหมาย,,Plan de objetivos,,Plano de objetivos,,目標計画,,Doelplan,,Hedef planı,,Rencana tujuan,
Goal priority,,no,yes,no,,Goal priority,,Priorité de l'objectif,,Zielpriorität,,Goal priority,,Priorità degli obiettivi,,ลำดับความสำคัญของเป้าหมาย,,Prioridad del objetivo,,Prioridade do objetivo,,目標の優先度,,Doelprioriteit,,Hedef önceliği,,Prioritas tujuan,
Goal progress,,no,yes,no,,Goal progress,,Progression de l'objectif,,Zielfortschritt,,Goal progress,,Avanzamento degli obiettivi,,ความคืบหน้าเป้าหมาย,,Progreso del objetivo,,Progresso do objetivo,,目標の進捗,,Voortgang van doelen,,Hedef ilerlemesi,,Progres tujuan,
Goal status,,no,yes,no,,Goal status,,Statut de l'objectif,,Zielstatus,,Goal status,,Stato obiettivo,,สถานะเป้าหมาย,,Estado del objetivo,,Estado do objetivo,,目標ステータス,,Doelstatus,,Hedef durumu,,Status tujuan,
Goal tags,,no,yes,no,,Goal tags,,Etiquettes de l'objectif,,Ziel-Tags,,Goal tags,,Tag degli obiettivi,,แท็กเป้าหมาย,,Etiquetas de objetivo,,Etiquetas de objetivos,,目標タグ,,Doeltags,,Hedef etiketleri,,Tag tujuan,
Goal title,,no,yes,no,,Goal title,,Titre de l'objectif,,Zieltitel,,Goal title,,Titolo dell'obiettivo,,ชื่อเป้าหมาย,,Título del objetivo,,Título do objetivo,,目標タイトル,,Doeltitel,,Hedef başlığı,,Judul tujuan,
Goal tracking status,,no,yes,no,,Goal tracking status,,Statut de suivi de l'objectif,,Zielverfolgungsstatus,,Goal tracking status,,Stato di monitoraggio degli obiettivi,,สถานะการติดตามเป้าหมาย,,Estado de seguimiento de objetivo,,Estado de monitorização do objetivo,,目標の追跡ステータス,,Status van doelbewaking,,Hedef takip durumu,,Status pelacakan tujuan,
Goal type,,no,yes,no,,Goal type,,Type d'objectif,,Zieltyp,,Goal type,,Tipo di obiettivo,,ประเภทเป้าหมาย,,Tipo de objetivo,,Tipo de objetivo,,目標タイプ,,Doeltype,,Hedef türü,,Jenis tujuan,
Goal type weight,,no,yes,no,,Goal type weight,,Poids du type d'objectif,,Zieltyp-Gewichtung,,Goal type weight,,Peso del tipo di obiettivo,,ประเภทน้ำหนักของเป้าหมาย,,Peso del tipo de objetivo,,Peso do tipo de objetivo,,目標タイプの重み,,Doeltype gewicht,,Hedef türü ağırlığı,,Bobot jenis tujuan,
Goal weight,,no,yes,no,,Goal weight,,Poids de l'objectif,,Zielgewicht,,Goal weight,,Peso obiettivo,,น้ำหนักเป้าหมาย,,Peso objetivo,,Peso objetivo,,目標体重,,Streefgewicht,,Hedef kilo,,Berat tujuan,
Goal workflow,,no,yes,no,,Goal workflow,,Workflow de l'objectif,,Ziel-Workflow,,Goal workflow,,Flusso di lavoro degli obiettivi,,เวิร์กโฟลว์เป้าหมาย,,Flujo de trabajo de objetivos,,Fluxo de trabalho do objetivo,,目標ワークフロー,,Doelwerkstroom,,Hedef iş akışı,,Alur kerja tujuan,
Grade,,no,yes,no,,Grade,,Echelon,,Note,,Grade,,Grado,,เกรด,,Calificación,,Ano,,成績,,Cijfer,,Not,,Nilai,
Guaranteed amount,,no,yes,no,,Guaranteed amount,,Montant garanti,,Garantierter Betrag,,Guaranteed amount,,Importo garantito,,จำนวนที่รับประกัน,,Importe garantizado,,Montante garantido,,保証額,,Gegarandeerd bedrag,,Garantili tutar,,Jumlah yang dijamin,
Guaranteed amount rule,,no,yes,no,,Guaranteed amount rule,,Règle de montant garanti,,Regel zum garantierten Betrag,,Guaranteed amount rule,,Regola dell'importo garantito,,กฎจำนวนเงินรับประกัน,,Regla de importe garantizado,,Regra de montante garantido,,保証金額ルール,,Regel voor gegarandeerd bedrag,,Garantili tutar kuralı,,Aturan jumlah yang dijamin,
Guideline,,no,yes,no,,Guideline,,Recommandation,,Richtlinie,,Guideline,,Linea guida,,แนวทางปฏิบัติ,,Directriz,,Diretriz,,ガイドライン,,Richtlijn,,Kılavuz,,Panduan,
HRBP approval,,no,yes,no,,HRBP approval,,Approbation HRBP,,HRBP-Genehmigung,,HRBP approval,,Approvazione HRBP,,การอนุมัติ HRBP,,Aprobación de HRBP,,Aprovação do HRBP,,HRBPの承認,,HRBP-goedkeuring,,İK iş ortağı onayı,,Persetujuan HRBP,
HRBP review,,no,yes,no,,HRBP review,,Revue HRBP,,HRBP-Bewertung,,HRBP review,,Revisione HRBP,,การประเมินผลงาน HRBP,,Evaluación del HRBP,,Avaliação de HRBP,,HRBPレビュー,,HRBP-beoordeling,,İK iş ortağı değerlendirmesi,,Ulasan HRBP,
Hierarchy,,no,yes,no,,Hierarchy,,Hiérarchie,,Hierarchie,,Hierarchy,,Gerarchia,,ลำดับชั้น,,Jerarquía,,Hierarquia,,階層,,Hiërarchie,,Hiyerarşi,,Hierarki,
Historical Reviews,,no,yes,no,,Historical Reviews,,Bilans passés,,Frühere Beurteilungen,,Historical Reviews,,Cronologia revisioni,,การประเมินผลงานในอดีต,,Historial de evaluaciones,,Avaliações históricas,,過去のレビュー,,Historische beoordelingen,,Geçmiş Değerlendirmeler,,Riwayat Ulasan,
Historical compensation,,no,yes,no,,Historical compensation,,Rémunération historique,,Historische Entschädigung,,Historical compensation,,Compensazione storica,,ค่าชดเชยย้อนหลัง,,Compensación histórica,,Compensação histórica,,歴史的な補償,,Historische compensatie,,Tarihi tazminat,,Kompensasi historis,
Individual goal,,no,yes,no,,Individual goal,,Objectif individuel,,Individuelles Ziel,,Individual goal,,Obiettivo individuale,,เป้าหมายรายบุคคล,,Objetivo individual,,Objetivo individual,,個人の目標,,Individueel doel,,Bireysel hedef,,Tujuan individu,
Insights,,no,yes,no,,Insights,,Opinions,,Einblicke,,Insights,,Approfondimenti,,ข้อมูลเชิงลึก,,Información,,Perceções,,洞察,,Inzichten,,İçgörüler,,Wawasan,
Job code,,no,yes,no,,Job code,,Code de poste,,Stellencode,,Job code,,Codice lavoro,,รหัสงาน,,Código de puesto,,Código de trabalho,,職務コード,,Functiecode,,İş kodu,,Kode pekerjaan,
Job level,,no,yes,no,,Job level,,Niveau de poste,,Jobebene,,Job level,,Livello lavorativo,,ระดับงาน,,Nivel de puesto,,Nível de cargo,,職位レベル,,Functieniveau,,İş seviyesi,,Tingkat jabatan,
Job title,,no,yes,no,,Job title,,Intitulé de poste,,Berufsbezeichnung,,Job title,,Titolo mansione,,ชื่อตำแหน่งงาน,,Cargo,,Cargo,,職種,,Functietitel,,İş unvanı,,Judul pekerjaan,
Label,,no,yes,no,,Label,,Libellé,,Beschriftung,,Label,,Etichetta,,ป้ายกำกับ,,Etiqueta,,Etiqueta,,ラベル,,,,Etiket,,,
Leave of absence,,no,yes,no,,Leave of absence,,Congé,,Beurlaubung,,Leave of absence,,Congedo,,การลางาน,,Permiso de ausencia,,Licença de ausência,,休職,,Verlof,,İzinli ayrılma,,Cuti,
Legal entity,,no,yes,no,,Legal entity,,Entité légale,,Juristische Person,,Legal entity,,Persona giuridica,,นิติบุคคล,,Entidad jurídica,,Entidade jurídica,,法人,,Rechtspersoon,,Tüzel kişi,,Badan hukum,
Less than,,no,yes,no,,Less than,,Inférieur à,,Weniger als,,Less than,,Meno di,,น้อยกว่า,,Menos que,,Menos de,,次の値より小さい：,,Minder dan,,Daha az,,Kurang dari,
Less than or equal to,,no,yes,no,,Less than or equal to,,Inférieur ou égal à,,Kleiner als oder gleich,,Less than or equal to,,Minore o uguale a,,น้อยกว่าหรือเท่ากับ,,Menor o igual que,,Menor ou igual a,,次の値以下：,,Minder dan of gelijk aan,,Küçük veya eşit,,Kurang dari atau sama dengan,
Line manager,,no,yes,no,,Line manager,,Manager direct,,Direkte Führungskraft,,Line manager,,Responsabile diretto,,หัวหน้างาน,,Manager directo,,Gestor direto,,ラインマネージャー,,Direct leidinggevende,,Birim yöneticisi,,Atasan langsung,
Linear curve,,no,yes,no,,Linear curve,,Courbe linéaire,,Lineare Kurve,,Linear curve,,Curva lineare,,เส้นโค้งเชิงเส้น,,Curva lineal,,Curva linear,,線形曲線,,Lineaire curve,,Doğrusal eğri,,Kurva linier,
Local worker category,,no,yes,no,,Local worker category,,Catégorie d'employé(e) locale,,Lokale Mitarbeiter:innengruppe,,Local worker category,,Categoria locale dei collaboratori,,ประเภทพนักงานภายในประเทศ,,Categoría local de colaborador/a,,Categoria de trabalhador local,,ローカル社員カテゴリー,,Lokale werknemercategorie,,Yerel Çalışan kategorisi,,Kategori pekerja lokal,
Location,,no,yes,no,,Location,,Localisation,,Standort,,Location,,Sede,,ที่ตั้ง,,Ubicación,,Localização,,場所,,Locatie,,Konum,,Lokasi,
Mapping configuration,,no,yes,no,,Mapping configuration,,Configuration du mapping,,Zuordnungskonfiguration,,Mapping configuration,,Configurazione mappatura,,การกำหนดค่าการแมป,,Configuración de asignación,,Configuração de mapeamento,,マッピング設定,,Mappingconfiguratie,,Eşleme yapılandırması,,Konfigurasi pemetaan,
Max target,,no,yes,no,,Max target,,Cible maximale,,Maximalziel,,Max target,,Target massimo,,เป้าหมายสูงสุด,,Objetivo máximo,,Meta máxima,,最大ターゲット,,Maximaal doel,,Maksimum hedef,,Target maksimum,
Max. score,,no,yes,no,,Max. score,,Score max.,,Max. Punktzahl,,Max. score,,Punteggio massimo,,คะแนนสูงสุด,,Puntuación máx.,,Pontuação máx.,,最高スコア,,,,Azami puan,,Skor maks.,
Maximum outcome,,no,yes,no,,Maximum outcome,,Résultat maximal,,Maximales Ergebnis,,Maximum outcome,,Risultato massimo,,ผลลัพธ์สูงสุด,,Resultado máximo,,Resultado máximo,,最大結果,,Maximaal resultaat,,Maksimum sonuç,,Hasil maksimum,
Maximum payout,,no,yes,no,,Maximum payout,,Paiement maximum,,Maximale Auszahlung,,Maximum payout,,Pagamento massimo,,การจ่ายเงินสูงสุด,,Pago máximo,,Pagamento máximo,,最大支払額,,Maximale uitbetaling,,Maksimum ödeme,,Pembayaran maksimum,
Measurement,,no,yes,no,,Measurement,,Mesure,,Messung,,Measurement,,Misurazione,,การวัด,,Medición,,Medição,,測定,,Meting,,Ölçüm,,Pengukuran,
Measurement criteria,,no,yes,no,,Measurement criteria,,Critères de mesure,,Messkriterien,,Measurement criteria,,Criteri di misurazione,,เกณฑ์การวัดผล,,Criterios de medición,,Critérios de medição,,測定基準,,Meetcriteria,,Ölçüm kriterleri,,Kriteria pengukuran,
Min target,,no,yes,no,,Min target,,Nombre minimal d'objectifs,,Mindestziel,,Min target,,Target minimo,,เป้าหมายขั้นต่ำ,,Objetivo mínimo,,Alvo mínimo,,最小ターゲット,,Min doel,,Minimum hedef,,Target minimum,
Minimum outcome,,no,yes,no,,Minimum outcome,,Résultat minimal,,Minimales Ergebnis,,Minimum outcome,,Risultato minimo,,ผลลัพธ์ขั้นต่ำ,,Resultado mínimo,,Resultado mínimo,,最小結果,,Minimaal resultaat,,Minimum sonuç,,Hasil minimum,
Model,,no,yes,no,,Model,,Modèle,,Modell,,Model,,Modello,,โมเดล,,Modelo,,Modelo,,モデル,,,,,,,
Moderation,,no,yes,no,,Moderation,,Modération,,,,Moderation,,Moderazione,,การกลั่นกรอง,,Moderación,,Moderação,,モデレーション,,Moderatie,,Denetleme,,Moderasi,
