term,description,casesensitive,translatable,forbidden,tags,en-US,en-US_description,fr-FR,fr-FR_description,de-DE,de-DE_description,en-GB,en-GB_description,it-IT,it-IT_description,th-TH,th-TH_description,es-ES,es-ES_description,pt-PT,pt-PT_description,ja-JP,ja-JP_description,nl-NL,nl-NL_description,tr-TR,tr-TR_description,id-ID,id-ID_description
Non-conditional,,no,yes,no,,Non-conditional,,Non conditionnel,,Nicht-bedingt,,Non-conditional,,Non condizionale,,ไม่เป็นเงื่อนไข,,No condicional,,Não condicional,,無条件,,Niet-voorwaardelijk,,Koşulsuz,,Non-kondisional,
Nudge,,no,yes,no,,Nudge,,Notification d'encouragement,,Anstoß,,Nudge,,Promemoria,,แจ้งเตือน,,Sugerencia,,Lembrete,,ナッジ,,,,Dürtü,,Dorongan,
Organization,,no,yes,no,,Organization,,Organisation,,Organisation,,Organisation,,Organizzazione,,องค์กร,,Organización,,Organização,,組織,,Organisatie,,Organizasyon,,Organisasi,
Organizational goal,,no,yes,no,,Organizational goal,,Objectif organisationnel,,Organisatorisches Ziel,,Organisational goal,,Obiettivo organizzativo,,เป้าหมายขององค์กร,,Objetivo organizativo,,Objetivo organizacional,,組織の目標,,Organisatorisch doel,,Organizasyon hedefi,,Tujuan organisasi,
Organizational unit,,no,yes,no,,Organizational unit,,Unité organisationnelle,,Organisationseinheit,,Organisational unit,,Unità organizzativa,,หน่วยงาน,,Unidad organizativa,,Unidade organizacional,,組織単位,,Organisatorische eenheid,,Organizasyon birimi,,Unit organisasi,
Overall behavior rating,,no,yes,no,,Overall behavior rating,,Notation comportementale globale,,Gesamtverhaltensbewertung,,Overall behaviour rating,,Valutazione complessiva del comportamento,,คะแนนพฤติกรรมโดยรวม,,Valoración general del comportamiento,,Classificação geral de comportamento,,総合行動評価,,Algemene gedragsbeoordeling,,Genel davranış derecelendirmesi,,Penilaian perilaku secara keseluruhan,
Overall performance,,no,yes,no,,Overall performance,,Performance globale,,Gesamtleistung,,Overall performance,,Prestazioni complessive,,ผลการปฏิบัติงานโดยรวม,,Desempeño general,,Desempenho geral,,総合業績,,Algehele prestatie,,Genel performans,,Kinerja keseluruhan,
Overall performance rating,,no,yes,no,,Overall performance rating,,Notation de performance globale,,Gesamtleistungsbewertung,,Overall performance rating,,Valutazione complessiva delle prestazioni,,คะแนนการประเมินผลงานโดยรวม,,Valoración global del rendimiento,,Classificação geral de desempenho,,総合パフォーマンス評価,,Algehele prestatiebeoordeling,,Genel performans değerlendirmesi,,Penilaian kinerja keseluruhan,
Owner,,no,yes,no,,Owner,,Titulaire,,Zuständig,,Owner,,Proprietario,,เจ้าของ,,Propietario,,Proprietário,,オーナー,,Eigenaar,,Sahibi,,Pemilik,
Passport,,no,yes,no,,Passport,,Passeport,,,,Passport,,Passaporto,,หนังสือเดินทาง,,,,Passaporte,,,,Paspoort,,Pasaport,,Paspor,
Pay Intelligence,,no,yes,no,,Pay Intelligence,,Rémunération intelligente,,,,Pay Intelligence,,,,การจ่ายเงินอัจฉริยะ,,Inteligencia de pagos,,Inteligência salarial,,給与インテリジェンス,,Salarisintelligentie,,,,Efisiensi Pembayaran,
Pay Transparency,,no,yes,no,,Pay Transparency,,Rémunération transparente,,Gehaltstransparenz,,Pay Transparency,,Trasparenza salariale,,ความโปร่งใสในการชำระเงิน,,Transparencia de pagos,,Transparência salarial,,給与の透明性,,Salaristransparantie,,Ücret Şeffaflığı,,Transparansi Gaji,
Pay analysis,,no,yes,no,,Pay analysis,,Analyse de rémunération,,Vergütungsanalyse,,Pay analysis,,Analisi retributiva,,การวิเคราะห์ค่าตอบแทน,,Análisis de remuneración,,Análise de remuneração,,給与分析,,Salarisanalyse,,Ücret analizi,,Analisis gaji,
Pay information,,no,yes,no,,Pay information,,Informations de rémunération,,Gehaltsinformationen,,Pay information,,Informazioni sulla retribuzione,,ข้อมูลการจ่ายเงิน,,Información salarial,,Informações de remuneração,,給与情報,,Salarisinformatie,,Ücret bilgileri,,Informasi gaji,
Pay information requests,,no,yes,no,,Pay information requests,,Demandes d'informations sur la rémunération,,Anfragen zu Vergütungsinformationen,,Pay information requests,,Richieste di informazioni sulla retribuzione,,คำขอข้อมูลค่าตอบแทน,,Solicitudes de información salarial,,Pedidos de informação salarial,,給与情報のリクエスト,,Verzoeken om salarisinformatie,,Ödeme bilgisi istekleri,,Permintaan informasi pembayaran,
Pay range,,no,yes,no,,Pay range,,Échelle salariale,,Gehaltsspanne,,Pay range,,Fascia di retribuzione,,ช่วงการจ่ายเงิน,,Rango salarial,,Intervalo salarial,,給与帯,,Salarisbereik,,Ücret aralığı,,Rentang gaji,
Payout,,no,yes,no,,Payout,,Paiement,,Auszahlung,,Payout,,Pagamento,,การจ่ายเงิน,,Pago,,Pagamento,,支払い,,Uitbetaling,,Ödeme,,Pembayaran,
Payout curve,,no,yes,no,,Payout curve,,Courbe de paiement,,Auszahlungskurve,,Payout curve,,Curva di pagamento,,เส้นโค้งการจ่ายเงิน,,Curva de pagos,,Curva de pagamento,,ペイアウトカーブ,,Uitbetalingscurve,,Ödeme eğrisi,,Kurva pembayaran,
Payroll,,no,yes,no,,Payroll,,Paie,,Lohnabrechnung,,Payroll,,Buste paga,,เงินเดือน,,Nómina,,Folha de Pagamento,,給与計算,,Loonadministratie,,Bordro,,Penggajian,
Peers,,no,yes,no,,Peers,,Pairs,,Kolleg:innen,,Peers,,Colleghi,,เพื่อนร่วมงาน,,Compañeros,,Pares,,ピア,,Collega's,,Eşdüzeyler,,Rekan kerja,
People day,,no,yes,no,,People day,,Journée des collaborateurs,,,,People day,,Giornata delle persone,,วันทรัพยากรบุคคล,,Día de personas,,Dia de pessoas,,ピープルデー,,,,İK günü,,Hari orang,
Performance Management,,no,yes,no,,Performance Management,,Gestion de la performance,,Leistungsverwaltung,,Performance Management,,Gestione delle prestazioni,,การจัดการประสิทธิภาพการทำงาน,,Gestión del desempeño,,Gestão de desempenho,,業績管理,,Prestatiebeheer,,Performans Yönetimi,,Manajemen Kinerja,
Performance check-ins,,no,yes,no,,Performance check-ins,,Check-ins de performance,,Leistungs-Check-ins,,Performance check-ins,,Check-in delle prestazioni,,การเช็คอินการปฏิบัติงาน,,Consultas de rendimiento,,Check-ins de desempenho,,業績チェックイン,,Prestatie check-ins,,Check-in görüşmeleri,,Check-in kinerja,
Performance rating,,no,yes,no,,Performance rating,,Evaluation de performance,,Leistungsbewertung,,Performance rating,,Valutazione delle prestazioni,,คะแนนประสิทธิภาพการทำงาน,,Calificación de desempeño,,Classificação de desempenho,,業績評価,,Prestatiebeoordeling,,Performans değerlendirmesi,,Penilaian kinerja,
Performance review,,no,yes,no,,Performance review,,Bilan de performance,,Leistungsbeurteilung,,Performance review,,Revisione delle prestazioni,,การประเมินผลการปฏิบัติงาน,,Evaluación de desempeño,,Avaliação de desempenho,,業績レビュー,,Prestatiebeoordeling,,Performans değerlendirmesi,,Evaluasi kinerja,
Personally identifiable information,,no,yes,no,,Personally identifiable information,,Informations personnelles identifiables,,Personenbezogene Daten,,Personally identifiable information,,Informazioni che consentono l'identificazione personale,,ข้อมูลระบุตัวตนส่วนบุคคล,,Información personal identificable,,Informação pessoalmente identificável,,個人識別情報,,Persoonlijk identificeerbare informatie,,Kişisel olarak tanımlanabilir bilgi,,Informasi yang dapat diidentifikasi secara pribadi,
Planner,,no,yes,no,,Planner,,Planificateur,,Planer,,Planner,,Strumento di pianificazione,,แพลนเนอร์,,,,Planeador,,,,,,Planlayıcı,,Perencana,
Position in pay range,,no,yes,no,,Position in pay range,,Position dans la fourchette salariale,,Position im Gehaltsband,,Position in pay range,,Posizione nella fascia retributiva,,ตำแหน่งในช่วงเงินเดือน,,Posición en la escala salarial,,Posição na faixa salarial,,給与レンジ内の位置,,Positie in salarisschaal,,Ücret aralığındaki pozisyon,,Posisi dalam rentang gaji,
Proposal management,,no,yes,no,,Proposal management,,Gestion des propositions,,Vorschlagsverwaltung,,Proposal management,,Gestione delle proposte,,การจัดการข้อเสนอ,,Gestión de propuestas,,Gestão de propostas,,提案管理,,Voorstellenbeheer,,Teklif yönetimi,,Manajemen proposal,
Prorated target bonus,,no,yes,no,,Prorated target bonus,,Prime cible au prorata,,Zeitanteiliges Zielbonus,,Prorated target bonus,,Bonus target riproporzionato,,เป้าหมายโบนัสแบบคำนวณตามสัดส่วน,,Prima objetivo prorrateada,,Bónus objetivo proporcional,,按分された目標ボーナス,,Naar rato berekende doelbonus,,Orantılı hedef prim,,Target bonus prorata,
Proxy,,no,yes,no,,Proxy,,Accès procuration,,Stellvertreter:in,,Proxy,,Delega,,พร็อกซี,,Representante,,Representação,,代理,,,,Vekil,,,
RTI request status,,no,yes,no,,RTI request status,,Statut des demandes RTI,,Status der RTI-Anforderung,,RTI request status,,Stato della richiesta RTI,,สถานะคำขอ RTI,,Estado de solicitud RTI,,Estado do pedido RTI,,RTIリクエストステータス,,Status RTI-aanvraag,,RTI talebi durumu,,Status permintaan RTI,
Range,,no,yes,no,,Range,,Plage,,Bereich,,Range,,Intervallo,,ช่วง,,Intervalo,,Intervalo,,範囲,,Bereik,,Aralık,,Rentang,
Rating,,no,yes,no,,Rating,,Notation,,Bewertung,,Rating,,Valutazione,,การจัดอันดับ,,Calificación,,Classificação,,評価,,Beoordeling,,Derecelendirme,,Penilaian,
Rating scale,,no,yes,no,,Rating scale,,Echelle de notation,,Bewertungsskala,,Rating scale,,Scala di valutazione,,มาตราวัดการให้คะแนน,,Escala de calificación,,Escala de classificação,,評価尺度,,Beoordelingsschaal,,Derecelendirme ölçeği,,Skala penilaian,
Request,,no,yes,no,,Request,,Demander,,Anfrage,,Request,,Richiesta,,ขอ,,Solicitud,,Pedido,,リクエスト,,Aanvraag,,Talep et,,Permintaan,
Request ID,,no,yes,no,,Request ID,,ID de demande,,Anfrage-ID,,Request ID,,ID richiesta,,รหัสคำขอ,,ID de solicitud,,ID do Pedido,,リクエストID,,Aanvraag-ID,,İstek Kimliği,,ID Permintaan,
Request date,,no,yes,no,,Request date,,Date de demande,,Antragsdatum,,Request date,,Data della richiesta,,วันที่คำขอ,,Fecha de solicitud,,Data do pedido,,申請日,,Aanvraagdatum,,Talep tarihi,,Tanggal permintaan,
Request pay information,,no,yes,no,,Request pay information,,Demander des informations sur la rémunération,,Gehaltsinformationen anfordern,,Request pay information,,Richiedi informazioni sulla retribuzione,,ขอข้อมูลการจ่ายเงิน,,Solicitar información sobre el salario,,Solicitar informações salariais,,給与情報をリクエストする,,Salarisinformatie aanvragen,,Ücret bilgisi talep et,,Minta informasi gaji,
Review,,no,yes,no,,Review,,Bilan,,Beurteilung,,Review,,Valutazione,,การตรวจสอบ,,Evaluación,,Avaliação,,レビュー,,Beoordeling,,Değerlendirme,,Ulasan,
Review rating,,no,yes,no,,Review rating,,Notation du bilan,,Beurteilungsbewertung,,Review rating,,Valutazione della valutazione,,คะแนนการประเมิน,,Calificación de la revisión,,Classificação da avaliação,,レビュー評価,,Beoordelingsscore,,Değerlendirmer puanı,,Peringkat ulasan,
Role,,no,yes,no,,Role,,Rôle,,Rolle,,Role,,Ruolo,,บทบาท,,Función,,Função,,役割,,Rol,,Görev,,Jabatan,
Round,,no,yes,no,,Round,,Cycle,,Runde,,Round,,Ciclo,,รอบ,,Ronda,,Ronda,,ラウンド,,Ronde,,Tur,,Tahapan,
Salary,,no,yes,no,,Salary,,Salaire,,Gehalt,,Salary,,Stipendio,,เงินเดือน,,Salario,,Salário,,給与,,Salaris,,Maaş,,Gaji,
Salary configuration,,no,yes,no,,Salary configuration,,Configuration du salaire,,Gehaltskonfiguration,,Salary configuration,,Configurazione stipendio,,การกำหนดค่าระบบเงินเดือน,,Configuración del salario,,Configuração salarial,,給与設定,,Salarisconfiguratie,,Maaş yapılandırması,,Konfigurasi gaji,
Secondary hierarchy,,no,yes,no,,Secondary hierarchy,,Hiérarchie secondaire,,Sekundäre Hierarchie,,Secondary hierarchy,,Gerarchia secondaria,,ลำดับชั้นรอง,,Jerarquía secundaria,,Hierarquia secundária,,二次階層,,Secundaire hiërarchie,,İkincil hiyerarşi,,Hierarki sekunder,
Security group,,no,yes,no,,Security group,,Groupe de sécurité,,Sicherheitsgruppe,,Security group,,Gruppo di sicurezza,,กลุ่มความปลอดภัย,,Grupo de seguridad,,Grupo de segurança,,セキュリティグループ,,Beveiligingsgroep,,Güvenlik grubu,,Grup keamanan,
Self-assessment,,no,yes,no,,Self-assessment,,Auto-évaluation,,Selbsteinschätzung,,Self-assessment,,Autovalutazione,,การประเมินตนเอง,,Autoevaluación,,Autoavaliação,,自己評価,,Zelfevaluatie,,Kendi değerlendirmesi,,Penilaian diri,
Self-review,,no,yes,no,,Self-review,,Bilan individuel,,Selbsteinschätzung,,Self-review,,Autorevisione,,การประเมินตนเอง,,Autoevaluación,,Autoavaliação,,自己レビュー,,Zelfevaluatie,,Kendi kendine değerlendirme,,Evaluasi mandiri,
Sensitive Content,,no,yes,no,,Sensitive Content,,Contenu sensible,,Sensible Inhalte,,Sensitive Content,,Contenuto sensibile,,เนื้อหาที่ละเอียดอ่อน,,Contenido sensible,,Conteúdo sensível,,センシティブなコンテンツ,,Gevoelige inhoud,,Hassas İçerik,,Konten Sensitif,
Settings,,no,yes,no,,Settings,,Paramètres,,Einstellungen,,Settings,,Impostazioni,,การตั้งค่า,,Configuración,,Configurações,,設定,,Instellingen,,Ayarlar,,Pengaturan,
Setup,,no,yes,no,,Setup,,Configuration,,Einrichtung,,Setup,,Configurazione,,,,Configuración,,Configuração,,設定,,Instellen,,Kurulum,,Pengaturan,
Share,,no,yes,no,,Share,,Partager,,Teilen,,Share,,Condividi,,แบ่งปัน,,Compartir,,Partilhar,,共有,,Delen,,Paylaş,,Bagikan,
Skill & competency groups,,no,yes,no,,Skill & competency groups,,Groupes de compétences & d'aptitudes,,Fähigkeiten & Kompetenzgruppen,,Skill & competency groups,,Gruppi di abilità e competenze,,กลุ่มทักษะและความสามารถ,,Grupos de habilidades y competencias,,Grupos de habilidades e competências,,スキルおよび能力グループ,,Vaardigheids- en competentiegroepen,,Beceri ve yetkinlik grupları,,Grup keterampilan & kompetensi,
Snapshot,,no,yes,no,,Snapshot,,Image figée,,Schnappschuss,,Snapshot,,Istantanea,,สแน็ปช็อต,,Instantánea,,Instantâneo,,スナップショット,,Momentopname,,Anlık Görüntü,,,
Snapshot Manager,,no,yes,no,,Snapshot Manager,,Manager d'instantané,,Snapshot-Manager,,Snapshot Manager,,Gestore istantanee,,ตัวจัดการ Snapshot,,Administrador de instantáneas,,Gestor de Instantâneos,,スナップショットマネージャー,,,,Anlık Görüntü Yöneticisi,,Manajer Snapshot,
Stage,,no,yes,no,,Stage,,Etape,,Phase,,Stage,,Fase,,ขั้นตอน,,Fase,,Etapa,,ステージ,,Fase,,Aşama,,Tahapan,
Statement generation,,no,yes,no,,Statement generation,,Génération de relevé,,Erstellung von Erklärungen,,Statement generation,,Generazione dell'estratto conto,,การสร้างรายงานบัญชี,,Generación de declaraciones,,Geração de declarações,,明細書の作成,,Overzichtgeneratie,,Beyan oluşturma,,Pembuatan pernyataan,
Step curve,,no,yes,no,,Step curve,,Courbe en escalier,,Stufenkurve,,Step curve,,Curva a gradini,,ขั้นบันได,,Curva escalonada,,Curva de passo,,ステップ曲線,,Stapcurve,,Adım eğrisi,,Kurva transisi,
Tag,,no,yes,no,,Tag,,Etiquette,,,,Tag,,,,แท็ก,,Etiqueta,,Etiqueta,,タグ,,,,Etiket,,,
Tag library,,no,yes,no,,Tag library,,Bibliothèque d'étiquettes,,Tag-Bibliothek,,Tag library,,Libreria dei tag,,แท็กไลบรารี,,Biblioteca de etiquetas,,Biblioteca de etiquetas,,タグライブラリ,,Tagbibliotheek,,Etiket kitaplığı,,Katalog tag,
Talent Review,,no,yes,no,,Talent Review,,Bilan des talents,,Talentbeurteilung,,Talent Review,,Valutazione dei talenti,,การทบทวนศักยภาพบุคลากร,,Revisión del talento,,Revisão de Talento,,タレントレビュー,,,,Yetenek Değerlendirmer,,Peninjauan Talenta,
Target bonus,,no,yes,no,,Target bonus,,Bonus cible,,Zielprämie,,Target bonus,,Bonus obiettivo,,โบนัสเป้าหมาย,,Bono objetivo,,Bónus objetivo,,目標ボーナス,,Doelbonus,,Hedef prim,,Bonus target,
Target budget,,no,yes,no,,Target budget,,Budget cible,,Zielbudget,,Target budget,,Budget target,,งบประมาณเป้าหมาย,,Presupuesto objetivo,,Orçamento alvo,,ターゲット予算,,Doelbudget,,Hedef bütçe,,Anggaran target,
Team planner view,,no,yes,no,,Team planner view,,Vue planificateur d'équipe,,Teamplaner-Ansicht,,Team planner view,,Visualizzazione strumento di pianificazione del team,,มุมมองแพลนเนอร์ของทีม,,Vista del planificador de equipo,,Vista do planeador de equipa,,チームプランナービュー,,Teamplannerweergave,,Ekip planlayıcısı görünümü,,Tampilan perencana tim,
Time in role,,no,yes,no,,Time in role,,Temps dans le poste,,Zeit in der Rolle,,Time in role,,Tempo nel ruolo,,ระยะเวลาในบทบาท,,Tiempo en el puesto,,Tempo na função,,役割の期間,,Tijd in functie,,Görevde geçirilen süre,,Waktu dalam peran,
User Security,,no,yes,no,,User Security,,Sécurité utilisateur,,Benutzersicherheit,,User Security,,Sicurezza utente,,ความปลอดภัยของผู้ใช้,,Seguridad del usuario,,Segurança do Utilizador,,ユーザーセキュリティ,,Gebruikersbeveiliging,,Kullanıcı Güvenliği,,Keamanan Pengguna,
User local time,,no,yes,no,,User local time,,Heure locale de l'utilisateur,,Lokale Zeit des/der Benutzer:in,,User local time,,Ora locale utente,,เวลาท้องถิ่นของผู้ใช้,,Hora local del usuario,,Hora local do utilizador,,ユーザーの現地時刻,,Lokale tijd van de gebruiker,,Kullanıcı yerel saati,,Waktu lokal pengguna,
Username,,no,yes,no,,Username,,Nom d'utilisateur,,Benutzername,,Username,,Nome utente,,ชื่อผู้ใช้,,Nombre de usuario,,Nome de utilizador,,ユーザー名,,Gebruikersnaam,,Kullanıcı adı,,Nama pengguna,
Visibility,,no,yes,no,,Visibility,,Visibilité,,Sichtbarkeit,,Visibility,,Visibilità,,การมองเห็น,,Visibilidad,,Visibilidade,,表示/非表示,,Zichtbaarheid,,Görünürlük,,Visibilitas,
Weight,,no,yes,no,,Weight,,Pondération,,Gewicht,,Weight,,Peso,,น้ำหนัก,,Peso,,Peso,,重み付け,,Gewicht,,Ağırlık,,Berat,
Weighted score,,no,yes,no,,Weighted score,,Score pondéré,,Gewichtete Punktzahl,,Weighted score,,Punteggio ponderato,,คะแนนถ่วงน้ำหนัก,,Puntuación ponderada,,Pontuação ponderada,,加重スコア,,Gewogen score,,Ağırlıklı puan,,Skor berbobot,
Worker,,no,yes,no,,Worker,,Employé(e),,Mitarbeiter:in,,Worker,,Collaboratori,,พนักงาน,,Trabajador,,Trabalhador,,従業員,,Werknemer,,Çalışan,,Pekerja,
Worker category,,no,yes,no,,Worker category,,Catégorie d'employé(e),,Mitarbeiter:in-Kategorie,,Worker category,,Categoria Collaboratori,,หมวดหมู่พนักงาน,,Categoría de trabajador,,Categoria de trabalhador,,従業員カテゴリ,,Werknemercategorie,,Çalışan kategorisi,,Kategori pekerja,
Worker self-assessment,,no,yes,no,,Worker self-assessment,,Auto-évaluation de l'employé(e),,Selbsteinschätzung des/der Mitarbeiter:in,,Worker self-assessment,,Autovalutazione del collaboratore,,การประเมินตนเองของพนักงาน,,Autoevaluación del trabajador,,Autoavaliação do trabalhador,,従業員自己アセスメント,,Zelfevaluatie van de werknemer,,Çalışanın kendi kendine değerlendirmesi,,Evaluasi mandiri pekerja,
Workflow step,,no,yes,no,,Workflow step,,Étape du workflow,,Workflow-Schritt,,Workflow step,,Passaggio del flusso di lavoro,,ขั้นตอนเวิร์กโฟลว์,,Paso del flujo de trabajo,,Etapa do fluxo de trabalho,,ワークフローステップ,,Werkstap,,İş akışı adımı,,Langkah alur kerja,
Workflow type,,no,yes,no,,Workflow type,,Type de workflow,,Workflow-Typ,,Workflow type,,Tipo di flusso di lavoro,,ประเภทเวิร์กโฟลว์,,Tipo de flujo de trabajo,,Tipo de fluxo de trabalho,,ワークフロータイプ,,Werkstroomtype,,İş akışı türü,,Jenis alur kerja,
Absence,,no,yes,no,,Absence,,,,Abwesenheit,,Absence,,Assenza,,การขาดงาน,,Ausencia,,Ausência,,欠勤,,Afwezigheid,,Devamsızlık,,Ketidakhadiran,
Action,,no,yes,no,,Action,,,,Aktion,,Action,,Azione,,การดำเนินการ,,Acción,,Ação,,アクション,,Actie,,Eylem,,Tindakan,
Audit,,no,yes,no,,Audit,,,,Prüfung,,Audit,,,,การประเมินผลงาน,,Auditoría,,Auditoria,,監査,,,,Denetim,,,
Bonus,,no,yes,no,,Bonus,,,,,,Bonus,,,,โบนัส,,Bono,,Bónus,,ボーナス,,,,,,,
Budget,,no,yes,no,,Budget,,,,,,Budget,,,,งบประมาณ,,Presupuesto,,Orçamento,,予算,,,,Bütçe,,Anggaran,
Chat,,no,yes,no,,Chat,,,,,,Chat,,,,แชต,,,,,,チャット,,,,Sohbet,,Obrolan,
Check-in,,no,yes,no,,Check-in,,,,,,Check-in,,,,การเช็คอิน,,Consulta,,,,チェックイン,,,,Check-in görüşmesi,,,
Conversation & publication,,no,yes,no,,Conversation & publication,,,,Gespräch und Veröffentlichung,,Conversation & publication,,Conversazione e pubblicazione,,การสนทนาและการเผยแพร่,,Conversación y publicación,,Conversa e publicação,,会話と公開,,Gesprek & publicatie,,Görüşme ve yayın,,Pembahasan & publikasi,
Ingestion,,no,yes,no,,Ingestion,,,,Datenaufnahme,,Ingestion,,Acquisizione,,การดึงข้อมูลเข้า,,Ingesta,,Ingestão,,取り込み,,Inladen,,Alım,,Pengambilan data,
Performance,,no,yes,no,,Performance,,,,Leistung,,Performance,,Prestazioni,,ผลการปฏิบัติงาน,,Desempeño,,Desempenho,,業績,,Prestatie,,Performans,,Kinerja,
Plan,,no,yes,no,,Plan,,,,,,Plan,,Piano,,แผน,,,,Plano,,計画,,,,,,Rencana,
Population,,no,yes,no,,Population,,,,,,Population,,Popolazione,,ประชากร,,Población,,População,,母集団,,Populatie,,Popülasyon,,Populasi,
Situation,,no,yes,no,,Situation,,,,,,Situation,,Situazione,,สถานการณ์,,Situación,,Situação,,状況,,Situatie,,Durum,,Situasi,
Validation,,no,yes,no,,Validation,,,,Validierung,,Validation,,Convalida,,การตรวจสอบความถูกต้อง,,Validación,,Validação,,検証,,Validatie,,Doğrulama,,Validasi,
Workbench,,no,yes,no,,Workbench,,,,,,Workbench,,,,,,Banco de trabajo,,Bancada de trabalho,,ワークベンチ,,Werkbank,,,,,
Workflow,,no,yes,no,,Workflow,,,,,,Workflow,,Flusso di lavoro,,เวิร์กโฟลว์,,Flujo de trabajo,,Fluxo de trabalho,,ワークフロー,,Werkstroom,,İş akışı,,Alur kerja,
