term,description,casesensitive,translatable,forbidden,tags,en-US,en-US_description,fr-FR,fr-FR_description,de-DE,de-DE_description,es-ES,es-ES_description,it-IT,it-IT_description,is-IS,is-IS_description,sv-SE,sv-SE_description
Dataset and benchmarking data filter,,FALSE,TRUE,FALSE,PayAnalytics,Dataset and benchmarking data filter,,Filtre du Jeu de données et des données des analyses comparatives de rémunération,,Datensatz und Benchmarking-Datenfilter,,Filtro del conjunto de datos y de los datos de estudio de mercado,,Filtro per i set di dati e i dati di benchmark,,Sía á gagnasett og markaðslaun,,Filter för datamängd och riktmärkningsdata,
Dataset configuration,,FALSE,TRUE,FALSE,PayAnalytics,Dataset configuration,,Configuration du Jeu de données,,Datensatzkonfiguration,,Configuración del conjunto de datos,,Configurazione del set di dati,,Uppsetning gagnasetts,,Konfiguration av datamängd,
Dataset preview,,FALSE,TRUE,FALSE,PayAnalytics,Dataset preview,,Aperçu du Jeu de données,,Datensatz-Vorschau,,Vista previa del conjunto de datos,,Anteprima del seti di dati,,Gagnayfirlit,,Förhandsgranskning av datamängd,
Demographic group headcount,,FALSE,TRUE,FALSE,PayAnalytics,Demographic group headcount,,Effectif par groupe démographique,,Mitarbeiterzahl in demografischen Gruppen,,Número de miembros del grupo demográfico,,Numero di dipendenti del gruppo demografico,,,,Anställda i demografiska grupper,
Detailed comparison,,FALSE,TRUE,FALSE,PayAnalytics,Detailed comparison,,Comparaison détaillée,,Detaillierter Vergleich,,Comparación detallada,,Confronto dettagliato,,Ítarlegur samanburður,,Detaljerad jämförelse,
Difference demographic indicator,,FALSE,TRUE,FALSE,PayAnalytics,Difference demographic indicator,,Indicateur démographique de différence,,Unterschied demografischer Indikator,,Indicador demográfico de diferencia,,Differenza indicatore demografico,,,,Skillnad demografisk indikator,
Difference in average by gender,,FALSE,TRUE,FALSE,PayAnalytics,Difference in average by gender,,Différence moyenne par sexe,,Unterschied im Durchschnitt nach Geschlecht,,Diferencia en el promedio por género,,Differenza di media per genere,,Munur á meðaltali eftir kyni,,Skillnad i genomsnitt efter kön,
Differentiate between demographic groups,,FALSE,TRUE,FALSE,PayAnalytics,Differentiate between demographic groups,,Différencier les groupes démographiques,,Zwischen demografischen Gruppen unterscheiden,,Diferenciar entre grupos demográficos,,Distingui tra gruppi demografici,,Birta blæbrigðamun á lýðfræðihópum,,Differentiera mellan demografiska grupper,
Distribution overview,,FALSE,TRUE,FALSE,PayAnalytics,Distribution overview,,Aperçu de la distribution,,Verteilungs­übersicht,,Resumen de la distribución,,Panoramica della distribuzione,,Yfirlit dreifingar,,Fördelnings­översikt,
Employee,,FALSE,TRUE,FALSE,PayAnalytics,Employee,,Employé,,Beschäftigte,,Empleado,,Dipendente,,Starfsmaður,,Anställd,
Employee pay transparency report,,FALSE,TRUE,FALSE,PayAnalytics,Employee pay transparency report,,Rapport sur la transparence salariale des employés,,Bericht zur Gehaltstransparenz der Mitarbeiter,,Informe de transparencia salarial de los empleados,,Rapporto sulla trasparenza delle retribuzioni dei dipendenti,,,,Rapport om insyn i anställdas löner,
Equal average comparison,,FALSE,TRUE,FALSE,PayAnalytics,Equal average comparison,,Comparaison de moyenne égale,,Vergleich des gleichen Durchschnitts,,Comparación de la media igual,,Confronto della media uguale,,Jafn meðaltalssamanburður,,Jämförelse av samma genomsnitt,
Equal average method,,FALSE,TRUE,FALSE,PayAnalytics,Equal average method,,Méthode de moyenne égale,,Methode des gleichen Durchschnitts,,Método de la media igual,,Metodo della media uguale,,Jöfn meðaltalsaðferð,,Metod för lika genomsnitt,
Equal line comparison,,FALSE,TRUE,FALSE,PayAnalytics,Equal line comparison,,Comparaison de ligne égale,,Vergleich der gleichen Linie,,Comparación de la línea igual,,Confronto della retta uguale,,Jafnlínusamanburður,,Jämförelse av samma linje,
Equal line method,,FALSE,TRUE,FALSE,PayAnalytics,Equal line method,,Méthode de ligne égale,,Methode der gleichen Linie,,Método de la línea igual,,Metodo della retta uguale,,Jafnlínuaðferð,,Metod för lika linje,
Equal pay analysis,,FALSE,TRUE,FALSE,PayAnalytics,Equal pay analysis,,Analyse d'égalité salariale,,Entgeltgleichheitsanalyse,,Análisis de igualdad salarial,,Analisi della parità retributiva,,Jafnlaunagreining,,Lika lön-analys,
Estimated adjusted pay gap,,FALSE,TRUE,FALSE,PayAnalytics,Estimated adjusted pay gap,,Écart salarial ajusté estimé,,Geschätzte bereinigte Lohnlücke,,Brecha salarial ajustada estimada,,Stima del divario retributivo rettificato,,Mat á leiðréttu launabili,,Uppskattat justerat lönegap,
Estimated pay gap,,FALSE,TRUE,FALSE,PayAnalytics,Estimated pay gap,,Écart salarial estimé,,Geschätztes Lohngefälle,,Brecha salarial estimada,,Stima del divario retributivo,,Áætlað launabil,,Beräknat lönegap,
Evaluation creation wizard,,FALSE,TRUE,FALSE,PayAnalytics,Evaluation creation wizard,,Assistant de création d'évaluations,,Assistenz für die Bewertungserstellung,,Asistente de creación de valoraciones,,Creazione guidata della valutazione,,Uppsetningaraðstoð,,Utvärderingsguide,
Exclusions,,FALSE,TRUE,FALSE,PayAnalytics,Exclusions,,,,Ausschlüsse,,Exclusiones,,Esclusioni,,Undanskilið,,Undantag,
Existing range,,FALSE,TRUE,FALSE,PayAnalytics,Existing range,,Plage existant,,Bestehende Bandbreite,,Rango existente,,Intervallo esistente,,Talnabil í gögnum,,Befintligt intervall,
Extra salary,,FALSE,TRUE,FALSE,PayAnalytics,Extra salary,,Rémunération supplémentaire,,Zusätzliches Gehalt,,Complementos extrasalariales,,Stipendio extra,,Viðbótarlaun,,Extra lön,
Factor,,FALSE,TRUE,FALSE,PayAnalytics,Factor,,Facteur,,Faktortyp,,,,Fattore,,Flokkur,,Faktor,
Female predominant job class,,FALSE,TRUE,FALSE,PayAnalytics,Female predominant job class,,Classe d'emploi à prédominance féminine,,Weiblich dominierte Jobklasse,,Tipo de puesto de trabajo de predominio femenino,,Categoria di impiego a prevalenza femminile,,Starfaflokkur með konur í meirihluta,,Kvinnodominerad yrkeskategori,
Focus groups,,FALSE,TRUE,FALSE,PayAnalytics,Focus groups,,Groupes cibles,,Fokus Gruppen,,Grupos de estudio,,Focus group,,Áhersluhópar,,Fokusgrupper,
Gap,,FALSE,TRUE,FALSE,PayAnalytics,Gap,,,,Lücke,,Brecha,,,,Bil,,,
Gender,,FALSE,TRUE,FALSE,PayAnalytics,Gender,,Champ du sexe,,Geschlecht,,Género,,Genere,,Dálkur sem tilgreinir kyn,,Kön,
Gender distribution,,FALSE,TRUE,FALSE,PayAnalytics,Gender distribution,,Distribution des sexes,,Geschlechterverteilung,,Distribución por género,,Distribuzione di genere,,Kynjaskipting eftir hópi,,Könsfördelning,
Gender pay gaps,,FALSE,TRUE,FALSE,PayAnalytics,Gender pay gaps,,Écarts salariaux hommes-femmes,,Geschlechtsspezifische Lohnunterschiede,,Brechas salariales de género,,Differenze retributive di genere,,Launabil,,Lönegap mellan könen,
Granted operations,,FALSE,TRUE,FALSE,PayAnalytics,Granted operations,,Opérations accordées,,Gewährte Vorgänge,,Operaciones concedidas,,Operazioni autorizzate,,Heimilar aðgerðir,,Beviljade verksamheter,
Headcount,,FALSE,TRUE,FALSE,PayAnalytics,Headcount,,Effectif,,Mitarbeiterzahl,,Número de empleados,,Numero di dipendenti,,,,Antal anställda,
Hiring & attrition,,FALSE,TRUE,FALSE,PayAnalytics,Hiring & attrition,,Embauches et départs,,Neueinstellungen und Arbeitskräfteabgang,,Contrataciones y bajas,,Assunzioni e abbandoni,,Ráðningar og starfslok,,Anställning & avgångar,
Historical incumbency,,FALSE,TRUE,FALSE,PayAnalytics,Historical incumbency,,Occupation historique,,Historische Dauer der Inhaberschaft,,Historial ocupacional,,Settore tipicamente femminile/maschile,,Sögulega ríkjandi lýðfræðibreyta,,Historiskt tjänsteinnehav,
Initial values for raise suggestion parameters,,FALSE,TRUE,FALSE,PayAnalytics,Initial values for raise suggestion parameters,,Valeurs initiales des paramètres de suggestion d'augmentation,,Anfangswerte für Parameter für Lohnerhöhungsvorschläge,,Valores iniciales para parámetros de sugerencia de aumento,,Valori iniziali dei parametri dei suggerimenti di aumento,,Upphafsgildi fyrir launahækkunartillögur,,Ingångsvärden för parametrar för löneökningsförslag,
Inner circle (adjusted pay gap),,FALSE,TRUE,FALSE,PayAnalytics,Inner circle (adjusted pay gap),,Cercle intérieur (écart salarial ajusté),,Innerer Kreis (bereinigte Lohnlücke),,Círculo interior (brecha salarial ajustada),,Cerchio interno (divario retributivo rettificato),,Innri hringur (leiðrétt launabil),,Inre cirkel (Justerade lönegap),
Input parameters,,FALSE,TRUE,FALSE,PayAnalytics,Input parameters,,Paramètres d'entrée,,Eingabeparameter,,Parámetros de entrada,,Parametri input,,Valdir stikar,,Ingångsparametrar,
Internal mobility,,FALSE,TRUE,FALSE,PayAnalytics,Internal mobility,,Mobilité interne,,Interne Mobilität,,Movilidad interna,,Mobilità interna,,Tilfærslur,,Interna förflyttningar,
Interpreting pay gaps,,FALSE,TRUE,FALSE,PayAnalytics,Interpreting pay gaps,,Interpréter les écarts salariaux,,Dolmetschen von Lohnunterschieden,,Interpretación de las brechas salariales,,Interpretazione dei divari retributivi,,,,Tolkning av löneklyftor,
Introduction,,FALSE,TRUE,FALSE,PayAnalytics,Introduction,,,,Einführung,,Introducción,,Introduzione,,Inngangur,,Inledning,
Job,,FALSE,TRUE,FALSE,PayAnalytics,Job,,Poste,,,,Puesto de trabajo,,Lavoro,,Starf,,Jobb,
Job category,,FALSE,TRUE,FALSE,PayAnalytics,Job category,,Catégorie de travail,,Job-Kategorie,,Categoría laboral,,Categoria di lavoro,,Starfaflokkur,,Yrkeskategori,
Job class,,FALSE,TRUE,FALSE,PayAnalytics,Job class,,Classe d'emploi,,Jobklasse,,Tipo de puesto de trabajo,,categoria di impiego,,Starfaflokkur,,Yrkeskategori,
Job evaluation,,FALSE,TRUE,FALSE,PayAnalytics,Job evaluation,,Évaluation des emplois,,Bewertung der Arbeitsstelle,,Evaluación del puesto,,Valutazione del lavoro,,,,Jobbutvärdering,
Job points,,FALSE,TRUE,FALSE,PayAnalytics,Job points,,Points du poste,,Punktestand der Stellenbezeichnung,,Puntos del puesto de trabajo,,Punti lavoro,,Stig starfheitis,,Poäng på yrkestitel,
Job Title / Job Group,,FALSE,TRUE,FALSE,PayAnalytics,Job Title / Job Group,,Titre de l'emploi / Groupe de l'emploi,,Jobbezeichnung / Jobgruppe,,Título del puesto / Grupo del puesto,,Titolo professionale/Gruppo professionale,,Starfstitill / Starfshópur,,Arbetstitel/Arbetsgrupp,
Job to job comparison,,FALSE,TRUE,FALSE,PayAnalytics,Job to job comparison,,Comparaison entre emplois,,Vergleich von Jobs,,Comparación entre puestos de trabajo,,Confronto impiego a impiego,,Samanburður starfa,,Jämförelse mellan olika jobb,
Job value (points),,FALSE,TRUE,FALSE,PayAnalytics,Job value (points),,Valeur du poste (points),,Jobwert (Punkte),,Valor del puesto de trabajo (puntos),,Valore del lavoro (punti),,Virði starfs (stig),,Jobbvärde (poäng),
Key performance indicators (KPIs),,FALSE,TRUE,FALSE,PayAnalytics,Key performance indicators (KPIs),,Indicateurs clés de performance (KPIs),,Wichtige Leistungsindikatoren (KPIs),,Indicadores clave de rendimiento (KPIs),,Key Performance Indicators (KPI),,Lykilmælikvarðar,,Viktiga resultatindikatorer (KPI:er),
Label preview,,FALSE,TRUE,FALSE,PayAnalytics,Label preview,,Aperçu du label,,Voransicht des Labels,,Vista previa de la etiqueta,,Anteprima etichetta,,Textasýnishorn,,Förhandsvisning av etikett,
Level details,,FALSE,TRUE,FALSE,PayAnalytics,Level details,,Information du niveau,,Details des Niveaus,,Información sobre el nivel,,Dettagli livello,,Nánari upplýsingar um þrep,,Nivådetaljer,
Levels,,FALSE,TRUE,FALSE,PayAnalytics,Levels,,Niveaux,,Niveaus,,Niveles,,Livelli,,Þrep,,Nivåer,
Lower bound for raise suggestion,,FALSE,TRUE,FALSE,PayAnalytics,Lower bound for raise suggestion,,Limite inférieure pour la suggestion d'augmentations de rémunération,,Untergrenze für Lohnerhöhungsvorschlag,,Límite inferior para sugerir aumentos,,Limite inferiore per il suggerimento di aumento,,Lægri mörk fyrir launahækkunartillögur,,Nedre gräns för löneökningsförslag,
Lowest compensation,,FALSE,TRUE,FALSE,PayAnalytics,Lowest compensation,,Rémunération la moins élevée,,Niedrigstes Gehalt,,Remuneración más baja,,Retribuzione più bassa,,Lægstu laun,,Lägsta kompensationen,
Male-Female pay gap,,FALSE,TRUE,FALSE,PayAnalytics,Male-Female pay gap,,Écart salarial entre hommes et femmes,,Lohngefälle zwischen Männern und Frauen,,Brecha salarial entre hombres y mujeres,,Divario retributivo tra uomini e donne,,,,Löneskillnader mellan män och kvinnor,
Maternity/Adoption leave,,FALSE,TRUE,FALSE,PayAnalytics,Maternity/Adoption leave,,Congé maternité/adoption,,,,,,,,,,,
Max limits reached,,FALSE,TRUE,FALSE,PayAnalytics,Max limits reached,,Limites maximales atteintes,,Maximale Grenzen erreicht,,Límites máximos alcanzados,,Limiti massimi raggiunti,,Hámarksmörkum náð,,Maximala gränser nådda,
Max raise,,FALSE,TRUE,FALSE,PayAnalytics,Max raise,,Augmentation maximale,,Maximale Erhöhung,,Aumento máximo,,Aumento massimo,,Hámarkshækkun,,Max löneökning,
Max raise and pay gap target,,FALSE,TRUE,FALSE,PayAnalytics,Max raise and pay gap target,,Augmentation maximale et objectif d'écart salarial,,Maximale Erhöhung und Ziel für den Lohnunterschied,,Aumento máximo y brecha salarial objetivo,,Aumento massimo e divario retributivo target,,Hámarkshækkun og launabilsmarkmið,,Maximal löneökning och mål för lönegap,
Maximum,,FALSE,TRUE,FALSE,PayAnalytics,Maximum,,,,Maximal,,Máximo,,Massimo,,Hæsta gildi,,Maximalt,
Maximum points for level,,FALSE,TRUE,FALSE,PayAnalytics,Maximum points for level,,Nombre maximal de points par niveau,,Maximale Punktzahl für Niveaus,,Puntos máximos por nivel,,Punti massimi per livello,,Hæsti fjöldi stiga fyrir þrep,,Maxpoäng på nivån,
Mean gender pay gap,,FALSE,TRUE,FALSE,PayAnalytics,Mean gender pay gap,,Moyenne des écarts de rémunération entre sexes,,Durchschnittlicher geschlechtsspezifischer Lohnunterschied,,Brecha salarial de género media,,Divario retributivo medio di genere,,Óleiðrétt launabil miðað við meðaltal launa,,Snittlöneskillnad,
Median compensation,,FALSE,TRUE,FALSE,PayAnalytics,Median compensation,,Rémunération médiane,,Gehalts-Medianwert,,Remuneración mediana,,Retribuzione mediana,,Miðgildi launa,,Medianlön,
Median gender pay gap,,FALSE,TRUE,FALSE,PayAnalytics,Median gender pay gap,,Médiane des écarts de rémunération entre sexes,,Geschlechtsspezifischer Lohnunterschied als Median,,Brecha salarial de género mediana,,Divario retributivo mediano di genere,,Óleiðrétt launabil miðað við miðgildi launa,,Medianlöneskillnad mellan könen,
Median hourly salary pay gap,,FALSE,TRUE,FALSE,PayAnalytics,Median hourly salary pay gap,,Écart salarial horaire médian,,Durchschnittliches Lohngefälle pro Stunde,,Brecha salarial media por hora,,Differenza salariale oraria mediana,,,,Median timlöneskillnad,
Median pay gap,,FALSE,TRUE,FALSE,PayAnalytics,Median pay gap,,Écart salarial médian,,Durchschnittliches Lohngefälle,,Brecha salarial media,,Divario retributivo mediano,,Miðgildi launabils,,Medianlöneskillnad,
Mid quartiles,,FALSE,TRUE,FALSE,PayAnalytics,Mid quartiles,,Quartiles médians,,Mittlere Quartile,,Cuartiles intermedios,,Quartili medi,,Miðfjórðungar,,Mittkvartiler,
Mid-point,,FALSE,TRUE,FALSE,PayAnalytics,Mid-point,,À mi-parcours,,Mittelpunkt,,Punto medio,,Punto intermedio,,Miðgildi,,Mittpunkt,
Minimum size for receiving raises,,FALSE,TRUE,FALSE,PayAnalytics,Minimum size for receiving raises,,Taille minimale pour recevoir des augmentations,,Mindestgröße für den Erhalt von Gehaltserhöhungen,,Tamaño mínimo para recibir aumentos,,Dimensione minima per ricevere gli aumenti,,,,Minsta storlek för att ta emot höjningar,
Moderately significant focus groups (before raises),,FALSE,TRUE,FALSE,PayAnalytics,Moderately significant focus groups (before raises),,Groupes de discussion modérément importants (avant les augmentations),,Mittelschwere Fokusgruppen (vor den Gehaltserhöhungen),,Grupos focales moderadamente importantes (antes de los aumentos),,Focus group moderatamente significativi (prima dei rilanci),,,,Måttligt signifikanta fokusgrupper (före höjningar),
Modify pay bands,,FALSE,TRUE,FALSE,PayAnalytics,Modify pay bands,,Modifier les fourchettes salariales,,Gehaltsspannen anpassen,,Modificar las bandas salariales,,Modifica le fasce retributive,,Breyta launaspönnum,,Ändra lönespann,
Nonbinary,,FALSE,TRUE,FALSE,PayAnalytics,Nonbinary,,Non-binaire,,Nicht binär,,No binario,,Non binario,,Kynsegin,,Icke-binär,
Not reported,,FALSE,TRUE,FALSE,PayAnalytics,Not reported,,Non communiqué,,Nicht angegeben,,No informado,,Non riportato,,Ekki uppgefið,,Inte angivet,
Number of employees,,FALSE,TRUE,FALSE,PayAnalytics,Number of employees,,Nombre d’employés,,Anzahl der Beschäftigten,,Número de empleados,,Numero di dipendenti,,Fjöldi starfsfólks,,Antal anställda,
Occupational stereotypes,,FALSE,TRUE,FALSE,PayAnalytics,Occupational stereotypes,,Stéréotypes professionnels,,Berufliche Stereotypen,,Estereotipos ocupacionales,,Stereotipi occupazionali,,Starfstengdar staðalímyndir,,Stereotyper inom yrket,
On temporary contracts,,FALSE,TRUE,FALSE,PayAnalytics,On temporary contracts,,Sous contrat temporaire,,Bei befristeten Arbeitsverträgen,,Con contrato temporal,,Con contratto a tempo determinato,,Á tímabundnum samningi,,På tillfälliga kontrakt,
optional,,FALSE,TRUE,FALSE,PayAnalytics,optional,,facultatif,,,,opcional,,facoltativo,,valkvætt,,valfritt,
Other factors,,FALSE,TRUE,FALSE,PayAnalytics,Other factors,,Autres facteurs,,Andere Faktoren,,Otros factores,,Altri fattori,,Aðrir matsþættir,,Andra faktorer,
Outlier percentage after raise (%),,FALSE,TRUE,FALSE,PayAnalytics,Outlier percentage after raise (%),,Pourcentage de valeurs aberrantes après augmentation (%),,Prozentsatz der Ausreißer nach Erhöhung (%),,Porcentaje atípico tras aumento (%),,Percentuale anomala dopo l'aumento (%),,Útlagagreining eftir hækkun (%),,Avvikande procentsats efter höjning (%),
Outlier percentage by gender,,FALSE,TRUE,FALSE,PayAnalytics,Outlier percentage by gender,,Pourcentage des valeurs aberrantes par sexe,,Ausreißeranteil nach Geschlecht,,Porcentaje de valores atípicos por género,,Percentuale di anomalia per genere,,Útlagaprósenta eftir kyni,,Överskridande andel enligt kön,
Overall representation,,FALSE,TRUE,FALSE,PayAnalytics,Overall representation,,Représentation globale,,Allgemeine Repräsentation,,Representación global,,Rappresentanza complessiva,,Heildarsamsetning,,Total representation,
Overview of demographic and position split,,FALSE,TRUE,FALSE,PayAnalytics,Overview of demographic and position split,,Aperçu de la répartition démographique et des postes,,Überblick über die Aufteilung von Demografie und Position,,Resumen de la división demográfica y de puestos,,Panoramica della suddivisione demografica e delle posizioni,,Yfirlit yfir lýðfræðiskiptingu hópa,,Översikt av demografisk fördelning och befattningar,
Part-time,,FALSE,TRUE,FALSE,PayAnalytics,Part-time,,Temps partiel,,Teilzeit,,Tiempo parcial,,,,Hlutastarf,,Deltid,
Part-time employees,,FALSE,TRUE,FALSE,PayAnalytics,Part-time employees,,Employés à temps partiel,,Teilzeitmitarbeitende,,Empleados a tiempo parcial,,Dipendenti part-time,,Starfsfólk í hlutastarfi,,Deltidsanställda,
Pay band ceiling,,FALSE,TRUE,FALSE,PayAnalytics,Pay band ceiling,,Plafond de l'fourchette salariale,,Gehaltsband-Obergrenze,,Límite máximo de banda salarial,,Soffitto a fascia retributiva,,Þak launaspannar,,Lönebandstak,
Pay band floor,,FALSE,TRUE,FALSE,PayAnalytics,Pay band floor,,Plancher salarial,,Bezahlen Sie Band Floor,,Sala de bandas de pago,,,,Gólf launaspannar,,Lönebandsgolv,
Pay bands,,FALSE,TRUE,FALSE,PayAnalytics,Pay bands,,Échelle de rémunération,,Bands spielen,,Bandas salariales,,Gruppi di pagamento,,,,Betalningsband,
Pay equity analysis,,FALSE,TRUE,FALSE,PayAnalytics,Pay equity analysis,,Analyse de l'équité salariale,,Analyse zur Lohngleichheit,,Análisis de equidad salarial,,Analisi della parità retributiva,,Jafnlaunagreining,,Lika lön-analys,
Pay Equity Overview,,FALSE,TRUE,FALSE,PayAnalytics,Pay Equity Overview,,Aperçu de l'équité salariale,,Überblick über die Lohngleichheit,,Descripción general de la igualdad salarial,,Panoramica sull'equità retributiva,,,,Översikt över lönekapital,
Pay equity target,,FALSE,TRUE,FALSE,PayAnalytics,Pay equity target,,Objectif d'équité salariale,,Gehaltseigenkapitalziel,,Objetivo de igualdad salarial,,Obiettivo di equità retributiva,,,,Löneskapitalmål,
Pay gap,,FALSE,TRUE,FALSE,PayAnalytics,Pay gap,,Écart salarial,,Lohnunterschied,,Brecha salarial,,Divario retributivo,,Launabil,,Lönegap,
Pay Transparency,,FALSE,TRUE,FALSE,PayAnalytics,Pay Transparency,,Rémunération transparente,,Gehaltstransparenz,,Transparencia de pagos,,Trasparenza salariale,,Launagagnsæi,,Lönetransparens,
Point value,,FALSE,TRUE,FALSE,PayAnalytics,Point value,,Valeur en points,,Punktwert,,Valor en puntos,,Valore in punti,,Stig,,Poängens värde,
Points based on job evaluations only,,FALSE,TRUE,FALSE,PayAnalytics,Points based on job evaluations only,,Points basés uniquement sur les évaluations de l'emploi,,Punkte nur auf Basis von Stellenbewertungen,,Puntos basados solamente en las valoraciones de puestos de trabajo,,Punti basati solo sulle valutazioni del lavoro,,Stig eingöngu byggð á starfsmati,,Poäng baserade enbart på arbetsvärderingar,
Points column,,FALSE,TRUE,FALSE,PayAnalytics,Points column,,Colonne des points,,Punktespalte,,Columna de los puntos,,Colonna punti,,Dálkur sem tilgreinir virði,,Poängkolumn,
Position,,FALSE,TRUE,FALSE,PayAnalytics,Position,,Poste,,,,Posición,,Posizione,,Stöðugildi,,,
Position-in-Range after raise,,FALSE,TRUE,FALSE,PayAnalytics,Position-in-Range after raise,,Position à portée après l'augmentation,,Position in Reichweite nach Erhöhung,,Posición dentro del rango tras subida,,Posizione nel range dopo il rialzo,,Staða í spönn eftir hækkun,,Position inom räckvidd efter höjning,
Position-in-Range before raise,,FALSE,TRUE,FALSE,PayAnalytics,Position-in-Range before raise,,Position à portée avant l'augmentation,,Position in Reichweite vor Erhöhung,,Posición dentro del rango antes de la subida,,Posizione nel range prima del rialzo,,Staða í spönn fyrir hækkun,,Position inom räckhåll före höjning,
Predicted compensation,,FALSE,TRUE,FALSE,PayAnalytics,Predicted compensation,,Rémunération prévue,,Voraussichtliches Gehalt,,Remuneración prevista,,Retribuzione prevista,,Áætluð laun,,Förutsedd lön,
Predominant demographic value of comparison group,,FALSE,TRUE,FALSE,PayAnalytics,Predominant demographic value of comparison group,,Valeur démographique prédominante du groupe de comparaison,,Überwiegender demografischer Wert der Vergleichsgruppe,,Valor demográfico predominante del grupo de comparación,,Valore demografico predominante del gruppo di confronto,,Ríkjandi lýðfræðibreyta samanburðarhóps,,Dominerande demografiskt värde för jämförelsegrupp,
Previous exchange rate,,FALSE,TRUE,FALSE,PayAnalytics,Previous exchange rate,,Taux de change précédent,,Bisheriger Wechselkurs,,Tipo de cambio anterior,,Tasso di cambio precedente,,Fyrri gengisskráning,,Tidigare växelkurs,
Primary currency,,FALSE,TRUE,FALSE,PayAnalytics,Primary currency,,Devise principale,,Hauptwährung,,Divisa principal,,Valuta principale,,Aðalgjaldmiðill,,Primär valuta,
