term,description,casesensitive,translatable,forbidden,tags,en-US,en-US_description,fr-FR,fr-FR_description,de-DE,de-DE_description,es-ES,es-ES_description,it-IT,it-IT_description,is-IS,is-IS_description,sv-SE,sv-SE_description
Progress Toward Pay Equity,,FALSE,TRUE,FALSE,PayAnalytics,Progress Toward Pay Equity,,Progrès en matière d'équité salariale,,Fortschritte auf dem Weg zur Lohngleichheit,,El progreso hacia la igualdad salarial,,Progressi verso l'equità retributiva,,,,Framsteg mot lönejämlikhet,
Quartile,,FALSE,TRUE,FALSE,PayAnalytics,Quartile,,,,Viertelwert,,Cuartil,,,,Fjórðungur,,Kvartil,
Quartile boundaries,,FALSE,TRUE,FALSE,PayAnalytics,Quartile boundaries,,Frontières des quartiles,,Quartilsgrenzen,,Límites de los cuartiles,,Limiti del quartile,,Fjórðungamörk,,Kvartilgränser,
Quartile pay bands,,FALSE,TRUE,FALSE,PayAnalytics,Quartile pay bands,,Quartiles de rémunération,,Quartile Lohnbänder,,Bandas salariales por cuartiles,,Fasce retributive del quartile,,Fjórðungslaunabil,,Löneintervall per kvartil,
Raise,,FALSE,TRUE,FALSE,PayAnalytics,Raise,,Augmentation,,Lohnerhöhung,,Aumento,,Aumento,,Launahækkun,,Löneökning,
Raise allocations,,FALSE,TRUE,FALSE,PayAnalytics,Raise allocations,,Répartition des augmentations,,Lohnerhöhungszuordnungen,,Distribución de los aumentos,,Ripartizione degli aumenti,,Dreifing launahækkana,,Höja anslagen,
Raise ceiling,,FALSE,TRUE,FALSE,PayAnalytics,Raise ceiling,,Augmentation maximale,,Obergrenze für Lohnerhöhung,,Aumento máximo,,Massimale aumento,,Þak á hækkun,,Tak för löneökning,
Raise configuration,,FALSE,TRUE,FALSE,PayAnalytics,Raise configuration,,Configuration des augmentations,,Konfiguration der Gehaltserhöhung,,Configuración de los aumentos,,Configurazione aumento,,Stillingar fyrir launahækkanir,,Konfiguration av löneökning,
Raise effect on pay gap,,FALSE,TRUE,FALSE,PayAnalytics,Raise effect on pay gap,,Effet de l'augmentation salariale sur l'écart salarial,,Auswirkung der Lohnerhöhung auf den Lohnunterschied,,Efecto del aumento en la brecha salarial,,Effetto dell'aumento sul divario retributivo,,Áhrif hækkunar á launabil,,Löneökningens effekt på lönegapet,
Raise in percentages,,FALSE,TRUE,FALSE,PayAnalytics,Raise in percentages,,Augmentation en pourcentage,,Lohnerhöhung in Prozentsätzen,,Aumento en porcentajes,,Aumento in percentuale,,Hækkun í prósentum,,Löneökning i procentandelar,
Raise suggestion configuration,,FALSE,TRUE,FALSE,PayAnalytics,Raise suggestion configuration,,Augmenter la configuration des suggestions,,Konfiguration des Vorschlags einreichen,,Aumentar la configuración de sugerencias,,Aumentare la configurazione dei suggerimenti,,,,Höj förslagskonfigurationen,
Range,,FALSE,TRUE,FALSE,PayAnalytics,Range,,Plage,,Bereich:,,Rango,,Intervallo,,Bil,,Intervall,
Ratio,,FALSE,TRUE,FALSE,PayAnalytics,Ratio,,,,Verhältnis,,,,Rapporto,,Hlutfall,,Proportion,
Ratio between average of groups,,FALSE,TRUE,FALSE,PayAnalytics,Ratio between average of groups,,Ratio entre la moyenne des groups,,Verhältnis zwischen den Durchschnittswerten der Gruppen,,Índice entre la media de los grupos,,Rapporto tra la media dei gruppi,,Hlutfall meðaltala hópa,,Förhållande mellan gruppers genomsnitt,
Ratio between median of groups,,FALSE,TRUE,FALSE,PayAnalytics,Ratio between median of groups,,Ratio entre la médiane des groupes,,Verhältnis zwischen den Medianen der Gruppen,,Ratio entre la mediana de los grupos,,Rapporto tra le mediane dei gruppi,,Hlutfall milli miðgildis hópa,,Förhållande mellan medianvärden för grupperna,
Received a bonus payment,,FALSE,TRUE,FALSE,PayAnalytics,Received a bonus payment,,A reçu une prime,,Hat eine Bonuszahlung erhalten,,Recibió una bonificación,,Hanno ricevuto un bonus,,Fékk bónusgreiðslu,,Erhållit en bonusutbetalning,
Received benefits in kind,,FALSE,TRUE,FALSE,PayAnalytics,Received benefits in kind,,A reçu des avantages en nature,,Hat Sachbezüge erhalten,,Recibió prestaciones en especie,,Hanno ricevuto prestazioni in natura,,Naut fríðinda,,Mottagna naturaförmåner,
Reference group,,FALSE,TRUE,FALSE,PayAnalytics,Reference group,,Groupe de référence,,Referenzgruppe,,Grupo de referencia,,Gruppo di riferimento,,Viðmiðunarhópur,,Referensgrupp,
Reference group average compensation,,FALSE,TRUE,FALSE,PayAnalytics,Reference group average compensation,,Rémunération moyenne du groupe de référence,,Durchschnittsvergütung der Referenzgruppe,,Compensación media del grupo de referencia,,Retribuzione media del gruppo di riferimento,,,,Genomsnittlig ersättning för referensgrupp,
Regression coefficient,,FALSE,TRUE,FALSE,PayAnalytics,Regression coefficient,,Coefficient de régression,,Regressionskoeffizient,,Coeficiente de regresión,,Coefficiente di regressione,,Stiki,,Regressionskoefficient,
Regression intercept term,,FALSE,TRUE,FALSE,PayAnalytics,Regression intercept term,,Terme d'interception de la régression,,Regressions-Achsenabschnittsterm,,Término de intercepción de la regresión,,Intercetta della regressione,,Skurðpunktur,,Skärningspunkt,
Regression results,,FALSE,TRUE,FALSE,PayAnalytics,Regression results,,Résultats de la régression,,Regressionsergebnisse,,Resultados de la regresión,,Risultati della regressione,,Niðurstaða aðhvarfsgreiningar,,Regressionsresultat,
Regular employees (full-time and permanent),,FALSE,TRUE,FALSE,PayAnalytics,Regular employees (full-time and permanent),,Employés fixes (temps plein et permanent),,Festangestellte Mitarbeitende (Vollzeit und unbefristet),,Empleados fijos (a tiempo completo e indefinido),,Dipendenti regolari (a tempo pieno e indeterminato),,Reglulegt starfsfólk (fullt starf og framtíðarsamningur),,Ordinarie anställda (heltids- och tillsvidareanställda),
Representation across compensation structure,,FALSE,TRUE,FALSE,PayAnalytics,Representation across compensation structure,,Représentation dans la structure salariale,,Repräsentation innerhalb der Vergütungsstruktur,,Representación en la estructura retributiva,,Rappresentazione in tutta la struttura retributiva,,Fjölbreytileiki þvert á launauppbyggingu,,Representation över hela ersättningsstrukturen,
Representation by category,,FALSE,TRUE,FALSE,PayAnalytics,Representation by category,,Représentation par catégorie,,Repräsentation nach Kategorie,,Representación por categoría,,Rappresentazione per categoria,,Fjölbreytileiki eftir flokkum,,Representation efter kategori,
R² value,,FALSE,TRUE,FALSE,PayAnalytics,R² value,,Valeur R²,,R²-Wert,,Valor del R²,,Valore dell'R²,,R² gildi,,R²-värde,
Salary,,FALSE,TRUE,FALSE,PayAnalytics,Salary,,Salaire,,Gehalt,,Salario,,Salario,,,,Lön,
Salary - Pay Gap,,FALSE,TRUE,FALSE,PayAnalytics,Salary - Pay Gap,,Salaire et écart salarial,,Gehalt — Lohngefälle,,Salario: brecha salarial,,Salario - Divario retributivo,,,,Lön - Löneskillnad,
Salary - Quartile pay bands,,FALSE,TRUE,FALSE,PayAnalytics,Salary - Quartile pay bands,,Salaire : tranches salariales par quartiles,,Gehalt — Quartile Paybands,,Salario: bandas salariales del cuartil,,Stipendio - Fasce retributive del quartile,,,,Lön - Kvartillöneband,
Salary by categories of workers,,FALSE,TRUE,FALSE,PayAnalytics,Salary by categories of workers,,Salaire par catégorie de travailleurs,,Gehalt nach Kategorien von Arbeitnehmern,,Salario por categorías de trabajadores,,Salario per categorie di lavoratori,,,,Lön efter kategorier av arbetstagare,
Salary component,,FALSE,TRUE,FALSE,PayAnalytics,Salary component,,Élément de la rémunération,,Gehaltsbestandteil,,Complementos salariales,,Componente salariale,,Launaþáttur,,Lönekomponent,
Salary component analyzed,,FALSE,TRUE,FALSE,PayAnalytics,Salary component analyzed,,Élément de rémunération analysé,,Gehaltskomponente analysiert,,Componente de la remuneración analizado,,Componente salariale analizzata,,Launabreyta notuð í greiningu,,Analyserad lönekomponent,
Saving all raises,,FALSE,TRUE,FALSE,PayAnalytics,Saving all raises,,Enregistrement de toutes les augmentations,,Alle Erhöhungen werden gespeichert,,Guardando todos los aumentos,,Salva tutti gli aumenti,,Vista allar hækkanir,,Spara alla löneökningar,
Set to EEOC pay brackets,,FALSE,TRUE,FALSE,PayAnalytics,Set to EEOC pay brackets,,Établir les fourchettes de rémunération de EEOC,,Auf EEOC-Lohnbänder einstellen,,Ajustar a las bandas salariales del EEOC,,Imposta fasce retributive EEOC,,Stilla á stöðluð EEOC launabil,,Ställ in på EEOC-löneintervall,
should be lower than max raise,,FALSE,TRUE,FALSE,PayAnalytics,should be lower than max raise,,doit être inférieur à l'augmentation de rémunération max.,,muss niedriger als maximale Lohnerhöhung sein,,debería ser inferior al aumento máximo,,deve essere inferiore all'aumento massimo,,þarf að vera lægri en hámarkshækkun,,måste vara lägre än den maximala löneökningen,
Significance level,,FALSE,TRUE,FALSE,PayAnalytics,Significance level,,Niveau de signification,,Signifikanzniveau,,Nivel de significación,,Livello di significatività,,Marktækni,,Signifikansnivå,
Significance target,,FALSE,TRUE,FALSE,PayAnalytics,Significance target,,Objectif de significativité,,Signifikanzziel,,Objetivo de significancia,,Obiettivo di significatività,,Marktæknismarkmið,,Signifikansmål,
Significant focus groups (before raises),,FALSE,TRUE,FALSE,PayAnalytics,Significant focus groups (before raises),,Groupes de discussion importants (avant les augmentations),,Signifikante Fokusgruppen (vor den Gehaltserhöhungen),,Grupos focales importantes (antes de los aumentos),,Focus group significativi (prima dei rilanci),,,,Betydande fokusgrupper (före höjningar),
Similarity score,,FALSE,TRUE,FALSE,PayAnalytics,Similarity score,,Score de similarité,,Ähnlichkeitsscore,,Puntuación de similitud,,Punteggio di somiglianza,,Samanburðarskor,,Likhetspoäng,
Size of brackets,,FALSE,TRUE,FALSE,PayAnalytics,Size of brackets,,Taille des fourchettes,,Klassengröße,,Tamaño de los tramos,,Dimensione delle fasce,,Stærð bila,,Gruppernas storlek,
Size of value ranges,,FALSE,TRUE,FALSE,PayAnalytics,Size of value ranges,,Taille des plages de valeurs,,Größe der Wertebereiche,,Tamaño de los rangos de valor,,Dimensione degli intervalli di valori,,Stærð stigaspannar,,Storlek på värdeintervall,
Some employees are part-time,,FALSE,TRUE,FALSE,PayAnalytics,Some employees are part-time,,Certains employés sont à temps partiel,,Einige Mitarbeitende sind teilzeitbeschäftigt,,Algunos empleados trabajan a media jornada,,Alcuni dipendenti sono part-time,,Fyrirtækið er með starfsfólk í hlutastarfi,,Vissa anställda arbetar deltid,
Specify target pay gap,,FALSE,TRUE,FALSE,PayAnalytics,Specify target pay gap,,Spécifiez l'écart salarial cible,,Angestrebte Verdienstlücke angeben,,Especificar brecha salarial objetivo,,Specifica divario retributivo target,,Tilgreindu markmiðsfjárveitingu,,Ange mål för lönegap,
Sub-factor,,FALSE,TRUE,FALSE,PayAnalytics,Sub-factor,,Sous-facteur,,Unterfaktor,,Subfactor,,Sotto-fattore,,Matsþáttur,,Delfaktor,
Suggested compensation,,FALSE,TRUE,FALSE,PayAnalytics,Suggested compensation,,Rémunération suggérée,,Vorgeschlagenes Gehalt,,Remuneración sugerida,,Retribuzione suggerita,,Launatillaga,,Föreslagen lön,
Suggested compensation breakdown,,FALSE,TRUE,FALSE,PayAnalytics,Suggested compensation breakdown,,Répartition de la rémunération suggérée,,Vorgeschlagene Aufschlüsselung der Vergütung,,Desglose de la remuneración sugerida,,Ripartizione della retribuzione suggerita,,Sundurliðun á launatillögu,,Analys av föreslagen lön,
Suggested raise,,FALSE,TRUE,FALSE,PayAnalytics,Suggested raise,,Augmentation suggérée,,Vorgeschlagene Gehaltserhöhung,,Aumento sugerido,,Aumento suggerito,,Hækkunartillaga,,Föreslagen löneökning,
Summary of jobs in evaluation,,FALSE,TRUE,FALSE,PayAnalytics,Summary of jobs in evaluation,,Résumé des emplois à évaluer,,Zusammenfassung der Tätigkeiten in der Bewertung,,Resumen de los puestos de trabajo en valoración,,Riepilogo dei lavori in valutazione,,Samantekt á störfum í starfsmati,,Sammanfattning av jobb i utvärdering,
Target budget,,FALSE,TRUE,FALSE,PayAnalytics,Target budget,,Spécifiez le budget,,Zielbudget,,Presupuesto objetivo,,Specifica budget,,Markmiðsfjárveiting,,Målbudget,
Target gap,,FALSE,TRUE,FALSE,PayAnalytics,Target gap,,Écart cible,,Ziel-Gefälle,,Brecha objetivo,,Divario target,,Launabilsmarkmið,,Målgap,
Target group,,FALSE,TRUE,FALSE,PayAnalytics,Target group,,Groupe cible,,Zielgruppe,,Grupo objetivo,,Gruppo target,,Markhópur,,Målgrupp,
Target pay gap,,FALSE,TRUE,FALSE,PayAnalytics,Target pay gap,,Écart salarial cible,,Ziel-Lohnlücke,,Brecha salarial objetivo,,Divario retributivo target,,Markmið um mældan launamun,,Mål för lönegap,
Target reached,,FALSE,TRUE,FALSE,PayAnalytics,Target reached,,Objectif atteint,,Ziel erreicht,,Objetivo alcanzado,,Obiettivo raggiunto,,,,Mål uppnådd,
Top 10% representation,,FALSE,TRUE,FALSE,PayAnalytics,Top 10% representation,,Représentation du 10% supérieur,,Repräsentation der obersten 10 %,,Representación en el 10% superior,,Rappresentanza del 10% superiore,,Fjöldi í efstu 10%,,De 10 % mest representerade,
Top level category,,FALSE,TRUE,FALSE,PayAnalytics,Top level category,,Catégorie de niveau supérieur,,Übergeordnete Kategorie,,Categoría de primer nivel,,Categoria di primo livello,,Efsta stig flokkunar,,Överordnad kategori,
Top quartile,,FALSE,TRUE,FALSE,PayAnalytics,Top quartile,,Quartile supérieur,,Oberstes Quartil,,Cuartil superior,,Quartile superiore,,Efsti fjórðungur,,Översta kvartilen,
Top/bottom quartiles,,FALSE,TRUE,FALSE,PayAnalytics,Top/bottom quartiles,,Quartiles supérieurs et inférieurs,,Obere/untere Quartile,,Cuartiles superiores/inferiores,,Quartili superiore/inferiore,,Topp/botnfjórðungar,,Övre/undre kvartiler,
Total compensation,,FALSE,TRUE,FALSE,PayAnalytics,Total compensation,,Indemnisation totale,,Gesamtvergütung,,Compensación total,,Compensazione totale,,,,Total ersättning,
Total compensation - Pay Gap,,FALSE,TRUE,FALSE,PayAnalytics,Total compensation - Pay Gap,,Rémunération totale - Écart salarial,,Gesamtvergütung — Lohngefälle,,Compensación total: brecha salarial,,Compensazione totale - Retribuzione,,,,Total ersättning - Löneskillnad,
Total compensation - Quartile pay bands,,FALSE,TRUE,FALSE,PayAnalytics,Total compensation - Quartile pay bands,,Rémunération totale - Échelle salariale par quartile,,Gesamtvergütung — Gehaltsstufen in vierteljährlichen Gehaltsstufen,,Compensación total: bandas salariales del cuartil,,Compensazione totale - Fasce retributive quartili,,,,Total ersättning - kvartillöneintervall,
Total compensation after raises,,FALSE,TRUE,FALSE,PayAnalytics,Total compensation after raises,,Rémunération totale après augmentations,,Gesamtvergütung nach Gehaltserhöhungen,,Compensación total tras los aumentos,,Compensazione totale dopo gli aumenti,,Heildarlaun eftir launahækkanir,,Total ersättning efter höjningar,
Total compensation by categories of workers,,FALSE,TRUE,FALSE,PayAnalytics,Total compensation by categories of workers,,Rémunération totale par catégorie de travailleurs,,Gesamtvergütung nach Kategorien von Arbeitnehmern,,Compensación total por categorías de trabajadores,,Compensazione totale per categorie di lavoratori,,,,Total ersättning per kategori av arbetstagare,
Total cost after raises,,FALSE,TRUE,FALSE,PayAnalytics,Total cost after raises,,Coût total après augmentation,,Gesamtkosten nach Gehaltserhöhungen,,Coste total después de los aumentos,,Costo totale dopo gli aumenti,,,,Totala kostnader efter höjningar,
Total cost before raises,,FALSE,TRUE,FALSE,PayAnalytics,Total cost before raises,,Coût total avant les augmentations,,Gesamtkosten vor Gehaltserhöhungen,,Coste total antes de los aumentos,,Costo totale prima degli aumenti,,,,Totala kostnader före höjningar,
Total cost of raises,,FALSE,TRUE,FALSE,PayAnalytics,Total cost of raises,,Coût total des augmentations,,Gesamtkosten der Erhöhungen,,Coste total de los aumentos,,Costo totale degli aumenti,,Heildarkostnaður við launahækkanir,,Total kostnad för löneökningar,
Total cost of raises in %,,FALSE,TRUE,FALSE,PayAnalytics,Total cost of raises in %,,Coût total des augmentations en %,,Gesamtkosten der Erhöhungen in%,,Coste total de los aumentos en%,,Costo totale degli aumenti in%,,,,Totala kostnader för höjningar i%,
Total cost with raises,,FALSE,TRUE,FALSE,PayAnalytics,Total cost with raises,,Coût total avec augmentations,,Gesamtkosten mit Gehaltserhöhungen,,Coste total con aumentos,,Costo totale con aumenti,,,,Totalkostnad med höjningar,
Total extra salary,,FALSE,TRUE,FALSE,PayAnalytics,Total extra salary,,Rémunération supplémentaire totale,,Gesamtes zusätzliches Gehalt,,Remuneración extrasalarial total,,Totale stipendio extra,,Heildar viðbótarlaun,,Total extra lön,
Total gross annual remuneration,,FALSE,TRUE,FALSE,PayAnalytics,Total gross annual remuneration,,,,,,Remuneración anual bruta total,,Totale retribuzione annua lorda,,Heildar árslaun (brúttó),,Sammanlagd årlig bruttoersättning,
Total gross annual remuneration level,,FALSE,TRUE,FALSE,PayAnalytics,Total gross annual remuneration level,,,,,,Nivel de remuneración anual bruta total,,Livello di retribuzione totale annua lorda,,Fjórðungskipting heildarlauna (brúttó),,Total bruttolönsnivå per år,
Total headcount,,FALSE,TRUE,FALSE,PayAnalytics,Total headcount,,Effectif total,,Gesamtzahl der Mitarbeiter,,Plantilla total,,Numero totale di dipendenti,,,,Totalt antal anställda,
Total points,,FALSE,TRUE,FALSE,PayAnalytics,Total points,,Points totaux,,Gesamtpunktzahl,,Puntos totales,,Punti totali,,Heildarstig,,Totalt antal poäng,
Total salary,,FALSE,TRUE,FALSE,PayAnalytics,Total salary,,Rémunération totale,,Gesamtgehalt,,Remuneración total,,Totale stipendio,,Heildarlaun,,Total lön,
Total salary components,,FALSE,TRUE,FALSE,PayAnalytics,Total salary components,,Éléments de la rémunération totaux,,Gesamte Gehaltsbestandteile,,Componentes de remuneración totales,,Componenti salariali totali,,Heildarlaunaþættir,,Totala lönekomponenter,
Unadjusted gender pay gap,,FALSE,TRUE,FALSE,PayAnalytics,Unadjusted gender pay gap,,Écart salarial non ajusté entre les femmes et les hommes,,Unbereinigte Lohnlücke,,Brecha salarial de género no ajustada,,Divario retributivo di genere non corretto,,Óleiðrétt launabil kynja,,Ojusterade löneskillnader mellan könen,
Unadjusted pay gap,,FALSE,TRUE,FALSE,PayAnalytics,Unadjusted pay gap,,Écart salarial non ajusté,,Unbereinigte Lohnlücke,,Brecha salarial no ajustada,,Divario retributivo non rettificato,,Óleiðrétt launabil,,Ojusterat lönegap,
Unadjusted pay gap after raises,,FALSE,TRUE,FALSE,PayAnalytics,Unadjusted pay gap after raises,,Écart salarial non ajusté après les augmentations,,Unbereinigte Lohnlücke nach Erhöhungen,,Brecha salarial sin ajustar tras los aumentos,,Divario retributivo non corretto dopo gli aumenti,,,,Ojusterad löneskillnad efter höjningar,
Unadjusted pay gap before raises,,FALSE,TRUE,FALSE,PayAnalytics,Unadjusted pay gap before raises,,Écart salarial non ajusté avant les augmentations,,Unbereinigte Lohnlückevor Erhöhungen,,Brecha salarial no ajustada antes de los aumentos,,Divario retributivo non corretto prima degli aumenti,,,,Ojusterad löneskillnad före höjningar,
Unadjusted pay gap by category,,FALSE,TRUE,FALSE,PayAnalytics,Unadjusted pay gap by category,,Écart salarial non ajusté par catégorie,,Unbereinigtes Lohngefälle nach Kategorie,,Brecha salarial no ajustada por categoría,,Differenza retributiva non rettificata per categoria,,Óleiðrétt launabil eftir flokkum,,Ojusterad löneskillnad per kategori,
Understanding & analyzing the compensation model,,FALSE,TRUE,FALSE,PayAnalytics,Understanding & analyzing the compensation model,,Comprendre et analyser le modèle de rémunération,,Das Vergütungsmodell verstehen und analysieren,,Comprender y analizar el modelo de compensación,,Comprensione e analisi del modello retributivo,,,,Förstå och analysera kompensationsmodellen,
Universal fair pay check report,,FALSE,TRUE,FALSE,PayAnalytics,Universal fair pay check report,,Rapport universal fair pay check,,Universal Fair Pay Check Bericht,,Informe universal fair pay check,,,,Universal fair pay check skýrsla,,Universell rapport om rättvisa löner,
Value point mapping,,FALSE,TRUE,FALSE,PayAnalytics,Value point mapping,,Correspondance des points de valeur,,Zuweisung von Wertpunkten,,Asignación de los puntos de valor,,Mappatura dei punti di valore,,Pörun starfaflokka og stiga,,Kartläggning av värdepunkter,
Value point range,,FALSE,TRUE,FALSE,PayAnalytics,Value point range,,Plage des points de valeur,,Wertepunktbereich,,Rango del punto de valor,,Intervallo di punti di valore,,Stigaspönn,,Värdepoängsintervall,
Value points for comparison group,,FALSE,TRUE,FALSE,PayAnalytics,Value points for comparison group,,Points de valeur pour le groupe de comparaison,,Wertepunkte für Vergleichsgruppe,,Puntos de valor para el grupo de comparación,,Punti di valore per il gruppo di confronto,,Stig fyrir samanburðarhóp,,Värdepoäng för jämförelsegrupp,
Value range,,FALSE,TRUE,FALSE,PayAnalytics,Value range,,Plage de valeurs,,Wertebereich,,Rango de valor,,Intervallo di valori,,Launaspönn,,Värdeintervall,
Value range comparison,,FALSE,TRUE,FALSE,PayAnalytics,Value range comparison,,Vue comparative des plages de valeurs,,Wertebereich-Vergleichs­ansicht,,Vista comparativa del rango de valor,,Visualizzazione di confronto dell'intervallo di valori,,Samanburður launaspanna,,Jämförelse av värdeintervall,
Value-based Comparison,,FALSE,TRUE,FALSE,PayAnalytics,Value-based Comparison,,Comparaison selon la valeur,,Wertebasierter Vergleich,,Comparación basada en el valor,,Confronto basato sul valore,,Virðismiðaður samanburður,,Värdebaserad jämförelse,
Weights,,FALSE,TRUE,FALSE,PayAnalytics,Weights,,Pondérations,,Gewichte,,Ponderaciones,,Pesi,,Vægi,,Vikter,
Weights (%),,FALSE,TRUE,FALSE,PayAnalytics,Weights (%),,Pondérations (%),,Gewichte (%),,Ponderaciones (%),,Pesi (%),,Vægi (%),,Vikter (%),
Workforce analytics,,FALSE,TRUE,FALSE,PayAnalytics,Workforce analytics,,Analyse des effectifs,,Analyse der Belegschaft,,Análisis de la fuerza laboral,,Analisi della forza lavoro,,,,Analyser av arbetskraft,
Workforce analytics configuration,,FALSE,TRUE,FALSE,PayAnalytics,Workforce analytics configuration,,Configuration de l'analyse du personnel,,Konfiguration für Gleichbehandlung am Arbeitsplatz,,Configuración del análisis del personal,,Configurazione dell'analisi del personale,,Stillingar jafnréttisvísa,,Inställningar för personalanalys,
Workforce composition,,FALSE,TRUE,FALSE,PayAnalytics,Workforce composition,,Composition des effectifs,,Zusammensetzung der Belegschaft,,Composición de la plantilla,,Composizione della forza lavoro,,Samsetning starfsfólks,,Personalstyrkans sammansättning,
Workforce mobility,,FALSE,TRUE,FALSE,PayAnalytics,Workforce mobility,,Mobilité des effectifs,,Mobilität der Belegschaft,,Movilidad de la plantilla,,Mobilità della forza lavoro,,Tilfærslur,,Förflyttningar av personalstyrkan.,
Workforce segmentation,,FALSE,TRUE,FALSE,PayAnalytics,Workforce segmentation,,Segmentation des effectifs,,Segmentierung der Belegschaft,,Segmentación de la plantilla,,Segmentazione della forza lavoro,,Skipting starfsfólks,,Segmentering av personalstyrkan,
Workforce segments,,FALSE,TRUE,FALSE,PayAnalytics,Workforce segments,,Segments des effectifs,,Segmente der Belegschaft,,Segmentos de la plantilla,,Segmenti della forza lavoro,,Skipting starfsfólks,,Segment för personalstyrka,